NNNM4	NN	119, 119      244, 246      176, 186      118, 146      95, 95      198, 198      257, 257      104, 104      161, 161      221, 222      231, 231      
NNNM5	NN	113, 113      244, 246      176, 178      118, 144      93, 97      200, 200      257, 269      104, 110      161, 185      221, 221      231, 235      
NNNM6	NN	119, 119      244, 246      176, 178      118, 118      95, 95      194, 198      257, 261      104, 110      161, 173      221, 221      231, 235      

436	PCAL	119, 119      246, 246      178, 178      132, 132      97, 97      198, 198      257, 281      102, 102      143, 143      221, 221      231, 235      
440	PCAL	125, 129      244, 246      192, 194      132, 146      97, 97      198, 198      257, 257      124, 124      167, 187      221, 221      231, 231      
444	PCAL	117, 119      246, 246      178, 204      132, 132      95, 97      194, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
986	PCAL	119, 119      246, 246      206, 206      142, 142      95, 97      198, 198      259, 259      122, 142      173, 187      226, 226      231, 235      
987	PCAL	119, 119      244, 244      178, 192      132, 132      95, 97      198, 198      257, 261      102, 122      143, 153      221, 228      235, 235      
988	PCAL	119, 119      244, 246      206, 206      132, 142      95, 95      198, 200      259, 259      106, 122      153, 153      221, 226      235, 235      
989	PCAL	119, 119      244, 246      178, 206      132, 132      93, 95      198, 200      259, 261      110, 142      153, 187      221, 228      231, 235      
990	PCAL	119, 119      246, 246      206, 206      132, 142      95, 97      198, 198      259, 261      110, 142      153, 173      226, 226      235, 235      
991	PCAL	119, 119      244, 246      178, 206      132, 142      95, 95      198, 198      261, 261      110, 122      173, 187      226, 228      231, 235      
992	PCAL	119, 119      244, 246      178, 206      132, 132      95, 97      198, 198      257, 259      102, 122      143, 153      221, 226      231, 235      
993	PCAL	119, 119      246, 246      206, 206      118, 142      93, 95      198, 200      261, 271      110, 110      173, 173      221, 226      235, 235      
994	PCAL	119, 119      244, 246      206, 206      132, 142      93, 97      198, 198      259, 261      110, 122      153, 173      221, 226      231, 235      
995	PCAL	117, 119      246, 246      206, 206      142, 146      95, 101      200, 202      259, 259      110, 122      169, 173      221, 226      235, 235      
996	PCAL	117, 117      246, 246      206, 206      132, 132      95, 97      200, 200      257, 257      106, 110      153, 153      221, 226      235, 235      
997	PCAL	117, 119      246, 246      178, 186      132, 134      95, 95      194, 202      261, 271      104, 116      173, 173      221, 221      231, 231      
998	PCAL	117, 119      244, 244      178, 206      132, 136      95, 97      198, 198      251, 283      106, 142      153, 183      221, 221      231, 235      
999	PCAL	119, 119      244, 244      206, 206      132, 134      93, 93      194, 198      263, 263      104, 110      185, 185      228, 228      231, 231      
1000	PCAL	117, 119      246, 246      206, 206      132, 132      95, 95      200, 200      257, 259      106, 122      153, 153      221, 226      235, 235      
999*	PCAL	117, 119      244, 246      204, 206      132, 132      95, 97      194, 198      273, 283      104, 142      173, 183      221, 226      231, 235      

CAR3	RB	119, 127      244, 244      204, 206      136, 144      95, 95      198, 198      257, 295      104, 110      173, 173      221, 226      231, 235      
CAR5	RB	127, 127      244, 244      186, 186      116, 116      101, 101      194, 198      261, 269      104, 104      161, 161      226, 226      235, 235      
CAR6	RB	127, 127      244, 244      186, 194      116, 116      95, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
R7	RB	127, 127      244, 244      186, 194      134, 134      95, 101      194, 198      269, 269      104, 104      161, 161      226, 226      235, 235      
R8	RB	119, 119      246, 246      192, 192      134, 134      101, 101      200, 200      269, 269      112, 122      173, 173      221, 221      231, 231      
R9	RB	119, 119      246, 246      204, 204      136, 136      95, 95      198, 198      263, 263      104, 104      143, 143      221, 221      231, 231      
RBR1	RB	117, 117      246, 246      176, 206      144, 144      95, 95      200, 200      257, 257      124, 124      185, 185      221, 228      231, 231      
RBR3	RB	127, 127      244, 244      186, 186      116, 116      95, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR4	RB	127, 127      244, 244      186, 186      116, 116      101, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
RBR5	RB	127, 127      244, 244      186, 194      116, 116      101, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR6	RB	117, 119      244, 246      176, 206      134, 144      95, 95      198, 200      263, 263      110, 124      143, 185      221, 228      231, 231      

1003	TC	117, 129      244, 246      178, 178      132, 146      97, 97      198, 200      267, 271      104, 122      175, 183      221, 221      231, 235      
1004	TC	117, 117      244, 246      176, 178      132, 132      95, 97      198, 198      267, 269      112, 122      175, 175      221, 222      231, 231      
1005	TC	117, 119      246, 246      176, 194      132, 136      97, 97      198, 198      261, 297      106, 106      173, 175      221, 221      231, 231      
1006	TC	117, 117      246, 246      194, 204      132, 144      97, 97      198, 200      261, 271      104, 122      173, 175      221, 226      231, 231      
1007	TC	109, 117      244, 246      178, 220      132, 148      97, 97      194, 200      267, 271      106, 124      143, 167      221, 221      231, 231      
1008	TC	119, 129      246, 246      176, 178      116, 116      97, 97      194, 200      271, 291      104, 104      173, 177      226, 226      231, 235      
1009	TC	117, 117      244, 244      176, 194      132, 142      97, 97      198, 200      267, 267      112, 122      173, 175      221, 221      231, 231      
1010	TC	117, 119      246, 246      176, 206      132, 134      95, 95      194, 198      251, 269      106, 112      167, 177      222, 226      231, 231      
1011	TC	119, 119      244, 244      194, 206      134, 142      95, 97      194, 198      251, 283      106, 122      167, 175      221, 222      231, 231      
1012	TC	117, 117      244, 246      176, 194      132, 142      95, 97      198, 198      267, 271      104, 122      173, 177      221, 222      231, 231      
1013	TC	117, 119      244, 244      176, 178      118, 132      93, 97      198, 200      267, 269      104, 122      143, 143      221, 221      231, 231      
1014	TC	117, 119      244, 246      176, 194      132, 142      97, 101      198, 198      271, 283      104, 122      175, 177      221, 222      231, 231      
1015	TC	117, 129      244, 246      178, 178      132, 146      97, 97      194, 200      267, 291      104, 122      143, 183      221, 221      231, 235      
1016	TC	117, 129      244, 246      178, 178      116, 132      97, 97      194, 198      267, 271      104, 106      143, 173      221, 221      231, 235      
1017	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 198      261, 261      106, 122      175, 175      221, 221      231, 231      
1018	TC	117, 117      244, 246      194, 194      132, 132      97, 97      198, 200      261, 261      106, 106      175, 175      221, 221      231, 231      
1019	TC	117, 129      246, 246      176, 178      132, 142      97, 97      198, 198      271, 271      104, 104      173, 177      222, 222      231, 231      
1020	TC	117, 129      244, 246      176, 194      132, 144      97, 97      198, 200      267, 291      104, 122      175, 177      221, 226      231, 231      
TC1	TC	119, 129      246, 246      176, 178      142, 146      95, 97      194, 200      271, 283      104, 104      173, 183      221, 221      231, 235      
TC1002	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 261      106, 122      143, 175      221, 221      231, 231      
TC2	TC	117, 119      244, 246      178, 206      142, 144      95, 97      198, 198      269, 271      104, 104      173, 177      221, 222      231, 231      
TCNM1	TC	117, 117      244, 244      178, 194      132, 132      97, 97      198, 200      267, 267      106, 106      143, 143      221, 221      231, 231      
TNM2	TC	117, 129      244, 246      176, 178      142, 144      97, 97      198, 198      271, 291      104, 104      173, 177      222, 226      231, 231      
TNM3	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 200      261, 267      122, 122      143, 175      221, 221      231, 231      
TNM4	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 267      106, 106      143, 143      221, 221      231, 231      
TNM5	TC	117, 117      244, 246      178, 194      132, 132      97, 97      198, 200      261, 267      106, 106      175, 175      221, 221      231, 231      

946	TL	117, 119      244, 246      180, 220      136, 136      95, 107      198, 198      261, 291      104, 104      143, 177      221, 221      231, 231      
948	TL	117, 117      244, 244      176, 204      132, 136      95, 95      198, 198      259, 259      102, 104      177, 177      221, 221      231, 235      
949	TL	119, 119      246, 246      186, 206      134, 134      97, 97      198, 198      269, 269      108, 108      143, 143      221, 222      235, 235      
950	TL	117, 119      244, 244      204, 204      136, 136      95, 95      198, 198      259, 259      102, 104      177, 183      221, 221      231, 231      
951	TL	117, 119      246, 246      186, 206      134, 146      95, 97      198, 198      257, 269      102, 108      143, 143      221, 222      231, 235      
952	TL	117, 119      246, 246      176, 206      132, 136      95, 103      198, 198      251, 279      104, 104      167, 171      222, 226      231, 235      
953	TL	117, 119      244, 246      176, 180      136, 136      95, 97      198, 198      261, 267      104, 128      143, 177      221, 226      231, 231      
954	TL	119, 127      246, 246      194, 206      144, 152      93, 97      198, 198      251, 283      108, 108      167, 173      221, 221      231, 235      
955	TL	119, 119      244, 246      176, 206      132, 134      95, 95      198, 198      261, 269      102, 108      143, 177      221, 222      231, 235      
956	TL	119, 127      244, 246      180, 180      144, 148      95, 95      198, 198      257, 261      104, 104      173, 177      221, 221      231, 231      
957	TL	117, 119      246, 246      180, 220      136, 136      107, 107      198, 198      261, 291      104, 104      177, 177      221, 221      231, 231      
958	TL	117, 127      246, 246      204, 206      132, 144      93, 95      198, 198      257, 261      104, 114      177, 183      221, 222      231, 231      
959	TL	117, 127      244, 244      180, 206      144, 144      93, 95      198, 198      251, 283      102, 104      143, 173      221, 222      231, 235      
960	TL	117, 127      244, 246      180, 206      144, 144      93, 95      198, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
961	TL	127, 127      246, 246      178, 206      144, 152      93, 93      198, 198      251, 283      108, 108      167, 167      221, 221      231, 235      
962	TL	127, 127      244, 244      180, 180      144, 144      93, 95      198, 198      251, 251      104, 104      167, 173      221, 221      231, 235      
963	TL	117, 127      246, 246      176, 206      144, 144      95, 101      198, 198      257, 257      104, 114      177, 177      221, 222      231, 231      
964	TL	119, 119      244, 246      206, 206      136, 148      93, 95      198, 198      279, 279      104, 104      173, 177      221, 221      231, 231      

************** ALLELE FREQUENCIES **************
for population CL
for locus Fam001
mean for distribution of allele 129 is 0.036582 and the sd is 0.0302997
mean for distribution of allele 121 is 0.0831747 and the sd is 0.0537587
mean for distribution of allele 117 is 0.114267 and the sd is 0.0803278
mean for distribution of allele 119 is 0.437321 and the sd is 0.117301
mean for distribution of allele 127 is 0.1936 and the sd is 0.0913438
mean for distribution of allele 109 is 0.036977 and the sd is 0.0335369
mean for distribution of allele 113 is 0.0383546 and the sd is 0.0330984
mean for distribution of allele 125 is 0.0597239 and the sd is 0.0395682

for locus Fam018
mean for distribution of allele 244 is 0.572869 and the sd is 0.0964428
mean for distribution of allele 246 is 0.427131 and the sd is 0.0964428

for locus FamMg3
mean for distribution of allele 192 is 0.0550724 and the sd is 0.0394585
mean for distribution of allele 194 is 0.116652 and the sd is 0.0572996
mean for distribution of allele 176 is 0.322407 and the sd is 0.122267
mean for distribution of allele 204 is 0.0590056 and the sd is 0.0473752
mean for distribution of allele 206 is 0.203376 and the sd is 0.094845
mean for distribution of allele 178 is 0.0901918 and the sd is 0.0510192
mean for distribution of allele 190 is 0.036117 and the sd is 0.0329145
mean for distribution of allele 196 is 0.0158066 and the sd is 0.0204642
mean for distribution of allele 186 is 0.0249858 and the sd is 0.0266629
mean for distribution of allele 200 is 0.0141628 and the sd is 0.020552
mean for distribution of allele 210 is 0.0130964 and the sd is 0.0195692
mean for distribution of allele 202 is 0.0170307 and the sd is 0.0214887
mean for distribution of allele 220 is 0.0149802 and the sd is 0.0207866
mean for distribution of allele 180 is 0.0171161 and the sd is 0.0226658

for locus Hex402
mean for distribution of allele 132 is 0.322849 and the sd is 0.134197
mean for distribution of allele 136 is 0.195893 and the sd is 0.0821236
mean for distribution of allele 138 is 0.0326303 and the sd is 0.0347859
mean for distribution of allele 144 is 0.057508 and the sd is 0.0382081
mean for distribution of allele 146 is 0.08181 and the sd is 0.0480541
mean for distribution of allele 142 is 0.0326691 and the sd is 0.0270428
mean for distribution of allele 148 is 0.0861755 and the sd is 0.0500051
mean for distribution of allele 134 is 0.100446 and the sd is 0.0513277
mean for distribution of allele 118 is 0.0595264 and the sd is 0.0403589
mean for distribution of allele 116 is 0.0159772 and the sd is 0.018665
mean for distribution of allele 152 is 0.0145155 and the sd is 0.0205158

for locus Hex406
mean for distribution of allele 97 is 0.362466 and the sd is 0.109408
mean for distribution of allele 101 is 0.109725 and the sd is 0.0583391
mean for distribution of allele 93 is 0.390504 and the sd is 0.0972791
mean for distribution of allele 95 is 0.0978879 and the sd is 0.0893926
mean for distribution of allele 107 is 0.020958 and the sd is 0.0237512
mean for distribution of allele 103 is 0.0184591 and the sd is 0.0220039

for locus HexA05
mean for distribution of allele 198 is 0.622614 and the sd is 0.101322
mean for distribution of allele 194 is 0.223521 and the sd is 0.0923028
mean for distribution of allele 200 is 0.0645323 and the sd is 0.0501149
mean for distribution of allele 196 is 0.0559046 and the sd is 0.0434989
mean for distribution of allele 202 is 0.0334281 and the sd is 0.0281413

for locus HexH03
mean for distribution of allele 257 is 0.207208 and the sd is 0.0942032
mean for distribution of allele 255 is 0.0196876 and the sd is 0.0237467
mean for distribution of allele 259 is 0.0645941 and the sd is 0.0351154
mean for distribution of allele 291 is 0.0303801 and the sd is 0.0276033
mean for distribution of allele 283 is 0.097256 and the sd is 0.047479
mean for distribution of allele 295 is 0.0832641 and the sd is 0.0455571
mean for distribution of allele 251 is 0.088813 and the sd is 0.0558446
mean for distribution of allele 269 is 0.0775598 and the sd is 0.0436181
mean for distribution of allele 263 is 0.0582507 and the sd is 0.0377702
mean for distribution of allele 273 is 0.0291774 and the sd is 0.0284897
mean for distribution of allele 271 is 0.0517306 and the sd is 0.044499
mean for distribution of allele 285 is 0.0283267 and the sd is 0.0289336
mean for distribution of allele 281 is 0.0176292 and the sd is 0.0185512
mean for distribution of allele 261 is 0.0287367 and the sd is 0.0288686
mean for distribution of allele 267 is 0.0118138 and the sd is 0.0149293
mean for distribution of allele 249 is 0.0167881 and the sd is 0.0189899
mean for distribution of allele 297 is 0.0212552 and the sd is 0.0249611
mean for distribution of allele 287 is 0.0106611 and the sd is 0.0158201
mean for distribution of allele 289 is 0.0151711 and the sd is 0.0196202
mean for distribution of allele 275 is 0.0191537 and the sd is 0.0200693
mean for distribution of allele 265 is 0.0125724 and the sd is 0.0178887
mean for distribution of allele 279 is 0.00997125 and the sd is 0.0159309

for locus Tet403
mean for distribution of allele 102 is 0.032399 and the sd is 0.0291792
mean for distribution of allele 110 is 0.114771 and the sd is 0.0629179
mean for distribution of allele 112 is 0.0656775 and the sd is 0.0454008
mean for distribution of allele 116 is 0.0300424 and the sd is 0.0256469
mean for distribution of allele 142 is 0.137522 and the sd is 0.0691695
mean for distribution of allele 104 is 0.108281 and the sd is 0.0614331
mean for distribution of allele 106 is 0.310549 and the sd is 0.0978867
mean for distribution of allele 124 is 0.114369 and the sd is 0.0554612
mean for distribution of allele 118 is 0.0199308 and the sd is 0.0232818
mean for distribution of allele 122 is 0.0178818 and the sd is 0.0222116
mean for distribution of allele 128 is 0.0175388 and the sd is 0.0201287
mean for distribution of allele 108 is 0.0136441 and the sd is 0.0181444
mean for distribution of allele 114 is 0.0173934 and the sd is 0.024393

for locus TetE02
mean for distribution of allele 173 is 0.0971475 and the sd is 0.0610907
mean for distribution of allele 145 is 0.0386911 and the sd is 0.0367232
mean for distribution of allele 167 is 0.0631968 and the sd is 0.0500106
mean for distribution of allele 161 is 0.143078 and the sd is 0.0793891
mean for distribution of allele 183 is 0.328157 and the sd is 0.100355
mean for distribution of allele 187 is 0.0504836 and the sd is 0.0397025
mean for distribution of allele 185 is 0.0690946 and the sd is 0.0418103
mean for distribution of allele 153 is 0.0597881 and the sd is 0.0412405
mean for distribution of allele 175 is 0.0233859 and the sd is 0.0244531
mean for distribution of allele 177 is 0.02159 and the sd is 0.021149
mean for distribution of allele 143 is 0.0222003 and the sd is 0.0225965
mean for distribution of allele 169 is 0.0165542 and the sd is 0.020552
mean for distribution of allele 171 is 0.0171742 and the sd is 0.0231235
mean for distribution of allele 159 is 0.0180609 and the sd is 0.0241495
mean for distribution of allele 165 is 0.0156065 and the sd is 0.0208691
mean for distribution of allele 179 is 0.0157907 and the sd is 0.0207644

for locus TetMC4
mean for distribution of allele 221 is 0.497128 and the sd is 0.086236
mean for distribution of allele 228 is 0.350687 and the sd is 0.0820425
mean for distribution of allele 226 is 0.128698 and the sd is 0.0588032
mean for distribution of allele 222 is 0.023487 and the sd is 0.0263284

for locus TetMC5
mean for distribution of allele 231 is 0.280675 and the sd is 0.15546
mean for distribution of allele 235 is 0.69751 and the sd is 0.151103
mean for distribution of allele 233 is 0.0218147 and the sd is 0.0243614


for population CM
for locus Fam001
mean for distribution of allele 129 is 0.0282638 and the sd is 0.028574
mean for distribution of allele 121 is 0.155565 and the sd is 0.0663502
mean for distribution of allele 117 is 0.0521087 and the sd is 0.0436533
mean for distribution of allele 119 is 0.235624 and the sd is 0.0849873
mean for distribution of allele 127 is 0.147305 and the sd is 0.0664093
mean for distribution of allele 109 is 0.322079 and the sd is 0.0900598
mean for distribution of allele 113 is 0.0291477 and the sd is 0.0298753
mean for distribution of allele 125 is 0.0299075 and the sd is 0.029305

for locus Fam018
mean for distribution of allele 244 is 0.541704 and the sd is 0.103312
mean for distribution of allele 246 is 0.458296 and the sd is 0.103312

for locus FamMg3
mean for distribution of allele 192 is 0.0558631 and the sd is 0.0378886
mean for distribution of allele 194 is 0.101204 and the sd is 0.0577574
mean for distribution of allele 176 is 0.136494 and the sd is 0.0670812
mean for distribution of allele 204 is 0.0329243 and the sd is 0.0322578
mean for distribution of allele 206 is 0.0273185 and the sd is 0.0280644
mean for distribution of allele 178 is 0.451924 and the sd is 0.131348
mean for distribution of allele 190 is 0.0226831 and the sd is 0.0238133
mean for distribution of allele 196 is 0.0269046 and the sd is 0.0275952
mean for distribution of allele 186 is 0.0240347 and the sd is 0.0291107
mean for distribution of allele 200 is 0.021534 and the sd is 0.0266312
mean for distribution of allele 210 is 0.0266088 and the sd is 0.0280245
mean for distribution of allele 202 is 0.0246034 and the sd is 0.0262447
mean for distribution of allele 220 is 0.0243541 and the sd is 0.0265956
mean for distribution of allele 180 is 0.0235497 and the sd is 0.0259363

for locus Hex402
mean for distribution of allele 132 is 0.585396 and the sd is 0.123649
mean for distribution of allele 136 is 0.0296254 and the sd is 0.0323106
mean for distribution of allele 138 is 0.0273383 and the sd is 0.0303185
mean for distribution of allele 144 is 0.0986263 and the sd is 0.0624262
mean for distribution of allele 146 is 0.0981128 and the sd is 0.0539961
mean for distribution of allele 142 is 0.0285204 and the sd is 0.0315951
mean for distribution of allele 148 is 0.0298593 and the sd is 0.0317901
mean for distribution of allele 134 is 0.0241576 and the sd is 0.0256636
mean for distribution of allele 118 is 0.0320305 and the sd is 0.0333812
mean for distribution of allele 116 is 0.0239028 and the sd is 0.0258469
mean for distribution of allele 152 is 0.0224303 and the sd is 0.0247603

for locus Hex406
mean for distribution of allele 97 is 0.781257 and the sd is 0.0911581
mean for distribution of allele 101 is 0.0285258 and the sd is 0.0335939
mean for distribution of allele 93 is 0.0969398 and the sd is 0.0594648
mean for distribution of allele 95 is 0.0430586 and the sd is 0.0435163
mean for distribution of allele 107 is 0.0246636 and the sd is 0.0295145
mean for distribution of allele 103 is 0.0255555 and the sd is 0.0297039

for locus HexA05
mean for distribution of allele 198 is 0.897955 and the sd is 0.0667135
mean for distribution of allele 194 is 0.0328075 and the sd is 0.0372687
mean for distribution of allele 200 is 0.0239829 and the sd is 0.0314213
mean for distribution of allele 196 is 0.0212475 and the sd is 0.0272812
mean for distribution of allele 202 is 0.0240069 and the sd is 0.0320183

for locus HexH03
mean for distribution of allele 257 is 0.0317103 and the sd is 0.0355427
mean for distribution of allele 255 is 0.0190046 and the sd is 0.02208
mean for distribution of allele 259 is 0.100924 and the sd is 0.0528365
mean for distribution of allele 291 is 0.0203416 and the sd is 0.0246622
mean for distribution of allele 283 is 0.144296 and the sd is 0.0739298
mean for distribution of allele 295 is 0.0163487 and the sd is 0.0219942
mean for distribution of allele 251 is 0.0265553 and the sd is 0.0307961
mean for distribution of allele 269 is 0.0327977 and the sd is 0.0310989
mean for distribution of allele 263 is 0.0197925 and the sd is 0.023252
mean for distribution of allele 273 is 0.104749 and the sd is 0.0573242
mean for distribution of allele 271 is 0.136149 and the sd is 0.0661356
mean for distribution of allele 285 is 0.0220708 and the sd is 0.0259579
mean for distribution of allele 281 is 0.14664 and the sd is 0.0706016
mean for distribution of allele 261 is 0.0263207 and the sd is 0.0294256
mean for distribution of allele 267 is 0.0183227 and the sd is 0.023545
mean for distribution of allele 249 is 0.0209092 and the sd is 0.0246622
mean for distribution of allele 297 is 0.0204004 and the sd is 0.0236893
mean for distribution of allele 287 is 0.0172995 and the sd is 0.0226634
mean for distribution of allele 289 is 0.0197839 and the sd is 0.0243669
mean for distribution of allele 275 is 0.0173012 and the sd is 0.0218417
mean for distribution of allele 265 is 0.0183015 and the sd is 0.0209941
mean for distribution of allele 279 is 0.0199811 and the sd is 0.0231324

for locus Tet403
mean for distribution of allele 102 is 0.527484 and the sd is 0.121417
mean for distribution of allele 110 is 0.026583 and the sd is 0.0282808
mean for distribution of allele 112 is 0.0283146 and the sd is 0.0304326
mean for distribution of allele 116 is 0.026124 and the sd is 0.0286862
mean for distribution of allele 142 is 0.0253024 and the sd is 0.0277974
mean for distribution of allele 104 is 0.151877 and the sd is 0.0709239
mean for distribution of allele 106 is 0.0487289 and the sd is 0.0440241
mean for distribution of allele 124 is 0.0278742 and the sd is 0.0283881
mean for distribution of allele 118 is 0.0298125 and the sd is 0.0326155
mean for distribution of allele 122 is 0.0243955 and the sd is 0.0290553
mean for distribution of allele 128 is 0.0267539 and the sd is 0.03101
mean for distribution of allele 108 is 0.02826 and the sd is 0.0301072
mean for distribution of allele 114 is 0.0284901 and the sd is 0.0314889

for locus TetE02
mean for distribution of allele 173 is 0.182171 and the sd is 0.0808002
mean for distribution of allele 145 is 0.0240178 and the sd is 0.0255907
mean for distribution of allele 167 is 0.0381263 and the sd is 0.0373839
mean for distribution of allele 161 is 0.12455 and the sd is 0.0598798
mean for distribution of allele 183 is 0.026604 and the sd is 0.0275364
mean for distribution of allele 187 is 0.0232315 and the sd is 0.0240102
mean for distribution of allele 185 is 0.0667664 and the sd is 0.0448961
mean for distribution of allele 153 is 0.0277205 and the sd is 0.030695
mean for distribution of allele 175 is 0.247116 and the sd is 0.0984461
mean for distribution of allele 177 is 0.0672786 and the sd is 0.0427765
mean for distribution of allele 143 is 0.0460266 and the sd is 0.0384484
mean for distribution of allele 169 is 0.0280271 and the sd is 0.0315861
mean for distribution of allele 171 is 0.0250838 and the sd is 0.0264724
mean for distribution of allele 159 is 0.0247732 and the sd is 0.0284653
mean for distribution of allele 165 is 0.0260316 and the sd is 0.0288402
mean for distribution of allele 179 is 0.0224753 and the sd is 0.0255081

for locus TetMC4
mean for distribution of allele 221 is 0.202354 and the sd is 0.075885
mean for distribution of allele 228 is 0.0354344 and the sd is 0.0345278
mean for distribution of allele 226 is 0.537319 and the sd is 0.0955395
mean for distribution of allele 222 is 0.224893 and the sd is 0.0762618

for locus TetMC5
mean for distribution of allele 231 is 0.939291 and the sd is 0.0501523
mean for distribution of allele 235 is 0.0345743 and the sd is 0.0386651
mean for distribution of allele 233 is 0.0261345 and the sd is 0.0308809


for population CS
for locus Fam001
mean for distribution of allele 129 is 0.0386914 and the sd is 0.0380481
mean for distribution of allele 121 is 0.037277 and the sd is 0.035606
mean for distribution of allele 117 is 0.245628 and the sd is 0.102719
mean for distribution of allele 119 is 0.160392 and the sd is 0.116637
mean for distribution of allele 127 is 0.408211 and the sd is 0.116343
mean for distribution of allele 109 is 0.0372398 and the sd is 0.0373955
mean for distribution of allele 113 is 0.034291 and the sd is 0.037101
mean for distribution of allele 125 is 0.0382693 and the sd is 0.038681

for locus Fam018
mean for distribution of allele 244 is 0.574728 and the sd is 0.130955
mean for distribution of allele 246 is 0.425272 and the sd is 0.130955

for locus FamMg3
mean for distribution of allele 192 is 0.25161 and the sd is 0.104989
mean for distribution of allele 194 is 0.0921997 and the sd is 0.0563296
mean for distribution of allele 176 is 0.0708378 and the sd is 0.054538
mean for distribution of allele 204 is 0.0378558 and the sd is 0.0393946
mean for distribution of allele 206 is 0.054567 and the sd is 0.0465488
mean for distribution of allele 178 is 0.0935312 and the sd is 0.0735637
mean for distribution of allele 190 is 0.0301191 and the sd is 0.0331306
mean for distribution of allele 196 is 0.188573 and the sd is 0.0817695
mean for distribution of allele 186 is 0.0292509 and the sd is 0.0317664
mean for distribution of allele 200 is 0.0309683 and the sd is 0.0317732
mean for distribution of allele 210 is 0.0324026 and the sd is 0.0320408
mean for distribution of allele 202 is 0.0300612 and the sd is 0.0332881
mean for distribution of allele 220 is 0.0288876 and the sd is 0.02778
mean for distribution of allele 180 is 0.0291359 and the sd is 0.0303375

for locus Hex402
mean for distribution of allele 132 is 0.499146 and the sd is 0.134062
mean for distribution of allele 136 is 0.0433952 and the sd is 0.0441648
mean for distribution of allele 138 is 0.0336358 and the sd is 0.0367802
mean for distribution of allele 144 is 0.0332655 and the sd is 0.0345929
mean for distribution of allele 146 is 0.100787 and the sd is 0.0702207
mean for distribution of allele 142 is 0.0527384 and the sd is 0.0479899
mean for distribution of allele 148 is 0.061213 and the sd is 0.0464395
mean for distribution of allele 134 is 0.0347848 and the sd is 0.0363225
mean for distribution of allele 118 is 0.0310427 and the sd is 0.0305453
mean for distribution of allele 116 is 0.0783394 and the sd is 0.0523848
mean for distribution of allele 152 is 0.0316523 and the sd is 0.0318543

for locus Hex406
mean for distribution of allele 97 is 0.657125 and the sd is 0.141755
mean for distribution of allele 101 is 0.0474549 and the sd is 0.0447335
mean for distribution of allele 93 is 0.084964 and the sd is 0.0717235
mean for distribution of allele 95 is 0.117368 and the sd is 0.0942798
mean for distribution of allele 107 is 0.0599815 and the sd is 0.0481902
mean for distribution of allele 103 is 0.0331066 and the sd is 0.035638

for locus HexA05
mean for distribution of allele 198 is 0.663362 and the sd is 0.131943
mean for distribution of allele 194 is 0.120155 and the sd is 0.0848217
mean for distribution of allele 200 is 0.119654 and the sd is 0.0802774
mean for distribution of allele 196 is 0.0361461 and the sd is 0.0389809
mean for distribution of allele 202 is 0.0606829 and the sd is 0.0483158

for locus HexH03
mean for distribution of allele 257 is 0.0416894 and the sd is 0.0418299
mean for distribution of allele 255 is 0.0220386 and the sd is 0.0240409
mean for distribution of allele 259 is 0.0255353 and the sd is 0.0276492
mean for distribution of allele 291 is 0.0228241 and the sd is 0.0254436
mean for distribution of allele 283 is 0.0351832 and the sd is 0.0329394
mean for distribution of allele 295 is 0.0267567 and the sd is 0.0301159
mean for distribution of allele 251 is 0.0793578 and the sd is 0.0524002
mean for distribution of allele 269 is 0.0235175 and the sd is 0.027083
mean for distribution of allele 263 is 0.026377 and the sd is 0.0274878
mean for distribution of allele 273 is 0.168378 and the sd is 0.089288
mean for distribution of allele 271 is 0.103845 and the sd is 0.0658049
mean for distribution of allele 285 is 0.026519 and the sd is 0.030516
mean for distribution of allele 281 is 0.0264322 and the sd is 0.0303878
mean for distribution of allele 261 is 0.15344 and the sd is 0.0844427
mean for distribution of allele 267 is 0.0489352 and the sd is 0.0389513
mean for distribution of allele 249 is 0.0216659 and the sd is 0.0256142
mean for distribution of allele 297 is 0.0252618 and the sd is 0.0276979
mean for distribution of allele 287 is 0.0227317 and the sd is 0.0248248
mean for distribution of allele 289 is 0.0226205 and the sd is 0.025825
mean for distribution of allele 275 is 0.027916 and the sd is 0.0306552
mean for distribution of allele 265 is 0.0240684 and the sd is 0.0303902
mean for distribution of allele 279 is 0.0249069 and the sd is 0.0274843

for locus Tet403
mean for distribution of allele 102 is 0.205595 and the sd is 0.0910998
mean for distribution of allele 110 is 0.0342631 and the sd is 0.0351734
mean for distribution of allele 112 is 0.311816 and the sd is 0.117257
mean for distribution of allele 116 is 0.0788131 and the sd is 0.0587041
mean for distribution of allele 142 is 0.0339698 and the sd is 0.0393727
