NN761	NN	127, 127      246, 246      176, 186      118, 146      95, 95      194, 198      257, 257      110, 110      143, 161      221, 221      231, 231      
NN769	NN	119, 127      244, 246      176, 186      118, 146      95, 95      194, 198      257, 261      104, 110      143, 161      221, 222      231, 231      
NNNM1	NN	119, 119      244, 246      176, 178      118, 146      97, 97      198, 198      269, 269      110, 112      161, 161      221, 221      231, 235      
NNNM2	NN	119, 119      246, 246      176, 186      118, 118      95, 95      198, 198      257, 261      104, 110      143, 161      221, 222      231, 231      
NNNM3	NN	119, 127      244, 246      176, 186      118, 118      95, 95      194, 198      257, 261      104, 104      143, 161      221, 222      231, 231      
NNNM4	NN	119, 119      244, 246      176, 186      118, 146      95, 95      198, 198      257, 257      104, 104      161, 161      221, 222      231, 231      
NNNM5	NN	113, 113      244, 246      176, 178      118, 144      93, 97      200, 200      257, 269      104, 110      161, 185      221, 221      231, 235      
NNNM6	NN	119, 119      244, 246      176, 178      118, 118      95, 95      194, 198      257, 261      104, 110      161, 173      221, 221      231, 235      

436	PCAL	119, 119      246, 246      178, 178      132, 132      97, 97      198, 198      257, 281      102, 102      143, 143      221, 221      231, 235      
440	PCAL	125, 129      244, 246      192, 194      132, 146      97, 97      198, 198      257, 257      124, 124      167, 187      221, 221      231, 231      
444	PCAL	117, 119      246, 246      178, 204      132, 132      95, 97      194, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
986	PCAL	119, 119      246, 246      206, 206      142, 142      95, 97      198, 198      259, 259      122, 142      173, 187      226, 226      231, 235      
987	PCAL	119, 119      244, 244      178, 192      132, 132      95, 97      198, 198      257, 261      102, 122      143, 153      221, 228      235, 235      
988	PCAL	119, 119      244, 246      206, 206      132, 142      95, 95      198, 200      259, 259      106, 122      153, 153      221, 226      235, 235      
989	PCAL	119, 119      244, 246      178, 206      132, 132      93, 95      198, 200      259, 261      110, 142      153, 187      221, 228      231, 235      
990	PCAL	119, 119      246, 246      206, 206      132, 142      95, 97      198, 198      259, 261      110, 142      153, 173      226, 226      235, 235      
991	PCAL	119, 119      244, 246      178, 206      132, 142      95, 95      198, 198      261, 261      110, 122      173, 187      226, 228      231, 235      
992	PCAL	119, 119      244, 246      178, 206      132, 132      95, 97      198, 198      257, 259      102, 122      143, 153      221, 226      231, 235      
993	PCAL	119, 119      246, 246      206, 206      118, 142      93, 95      198, 200      261, 271      110, 110      173, 173      221, 226      235, 235      
994	PCAL	119, 119      244, 246      206, 206      132, 142      93, 97      198, 198      259, 261      110, 122      153, 173      221, 226      231, 235      
995	PCAL	117, 119      246, 246      206, 206      142, 146      95, 101      200, 202      259, 259      110, 122      169, 173      221, 226      235, 235      
996	PCAL	117, 117      246, 246      206, 206      132, 132      95, 97      200, 200      257, 257      106, 110      153, 153      221, 226      235, 235      
997	PCAL	117, 119      246, 246      178, 186      132, 134      95, 95      194, 202      261, 271      104, 116      173, 173      221, 221      231, 231      
998	PCAL	117, 119      244, 244      178, 206      132, 136      95, 97      198, 198      251, 283      106, 142      153, 183      221, 221      231, 235      
999	PCAL	119, 119      244, 244      206, 206      132, 134      93, 93      194, 198      263, 263      104, 110      185, 185      228, 228      231, 231      
1000	PCAL	117, 119      246, 246      206, 206      132, 132      95, 95      200, 200      257, 259      106, 122      153, 153      221, 226      235, 235      
999*	PCAL	117, 119      244, 246      204, 206      132, 132      95, 97      194, 198      273, 283      104, 142      173, 183      221, 226      231, 235      

CAR3	RB	119, 127      244, 244      204, 206      136, 144      95, 95      198, 198      257, 295      104, 110      173, 173      221, 226      231, 235      
CAR5	RB	127, 127      244, 244      186, 186      116, 116      101, 101      194, 198      261, 269      104, 104      161, 161      226, 226      235, 235      
CAR6	RB	127, 127      244, 244      186, 194      116, 116      95, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
R7	RB	127, 127      244, 244      186, 194      134, 134      95, 101      194, 198      269, 269      104, 104      161, 161      226, 226      235, 235      
R8	RB	119, 119      246, 246      192, 192      134, 134      101, 101      200, 200      269, 269      112, 122      173, 173      221, 221      231, 231      
R9	RB	119, 119      246, 246      204, 204      136, 136      95, 95      198, 198      263, 263      104, 104      143, 143      221, 221      231, 231      
RBR1	RB	117, 117      246, 246      176, 206      144, 144      95, 95      200, 200      257, 257      124, 124      185, 185      221, 228      231, 231      
RBR3	RB	127, 127      244, 244      186, 186      116, 116      95, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR4	RB	127, 127      244, 244      186, 186      116, 116      101, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
RBR5	RB	127, 127      244, 244      186, 194      116, 116      101, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR6	RB	117, 119      244, 246      176, 206      134, 144      95, 95      198, 200      263, 263      110, 124      143, 185      221, 228      231, 231      

1003	TC	117, 129      244, 246      178, 178      132, 146      97, 97      198, 200      267, 271      104, 122      175, 183      221, 221      231, 235      
1004	TC	117, 117      244, 246      176, 178      132, 132      95, 97      198, 198      267, 269      112, 122      175, 175      221, 222      231, 231      
1005	TC	117, 119      246, 246      176, 194      132, 136      97, 97      198, 198      261, 297      106, 106      173, 175      221, 221      231, 231      
1006	TC	117, 117      246, 246      194, 204      132, 144      97, 97      198, 200      261, 271      104, 122      173, 175      221, 226      231, 231      
1007	TC	109, 117      244, 246      178, 220      132, 148      97, 97      194, 200      267, 271      106, 124      143, 167      221, 221      231, 231      
1008	TC	119, 129      246, 246      176, 178      116, 116      97, 97      194, 200      271, 291      104, 104      173, 177      226, 226      231, 235      
1009	TC	117, 117      244, 244      176, 194      132, 142      97, 97      198, 200      267, 267      112, 122      173, 175      221, 221      231, 231      
1010	TC	117, 119      246, 246      176, 206      132, 134      95, 95      194, 198      251, 269      106, 112      167, 177      222, 226      231, 231      
1011	TC	119, 119      244, 244      194, 206      134, 142      95, 97      194, 198      251, 283      106, 122      167, 175      221, 222      231, 231      
1012	TC	117, 117      244, 246      176, 194      132, 142      95, 97      198, 198      267, 271      104, 122      173, 177      221, 222      231, 231      
1013	TC	117, 119      244, 244      176, 178      118, 132      93, 97      198, 200      267, 269      104, 122      143, 143      221, 221      231, 231      
1014	TC	117, 119      244, 246      176, 194      132, 142      97, 101      198, 198      271, 283      104, 122      175, 177      221, 222      231, 231      
1015	TC	117, 129      244, 246      178, 178      132, 146      97, 97      194, 200      267, 291      104, 122      143, 183      221, 221      231, 235      
1016	TC	117, 129      244, 246      178, 178      116, 132      97, 97      194, 198      267, 271      104, 106      143, 173      221, 221      231, 235      
1017	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 198      261, 261      106, 122      175, 175      221, 221      231, 231      
1018	TC	117, 117      244, 246      194, 194      132, 132      97, 97      198, 200      261, 261      106, 106      175, 175      221, 221      231, 231      
1019	TC	117, 129      246, 246      176, 178      132, 142      97, 97      198, 198      271, 271      104, 104      173, 177      222, 222      231, 231      
1020	TC	117, 129      244, 246      176, 194      132, 144      97, 97      198, 200      267, 291      104, 122      175, 177      221, 226      231, 231      
TC1	TC	119, 129      246, 246      176, 178      142, 146      95, 97      194, 200      271, 283      104, 104      173, 183      221, 221      231, 235      
TC1002	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 261      106, 122      143, 175      221, 221      231, 231      
TC2	TC	117, 119      244, 246      178, 206      142, 144      95, 97      198, 198      269, 271      104, 104      173, 177      221, 222      231, 231      
TCNM1	TC	117, 117      244, 244      178, 194      132, 132      97, 97      198, 200      267, 267      106, 106      143, 143      221, 221      231, 231      
TNM2	TC	117, 129      244, 246      176, 178      142, 144      97, 97      198, 198      271, 291      104, 104      173, 177      222, 226      231, 231      
TNM3	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 200      261, 267      122, 122      143, 175      221, 221      231, 231      
TNM4	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 267      106, 106      143, 143      221, 221      231, 231      
TNM5	TC	117, 117      244, 246      178, 194      132, 132      97, 97      198, 200      261, 267      106, 106      175, 175      221, 221      231, 231      

946	TL	117, 119      244, 246      180, 220      136, 136      95, 107      198, 198      261, 291      104, 104      143, 177      221, 221      231, 231      
948	TL	117, 117      244, 244      176, 204      132, 136      95, 95      198, 198      259, 259      102, 104      177, 177      221, 221      231, 235      
949	TL	119, 119      246, 246      186, 206      134, 134      97, 97      198, 198      269, 269      108, 108      143, 143      221, 222      235, 235      
950	TL	117, 119      244, 244      204, 204      136, 136      95, 95      198, 198      259, 259      102, 104      177, 183      221, 221      231, 231      
951	TL	117, 119      246, 246      186, 206      134, 146      95, 97      198, 198      257, 269      102, 108      143, 143      221, 222      231, 235      
952	TL	117, 119      246, 246      176, 206      132, 136      95, 103      198, 198      251, 279      104, 104      167, 171      222, 226      231, 235      
953	TL	117, 119      244, 246      176, 180      136, 136      95, 97      198, 198      261, 267      104, 128      143, 177      221, 226      231, 231      
954	TL	119, 127      246, 246      194, 206      144, 152      93, 97      198, 198      251, 283      108, 108      167, 173      221, 221      231, 235      
955	TL	119, 119      244, 246      176, 206      132, 134      95, 95      198, 198      261, 269      102, 108      143, 177      221, 222      231, 235      
956	TL	119, 127      244, 246      180, 180      144, 148      95, 95      198, 198      257, 261      104, 104      173, 177      221, 221      231, 231      
957	TL	117, 119      246, 246      180, 220      136, 136      107, 107      198, 198      261, 291      104, 104      177, 177      221, 221      231, 231      
958	TL	117, 127      246, 246      204, 206      132, 144      93, 95      198, 198      257, 261      104, 114      177, 183      221, 222      231, 231      
959	TL	117, 127      244, 244      180, 206      144, 144      93, 95      198, 198      251, 283      102, 104      143, 173      221, 222      231, 235      
960	TL	117, 127      244, 246      180, 206      144, 144      93, 95      198, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
961	TL	127, 127      246, 246      178, 206      144, 152      93, 93      198, 198      251, 283      108, 108      167, 167      221, 221      231, 235      
962	TL	127, 127      244, 244      180, 180      144, 144      93, 95      198, 198      251, 251      104, 104      167, 173      221, 221      231, 235      
963	TL	117, 127      246, 246      176, 206      144, 144      95, 101      198, 198      257, 257      104, 114      177, 177      221, 222      231, 231      
964	TL	119, 119      244, 246      206, 206      136, 148      93, 95      198, 198      279, 279      104, 104      173, 177      221, 221      231, 231      

************** ALLELE FREQUENCIES **************
for population CL
for locus Fam001
mean for distribution of allele 129 is 0.0374894 and the sd is 0.0231051
mean for distribution of allele 121 is 0.065189 and the sd is 0.030688
mean for distribution of allele 117 is 0.178999 and the sd is 0.0504883
mean for distribution of allele 119 is 0.482948 and the sd is 0.0640431
mean for distribution of allele 127 is 0.133843 and the sd is 0.0400634
mean for distribution of allele 109 is 0.0234478 and the sd is 0.0169721
mean for distribution of allele 113 is 0.0233314 and the sd is 0.0162917
mean for distribution of allele 125 is 0.0547522 and the sd is 0.0249248

for locus Fam018
mean for distribution of allele 244 is 0.593442 and the sd is 0.060624
mean for distribution of allele 246 is 0.406558 and the sd is 0.060624

for locus FamMg3
mean for distribution of allele 192 is 0.0757013 and the sd is 0.0296413
mean for distribution of allele 194 is 0.110926 and the sd is 0.0371895
mean for distribution of allele 176 is 0.233809 and the sd is 0.0553595
mean for distribution of allele 204 is 0.0902018 and the sd is 0.0349997
mean for distribution of allele 206 is 0.27339 and the sd is 0.0650788
mean for distribution of allele 178 is 0.121 and the sd is 0.0445278
mean for distribution of allele 190 is 0.0244781 and the sd is 0.0174539
mean for distribution of allele 196 is 0.00852984 and the sd is 0.00950601
mean for distribution of allele 186 is 0.0177667 and the sd is 0.0167407
mean for distribution of allele 200 is 0.00990294 and the sd is 0.012128
mean for distribution of allele 210 is 0.00714784 and the sd is 0.00948082
mean for distribution of allele 202 is 0.00874058 and the sd is 0.00943849
mean for distribution of allele 220 is 0.009293 and the sd is 0.0119596
mean for distribution of allele 180 is 0.00911266 and the sd is 0.0105544

for locus Hex402
mean for distribution of allele 132 is 0.415905 and the sd is 0.0627255
mean for distribution of allele 136 is 0.152424 and the sd is 0.0471768
mean for distribution of allele 138 is 0.0184902 and the sd is 0.0147223
mean for distribution of allele 144 is 0.0628985 and the sd is 0.0299327
mean for distribution of allele 146 is 0.0958203 and the sd is 0.0351006
mean for distribution of allele 142 is 0.0236665 and the sd is 0.0177452
mean for distribution of allele 148 is 0.0594071 and the sd is 0.0271777
mean for distribution of allele 134 is 0.0867245 and the sd is 0.0328301
mean for distribution of allele 118 is 0.0679417 and the sd is 0.0296897
mean for distribution of allele 116 is 0.00838446 and the sd is 0.00963786
mean for distribution of allele 152 is 0.00833695 and the sd is 0.0100234

for locus Hex406
mean for distribution of allele 97 is 0.306573 and the sd is 0.0586927
mean for distribution of allele 101 is 0.0881341 and the sd is 0.0334739
mean for distribution of allele 93 is 0.392364 and the sd is 0.0629891
mean for distribution of allele 95 is 0.186829 and the sd is 0.0550479
mean for distribution of allele 107 is 0.0152934 and the sd is 0.0147113
mean for distribution of allele 103 is 0.0108068 and the sd is 0.0110602

for locus HexA05
mean for distribution of allele 198 is 0.667639 and the sd is 0.0611282
mean for distribution of allele 194 is 0.205011 and the sd is 0.0506188
mean for distribution of allele 200 is 0.0763991 and the sd is 0.0352471
mean for distribution of allele 196 is 0.0345559 and the sd is 0.0202865
mean for distribution of allele 202 is 0.0163955 and the sd is 0.0152869

for locus HexH03
mean for distribution of allele 257 is 0.25194 and the sd is 0.0652164
mean for distribution of allele 255 is 0.0158873 and the sd is 0.0147483
mean for distribution of allele 259 is 0.0675039 and the sd is 0.0275131
mean for distribution of allele 291 is 0.0186612 and the sd is 0.0149829
mean for distribution of allele 283 is 0.0941978 and the sd is 0.0368405
mean for distribution of allele 295 is 0.0682385 and the sd is 0.0305386
mean for distribution of allele 251 is 0.107612 and the sd is 0.0381798
mean for distribution of allele 269 is 0.0605123 and the sd is 0.027432
mean for distribution of allele 263 is 0.0567048 and the sd is 0.0275752
mean for distribution of allele 273 is 0.0198411 and the sd is 0.01689
mean for distribution of allele 271 is 0.0854955 and the sd is 0.0344994
mean for distribution of allele 285 is 0.0189687 and the sd is 0.0141261
mean for distribution of allele 281 is 0.0173477 and the sd is 0.0137748
mean for distribution of allele 261 is 0.0227893 and the sd is 0.0194886
mean for distribution of allele 267 is 0.00738639 and the sd is 0.0111435
mean for distribution of allele 249 is 0.0265872 and the sd is 0.0200386
mean for distribution of allele 297 is 0.0153832 and the sd is 0.0129697
mean for distribution of allele 287 is 0.0103121 and the sd is 0.0130128
mean for distribution of allele 289 is 0.00567964 and the sd is 0.00758464
mean for distribution of allele 275 is 0.0168176 and the sd is 0.0162261
mean for distribution of allele 265 is 0.00478341 and the sd is 0.00749728
mean for distribution of allele 279 is 0.00735052 and the sd is 0.0109604

for locus Tet403
mean for distribution of allele 102 is 0.0235516 and the sd is 0.0175065
mean for distribution of allele 110 is 0.146242 and the sd is 0.0411569
mean for distribution of allele 112 is 0.102449 and the sd is 0.0351545
mean for distribution of allele 116 is 0.0246433 and the sd is 0.0177279
mean for distribution of allele 142 is 0.134988 and the sd is 0.0415475
mean for distribution of allele 104 is 0.114788 and the sd is 0.0397844
mean for distribution of allele 106 is 0.315002 and the sd is 0.0583263
mean for distribution of allele 124 is 0.0909895 and the sd is 0.0356896
mean for distribution of allele 118 is 0.0158756 and the sd is 0.0147155
mean for distribution of allele 122 is 0.00678432 and the sd is 0.00763586
mean for distribution of allele 128 is 0.00839647 and the sd is 0.0096196
mean for distribution of allele 108 is 0.0081293 and the sd is 0.0100506
mean for distribution of allele 114 is 0.00816107 and the sd is 0.0102644

for locus TetE02
mean for distribution of allele 173 is 0.131212 and the sd is 0.0454549
mean for distribution of allele 145 is 0.0276552 and the sd is 0.0215427
mean for distribution of allele 167 is 0.0899712 and the sd is 0.0385833
mean for distribution of allele 161 is 0.116291 and the sd is 0.0414833
mean for distribution of allele 183 is 0.397978 and the sd is 0.0730978
mean for distribution of allele 187 is 0.0580749 and the sd is 0.0283255
mean for distribution of allele 185 is 0.070932 and the sd is 0.0318927
mean for distribution of allele 153 is 0.0353687 and the sd is 0.0220364
mean for distribution of allele 175 is 0.0140069 and the sd is 0.0134301
mean for distribution of allele 177 is 0.00852859 and the sd is 0.010943
mean for distribution of allele 143 is 0.0111981 and the sd is 0.0123502
mean for distribution of allele 169 is 0.00818016 and the sd is 0.0104464
mean for distribution of allele 171 is 0.00907921 and the sd is 0.0125084
mean for distribution of allele 159 is 0.008304 and the sd is 0.00926538
mean for distribution of allele 165 is 0.00643097 and the sd is 0.00840481
mean for distribution of allele 179 is 0.006789 and the sd is 0.00961197

for locus TetMC4
mean for distribution of allele 221 is 0.473457 and the sd is 0.0634074
mean for distribution of allele 228 is 0.364198 and the sd is 0.0593917
mean for distribution of allele 226 is 0.146098 and the sd is 0.0455012
mean for distribution of allele 222 is 0.0162472 and the sd is 0.0147414

for locus TetMC5
mean for distribution of allele 231 is 0.448525 and the sd is 0.0654435
mean for distribution of allele 235 is 0.538958 and the sd is 0.0653619
mean for distribution of allele 233 is 0.0125173 and the sd is 0.0120784


for population CM
for locus Fam001
mean for distribution of allele 129 is 0.101692 and the sd is 0.0414896
mean for distribution of allele 121 is 0.076336 and the sd is 0.032326
mean for distribution of allele 117 is 0.394559 and the sd is 0.0688371
mean for distribution of allele 119 is 0.169577 and the sd is 0.0537024
mean for distribution of allele 127 is 0.0610254 and the sd is 0.0291963
mean for distribution of allele 109 is 0.171889 and the sd is 0.0471643
mean for distribution of allele 113 is 0.0132595 and the sd is 0.0135504
mean for distribution of allele 125 is 0.011662 and the sd is 0.0121345

for locus Fam018
mean for distribution of allele 244 is 0.472717 and the sd is 0.0689694
mean for distribution of allele 246 is 0.527283 and the sd is 0.0689694

for locus FamMg3
mean for distribution of allele 192 is 0.0275503 and the sd is 0.0190635
mean for distribution of allele 194 is 0.224637 and the sd is 0.0604858
mean for distribution of allele 176 is 0.177434 and the sd is 0.05127
mean for distribution of allele 204 is 0.0148616 and the sd is 0.0164345
mean for distribution of allele 206 is 0.0126959 and the sd is 0.015876
mean for distribution of allele 178 is 0.447231 and the sd is 0.077795
mean for distribution of allele 190 is 0.0105747 and the sd is 0.0112607
mean for distribution of allele 196 is 0.00998393 and the sd is 0.0112996
mean for distribution of allele 186 is 0.0119038 and the sd is 0.0136409
mean for distribution of allele 200 is 0.0097997 and the sd is 0.0121343
mean for distribution of allele 210 is 0.011563 and the sd is 0.012898
mean for distribution of allele 202 is 0.0102338 and the sd is 0.0123915
mean for distribution of allele 220 is 0.0212383 and the sd is 0.0175501
mean for distribution of allele 180 is 0.0102927 and the sd is 0.0151825

for locus Hex402
mean for distribution of allele 132 is 0.670989 and the sd is 0.0807106
mean for distribution of allele 136 is 0.0204711 and the sd is 0.018747
mean for distribution of allele 138 is 0.0101965 and the sd is 0.0137964
mean for distribution of allele 144 is 0.0904988 and the sd is 0.0410753
mean for distribution of allele 146 is 0.0479341 and the sd is 0.0294343
mean for distribution of allele 142 is 0.0544542 and the sd is 0.0323049
mean for distribution of allele 148 is 0.0174348 and the sd is 0.0175307
mean for distribution of allele 134 is 0.017564 and the sd is 0.0184289
mean for distribution of allele 118 is 0.0226456 and the sd is 0.0201254
mean for distribution of allele 116 is 0.0383738 and the sd is 0.0265284
mean for distribution of allele 152 is 0.00943819 and the sd is 0.011895

for locus Hex406
mean for distribution of allele 97 is 0.871457 and the sd is 0.0543398
mean for distribution of allele 101 is 0.0184363 and the sd is 0.0200047
mean for distribution of allele 93 is 0.0530286 and the sd is 0.0341633
mean for distribution of allele 95 is 0.0388051 and the sd is 0.0288296
mean for distribution of allele 107 is 0.0093761 and the sd is 0.0134928
mean for distribution of allele 103 is 0.00889693 and the sd is 0.0134965

for locus HexA05
mean for distribution of allele 198 is 0.710939 and the sd is 0.0641258
mean for distribution of allele 194 is 0.0920399 and the sd is 0.0396048
mean for distribution of allele 200 is 0.173415 and the sd is 0.0520964
mean for distribution of allele 196 is 0.0113814 and the sd is 0.0124704
mean for distribution of allele 202 is 0.0122252 and the sd is 0.0134354

for locus HexH03
mean for distribution of allele 257 is 0.0279741 and the sd is 0.0284205
mean for distribution of allele 255 is 0.00947245 and the sd is 0.011957
mean for distribution of allele 259 is 0.0565511 and the sd is 0.0277594
mean for distribution of allele 291 is 0.052205 and the sd is 0.0288764
mean for distribution of allele 283 is 0.117115 and the sd is 0.0468511
mean for distribution of allele 295 is 0.00911047 and the sd is 0.0122065
mean for distribution of allele 251 is 0.0147117 and the sd is 0.0176215
mean for distribution of allele 269 is 0.0507989 and the sd is 0.0289553
mean for distribution of allele 263 is 0.00740854 and the sd is 0.0104199
mean for distribution of allele 273 is 0.0521795 and the sd is 0.0277665
mean for distribution of allele 271 is 0.128741 and the sd is 0.0509587
mean for distribution of allele 285 is 0.00963476 and the sd is 0.0105782
mean for distribution of allele 281 is 0.100575 and the sd is 0.0413654
mean for distribution of allele 261 is 0.119606 and the sd is 0.0444625
mean for distribution of allele 267 is 0.173575 and the sd is 0.058604
mean for distribution of allele 249 is 0.00818573 and the sd is 0.0118327
mean for distribution of allele 297 is 0.0223282 and the sd is 0.0174829
mean for distribution of allele 287 is 0.00830809 and the sd is 0.0117057
mean for distribution of allele 289 is 0.00864517 and the sd is 0.0123729
mean for distribution of allele 275 is 0.0072561 and the sd is 0.00971597
mean for distribution of allele 265 is 0.00768808 and the sd is 0.0108155
mean for distribution of allele 279 is 0.00792854 and the sd is 0.0119402

for locus Tet403
mean for distribution of allele 102 is 0.276203 and the sd is 0.0711027
mean for distribution of allele 110 is 0.0107637 and the sd is 0.0124609
mean for distribution of allele 112 is 0.0472444 and the sd is 0.0282304
mean for distribution of allele 116 is 0.0120681 and the sd is 0.0138957
mean for distribution of allele 142 is 0.0122123 and the sd is 0.0133045
mean for distribution of allele 104 is 0.166399 and the sd is 0.0543865
mean for distribution of allele 106 is 0.208192 and the sd is 0.059579
mean for distribution of allele 124 is 0.0119818 and the sd is 0.0141593
mean for distribution of allele 118 is 0.0102637 and the sd is 0.0121735
mean for distribution of allele 122 is 0.205583 and the sd is 0.0620122
mean for distribution of allele 128 is 0.0128712 and the sd is 0.0147698
mean for distribution of allele 108 is 0.0130695 and the sd is 0.0140477
mean for distribution of allele 114 is 0.0131483 and the sd is 0.0137649

for locus TetE02
mean for distribution of allele 173 is 0.15343 and the sd is 0.0514739
mean for distribution of allele 145 is 0.0107275 and the sd is 0.0136243
mean for distribution of allele 167 is 0.0161926 and the sd is 0.0167553
mean for distribution of allele 161 is 0.0695012 and the sd is 0.0315128
mean for distribution of allele 183 is 0.0134048 and the sd is 0.0152559
mean for distribution of allele 187 is 0.00911211 and the sd is 0.0124177
mean for distribution of allele 185 is 0.0325273 and the sd is 0.0235461
mean for distribution of allele 153 is 0.0099046 and the sd is 0.0121003
mean for distribution of allele 175 is 0.357375 and the sd is 0.0787522
mean for distribution of allele 177 is 0.105009 and the sd is 0.0419144
mean for distribution of allele 143 is 0.171582 and the sd is 0.0594058
mean for distribution of allele 169 is 0.011247 and the sd is 0.0113845
mean for distribution of allele 171 is 0.0108809 and the sd is 0.0128121
mean for distribution of allele 159 is 0.0098952 and the sd is 0.0136129
mean for distribution of allele 165 is 0.0081481 and the sd is 0.0109359
mean for distribution of allele 179 is 0.0110632 and the sd is 0.014017

for locus TetMC4
mean for distribution of allele 221 is 0.480574 and the sd is 0.0705021
mean for distribution of allele 228 is 0.016805 and the sd is 0.0165349
mean for distribution of allele 226 is 0.302962 and the sd is 0.0633829
mean for distribution of allele 222 is 0.19966 and the sd is 0.0545499

for locus TetMC5
mean for distribution of allele 231 is 0.93376 and the sd is 0.0396491
mean for distribution of allele 235 is 0.0546532 and the sd is 0.0362943
mean for distribution of allele 233 is 0.0115865 and the sd is 0.0145508


for population CS
for locus Fam001
mean for distribution of allele 129 is 0.0272883 and the sd is 0.0275309
mean for distribution of allele 121 is 0.0268529 and the sd is 0.0295963
mean for distribution of allele 117 is 0.201619 and the sd is 0.076539
mean for distribution of allele 119 is 0.301285 and the sd is 0.0953931
mean for distribution of allele 127 is 0.366224 and the sd is 0.0944535
mean for distribution of allele 109 is 0.0253395 and the sd is 0.0270854
mean for distribution of allele 113 is 0.0263953 and the sd is 0.0271675
mean for distribution of allele 125 is 0.024996 and the sd is 0.0257471

for locus Fam018
mean for distribution of allele 244 is 0.53921 and the sd is 0.0969809
mean for distribution of allele 246 is 0.46079 and the sd is 0.0969809

for locus FamMg3
mean for distribution of allele 192 is 0.24408 and the sd is 0.0837666
mean for distribution of allele 194 is 0.100694 and the sd is 0.049531
mean for distribution of allele 176 is 0.0692942 and the sd is 0.0430422
mean for distribution of allele 204 is 0.0270879 and the sd is 0.0296323
mean for distribution of allele 206 is 0.0727754 and the sd is 0.0411408
mean for distribution of allele 178 is 0.159651 and the sd is 0.0702057
mean for distribution of allele 190 is 0.0237543 and the sd is 0.0286884
mean for distribution of allele 196 is 0.168175 and the sd is 0.0643436
mean for distribution of allele 186 is 0.0243976 and the sd is 0.0256571
mean for distribution of allele 200 is 0.0217172 and the sd is 0.0244519
mean for distribution of allele 210 is 0.0241207 and the sd is 0.0277688
mean for distribution of allele 202 is 0.0201254 and the sd is 0.0238583
mean for distribution of allele 220 is 0.0224349 and the sd is 0.0240825
mean for distribution of allele 180 is 0.0216925 and the sd is 0.0256264

for locus Hex402
mean for distribution of allele 132 is 0.548118 and the sd is 0.112346
mean for distribution of allele 136 is 0.0341012 and the sd is 0.0316743
mean for distribution of allele 138 is 0.0230374 and the sd is 0.024847
mean for distribution of allele 144 is 0.0262976 and the sd is 0.0295072
mean for distribution of allele 146 is 0.111393 and the sd is 0.0571219
mean for distribution of allele 142 is 0.0588092 and the sd is 0.0452488
mean for distribution of allele 148 is 0.0561831 and the sd is 0.0371335
mean for distribution of allele 134 is 0.0225225 and the sd is 0.0256088
mean for distribution of allele 118 is 0.0227844 and the sd is 0.026079
mean for distribution of allele 116 is 0.0732315 and the sd is 0.0441928
mean for distribution of allele 152 is 0.0235218 and the sd is 0.0256585

for locus Hex406
mean for distribution of allele 97 is 0.593586 and the sd is 0.101018
mean for distribution of allele 101 is 0.0378786 and the sd is 0.0351755
mean for distribution of allele 93 is 0.100539 and the sd is 0.0573863
mean for distribution of allele 95 is 0.188196 and the sd is 0.0750506
mean for distribution of allele 107 is 0.053199 and the sd is 0.0383656
mean for distribution of allele 103 is 0.0266021 and the sd is 0.0272605

for locus HexA05
mean for distribution of allele 198 is 0.671399 and the sd is 0.0950886
mean for distribution of allele 194 is 0.11223 and the sd is 0.062077
mean for distribution of allele 200 is 0.131143 and the sd is 0.062079
mean for distribution of allele 196 is 0.0274115 and the sd is 0.0302727
mean for distribution of allele 202 is 0.0578166 and the sd is 0.0408273

for locus HexH03
mean for distribution of allele 257 is 0.0346094 and the sd is 0.0303773
mean for distribution of allele 255 is 0.0176985 and the sd is 0.0239022
mean for distribution of allele 259 is 0.0194948 and the sd is 0.0209466
mean for distribution of allele 291 is 0.0203907 and the sd is 0.0239991
mean for distribution of allele 283 is 0.0506604 and the sd is 0.0379707
mean for distribution of allele 295 is 0.0164844 and the sd is 0.0199628
mean for distribution of allele 251 is 0.0891478 and the sd is 0.0452419
mean for distribution of allele 269 is 0.018763 and the sd is 0.0213192
mean for distribution of allele 263 is 0.0171715 and the sd is 0.0226929
mean for distribution of allele 273 is 0.194972 and the sd is 0.0819297
mean for distribution of allele 271 is 0.127953 and the sd is 0.0635248
mean for distribution of allele 285 is 0.0168244 and the sd is 0.0197121
mean for distribution of allele 281 is 0.0171292 and the sd is 0.0195995
mean for distribution of allele 261 is 0.190654 and the sd is 0.0812299
mean for distribution of allele 267 is 0.0414582 and the sd is 0.0326751
mean for distribution of allele 249 is 0.0189465 and the sd is 0.021449
mean for distribution of allele 297 is 0.015401 and the sd is 0.0195901
