930	NN	127, 127      244, 246      190, 206      132, 148      97, 101      198, 200      261, 269      104, 124      143, 167      221, 226      231, 231      
931	NN	121, 121      246, 246      178, 178      136, 146      95, 95      198, 200      261, 271      104, 104      161, 161      221, 221      231, 235      
932	NN	119, 119      246, 246      176, 204      146, 146      95, 95      194, 198      257, 257      104, 142      145, 153      221, 221      231, 231      
933	NN	117, 121      246, 246      176, 202      132, 144      95, 97      194, 198      257, 295      106, 110      143, 167      221, 221      231, 235      
934	NN	119, 119      246, 246      176, 178      132, 134      93, 97      198, 198      251, 257      104, 104      143, 167      221, 221      231, 231      
935	NN	119, 119      246, 246      202, 206      132, 146      95, 97      198, 198      257, 261      104, 106      161, 161      221, 221      231, 231      
936	NN	117, 119      244, 246      176, 190      132, 134      95, 97      198, 198      257, 269      104, 112      161, 171      221, 221      231, 231      
937	NN	119, 121      244, 246      178, 206      136, 146      95, 101      198, 198      261, 271      104, 104      161, 161      221, 221      231, 235      
938	NN	119, 121      244, 246      178, 206      136, 146      95, 101      198, 200      261, 271      104, 106      161, 161      221, 221      231, 235      
939	NN	121, 121      244, 246      178, 206      146, 146      101, 101      198, 200      261, 271      104, 104      161, 161      221, 221      231, 235      
940	NN	117, 117      246, 246      176, 176      146, 146      97, 101      194, 194      261, 289      104, 104      143, 145      221, 226      231, 235      
941	NN	117, 119      246, 246      204, 206      132, 132      95, 95      198, 200      257, 271      104, 110      173, 183      221, 221      231, 235      
942	NN	119, 119      244, 246      176, 202      134, 146      97, 101      198, 198      261, 261      104, 110      143, 153      221, 228      231, 235      
943	NN	119, 119      244, 244      178, 206      136, 146      95, 101      200, 200      261, 271      104, 104      161, 161      221, 221      231, 235      
944	NN	119, 121      246, 246      178, 206      136, 146      95, 101      198, 200      261, 271      104, 106      161, 161      221, 221      235, 235      
945	NN	109, 119      244, 246      176, 206      132, 148      95, 101      194, 198      257, 269      110, 124      165, 179      221, 221      231, 231      
NN761	NN	127, 127      246, 246      176, 186      118, 146      95, 95      194, 198      257, 257      110, 110      143, 161      221, 221      231, 231      
NN769	NN	119, 127      244, 246      176, 186      118, 146      95, 95      194, 198      257, 261      104, 110      143, 161      221, 222      231, 231      
NNNM1	NN	119, 119      244, 246      176, 178      118, 146      97, 97      198, 198      269, 269      110, 112      161, 161      221, 221      231, 235      
NNNM2	NN	119, 119      246, 246      176, 186      118, 118      95, 95      198, 198      257, 261      104, 110      143, 161      221, 222      231, 231      
NNNM3	NN	119, 127      244, 246      176, 186      118, 118      95, 95      194, 198      257, 261      104, 104      143, 161      221, 222      231, 231      
NNNM4	NN	119, 119      244, 246      176, 186      118, 146      95, 95      198, 198      257, 257      104, 104      161, 161      221, 222      231, 231      
NNNM5	NN	113, 113      244, 246      176, 178      118, 144      93, 97      200, 200      257, 269      104, 110      161, 185      221, 221      231, 235      
NNNM6	NN	119, 119      244, 246      176, 178      118, 118      95, 95      194, 198      257, 261      104, 110      161, 173      221, 221      231, 235      

436	PCAL	119, 119      246, 246      178, 178      132, 132      97, 97      198, 198      257, 281      102, 102      143, 143      221, 221      231, 235      
440	PCAL	125, 129      244, 246      192, 194      132, 146      97, 97      198, 198      257, 257      124, 124      167, 187      221, 221      231, 231      
444	PCAL	117, 119      246, 246      178, 204      132, 132      95, 97      194, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
986	PCAL	119, 119      246, 246      206, 206      142, 142      95, 97      198, 198      259, 259      122, 142      173, 187      226, 226      231, 235      
987	PCAL	119, 119      244, 244      178, 192      132, 132      95, 97      198, 198      257, 261      102, 122      143, 153      221, 228      235, 235      
988	PCAL	119, 119      244, 246      206, 206      132, 142      95, 95      198, 200      259, 259      106, 122      153, 153      221, 226      235, 235      
989	PCAL	119, 119      244, 246      178, 206      132, 132      93, 95      198, 200      259, 261      110, 142      153, 187      221, 228      231, 235      
990	PCAL	119, 119      246, 246      206, 206      132, 142      95, 97      198, 198      259, 261      110, 142      153, 173      226, 226      235, 235      
991	PCAL	119, 119      244, 246      178, 206      132, 142      95, 95      198, 198      261, 261      110, 122      173, 187      226, 228      231, 235      
992	PCAL	119, 119      244, 246      178, 206      132, 132      95, 97      198, 198      257, 259      102, 122      143, 153      221, 226      231, 235      
993	PCAL	119, 119      246, 246      206, 206      118, 142      93, 95      198, 200      261, 271      110, 110      173, 173      221, 226      235, 235      
994	PCAL	119, 119      244, 246      206, 206      132, 142      93, 97      198, 198      259, 261      110, 122      153, 173      221, 226      231, 235      
995	PCAL	117, 119      246, 246      206, 206      142, 146      95, 101      200, 202      259, 259      110, 122      169, 173      221, 226      235, 235      
996	PCAL	117, 117      246, 246      206, 206      132, 132      95, 97      200, 200      257, 257      106, 110      153, 153      221, 226      235, 235      
997	PCAL	117, 119      246, 246      178, 186      132, 134      95, 95      194, 202      261, 271      104, 116      173, 173      221, 221      231, 231      
998	PCAL	117, 119      244, 244      178, 206      132, 136      95, 97      198, 198      251, 283      106, 142      153, 183      221, 221      231, 235      
999	PCAL	119, 119      244, 244      206, 206      132, 134      93, 93      194, 198      263, 263      104, 110      185, 185      228, 228      231, 231      
1000	PCAL	117, 119      246, 246      206, 206      132, 132      95, 95      200, 200      257, 259      106, 122      153, 153      221, 226      235, 235      
999*	PCAL	117, 119      244, 246      204, 206      132, 132      95, 97      194, 198      273, 283      104, 142      173, 183      221, 226      231, 235      

CAR3	RB	119, 127      244, 244      204, 206      136, 144      95, 95      198, 198      257, 295      104, 110      173, 173      221, 226      231, 235      
CAR5	RB	127, 127      244, 244      186, 186      116, 116      101, 101      194, 198      261, 269      104, 104      161, 161      226, 226      235, 235      
CAR6	RB	127, 127      244, 244      186, 194      116, 116      95, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
R7	RB	127, 127      244, 244      186, 194      134, 134      95, 101      194, 198      269, 269      104, 104      161, 161      226, 226      235, 235      
R8	RB	119, 119      246, 246      192, 192      134, 134      101, 101      200, 200      269, 269      112, 122      173, 173      221, 221      231, 231      
R9	RB	119, 119      246, 246      204, 204      136, 136      95, 95      198, 198      263, 263      104, 104      143, 143      221, 221      231, 231      
RBR1	RB	117, 117      246, 246      176, 206      144, 144      95, 95      200, 200      257, 257      124, 124      185, 185      221, 228      231, 231      
RBR3	RB	127, 127      244, 244      186, 186      116, 116      95, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR4	RB	127, 127      244, 244      186, 186      116, 116      101, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
RBR5	RB	127, 127      244, 244      186, 194      116, 116      101, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR6	RB	117, 119      244, 246      176, 206      134, 144      95, 95      198, 200      263, 263      110, 124      143, 185      221, 228      231, 231      

1003	TC	117, 129      244, 246      178, 178      132, 146      97, 97      198, 200      267, 271      104, 122      175, 183      221, 221      231, 235      
1004	TC	117, 117      244, 246      176, 178      132, 132      95, 97      198, 198      267, 269      112, 122      175, 175      221, 222      231, 231      
1005	TC	117, 119      246, 246      176, 194      132, 136      97, 97      198, 198      261, 297      106, 106      173, 175      221, 221      231, 231      
1006	TC	117, 117      246, 246      194, 204      132, 144      97, 97      198, 200      261, 271      104, 122      173, 175      221, 226      231, 231      
1007	TC	109, 117      244, 246      178, 220      132, 148      97, 97      194, 200      267, 271      106, 124      143, 167      221, 221      231, 231      
1008	TC	119, 129      246, 246      176, 178      116, 116      97, 97      194, 200      271, 291      104, 104      173, 177      226, 226      231, 235      
1009	TC	117, 117      244, 244      176, 194      132, 142      97, 97      198, 200      267, 267      112, 122      173, 175      221, 221      231, 231      
1010	TC	117, 119      246, 246      176, 206      132, 134      95, 95      194, 198      251, 269      106, 112      167, 177      222, 226      231, 231      
1011	TC	119, 119      244, 244      194, 206      134, 142      95, 97      194, 198      251, 283      106, 122      167, 175      221, 222      231, 231      
1012	TC	117, 117      244, 246      176, 194      132, 142      95, 97      198, 198      267, 271      104, 122      173, 177      221, 222      231, 231      
1013	TC	117, 119      244, 244      176, 178      118, 132      93, 97      198, 200      267, 269      104, 122      143, 143      221, 221      231, 231      
1014	TC	117, 119      244, 246      176, 194      132, 142      97, 101      198, 198      271, 283      104, 122      175, 177      221, 222      231, 231      
1015	TC	117, 129      244, 246      178, 178      132, 146      97, 97      194, 200      267, 291      104, 122      143, 183      221, 221      231, 235      
1016	TC	117, 129      244, 246      178, 178      116, 132      97, 97      194, 198      267, 271      104, 106      143, 173      221, 221      231, 235      
1017	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 198      261, 261      106, 122      175, 175      221, 221      231, 231      
1018	TC	117, 117      244, 246      194, 194      132, 132      97, 97      198, 200      261, 261      106, 106      175, 175      221, 221      231, 231      
1019	TC	117, 129      246, 246      176, 178      132, 142      97, 97      198, 198      271, 271      104, 104      173, 177      222, 222      231, 231      
1020	TC	117, 129      244, 246      176, 194      132, 144      97, 97      198, 200      267, 291      104, 122      175, 177      221, 226      231, 231      
TC1	TC	119, 129      246, 246      176, 178      142, 146      95, 97      194, 200      271, 283      104, 104      173, 183      221, 221      231, 235      
TC1002	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 261      106, 122      143, 175      221, 221      231, 231      
TC2	TC	117, 119      244, 246      178, 206      142, 144      95, 97      198, 198      269, 271      104, 104      173, 177      221, 222      231, 231      
TCNM1	TC	117, 117      244, 244      178, 194      132, 132      97, 97      198, 200      267, 267      106, 106      143, 143      221, 221      231, 231      
TNM2	TC	117, 129      244, 246      176, 178      142, 144      97, 97      198, 198      271, 291      104, 104      173, 177      222, 226      231, 231      
TNM3	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 200      261, 267      122, 122      143, 175      221, 221      231, 231      
TNM4	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 267      106, 106      143, 143      221, 221      231, 231      
TNM5	TC	117, 117      244, 246      178, 194      132, 132      97, 97      198, 200      261, 267      106, 106      175, 175      221, 221      231, 231      

946	TL	117, 119      244, 246      180, 220      136, 136      95, 107      198, 198      261, 291      104, 104      143, 177      221, 221      231, 231      
948	TL	117, 117      244, 244      176, 204      132, 136      95, 95      198, 198      259, 259      102, 104      177, 177      221, 221      231, 235      
949	TL	119, 119      246, 246      186, 206      134, 134      97, 97      198, 198      269, 269      108, 108      143, 143      221, 222      235, 235      
950	TL	117, 119      244, 244      204, 204      136, 136      95, 95      198, 198      259, 259      102, 104      177, 183      221, 221      231, 231      
951	TL	117, 119      246, 246      186, 206      134, 146      95, 97      198, 198      257, 269      102, 108      143, 143      221, 222      231, 235      
952	TL	117, 119      246, 246      176, 206      132, 136      95, 103      198, 198      251, 279      104, 104      167, 171      222, 226      231, 235      
953	TL	117, 119      244, 246      176, 180      136, 136      95, 97      198, 198      261, 267      104, 128      143, 177      221, 226      231, 231      
954	TL	119, 127      246, 246      194, 206      144, 152      93, 97      198, 198      251, 283      108, 108      167, 173      221, 221      231, 235      
955	TL	119, 119      244, 246      176, 206      132, 134      95, 95      198, 198      261, 269      102, 108      143, 177      221, 222      231, 235      
956	TL	119, 127      244, 246      180, 180      144, 148      95, 95      198, 198      257, 261      104, 104      173, 177      221, 221      231, 231      
957	TL	117, 119      246, 246      180, 220      136, 136      107, 107      198, 198      261, 291      104, 104      177, 177      221, 221      231, 231      
958	TL	117, 127      246, 246      204, 206      132, 144      93, 95      198, 198      257, 261      104, 114      177, 183      221, 222      231, 231      
959	TL	117, 127      244, 244      180, 206      144, 144      93, 95      198, 198      251, 283      102, 104      143, 173      221, 222      231, 235      
960	TL	117, 127      244, 246      180, 206      144, 144      93, 95      198, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
961	TL	127, 127      246, 246      178, 206      144, 152      93, 93      198, 198      251, 283      108, 108      167, 167      221, 221      231, 235      
962	TL	127, 127      244, 244      180, 180      144, 144      93, 95      198, 198      251, 251      104, 104      167, 173      221, 221      231, 235      
963	TL	117, 127      246, 246      176, 206      144, 144      95, 101      198, 198      257, 257      104, 114      177, 177      221, 222      231, 231      
964	TL	119, 119      244, 246      206, 206      136, 148      93, 95      198, 198      279, 279      104, 104      173, 177      221, 221      231, 231      

************** ALLELE FREQUENCIES **************
for population CL
for locus Fam001
mean for distribution of allele 129 is 0.0354635 and the sd is 0.0337929
mean for distribution of allele 121 is 0.106259 and the sd is 0.0553166
mean for distribution of allele 117 is 0.070232 and the sd is 0.060481
mean for distribution of allele 119 is 0.354052 and the sd is 0.109593
mean for distribution of allele 127 is 0.25704 and the sd is 0.0900777
mean for distribution of allele 109 is 0.0541214 and the sd is 0.0391854
mean for distribution of allele 113 is 0.0587413 and the sd is 0.0412511
mean for distribution of allele 125 is 0.0640903 and the sd is 0.0417945

for locus Fam018
mean for distribution of allele 244 is 0.590609 and the sd is 0.111352
mean for distribution of allele 246 is 0.409391 and the sd is 0.111352

for locus FamMg3
mean for distribution of allele 192 is 0.0369551 and the sd is 0.037944
mean for distribution of allele 194 is 0.11157 and the sd is 0.0643464
mean for distribution of allele 176 is 0.398299 and the sd is 0.123787
mean for distribution of allele 204 is 0.0358792 and the sd is 0.0330912
mean for distribution of allele 206 is 0.106032 and the sd is 0.074524
mean for distribution of allele 178 is 0.0943666 and the sd is 0.0559926
mean for distribution of allele 190 is 0.0253825 and the sd is 0.0276514
mean for distribution of allele 196 is 0.0229762 and the sd is 0.0275993
mean for distribution of allele 186 is 0.0363071 and the sd is 0.0351717
mean for distribution of allele 200 is 0.0252251 and the sd is 0.026715
mean for distribution of allele 210 is 0.0282463 and the sd is 0.0304696
mean for distribution of allele 202 is 0.0291247 and the sd is 0.0345047
mean for distribution of allele 220 is 0.0246202 and the sd is 0.0269508
mean for distribution of allele 180 is 0.0250151 and the sd is 0.0275817

for locus Hex402
mean for distribution of allele 132 is 0.220702 and the sd is 0.0936065
mean for distribution of allele 136 is 0.206737 and the sd is 0.0813935
mean for distribution of allele 138 is 0.0461481 and the sd is 0.0356444
mean for distribution of allele 144 is 0.0566126 and the sd is 0.0443401
mean for distribution of allele 146 is 0.0905648 and the sd is 0.059861
mean for distribution of allele 142 is 0.0338581 and the sd is 0.0357252
mean for distribution of allele 148 is 0.10737 and the sd is 0.0559481
mean for distribution of allele 134 is 0.12538 and the sd is 0.062712
mean for distribution of allele 118 is 0.0593117 and the sd is 0.0470886
mean for distribution of allele 116 is 0.0276176 and the sd is 0.0315856
mean for distribution of allele 152 is 0.0256984 and the sd is 0.0264203

for locus Hex406
mean for distribution of allele 97 is 0.457832 and the sd is 0.109968
mean for distribution of allele 101 is 0.137061 and the sd is 0.0687202
mean for distribution of allele 93 is 0.300093 and the sd is 0.112966
mean for distribution of allele 95 is 0.051691 and the sd is 0.0481646
mean for distribution of allele 107 is 0.025894 and the sd is 0.0279227
mean for distribution of allele 103 is 0.0274296 and the sd is 0.0286368

for locus HexA05
mean for distribution of allele 198 is 0.575372 and the sd is 0.125812
mean for distribution of allele 194 is 0.262836 and the sd is 0.11044
mean for distribution of allele 200 is 0.0499522 and the sd is 0.0440444
mean for distribution of allele 196 is 0.0800922 and the sd is 0.0477122
mean for distribution of allele 202 is 0.0317476 and the sd is 0.0335649

for locus HexH03
mean for distribution of allele 257 is 0.176058 and the sd is 0.0942952
mean for distribution of allele 255 is 0.0340382 and the sd is 0.0309412
mean for distribution of allele 259 is 0.0568715 and the sd is 0.040747
mean for distribution of allele 291 is 0.0387387 and the sd is 0.0304158
mean for distribution of allele 283 is 0.103277 and the sd is 0.0563715
mean for distribution of allele 295 is 0.108167 and the sd is 0.0564841
mean for distribution of allele 251 is 0.0437298 and the sd is 0.0398197
mean for distribution of allele 269 is 0.0885785 and the sd is 0.0512769
mean for distribution of allele 263 is 0.052528 and the sd is 0.0401728
mean for distribution of allele 273 is 0.038563 and the sd is 0.0327558
mean for distribution of allele 271 is 0.0249745 and the sd is 0.025856
mean for distribution of allele 285 is 0.0466965 and the sd is 0.0343576
mean for distribution of allele 281 is 0.0178887 and the sd is 0.0215888
mean for distribution of allele 261 is 0.0193431 and the sd is 0.0231261
mean for distribution of allele 267 is 0.016203 and the sd is 0.0200481
mean for distribution of allele 249 is 0.0178389 and the sd is 0.0197436
mean for distribution of allele 297 is 0.023257 and the sd is 0.0251645
mean for distribution of allele 287 is 0.0158976 and the sd is 0.0200591
mean for distribution of allele 289 is 0.0181617 and the sd is 0.023304
mean for distribution of allele 275 is 0.0229721 and the sd is 0.0252054
mean for distribution of allele 265 is 0.021064 and the sd is 0.0237455
mean for distribution of allele 279 is 0.0151532 and the sd is 0.0191299

for locus Tet403
mean for distribution of allele 102 is 0.0360693 and the sd is 0.0347602
mean for distribution of allele 110 is 0.0722202 and the sd is 0.0553482
mean for distribution of allele 112 is 0.0565115 and the sd is 0.0428498
mean for distribution of allele 116 is 0.0411508 and the sd is 0.0373838
mean for distribution of allele 142 is 0.156475 and the sd is 0.0870967
mean for distribution of allele 104 is 0.108297 and the sd is 0.063305
mean for distribution of allele 106 is 0.299636 and the sd is 0.103359
mean for distribution of allele 124 is 0.0977863 and the sd is 0.0538736
mean for distribution of allele 118 is 0.025157 and the sd is 0.0272026
mean for distribution of allele 122 is 0.0264089 and the sd is 0.0287126
mean for distribution of allele 128 is 0.0286471 and the sd is 0.0287666
mean for distribution of allele 108 is 0.027426 and the sd is 0.0286421
mean for distribution of allele 114 is 0.0242152 and the sd is 0.0262827

for locus TetE02
mean for distribution of allele 173 is 0.0848328 and the sd is 0.0530899
mean for distribution of allele 145 is 0.0489756 and the sd is 0.0374197
mean for distribution of allele 167 is 0.0557038 and the sd is 0.0475346
mean for distribution of allele 161 is 0.156867 and the sd is 0.0886983
mean for distribution of allele 183 is 0.277963 and the sd is 0.111666
mean for distribution of allele 187 is 0.0397164 and the sd is 0.037362
mean for distribution of allele 185 is 0.0629442 and the sd is 0.0442584
mean for distribution of allele 153 is 0.0712301 and the sd is 0.04924
mean for distribution of allele 175 is 0.0297966 and the sd is 0.0310041
mean for distribution of allele 177 is 0.0247959 and the sd is 0.0264572
mean for distribution of allele 143 is 0.026925 and the sd is 0.0292997
mean for distribution of allele 169 is 0.0216205 and the sd is 0.0241
mean for distribution of allele 171 is 0.0298707 and the sd is 0.0302226
mean for distribution of allele 159 is 0.0221397 and the sd is 0.0242794
mean for distribution of allele 165 is 0.0234916 and the sd is 0.0288604
mean for distribution of allele 179 is 0.0231268 and the sd is 0.0241859

for locus TetMC4
mean for distribution of allele 221 is 0.534306 and the sd is 0.101107
mean for distribution of allele 228 is 0.340671 and the sd is 0.0958106
mean for distribution of allele 226 is 0.0933776 and the sd is 0.0618445
mean for distribution of allele 222 is 0.0316456 and the sd is 0.0325355

for locus TetMC5
mean for distribution of allele 231 is 0.203152 and the sd is 0.110359
mean for distribution of allele 235 is 0.765523 and the sd is 0.114184
mean for distribution of allele 233 is 0.0313252 and the sd is 0.0322624


for population CM
for locus Fam001
mean for distribution of allele 129 is 0.0499655 and the sd is 0.0408637
mean for distribution of allele 121 is 0.14382 and the sd is 0.0604425
mean for distribution of allele 117 is 0.0491186 and the sd is 0.0437324
mean for distribution of allele 119 is 0.271412 and the sd is 0.0881503
mean for distribution of allele 127 is 0.11672 and the sd is 0.0549875
mean for distribution of allele 109 is 0.303883 and the sd is 0.090326
mean for distribution of allele 113 is 0.0367374 and the sd is 0.0333566
mean for distribution of allele 125 is 0.0283439 and the sd is 0.0298153

for locus Fam018
mean for distribution of allele 244 is 0.515353 and the sd is 0.0951332
mean for distribution of allele 246 is 0.484647 and the sd is 0.0951332

for locus FamMg3
mean for distribution of allele 192 is 0.068351 and the sd is 0.0424192
mean for distribution of allele 194 is 0.100268 and the sd is 0.051325
mean for distribution of allele 176 is 0.139241 and the sd is 0.062098
mean for distribution of allele 204 is 0.0359305 and the sd is 0.0336976
mean for distribution of allele 206 is 0.0261328 and the sd is 0.0280444
mean for distribution of allele 178 is 0.435877 and the sd is 0.107244
mean for distribution of allele 190 is 0.0192629 and the sd is 0.0231498
mean for distribution of allele 196 is 0.0225207 and the sd is 0.0239884
mean for distribution of allele 186 is 0.0229375 and the sd is 0.0254666
mean for distribution of allele 200 is 0.0434289 and the sd is 0.0379969
mean for distribution of allele 210 is 0.0227708 and the sd is 0.0261443
mean for distribution of allele 202 is 0.0201803 and the sd is 0.0225244
mean for distribution of allele 220 is 0.0223385 and the sd is 0.023887
mean for distribution of allele 180 is 0.0207597 and the sd is 0.0227278

for locus Hex402
mean for distribution of allele 132 is 0.612065 and the sd is 0.11388
mean for distribution of allele 136 is 0.0435724 and the sd is 0.0386032
mean for distribution of allele 138 is 0.021991 and the sd is 0.024784
mean for distribution of allele 144 is 0.0882738 and the sd is 0.0530107
mean for distribution of allele 146 is 0.0945362 and the sd is 0.0556316
mean for distribution of allele 142 is 0.0239671 and the sd is 0.0289399
mean for distribution of allele 148 is 0.0242891 and the sd is 0.0278327
mean for distribution of allele 134 is 0.0237631 and the sd is 0.0299855
mean for distribution of allele 118 is 0.0235763 and the sd is 0.0260929
mean for distribution of allele 116 is 0.02111 and the sd is 0.0231122
mean for distribution of allele 152 is 0.0228562 and the sd is 0.0252729

for locus Hex406
mean for distribution of allele 97 is 0.764097 and the sd is 0.0915382
mean for distribution of allele 101 is 0.0615591 and the sd is 0.0509265
mean for distribution of allele 93 is 0.0922908 and the sd is 0.0571332
mean for distribution of allele 95 is 0.0361187 and the sd is 0.0364653
mean for distribution of allele 107 is 0.0235823 and the sd is 0.0253644
mean for distribution of allele 103 is 0.0223518 and the sd is 0.0248448

for locus HexA05
mean for distribution of allele 198 is 0.903252 and the sd is 0.0656807
mean for distribution of allele 194 is 0.0350098 and the sd is 0.0383115
mean for distribution of allele 200 is 0.019842 and the sd is 0.0265697
mean for distribution of allele 196 is 0.0223601 and the sd is 0.0288751
mean for distribution of allele 202 is 0.0195364 and the sd is 0.026841

for locus HexH03
mean for distribution of allele 257 is 0.0840388 and the sd is 0.0631394
mean for distribution of allele 255 is 0.0207111 and the sd is 0.0253861
mean for distribution of allele 259 is 0.0982858 and the sd is 0.0515612
mean for distribution of allele 291 is 0.0163661 and the sd is 0.0191915
mean for distribution of allele 283 is 0.1368 and the sd is 0.0653678
mean for distribution of allele 295 is 0.018019 and the sd is 0.0219068
mean for distribution of allele 251 is 0.0336584 and the sd is 0.0324612
mean for distribution of allele 269 is 0.0350306 and the sd is 0.0328046
mean for distribution of allele 263 is 0.0190997 and the sd is 0.0203685
mean for distribution of allele 273 is 0.082861 and the sd is 0.0435575
mean for distribution of allele 271 is 0.126925 and the sd is 0.0624009
mean for distribution of allele 285 is 0.0156546 and the sd is 0.0214793
mean for distribution of allele 281 is 0.144156 and the sd is 0.0685622
mean for distribution of allele 261 is 0.0231068 and the sd is 0.0250617
mean for distribution of allele 267 is 0.0168282 and the sd is 0.0225459
mean for distribution of allele 249 is 0.0209123 and the sd is 0.0236013
mean for distribution of allele 297 is 0.015265 and the sd is 0.0191135
mean for distribution of allele 287 is 0.0152567 and the sd is 0.0185857
mean for distribution of allele 289 is 0.0177933 and the sd is 0.0212366
mean for distribution of allele 275 is 0.0197415 and the sd is 0.0226853
mean for distribution of allele 265 is 0.0190683 and the sd is 0.0208858
mean for distribution of allele 279 is 0.0204215 and the sd is 0.0237182

for locus Tet403
mean for distribution of allele 102 is 0.531445 and the sd is 0.122747
mean for distribution of allele 110 is 0.0241141 and the sd is 0.0247052
mean for distribution of allele 112 is 0.023882 and the sd is 0.0253639
mean for distribution of allele 116 is 0.021074 and the sd is 0.02416
mean for distribution of allele 142 is 0.024046 and the sd is 0.0301302
mean for distribution of allele 104 is 0.160261 and the sd is 0.0703011
mean for distribution of allele 106 is 0.0482363 and the sd is 0.043569
mean for distribution of allele 124 is 0.0509131 and the sd is 0.0470594
mean for distribution of allele 118 is 0.0230143 and the sd is 0.0246661
mean for distribution of allele 122 is 0.0238661 and the sd is 0.0276887
mean for distribution of allele 128 is 0.0241751 and the sd is 0.0266038
mean for distribution of allele 108 is 0.0212478 and the sd is 0.024484
mean for distribution of allele 114 is 0.023725 and the sd is 0.028065

for locus TetE02
mean for distribution of allele 173 is 0.182179 and the sd is 0.0786547
mean for distribution of allele 145 is 0.0240497 and the sd is 0.0260191
mean for distribution of allele 167 is 0.0383544 and the sd is 0.0356959
mean for distribution of allele 161 is 0.116455 and the sd is 0.0543586
mean for distribution of allele 183 is 0.0217034 and the sd is 0.026033
mean for distribution of allele 187 is 0.0222836 and the sd is 0.0245098
mean for distribution of allele 185 is 0.0762628 and the sd is 0.0462862
mean for distribution of allele 153 is 0.0232908 and the sd is 0.0250756
mean for distribution of allele 175 is 0.242571 and the sd is 0.0923982
mean for distribution of allele 177 is 0.0590765 and the sd is 0.0375359
mean for distribution of allele 143 is 0.0826906 and the sd is 0.0601351
mean for distribution of allele 169 is 0.0244522 and the sd is 0.0258363
mean for distribution of allele 171 is 0.0223997 and the sd is 0.0238531
mean for distribution of allele 159 is 0.0196578 and the sd is 0.0216464
mean for distribution of allele 165 is 0.0232686 and the sd is 0.024279
mean for distribution of allele 179 is 0.0213057 and the sd is 0.0258496

for locus TetMC4
mean for distribution of allele 221 is 0.269116 and the sd is 0.0970789
mean for distribution of allele 228 is 0.0291532 and the sd is 0.0282588
mean for distribution of allele 226 is 0.483669 and the sd is 0.0998418
mean for distribution of allele 222 is 0.218062 and the sd is 0.0721196

for locus TetMC5
mean for distribution of allele 231 is 0.918408 and the sd is 0.0578927
mean for distribution of allele 235 is 0.0574821 and the sd is 0.0494058
mean for distribution of allele 233 is 0.0241099 and the sd is 0.0278036


for population CS
for locus Fam001
mean for distribution of allele 129 is 0.0269966 and the sd is 0.0273435
mean for distribution of allele 121 is 0.0276182 and the sd is 0.0292436
mean for distribution of allele 117 is 0.205063 and the sd is 0.0788926
mean for distribution of allele 119 is 0.286469 and the sd is 0.0967909
mean for distribution of allele 127 is 0.372681 and the sd is 0.097087
mean for distribution of allele 109 is 0.0277725 and the sd is 0.0261881
mean for distribution of allele 113 is 0.0272809 and the sd is 0.0284
mean for distribution of allele 125 is 0.0261184 and the sd is 0.0248923

for locus Fam018
mean for distribution of allele 244 is 0.55151 and the sd is 0.0953255
mean for distribution of allele 246 is 0.44849 and the sd is 0.0953255

for locus FamMg3
mean for distribution of allele 192 is 0.238345 and the sd is 0.0820842
mean for distribution of allele 194 is 0.0957394 and the sd is 0.0476833
mean for distribution of allele 176 is 0.0723535 and the sd is 0.047593
mean for distribution of allele 204 is 0.0286959 and the sd is 0.0305401
mean for distribution of allele 206 is 0.0790443 and the sd is 0.0462442
mean for distribution of allele 178 is 0.156059 and the sd is 0.0718609
mean for distribution of allele 190 is 0.0228531 and the sd is 0.0264235
mean for distribution of allele 196 is 0.168495 and the sd is 0.0680371
mean for distribution of allele 186 is 0.0264566 and the sd is 0.027774
mean for distribution of allele 200 is 0.0219029 and the sd is 0.0238121
mean for distribution of allele 210 is 0.025866 and the sd is 0.0288514
mean for distribution of allele 202 is 0.0239404 and the sd is 0.024894
mean for distribution of allele 220 is 0.0195271 and the sd is 0.022995
mean for distribution of allele 180 is 0.0207218 and the sd is 0.0225345

for locus Hex402
mean for distribution of allele 132 is 0.552397 and the sd is 0.111383
mean for distribution of allele 136 is 0.0381362 and the sd is 0.0368896
mean for distribution of allele 138 is 0.0249875 and the sd is 0.0274526
mean for distribution of allele 144 is 0.021285 and the sd is 0.0251056
mean for distribution of allele 146 is 0.108695 and the sd is 0.0620378
mean for distribution of allele 142 is 0.0527494 and the sd is 0.0489963
mean for distribution of allele 148 is 0.0535442 and the sd is 0.0363115
mean for distribution of allele 134 is 0.0289177 and the sd is 0.0308601
mean for distribution of allele 118 is 0.0228718 and the sd is 0.0254136
