939	NN	121, 121      244, 246      178, 206      146, 146      101, 101      198, 200      261, 271      104, 104      161, 161      221, 221      231, 235      
940	NN	117, 117      246, 246      176, 176      146, 146      97, 101      194, 194      261, 289      104, 104      143, 145      221, 226      231, 235      
941	NN	117, 119      246, 246      204, 206      132, 132      95, 95      198, 200      257, 271      104, 110      173, 183      221, 221      231, 235      
942	NN	119, 119      244, 246      176, 202      134, 146      97, 101      198, 198      261, 261      104, 110      143, 153      221, 228      231, 235      
943	NN	119, 119      244, 244      178, 206      136, 146      95, 101      200, 200      261, 271      104, 104      161, 161      221, 221      231, 235      
944	NN	119, 121      246, 246      178, 206      136, 146      95, 101      198, 200      261, 271      104, 106      161, 161      221, 221      235, 235      
945	NN	109, 119      244, 246      176, 206      132, 148      95, 101      194, 198      257, 269      110, 124      165, 179      221, 221      231, 231      
NN761	NN	127, 127      246, 246      176, 186      118, 146      95, 95      194, 198      257, 257      110, 110      143, 161      221, 221      231, 231      
NN769	NN	119, 127      244, 246      176, 186      118, 146      95, 95      194, 198      257, 261      104, 110      143, 161      221, 222      231, 231      
NNNM1	NN	119, 119      244, 246      176, 178      118, 146      97, 97      198, 198      269, 269      110, 112      161, 161      221, 221      231, 235      
NNNM2	NN	119, 119      246, 246      176, 186      118, 118      95, 95      198, 198      257, 261      104, 110      143, 161      221, 222      231, 231      
NNNM3	NN	119, 127      244, 246      176, 186      118, 118      95, 95      194, 198      257, 261      104, 104      143, 161      221, 222      231, 231      
NNNM4	NN	119, 119      244, 246      176, 186      118, 146      95, 95      198, 198      257, 257      104, 104      161, 161      221, 222      231, 231      
NNNM5	NN	113, 113      244, 246      176, 178      118, 144      93, 97      200, 200      257, 269      104, 110      161, 185      221, 221      231, 235      
NNNM6	NN	119, 119      244, 246      176, 178      118, 118      95, 95      194, 198      257, 261      104, 110      161, 173      221, 221      231, 235      

436	PCAL	119, 119      246, 246      178, 178      132, 132      97, 97      198, 198      257, 281      102, 102      143, 143      221, 221      231, 235      
440	PCAL	125, 129      244, 246      192, 194      132, 146      97, 97      198, 198      257, 257      124, 124      167, 187      221, 221      231, 231      
444	PCAL	117, 119      246, 246      178, 204      132, 132      95, 97      194, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
986	PCAL	119, 119      246, 246      206, 206      142, 142      95, 97      198, 198      259, 259      122, 142      173, 187      226, 226      231, 235      
987	PCAL	119, 119      244, 244      178, 192      132, 132      95, 97      198, 198      257, 261      102, 122      143, 153      221, 228      235, 235      
988	PCAL	119, 119      244, 246      206, 206      132, 142      95, 95      198, 200      259, 259      106, 122      153, 153      221, 226      235, 235      
989	PCAL	119, 119      244, 246      178, 206      132, 132      93, 95      198, 200      259, 261      110, 142      153, 187      221, 228      231, 235      
990	PCAL	119, 119      246, 246      206, 206      132, 142      95, 97      198, 198      259, 261      110, 142      153, 173      226, 226      235, 235      
991	PCAL	119, 119      244, 246      178, 206      132, 142      95, 95      198, 198      261, 261      110, 122      173, 187      226, 228      231, 235      
992	PCAL	119, 119      244, 246      178, 206      132, 132      95, 97      198, 198      257, 259      102, 122      143, 153      221, 226      231, 235      
993	PCAL	119, 119      246, 246      206, 206      118, 142      93, 95      198, 200      261, 271      110, 110      173, 173      221, 226      235, 235      
994	PCAL	119, 119      244, 246      206, 206      132, 142      93, 97      198, 198      259, 261      110, 122      153, 173      221, 226      231, 235      
995	PCAL	117, 119      246, 246      206, 206      142, 146      95, 101      200, 202      259, 259      110, 122      169, 173      221, 226      235, 235      
996	PCAL	117, 117      246, 246      206, 206      132, 132      95, 97      200, 200      257, 257      106, 110      153, 153      221, 226      235, 235      
997	PCAL	117, 119      246, 246      178, 186      132, 134      95, 95      194, 202      261, 271      104, 116      173, 173      221, 221      231, 231      
998	PCAL	117, 119      244, 244      178, 206      132, 136      95, 97      198, 198      251, 283      106, 142      153, 183      221, 221      231, 235      
999	PCAL	119, 119      244, 244      206, 206      132, 134      93, 93      194, 198      263, 263      104, 110      185, 185      228, 228      231, 231      
1000	PCAL	117, 119      246, 246      206, 206      132, 132      95, 95      200, 200      257, 259      106, 122      153, 153      221, 226      235, 235      
999*	PCAL	117, 119      244, 246      204, 206      132, 132      95, 97      194, 198      273, 283      104, 142      173, 183      221, 226      231, 235      

CAR3	RB	119, 127      244, 244      204, 206      136, 144      95, 95      198, 198      257, 295      104, 110      173, 173      221, 226      231, 235      
CAR5	RB	127, 127      244, 244      186, 186      116, 116      101, 101      194, 198      261, 269      104, 104      161, 161      226, 226      235, 235      
CAR6	RB	127, 127      244, 244      186, 194      116, 116      95, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
R7	RB	127, 127      244, 244      186, 194      134, 134      95, 101      194, 198      269, 269      104, 104      161, 161      226, 226      235, 235      
R8	RB	119, 119      246, 246      192, 192      134, 134      101, 101      200, 200      269, 269      112, 122      173, 173      221, 221      231, 231      
R9	RB	119, 119      246, 246      204, 204      136, 136      95, 95      198, 198      263, 263      104, 104      143, 143      221, 221      231, 231      
RBR1	RB	117, 117      246, 246      176, 206      144, 144      95, 95      200, 200      257, 257      124, 124      185, 185      221, 228      231, 231      
RBR3	RB	127, 127      244, 244      186, 186      116, 116      95, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR4	RB	127, 127      244, 244      186, 186      116, 116      101, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
RBR5	RB	127, 127      244, 244      186, 194      116, 116      101, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR6	RB	117, 119      244, 246      176, 206      134, 144      95, 95      198, 200      263, 263      110, 124      143, 185      221, 228      231, 231      

1003	TC	117, 129      244, 246      178, 178      132, 146      97, 97      198, 200      267, 271      104, 122      175, 183      221, 221      231, 235      
1004	TC	117, 117      244, 246      176, 178      132, 132      95, 97      198, 198      267, 269      112, 122      175, 175      221, 222      231, 231      
1005	TC	117, 119      246, 246      176, 194      132, 136      97, 97      198, 198      261, 297      106, 106      173, 175      221, 221      231, 231      
1006	TC	117, 117      246, 246      194, 204      132, 144      97, 97      198, 200      261, 271      104, 122      173, 175      221, 226      231, 231      
1007	TC	109, 117      244, 246      178, 220      132, 148      97, 97      194, 200      267, 271      106, 124      143, 167      221, 221      231, 231      
1008	TC	119, 129      246, 246      176, 178      116, 116      97, 97      194, 200      271, 291      104, 104      173, 177      226, 226      231, 235      
1009	TC	117, 117      244, 244      176, 194      132, 142      97, 97      198, 200      267, 267      112, 122      173, 175      221, 221      231, 231      
1010	TC	117, 119      246, 246      176, 206      132, 134      95, 95      194, 198      251, 269      106, 112      167, 177      222, 226      231, 231      
1011	TC	119, 119      244, 244      194, 206      134, 142      95, 97      194, 198      251, 283      106, 122      167, 175      221, 222      231, 231      
1012	TC	117, 117      244, 246      176, 194      132, 142      95, 97      198, 198      267, 271      104, 122      173, 177      221, 222      231, 231      
1013	TC	117, 119      244, 244      176, 178      118, 132      93, 97      198, 200      267, 269      104, 122      143, 143      221, 221      231, 231      
1014	TC	117, 119      244, 246      176, 194      132, 142      97, 101      198, 198      271, 283      104, 122      175, 177      221, 222      231, 231      
1015	TC	117, 129      244, 246      178, 178      132, 146      97, 97      194, 200      267, 291      104, 122      143, 183      221, 221      231, 235      
1016	TC	117, 129      244, 246      178, 178      116, 132      97, 97      194, 198      267, 271      104, 106      143, 173      221, 221      231, 235      
1017	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 198      261, 261      106, 122      175, 175      221, 221      231, 231      
1018	TC	117, 117      244, 246      194, 194      132, 132      97, 97      198, 200      261, 261      106, 106      175, 175      221, 221      231, 231      
1019	TC	117, 129      246, 246      176, 178      132, 142      97, 97      198, 198      271, 271      104, 104      173, 177      222, 222      231, 231      
1020	TC	117, 129      244, 246      176, 194      132, 144      97, 97      198, 200      267, 291      104, 122      175, 177      221, 226      231, 231      
TC1	TC	119, 129      246, 246      176, 178      142, 146      95, 97      194, 200      271, 283      104, 104      173, 183      221, 221      231, 235      
TC1002	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 261      106, 122      143, 175      221, 221      231, 231      
TC2	TC	117, 119      244, 246      178, 206      142, 144      95, 97      198, 198      269, 271      104, 104      173, 177      221, 222      231, 231      
TCNM1	TC	117, 117      244, 244      178, 194      132, 132      97, 97      198, 200      267, 267      106, 106      143, 143      221, 221      231, 231      
TNM2	TC	117, 129      244, 246      176, 178      142, 144      97, 97      198, 198      271, 291      104, 104      173, 177      222, 226      231, 231      
TNM3	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 200      261, 267      122, 122      143, 175      221, 221      231, 231      
TNM4	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 267      106, 106      143, 143      221, 221      231, 231      
TNM5	TC	117, 117      244, 246      178, 194      132, 132      97, 97      198, 200      261, 267      106, 106      175, 175      221, 221      231, 231      

946	TL	117, 119      244, 246      180, 220      136, 136      95, 107      198, 198      261, 291      104, 104      143, 177      221, 221      231, 231      
948	TL	117, 117      244, 244      176, 204      132, 136      95, 95      198, 198      259, 259      102, 104      177, 177      221, 221      231, 235      
949	TL	119, 119      246, 246      186, 206      134, 134      97, 97      198, 198      269, 269      108, 108      143, 143      221, 222      235, 235      
950	TL	117, 119      244, 244      204, 204      136, 136      95, 95      198, 198      259, 259      102, 104      177, 183      221, 221      231, 231      
951	TL	117, 119      246, 246      186, 206      134, 146      95, 97      198, 198      257, 269      102, 108      143, 143      221, 222      231, 235      
952	TL	117, 119      246, 246      176, 206      132, 136      95, 103      198, 198      251, 279      104, 104      167, 171      222, 226      231, 235      
953	TL	117, 119      244, 246      176, 180      136, 136      95, 97      198, 198      261, 267      104, 128      143, 177      221, 226      231, 231      
954	TL	119, 127      246, 246      194, 206      144, 152      93, 97      198, 198      251, 283      108, 108      167, 173      221, 221      231, 235      
955	TL	119, 119      244, 246      176, 206      132, 134      95, 95      198, 198      261, 269      102, 108      143, 177      221, 222      231, 235      
956	TL	119, 127      244, 246      180, 180      144, 148      95, 95      198, 198      257, 261      104, 104      173, 177      221, 221      231, 231      
957	TL	117, 119      246, 246      180, 220      136, 136      107, 107      198, 198      261, 291      104, 104      177, 177      221, 221      231, 231      
958	TL	117, 127      246, 246      204, 206      132, 144      93, 95      198, 198      257, 261      104, 114      177, 183      221, 222      231, 231      
959	TL	117, 127      244, 244      180, 206      144, 144      93, 95      198, 198      251, 283      102, 104      143, 173      221, 222      231, 235      
960	TL	117, 127      244, 246      180, 206      144, 144      93, 95      198, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
961	TL	127, 127      246, 246      178, 206      144, 152      93, 93      198, 198      251, 283      108, 108      167, 167      221, 221      231, 235      
962	TL	127, 127      244, 244      180, 180      144, 144      93, 95      198, 198      251, 251      104, 104      167, 173      221, 221      231, 235      
963	TL	117, 127      246, 246      176, 206      144, 144      95, 101      198, 198      257, 257      104, 114      177, 177      221, 222      231, 231      
964	TL	119, 119      244, 246      206, 206      136, 148      93, 95      198, 198      279, 279      104, 104      173, 177      221, 221      231, 231      

************** ALLELE FREQUENCIES **************
for population CL
for locus Fam001
mean for distribution of allele 129 is 0.0429487 and the sd is 0.0247771
mean for distribution of allele 121 is 0.0681109 and the sd is 0.031814
mean for distribution of allele 117 is 0.183398 and the sd is 0.0541118
mean for distribution of allele 119 is 0.487846 and the sd is 0.071293
mean for distribution of allele 127 is 0.124476 and the sd is 0.0410159
mean for distribution of allele 109 is 0.0218413 and the sd is 0.0169068
mean for distribution of allele 113 is 0.0228845 and the sd is 0.0156223
mean for distribution of allele 125 is 0.0484936 and the sd is 0.0243349

for locus Fam018
mean for distribution of allele 244 is 0.563864 and the sd is 0.0689025
mean for distribution of allele 246 is 0.436136 and the sd is 0.0689025

for locus FamMg3
mean for distribution of allele 192 is 0.0744349 and the sd is 0.0306464
mean for distribution of allele 194 is 0.0821777 and the sd is 0.0343776
mean for distribution of allele 176 is 0.230104 and the sd is 0.0577364
mean for distribution of allele 204 is 0.106666 and the sd is 0.0389192
mean for distribution of allele 206 is 0.292873 and the sd is 0.0679688
mean for distribution of allele 178 is 0.0776334 and the sd is 0.0417077
mean for distribution of allele 190 is 0.0649311 and the sd is 0.0316155
mean for distribution of allele 196 is 0.00779722 and the sd is 0.00980938
mean for distribution of allele 186 is 0.0190525 and the sd is 0.0155256
mean for distribution of allele 200 is 0.0104921 and the sd is 0.0114465
mean for distribution of allele 210 is 0.00939559 and the sd is 0.010421
mean for distribution of allele 202 is 0.00877589 and the sd is 0.0102095
mean for distribution of allele 220 is 0.00733577 and the sd is 0.00939058
mean for distribution of allele 180 is 0.00833077 and the sd is 0.0100513

for locus Hex402
mean for distribution of allele 132 is 0.470173 and the sd is 0.0723439
mean for distribution of allele 136 is 0.133171 and the sd is 0.0448216
mean for distribution of allele 138 is 0.0158542 and the sd is 0.0138033
mean for distribution of allele 144 is 0.0800037 and the sd is 0.0365962
mean for distribution of allele 146 is 0.0880369 and the sd is 0.0356131
mean for distribution of allele 142 is 0.0264195 and the sd is 0.0189075
mean for distribution of allele 148 is 0.0473076 and the sd is 0.0234999
mean for distribution of allele 134 is 0.0859602 and the sd is 0.0326236
mean for distribution of allele 118 is 0.0370764 and the sd is 0.0253531
mean for distribution of allele 116 is 0.00898048 and the sd is 0.01104
mean for distribution of allele 152 is 0.00701675 and the sd is 0.00758692

for locus Hex406
mean for distribution of allele 97 is 0.311113 and the sd is 0.0609031
mean for distribution of allele 101 is 0.0887395 and the sd is 0.0345415
mean for distribution of allele 93 is 0.404111 and the sd is 0.0749616
mean for distribution of allele 95 is 0.176362 and the sd is 0.0647672
mean for distribution of allele 107 is 0.0108085 and the sd is 0.0115596
mean for distribution of allele 103 is 0.00886609 and the sd is 0.0106341

for locus HexA05
mean for distribution of allele 198 is 0.663039 and the sd is 0.0625642
mean for distribution of allele 194 is 0.178674 and the sd is 0.0499837
mean for distribution of allele 200 is 0.0964433 and the sd is 0.0393594
mean for distribution of allele 196 is 0.0321152 and the sd is 0.0193242
mean for distribution of allele 202 is 0.0297281 and the sd is 0.0206697

for locus HexH03
mean for distribution of allele 257 is 0.248801 and the sd is 0.0639194
mean for distribution of allele 255 is 0.0112606 and the sd is 0.0136175
mean for distribution of allele 259 is 0.0599727 and the sd is 0.0277569
mean for distribution of allele 291 is 0.0185307 and the sd is 0.0174969
mean for distribution of allele 283 is 0.0819595 and the sd is 0.0342757
mean for distribution of allele 295 is 0.0675005 and the sd is 0.030136
mean for distribution of allele 251 is 0.151652 and the sd is 0.0487266
mean for distribution of allele 269 is 0.0555938 and the sd is 0.0263823
mean for distribution of allele 263 is 0.0606869 and the sd is 0.0280964
mean for distribution of allele 273 is 0.0141429 and the sd is 0.0146868
mean for distribution of allele 271 is 0.0748809 and the sd is 0.0330261
mean for distribution of allele 285 is 0.0163868 and the sd is 0.0133218
mean for distribution of allele 281 is 0.0178949 and the sd is 0.0140556
mean for distribution of allele 261 is 0.0501521 and the sd is 0.0288857
mean for distribution of allele 267 is 0.00563477 and the sd is 0.00742455
mean for distribution of allele 249 is 0.0108523 and the sd is 0.0133149
mean for distribution of allele 297 is 0.00474326 and the sd is 0.00609705
mean for distribution of allele 287 is 0.00630744 and the sd is 0.00876044
mean for distribution of allele 289 is 0.00996935 and the sd is 0.0120081
mean for distribution of allele 275 is 0.0212631 and the sd is 0.0156948
mean for distribution of allele 265 is 0.00634315 and the sd is 0.00910199
mean for distribution of allele 279 is 0.00547133 and the sd is 0.00787687

for locus Tet403
mean for distribution of allele 102 is 0.0218587 and the sd is 0.0171959
mean for distribution of allele 110 is 0.12397 and the sd is 0.0441003
mean for distribution of allele 112 is 0.0982756 and the sd is 0.0350726
mean for distribution of allele 116 is 0.0196629 and the sd is 0.0151183
mean for distribution of allele 142 is 0.121726 and the sd is 0.0414493
mean for distribution of allele 104 is 0.129292 and the sd is 0.0448287
mean for distribution of allele 106 is 0.265619 and the sd is 0.0597432
mean for distribution of allele 124 is 0.170864 and the sd is 0.0472664
mean for distribution of allele 118 is 0.0142856 and the sd is 0.0141602
mean for distribution of allele 122 is 0.0097023 and the sd is 0.0121032
mean for distribution of allele 128 is 0.00921936 and the sd is 0.00990261
mean for distribution of allele 108 is 0.0070924 and the sd is 0.00934149
mean for distribution of allele 114 is 0.00843344 and the sd is 0.00985842

for locus TetE02
mean for distribution of allele 173 is 0.105991 and the sd is 0.0440202
mean for distribution of allele 145 is 0.018458 and the sd is 0.0159971
mean for distribution of allele 167 is 0.0829315 and the sd is 0.0437118
mean for distribution of allele 161 is 0.100896 and the sd is 0.0384917
mean for distribution of allele 183 is 0.366941 and the sd is 0.0723427
mean for distribution of allele 187 is 0.0746776 and the sd is 0.0331102
mean for distribution of allele 185 is 0.107952 and the sd is 0.0423255
mean for distribution of allele 153 is 0.0324712 and the sd is 0.0211178
mean for distribution of allele 175 is 0.0248539 and the sd is 0.0187962
mean for distribution of allele 177 is 0.0294749 and the sd is 0.0248685
mean for distribution of allele 143 is 0.0177999 and the sd is 0.0165166
mean for distribution of allele 169 is 0.0104907 and the sd is 0.0113668
mean for distribution of allele 171 is 0.00751487 and the sd is 0.0099788
mean for distribution of allele 159 is 0.00755197 and the sd is 0.0088068
mean for distribution of allele 165 is 0.00653355 and the sd is 0.00887063
mean for distribution of allele 179 is 0.0054614 and the sd is 0.00833361

for locus TetMC4
mean for distribution of allele 221 is 0.471108 and the sd is 0.0707572
mean for distribution of allele 228 is 0.372174 and the sd is 0.0665883
mean for distribution of allele 226 is 0.142079 and the sd is 0.0460257
mean for distribution of allele 222 is 0.0146398 and the sd is 0.0161555

for locus TetMC5
mean for distribution of allele 231 is 0.444023 and the sd is 0.0762525
mean for distribution of allele 235 is 0.543725 and the sd is 0.0755343
mean for distribution of allele 233 is 0.0122522 and the sd is 0.0124094


for population CM
for locus Fam001
mean for distribution of allele 129 is 0.0324098 and the sd is 0.0296885
mean for distribution of allele 121 is 0.156315 and the sd is 0.0682678
mean for distribution of allele 117 is 0.0544957 and the sd is 0.0442142
mean for distribution of allele 119 is 0.225943 and the sd is 0.0832187
mean for distribution of allele 127 is 0.135845 and the sd is 0.0627862
mean for distribution of allele 109 is 0.336329 and the sd is 0.0971581
mean for distribution of allele 113 is 0.0300841 and the sd is 0.0302667
mean for distribution of allele 125 is 0.028579 and the sd is 0.0301863

for locus Fam018
mean for distribution of allele 244 is 0.538078 and the sd is 0.099864
mean for distribution of allele 246 is 0.461922 and the sd is 0.099864

for locus FamMg3
mean for distribution of allele 192 is 0.0578933 and the sd is 0.0388255
mean for distribution of allele 194 is 0.0977334 and the sd is 0.0527282
mean for distribution of allele 176 is 0.132395 and the sd is 0.0647785
mean for distribution of allele 204 is 0.0311851 and the sd is 0.0324488
mean for distribution of allele 206 is 0.0248706 and the sd is 0.0285412
mean for distribution of allele 178 is 0.453234 and the sd is 0.128702
mean for distribution of allele 190 is 0.0259387 and the sd is 0.0274956
mean for distribution of allele 196 is 0.0261507 and the sd is 0.0295928
mean for distribution of allele 186 is 0.0245479 and the sd is 0.0260152
mean for distribution of allele 200 is 0.0262443 and the sd is 0.0283038
mean for distribution of allele 210 is 0.024641 and the sd is 0.0255575
mean for distribution of allele 202 is 0.0244083 and the sd is 0.0254749
mean for distribution of allele 220 is 0.0244781 and the sd is 0.0244286
mean for distribution of allele 180 is 0.0262792 and the sd is 0.0266488

for locus Hex402
mean for distribution of allele 132 is 0.571531 and the sd is 0.125213
mean for distribution of allele 136 is 0.0399953 and the sd is 0.0423129
mean for distribution of allele 138 is 0.0274698 and the sd is 0.0301748
mean for distribution of allele 144 is 0.101385 and the sd is 0.0625571
mean for distribution of allele 146 is 0.0929232 and the sd is 0.0519657
mean for distribution of allele 142 is 0.0268465 and the sd is 0.0307997
mean for distribution of allele 148 is 0.0297596 and the sd is 0.0308497
mean for distribution of allele 134 is 0.0253343 and the sd is 0.0276584
mean for distribution of allele 118 is 0.0301776 and the sd is 0.0321169
mean for distribution of allele 116 is 0.026871 and the sd is 0.0299116
mean for distribution of allele 152 is 0.0277073 and the sd is 0.0312198

for locus Hex406
mean for distribution of allele 97 is 0.772666 and the sd is 0.0932824
mean for distribution of allele 101 is 0.0306557 and the sd is 0.0336841
mean for distribution of allele 93 is 0.0983434 and the sd is 0.0602324
mean for distribution of allele 95 is 0.0448349 and the sd is 0.0408627
mean for distribution of allele 107 is 0.0257064 and the sd is 0.0290045
mean for distribution of allele 103 is 0.0277936 and the sd is 0.0327902

for locus HexA05
mean for distribution of allele 198 is 0.895998 and the sd is 0.0708194
mean for distribution of allele 194 is 0.0351762 and the sd is 0.0385259
mean for distribution of allele 200 is 0.0223702 and the sd is 0.027991
mean for distribution of allele 196 is 0.0233464 and the sd is 0.0322435
mean for distribution of allele 202 is 0.0231096 and the sd is 0.0292614

for locus HexH03
mean for distribution of allele 257 is 0.0388926 and the sd is 0.0382496
mean for distribution of allele 255 is 0.0211175 and the sd is 0.0245273
mean for distribution of allele 259 is 0.0999519 and the sd is 0.0538219
mean for distribution of allele 291 is 0.0190857 and the sd is 0.0225779
mean for distribution of allele 283 is 0.149916 and the sd is 0.0738694
mean for distribution of allele 295 is 0.0230267 and the sd is 0.0251641
mean for distribution of allele 251 is 0.0267361 and the sd is 0.0315046
mean for distribution of allele 269 is 0.0323277 and the sd is 0.0326796
mean for distribution of allele 263 is 0.0173116 and the sd is 0.0206955
mean for distribution of allele 273 is 0.0961151 and the sd is 0.0504855
mean for distribution of allele 271 is 0.131928 and the sd is 0.06647
mean for distribution of allele 285 is 0.0188367 and the sd is 0.0234563
mean for distribution of allele 281 is 0.146322 and the sd is 0.0747091
mean for distribution of allele 261 is 0.0206039 and the sd is 0.0221699
mean for distribution of allele 267 is 0.021186 and the sd is 0.024691
mean for distribution of allele 249 is 0.0200556 and the sd is 0.0236405
mean for distribution of allele 297 is 0.0214649 and the sd is 0.024478
mean for distribution of allele 287 is 0.0221908 and the sd is 0.0267217
mean for distribution of allele 289 is 0.018128 and the sd is 0.0231342
mean for distribution of allele 275 is 0.02172 and the sd is 0.0238077
mean for distribution of allele 265 is 0.0163014 and the sd is 0.0201173
mean for distribution of allele 279 is 0.0167813 and the sd is 0.0212704

for locus Tet403
mean for distribution of allele 102 is 0.537411 and the sd is 0.125562
mean for distribution of allele 110 is 0.0281769 and the sd is 0.0297109
mean for distribution of allele 112 is 0.0255677 and the sd is 0.0279064
mean for distribution of allele 116 is 0.0284626 and the sd is 0.0301351
mean for distribution of allele 142 is 0.0269716 and the sd is 0.0301847
mean for distribution of allele 104 is 0.147947 and the sd is 0.070392
mean for distribution of allele 106 is 0.0421922 and the sd is 0.04177
mean for distribution of allele 124 is 0.0296187 and the sd is 0.03325
mean for distribution of allele 118 is 0.02655 and the sd is 0.0303894
mean for distribution of allele 122 is 0.0300457 and the sd is 0.0329796
mean for distribution of allele 128 is 0.0259832 and the sd is 0.0285631
mean for distribution of allele 108 is 0.0241923 and the sd is 0.0274837
mean for distribution of allele 114 is 0.0268809 and the sd is 0.0270557

for locus TetE02
mean for distribution of allele 173 is 0.186656 and the sd is 0.0860476
mean for distribution of allele 145 is 0.0265664 and the sd is 0.0288196
mean for distribution of allele 167 is 0.0384062 and the sd is 0.0325875
mean for distribution of allele 161 is 0.120143 and the sd is 0.0582144
mean for distribution of allele 183 is 0.0229869 and the sd is 0.0248503
mean for distribution of allele 187 is 0.0251938 and the sd is 0.0295116
mean for distribution of allele 185 is 0.0618086 and the sd is 0.0437069
mean for distribution of allele 153 is 0.0272537 and the sd is 0.0299452
mean for distribution of allele 175 is 0.242828 and the sd is 0.098631
mean for distribution of allele 177 is 0.0755645 and the sd is 0.044106
mean for distribution of allele 143 is 0.0485314 and the sd is 0.044979
mean for distribution of allele 169 is 0.0230237 and the sd is 0.0260521
mean for distribution of allele 171 is 0.0254388 and the sd is 0.0264173
mean for distribution of allele 159 is 0.0286262 and the sd is 0.0265447
mean for distribution of allele 165 is 0.0232322 and the sd is 0.0257972
mean for distribution of allele 179 is 0.023741 and the sd is 0.025373

for locus TetMC4
mean for distribution of allele 221 is 0.212861 and the sd is 0.0838038
mean for distribution of allele 228 is 0.0319347 and the sd is 0.0313633
mean for distribution of allele 226 is 0.527252 and the sd is 0.0982054
mean for distribution of allele 222 is 0.227952 and the sd is 0.0789523

for locus TetMC5
mean for distribution of allele 231 is 0.934935 and the sd is 0.0507247
mean for distribution of allele 235 is 0.0378395 and the sd is 0.0398921
mean for distribution of allele 233 is 0.0272255 and the sd is 0.0315492


for population CS
for locus Fam001
mean for distribution of allele 129 is 0.0339393 and the sd is 0.0354258
mean for distribution of allele 121 is 0.0338785 and the sd is 0.0334477
mean for distribution of allele 117 is 0.19991 and the sd is 0.0879153
mean for distribution of allele 119 is 0.220207 and the sd is 0.122335
mean for distribution of allele 127 is 0.413918 and the sd is 0.115406
mean for distribution of allele 109 is 0.0343935 and the sd is 0.0336101
mean for distribution of allele 113 is 0.0316024 and the sd is 0.0321779
mean for distribution of allele 125 is 0.0321519 and the sd is 0.0324375

for locus Fam018
mean for distribution of allele 244 is 0.580303 and the sd is 0.124483
mean for distribution of allele 246 is 0.419697 and the sd is 0.124483

for locus FamMg3
mean for distribution of allele 192 is 0.250449 and the sd is 0.0992539
mean for distribution of allele 194 is 0.105614 and the sd is 0.056907
mean for distribution of allele 176 is 0.0624615 and the sd is 0.0459417
mean for distribution of allele 204 is 0.0316759 and the sd is 0.0330392
mean for distribution of allele 206 is 0.0563224 and the sd is 0.0469094
mean for distribution of allele 178 is 0.105591 and the sd is 0.0648231
mean for distribution of allele 190 is 0.0285335 and the sd is 0.0284848
mean for distribution of allele 196 is 0.188085 and the sd is 0.0827096
mean for distribution of allele 186 is 0.0261484 and the sd is 0.0299488
mean for distribution of allele 200 is 0.0291104 and the sd is 0.0299633
mean for distribution of allele 210 is 0.0318177 and the sd is 0.0325441
mean for distribution of allele 202 is 0.0264792 and the sd is 0.0286424
mean for distribution of allele 220 is 0.028909 and the sd is 0.0298883
mean for distribution of allele 180 is 0.0288027 and the sd is 0.0321904

for locus Hex402
mean for distribution of allele 132 is 0.530032 and the sd is 0.124264
mean for distribution of allele 136 is 0.0433473 and the sd is 0.0424807
mean for distribution of allele 138 is 0.0293663 and the sd is 0.0314095
mean for distribution of allele 144 is 0.0303318 and the sd is 0.0313128
mean for distribution of allele 146 is 0.0957688 and the sd is 0.0631575
mean for distribution of allele 142 is 0.0453386 and the sd is 0.0427226
mean for distribution of allele 148 is 0.059249 and the sd is 0.0457105
mean for distribution of allele 134 is 0.0289485 and the sd is 0.0301961
mean for distribution of allele 118 is 0.0282893 and the sd is 0.0294989
mean for distribution of allele 116 is 0.075053 and the sd is 0.0486371
mean for distribution of allele 152 is 0.034275 and the sd is 0.0385759

for locus Hex406
mean for distribution of allele 97 is 0.649058 and the sd is 0.129008
mean for distribution of allele 101 is 0.0432833 and the sd is 0.0413568
mean for distribution of allele 93 is 0.0799881 and the sd is 0.0570549
mean for distribution of allele 95 is 0.139914 and the sd is 0.0952167
mean for distribution of allele 107 is 0.056349 and the sd is 0.0485253
mean for distribution of allele 103 is 0.031407 and the sd is 0.0353975

for locus HexA05
mean for distribution of allele 198 is 0.67453 and the sd is 0.117164
mean for distribution of allele 194 is 0.114216 and the sd is 0.0770566
mean for distribution of allele 200 is 0.111381 and the sd is 0.0727686
mean for distribution of allele 196 is 0.0331971 and the sd is 0.0353144
mean for distribution of allele 202 is 0.0666761 and the sd is 0.0491128

for locus HexH03
mean for distribution of allele 257 is 0.0398573 and the sd is 0.0414482
mean for distribution of allele 255 is 0.0236337 and the sd is 0.0262999
mean for distribution of allele 259 is 0.0245741 and the sd is 0.0281668
