926	NN	119, 127      244, 244      190, 206      118, 132      95, 97      194, 194      257, 271      102, 102      167, 173      221, 221      231, 235      
927	NN	109, 127      246, 246      178, 194      118, 136      93, 101      194, 198      269, 271      102, 104      143, 167      222, 226      231, 235      
928	NN	119, 121      244, 246      178, 194      134, 146      95, 101      194, 198      263, 269      110, 110      167, 171      221, 226      231, 235      
929	NN	125, 127      246, 246      194, 206      118, 136      97, 101      194, 198      269, 271      104, 104      143, 167      222, 226      231, 235      
930	NN	127, 127      244, 246      190, 206      132, 148      97, 101      198, 200      261, 269      104, 124      143, 167      221, 226      231, 231      
931	NN	121, 121      246, 246      178, 178      136, 146      95, 95      198, 200      261, 271      104, 104      161, 161      221, 221      231, 235      
932	NN	119, 119      246, 246      176, 204      146, 146      95, 95      194, 198      257, 257      104, 142      145, 153      221, 221      231, 231      
933	NN	117, 121      246, 246      176, 202      132, 144      95, 97      194, 198      257, 295      106, 110      143, 167      221, 221      231, 235      
934	NN	119, 119      246, 246      176, 178      132, 134      93, 97      198, 198      251, 257      104, 104      143, 167      221, 221      231, 231      
935	NN	119, 119      246, 246      202, 206      132, 146      95, 97      198, 198      257, 261      104, 106      161, 161      221, 221      231, 231      
936	NN	117, 119      244, 246      176, 190      132, 134      95, 97      198, 198      257, 269      104, 112      161, 171      221, 221      231, 231      
937	NN	119, 121      244, 246      178, 206      136, 146      95, 101      198, 198      261, 271      104, 104      161, 161      221, 221      231, 235      
938	NN	119, 121      244, 246      178, 206      136, 146      95, 101      198, 200      261, 271      104, 106      161, 161      221, 221      231, 235      
939	NN	121, 121      244, 246      178, 206      146, 146      101, 101      198, 200      261, 271      104, 104      161, 161      221, 221      231, 235      
940	NN	117, 117      246, 246      176, 176      146, 146      97, 101      194, 194      261, 289      104, 104      143, 145      221, 226      231, 235      
941	NN	117, 119      246, 246      204, 206      132, 132      95, 95      198, 200      257, 271      104, 110      173, 183      221, 221      231, 235      
942	NN	119, 119      244, 246      176, 202      134, 146      97, 101      198, 198      261, 261      104, 110      143, 153      221, 228      231, 235      
943	NN	119, 119      244, 244      178, 206      136, 146      95, 101      200, 200      261, 271      104, 104      161, 161      221, 221      231, 235      
944	NN	119, 121      246, 246      178, 206      136, 146      95, 101      198, 200      261, 271      104, 106      161, 161      221, 221      235, 235      
945	NN	109, 119      244, 246      176, 206      132, 148      95, 101      194, 198      257, 269      110, 124      165, 179      221, 221      231, 231      
NN761	NN	127, 127      246, 246      176, 186      118, 146      95, 95      194, 198      257, 257      110, 110      143, 161      221, 221      231, 231      
NN769	NN	119, 127      244, 246      176, 186      118, 146      95, 95      194, 198      257, 261      104, 110      143, 161      221, 222      231, 231      
NNNM1	NN	119, 119      244, 246      176, 178      118, 146      97, 97      198, 198      269, 269      110, 112      161, 161      221, 221      231, 235      
NNNM2	NN	119, 119      246, 246      176, 186      118, 118      95, 95      198, 198      257, 261      104, 110      143, 161      221, 222      231, 231      
NNNM3	NN	119, 127      244, 246      176, 186      118, 118      95, 95      194, 198      257, 261      104, 104      143, 161      221, 222      231, 231      
NNNM4	NN	119, 119      244, 246      176, 186      118, 146      95, 95      198, 198      257, 257      104, 104      161, 161      221, 222      231, 231      
NNNM5	NN	113, 113      244, 246      176, 178      118, 144      93, 97      200, 200      257, 269      104, 110      161, 185      221, 221      231, 235      
NNNM6	NN	119, 119      244, 246      176, 178      118, 118      95, 95      194, 198      257, 261      104, 110      161, 173      221, 221      231, 235      

436	PCAL	119, 119      246, 246      178, 178      132, 132      97, 97      198, 198      257, 281      102, 102      143, 143      221, 221      231, 235      
440	PCAL	125, 129      244, 246      192, 194      132, 146      97, 97      198, 198      257, 257      124, 124      167, 187      221, 221      231, 231      
444	PCAL	117, 119      246, 246      178, 204      132, 132      95, 97      194, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
986	PCAL	119, 119      246, 246      206, 206      142, 142      95, 97      198, 198      259, 259      122, 142      173, 187      226, 226      231, 235      
987	PCAL	119, 119      244, 244      178, 192      132, 132      95, 97      198, 198      257, 261      102, 122      143, 153      221, 228      235, 235      
988	PCAL	119, 119      244, 246      206, 206      132, 142      95, 95      198, 200      259, 259      106, 122      153, 153      221, 226      235, 235      
989	PCAL	119, 119      244, 246      178, 206      132, 132      93, 95      198, 200      259, 261      110, 142      153, 187      221, 228      231, 235      
990	PCAL	119, 119      246, 246      206, 206      132, 142      95, 97      198, 198      259, 261      110, 142      153, 173      226, 226      235, 235      
991	PCAL	119, 119      244, 246      178, 206      132, 142      95, 95      198, 198      261, 261      110, 122      173, 187      226, 228      231, 235      
992	PCAL	119, 119      244, 246      178, 206      132, 132      95, 97      198, 198      257, 259      102, 122      143, 153      221, 226      231, 235      
993	PCAL	119, 119      246, 246      206, 206      118, 142      93, 95      198, 200      261, 271      110, 110      173, 173      221, 226      235, 235      
994	PCAL	119, 119      244, 246      206, 206      132, 142      93, 97      198, 198      259, 261      110, 122      153, 173      221, 226      231, 235      
995	PCAL	117, 119      246, 246      206, 206      142, 146      95, 101      200, 202      259, 259      110, 122      169, 173      221, 226      235, 235      
996	PCAL	117, 117      246, 246      206, 206      132, 132      95, 97      200, 200      257, 257      106, 110      153, 153      221, 226      235, 235      
997	PCAL	117, 119      246, 246      178, 186      132, 134      95, 95      194, 202      261, 271      104, 116      173, 173      221, 221      231, 231      
998	PCAL	117, 119      244, 244      178, 206      132, 136      95, 97      198, 198      251, 283      106, 142      153, 183      221, 221      231, 235      
999	PCAL	119, 119      244, 244      206, 206      132, 134      93, 93      194, 198      263, 263      104, 110      185, 185      228, 228      231, 231      
1000	PCAL	117, 119      246, 246      206, 206      132, 132      95, 95      200, 200      257, 259      106, 122      153, 153      221, 226      235, 235      
999*	PCAL	117, 119      244, 246      204, 206      132, 132      95, 97      194, 198      273, 283      104, 142      173, 183      221, 226      231, 235      

CAR3	RB	119, 127      244, 244      204, 206      136, 144      95, 95      198, 198      257, 295      104, 110      173, 173      221, 226      231, 235      
CAR5	RB	127, 127      244, 244      186, 186      116, 116      101, 101      194, 198      261, 269      104, 104      161, 161      226, 226      235, 235      
CAR6	RB	127, 127      244, 244      186, 194      116, 116      95, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
R7	RB	127, 127      244, 244      186, 194      134, 134      95, 101      194, 198      269, 269      104, 104      161, 161      226, 226      235, 235      
R8	RB	119, 119      246, 246      192, 192      134, 134      101, 101      200, 200      269, 269      112, 122      173, 173      221, 221      231, 231      
R9	RB	119, 119      246, 246      204, 204      136, 136      95, 95      198, 198      263, 263      104, 104      143, 143      221, 221      231, 231      
RBR1	RB	117, 117      246, 246      176, 206      144, 144      95, 95      200, 200      257, 257      124, 124      185, 185      221, 228      231, 231      
RBR3	RB	127, 127      244, 244      186, 186      116, 116      95, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR4	RB	127, 127      244, 244      186, 186      116, 116      101, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
RBR5	RB	127, 127      244, 244      186, 194      116, 116      101, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR6	RB	117, 119      244, 246      176, 206      134, 144      95, 95      198, 200      263, 263      110, 124      143, 185      221, 228      231, 231      

1003	TC	117, 129      244, 246      178, 178      132, 146      97, 97      198, 200      267, 271      104, 122      175, 183      221, 221      231, 235      
1004	TC	117, 117      244, 246      176, 178      132, 132      95, 97      198, 198      267, 269      112, 122      175, 175      221, 222      231, 231      
1005	TC	117, 119      246, 246      176, 194      132, 136      97, 97      198, 198      261, 297      106, 106      173, 175      221, 221      231, 231      
1006	TC	117, 117      246, 246      194, 204      132, 144      97, 97      198, 200      261, 271      104, 122      173, 175      221, 226      231, 231      
1007	TC	109, 117      244, 246      178, 220      132, 148      97, 97      194, 200      267, 271      106, 124      143, 167      221, 221      231, 231      
1008	TC	119, 129      246, 246      176, 178      116, 116      97, 97      194, 200      271, 291      104, 104      173, 177      226, 226      231, 235      
1009	TC	117, 117      244, 244      176, 194      132, 142      97, 97      198, 200      267, 267      112, 122      173, 175      221, 221      231, 231      
1010	TC	117, 119      246, 246      176, 206      132, 134      95, 95      194, 198      251, 269      106, 112      167, 177      222, 226      231, 231      
1011	TC	119, 119      244, 244      194, 206      134, 142      95, 97      194, 198      251, 283      106, 122      167, 175      221, 222      231, 231      
1012	TC	117, 117      244, 246      176, 194      132, 142      95, 97      198, 198      267, 271      104, 122      173, 177      221, 222      231, 231      
1013	TC	117, 119      244, 244      176, 178      118, 132      93, 97      198, 200      267, 269      104, 122      143, 143      221, 221      231, 231      
1014	TC	117, 119      244, 246      176, 194      132, 142      97, 101      198, 198      271, 283      104, 122      175, 177      221, 222      231, 231      
1015	TC	117, 129      244, 246      178, 178      132, 146      97, 97      194, 200      267, 291      104, 122      143, 183      221, 221      231, 235      
1016	TC	117, 129      244, 246      178, 178      116, 132      97, 97      194, 198      267, 271      104, 106      143, 173      221, 221      231, 235      
1017	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 198      261, 261      106, 122      175, 175      221, 221      231, 231      
1018	TC	117, 117      244, 246      194, 194      132, 132      97, 97      198, 200      261, 261      106, 106      175, 175      221, 221      231, 231      
1019	TC	117, 129      246, 246      176, 178      132, 142      97, 97      198, 198      271, 271      104, 104      173, 177      222, 222      231, 231      
1020	TC	117, 129      244, 246      176, 194      132, 144      97, 97      198, 200      267, 291      104, 122      175, 177      221, 226      231, 231      
TC1	TC	119, 129      246, 246      176, 178      142, 146      95, 97      194, 200      271, 283      104, 104      173, 183      221, 221      231, 235      
TC1002	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 261      106, 122      143, 175      221, 221      231, 231      
TC2	TC	117, 119      244, 246      178, 206      142, 144      95, 97      198, 198      269, 271      104, 104      173, 177      221, 222      231, 231      
TCNM1	TC	117, 117      244, 244      178, 194      132, 132      97, 97      198, 200      267, 267      106, 106      143, 143      221, 221      231, 231      
TNM2	TC	117, 129      244, 246      176, 178      142, 144      97, 97      198, 198      271, 291      104, 104      173, 177      222, 226      231, 231      
TNM3	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 200      261, 267      122, 122      143, 175      221, 221      231, 231      
TNM4	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 267      106, 106      143, 143      221, 221      231, 231      
TNM5	TC	117, 117      244, 246      178, 194      132, 132      97, 97      198, 200      261, 267      106, 106      175, 175      221, 221      231, 231      

946	TL	117, 119      244, 246      180, 220      136, 136      95, 107      198, 198      261, 291      104, 104      143, 177      221, 221      231, 231      
948	TL	117, 117      244, 244      176, 204      132, 136      95, 95      198, 198      259, 259      102, 104      177, 177      221, 221      231, 235      
949	TL	119, 119      246, 246      186, 206      134, 134      97, 97      198, 198      269, 269      108, 108      143, 143      221, 222      235, 235      
950	TL	117, 119      244, 244      204, 204      136, 136      95, 95      198, 198      259, 259      102, 104      177, 183      221, 221      231, 231      
951	TL	117, 119      246, 246      186, 206      134, 146      95, 97      198, 198      257, 269      102, 108      143, 143      221, 222      231, 235      
952	TL	117, 119      246, 246      176, 206      132, 136      95, 103      198, 198      251, 279      104, 104      167, 171      222, 226      231, 235      
953	TL	117, 119      244, 246      176, 180      136, 136      95, 97      198, 198      261, 267      104, 128      143, 177      221, 226      231, 231      
954	TL	119, 127      246, 246      194, 206      144, 152      93, 97      198, 198      251, 283      108, 108      167, 173      221, 221      231, 235      
955	TL	119, 119      244, 246      176, 206      132, 134      95, 95      198, 198      261, 269      102, 108      143, 177      221, 222      231, 235      
956	TL	119, 127      244, 246      180, 180      144, 148      95, 95      198, 198      257, 261      104, 104      173, 177      221, 221      231, 231      
957	TL	117, 119      246, 246      180, 220      136, 136      107, 107      198, 198      261, 291      104, 104      177, 177      221, 221      231, 231      
958	TL	117, 127      246, 246      204, 206      132, 144      93, 95      198, 198      257, 261      104, 114      177, 183      221, 222      231, 231      
959	TL	117, 127      244, 244      180, 206      144, 144      93, 95      198, 198      251, 283      102, 104      143, 173      221, 222      231, 235      
960	TL	117, 127      244, 246      180, 206      144, 144      93, 95      198, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
961	TL	127, 127      246, 246      178, 206      144, 152      93, 93      198, 198      251, 283      108, 108      167, 167      221, 221      231, 235      
962	TL	127, 127      244, 244      180, 180      144, 144      93, 95      198, 198      251, 251      104, 104      167, 173      221, 221      231, 235      
963	TL	117, 127      246, 246      176, 206      144, 144      95, 101      198, 198      257, 257      104, 114      177, 177      221, 222      231, 231      
964	TL	119, 119      244, 246      206, 206      136, 148      93, 95      198, 198      279, 279      104, 104      173, 177      221, 221      231, 231      

************** ALLELE FREQUENCIES **************
for population CL
for locus Fam001
mean for distribution of allele 129 is 0.0455116 and the sd is 0.0324154
mean for distribution of allele 121 is 0.0825978 and the sd is 0.0542037
mean for distribution of allele 117 is 0.118147 and the sd is 0.0734956
mean for distribution of allele 119 is 0.424735 and the sd is 0.114844
mean for distribution of allele 127 is 0.193433 and the sd is 0.0908638
mean for distribution of allele 109 is 0.0366633 and the sd is 0.0333289
mean for distribution of allele 113 is 0.0383384 and the sd is 0.0306095
mean for distribution of allele 125 is 0.0605735 and the sd is 0.0358107

for locus Fam018
mean for distribution of allele 244 is 0.584171 and the sd is 0.0939986
mean for distribution of allele 246 is 0.415829 and the sd is 0.0939986

for locus FamMg3
mean for distribution of allele 192 is 0.0719706 and the sd is 0.0413552
mean for distribution of allele 194 is 0.122719 and the sd is 0.0574235
mean for distribution of allele 176 is 0.305194 and the sd is 0.12777
mean for distribution of allele 204 is 0.0788419 and the sd is 0.0519407
mean for distribution of allele 206 is 0.167337 and the sd is 0.094539
mean for distribution of allele 178 is 0.087239 and the sd is 0.0488407
mean for distribution of allele 190 is 0.0446932 and the sd is 0.0366649
mean for distribution of allele 196 is 0.0181421 and the sd is 0.023851
mean for distribution of allele 186 is 0.0217058 and the sd is 0.0267349
mean for distribution of allele 200 is 0.0179378 and the sd is 0.0214149
mean for distribution of allele 210 is 0.0162062 and the sd is 0.0190049
mean for distribution of allele 202 is 0.0167078 and the sd is 0.023627
mean for distribution of allele 220 is 0.0142838 and the sd is 0.0201364
mean for distribution of allele 180 is 0.0170211 and the sd is 0.0202983

for locus Hex402
mean for distribution of allele 132 is 0.354696 and the sd is 0.143077
mean for distribution of allele 136 is 0.190861 and the sd is 0.0818694
mean for distribution of allele 138 is 0.0298815 and the sd is 0.0294671
mean for distribution of allele 144 is 0.0410672 and the sd is 0.0334922
mean for distribution of allele 146 is 0.0906269 and the sd is 0.0481508
mean for distribution of allele 142 is 0.0282667 and the sd is 0.0275175
mean for distribution of allele 148 is 0.0814208 and the sd is 0.045872
mean for distribution of allele 134 is 0.100013 and the sd is 0.0519266
mean for distribution of allele 118 is 0.0496755 and the sd is 0.0408753
mean for distribution of allele 116 is 0.0193566 and the sd is 0.0210188
mean for distribution of allele 152 is 0.0141348 and the sd is 0.0185818

for locus Hex406
mean for distribution of allele 97 is 0.386822 and the sd is 0.102762
mean for distribution of allele 101 is 0.115736 and the sd is 0.0633504
mean for distribution of allele 93 is 0.375261 and the sd is 0.11115
mean for distribution of allele 95 is 0.0815577 and the sd is 0.0664808
mean for distribution of allele 107 is 0.0244428 and the sd is 0.0245045
mean for distribution of allele 103 is 0.0161803 and the sd is 0.0178174

for locus HexA05
mean for distribution of allele 198 is 0.661581 and the sd is 0.122343
mean for distribution of allele 194 is 0.196152 and the sd is 0.102025
mean for distribution of allele 200 is 0.0588325 and the sd is 0.0431575
mean for distribution of allele 196 is 0.0529689 and the sd is 0.0463362
mean for distribution of allele 202 is 0.0304655 and the sd is 0.0263035

for locus HexH03
mean for distribution of allele 257 is 0.202764 and the sd is 0.0842206
mean for distribution of allele 255 is 0.0161095 and the sd is 0.0204796
mean for distribution of allele 259 is 0.0617333 and the sd is 0.0363823
mean for distribution of allele 291 is 0.0286107 and the sd is 0.0279571
mean for distribution of allele 283 is 0.0992262 and the sd is 0.0471088
mean for distribution of allele 295 is 0.0892717 and the sd is 0.046484
mean for distribution of allele 251 is 0.0971331 and the sd is 0.0643357
mean for distribution of allele 269 is 0.0739421 and the sd is 0.0438251
mean for distribution of allele 263 is 0.0429374 and the sd is 0.0308918
mean for distribution of allele 273 is 0.0255954 and the sd is 0.0274528
mean for distribution of allele 271 is 0.0628484 and the sd is 0.0467769
mean for distribution of allele 285 is 0.0304914 and the sd is 0.0292181
mean for distribution of allele 281 is 0.0129674 and the sd is 0.0163153
mean for distribution of allele 261 is 0.0416251 and the sd is 0.0368759
mean for distribution of allele 267 is 0.0121654 and the sd is 0.0177629
mean for distribution of allele 249 is 0.0153037 and the sd is 0.0165974
mean for distribution of allele 297 is 0.0191197 and the sd is 0.0218962
mean for distribution of allele 287 is 0.0115202 and the sd is 0.0152582
mean for distribution of allele 289 is 0.0134164 and the sd is 0.0181817
mean for distribution of allele 275 is 0.0214139 and the sd is 0.0221217
mean for distribution of allele 265 is 0.0113136 and the sd is 0.014893
mean for distribution of allele 279 is 0.0104908 and the sd is 0.0148685

for locus Tet403
mean for distribution of allele 102 is 0.0365326 and the sd is 0.0310748
mean for distribution of allele 110 is 0.0827504 and the sd is 0.0512545
mean for distribution of allele 112 is 0.0881853 and the sd is 0.0506755
mean for distribution of allele 116 is 0.0270737 and the sd is 0.025796
mean for distribution of allele 142 is 0.145458 and the sd is 0.076945
mean for distribution of allele 104 is 0.122833 and the sd is 0.0565039
mean for distribution of allele 106 is 0.2885 and the sd is 0.0958036
mean for distribution of allele 124 is 0.124182 and the sd is 0.0673399
mean for distribution of allele 118 is 0.0202021 and the sd is 0.0240387
mean for distribution of allele 122 is 0.0169834 and the sd is 0.0202648
mean for distribution of allele 128 is 0.0152257 and the sd is 0.0182133
mean for distribution of allele 108 is 0.0151166 and the sd is 0.0198883
mean for distribution of allele 114 is 0.0169572 and the sd is 0.0205778

for locus TetE02
mean for distribution of allele 173 is 0.106965 and the sd is 0.0556489
mean for distribution of allele 145 is 0.0327488 and the sd is 0.0339909
mean for distribution of allele 167 is 0.0717569 and the sd is 0.0471788
mean for distribution of allele 161 is 0.114346 and the sd is 0.0736148
mean for distribution of allele 183 is 0.348288 and the sd is 0.102676
mean for distribution of allele 187 is 0.0566013 and the sd is 0.0403801
mean for distribution of allele 185 is 0.0619016 and the sd is 0.0360071
mean for distribution of allele 153 is 0.058348 and the sd is 0.0428875
mean for distribution of allele 175 is 0.0273264 and the sd is 0.0260091
mean for distribution of allele 177 is 0.0295603 and the sd is 0.0238421
mean for distribution of allele 143 is 0.0166252 and the sd is 0.0224679
mean for distribution of allele 169 is 0.016165 and the sd is 0.0217892
mean for distribution of allele 171 is 0.0159505 and the sd is 0.0205081
mean for distribution of allele 159 is 0.0140059 and the sd is 0.0193285
mean for distribution of allele 165 is 0.0125419 and the sd is 0.018619
mean for distribution of allele 179 is 0.0168695 and the sd is 0.0205507

for locus TetMC4
mean for distribution of allele 221 is 0.492863 and the sd is 0.0939138
mean for distribution of allele 228 is 0.360122 and the sd is 0.0835112
mean for distribution of allele 226 is 0.123922 and the sd is 0.0631747
mean for distribution of allele 222 is 0.0230939 and the sd is 0.0249606

for locus TetMC5
mean for distribution of allele 231 is 0.300775 and the sd is 0.134543
mean for distribution of allele 235 is 0.679573 and the sd is 0.129454
mean for distribution of allele 233 is 0.019652 and the sd is 0.0242773


for population CM
for locus Fam001
mean for distribution of allele 129 is 0.0867783 and the sd is 0.0734256
mean for distribution of allele 121 is 0.0892015 and the sd is 0.0739716
mean for distribution of allele 117 is 0.212392 and the sd is 0.131566
mean for distribution of allele 119 is 0.153458 and the sd is 0.1143
mean for distribution of allele 127 is 0.131091 and the sd is 0.101888
mean for distribution of allele 109 is 0.15087 and the sd is 0.110728
mean for distribution of allele 113 is 0.0888361 and the sd is 0.0782415
mean for distribution of allele 125 is 0.0873732 and the sd is 0.0772121

for locus Fam018
mean for distribution of allele 244 is 0.280759 and the sd is 0.230736
mean for distribution of allele 246 is 0.719241 and the sd is 0.230736

for locus FamMg3
mean for distribution of allele 192 is 0.0691205 and the sd is 0.0598252
mean for distribution of allele 194 is 0.0930785 and the sd is 0.0699542
mean for distribution of allele 176 is 0.0749687 and the sd is 0.0641372
mean for distribution of allele 204 is 0.0943432 and the sd is 0.0676967
mean for distribution of allele 206 is 0.0751392 and the sd is 0.0630761
mean for distribution of allele 178 is 0.108039 and the sd is 0.072232
mean for distribution of allele 190 is 0.0582386 and the sd is 0.0544687
mean for distribution of allele 196 is 0.0593184 and the sd is 0.0544018
mean for distribution of allele 186 is 0.0588562 and the sd is 0.053252
mean for distribution of allele 200 is 0.0629 and the sd is 0.0563391
mean for distribution of allele 210 is 0.0584273 and the sd is 0.0522381
mean for distribution of allele 202 is 0.0630726 and the sd is 0.0593697
mean for distribution of allele 220 is 0.0632905 and the sd is 0.0563578
mean for distribution of allele 180 is 0.0612072 and the sd is 0.0554327

for locus Hex402
mean for distribution of allele 132 is 0.0840313 and the sd is 0.0727813
mean for distribution of allele 136 is 0.089581 and the sd is 0.0759934
mean for distribution of allele 138 is 0.0747251 and the sd is 0.069069
mean for distribution of allele 144 is 0.198986 and the sd is 0.112133
mean for distribution of allele 146 is 0.0780908 and the sd is 0.0657143
mean for distribution of allele 142 is 0.0754769 and the sd is 0.0690186
mean for distribution of allele 148 is 0.0820072 and the sd is 0.0732699
mean for distribution of allele 134 is 0.0957771 and the sd is 0.0788951
mean for distribution of allele 118 is 0.0739551 and the sd is 0.0657188
mean for distribution of allele 116 is 0.0762509 and the sd is 0.0634624
mean for distribution of allele 152 is 0.0711181 and the sd is 0.0625408

for locus Hex406
mean for distribution of allele 97 is 0.123926 and the sd is 0.110767
mean for distribution of allele 101 is 0.13106 and the sd is 0.112524
mean for distribution of allele 93 is 0.324547 and the sd is 0.159825
mean for distribution of allele 95 is 0.203527 and the sd is 0.150074
mean for distribution of allele 107 is 0.109902 and the sd is 0.0957676
mean for distribution of allele 103 is 0.107037 and the sd is 0.0936348

for locus HexA05
mean for distribution of allele 198 is 0.364185 and the sd is 0.181053
mean for distribution of allele 194 is 0.244594 and the sd is 0.16195
mean for distribution of allele 200 is 0.165112 and the sd is 0.139745
mean for distribution of allele 196 is 0.114103 and the sd is 0.105615
mean for distribution of allele 202 is 0.112006 and the sd is 0.100485

for locus HexH03
mean for distribution of allele 257 is 0.059181 and the sd is 0.0516003
mean for distribution of allele 255 is 0.0417012 and the sd is 0.0421688
mean for distribution of allele 259 is 0.0398982 and the sd is 0.0418782
mean for distribution of allele 291 is 0.0424601 and the sd is 0.0422979
mean for distribution of allele 283 is 0.0414068 and the sd is 0.0434874
mean for distribution of allele 295 is 0.0427599 and the sd is 0.0444247
mean for distribution of allele 251 is 0.058272 and the sd is 0.048864
mean for distribution of allele 269 is 0.0656203 and the sd is 0.0532561
mean for distribution of allele 263 is 0.0480508 and the sd is 0.048712
mean for distribution of allele 273 is 0.0621558 and the sd is 0.0534649
mean for distribution of allele 271 is 0.0500996 and the sd is 0.0497823
mean for distribution of allele 285 is 0.0440877 and the sd is 0.0455664
mean for distribution of allele 281 is 0.0388752 and the sd is 0.0388211
mean for distribution of allele 261 is 0.0403525 and the sd is 0.0421064
mean for distribution of allele 267 is 0.040854 and the sd is 0.0418958
mean for distribution of allele 249 is 0.0413633 and the sd is 0.0442818
mean for distribution of allele 297 is 0.0419442 and the sd is 0.0441851
mean for distribution of allele 287 is 0.0416001 and the sd is 0.0422895
mean for distribution of allele 289 is 0.040353 and the sd is 0.0426711
mean for distribution of allele 275 is 0.0392963 and the sd is 0.042862
mean for distribution of allele 265 is 0.0403261 and the sd is 0.0434362
mean for distribution of allele 279 is 0.0393421 and the sd is 0.0395014

for locus Tet403
mean for distribution of allele 102 is 0.0869334 and the sd is 0.0760918
mean for distribution of allele 110 is 0.0728603 and the sd is 0.0645828
mean for distribution of allele 112 is 0.0715793 and the sd is 0.060101
mean for distribution of allele 116 is 0.0643124 and the sd is 0.0564278
mean for distribution of allele 142 is 0.0625683 and the sd is 0.0552374
mean for distribution of allele 104 is 0.0763442 and the sd is 0.0642686
mean for distribution of allele 106 is 0.146584 and the sd is 0.0923506
mean for distribution of allele 124 is 0.0898998 and the sd is 0.0691568
mean for distribution of allele 118 is 0.0630181 and the sd is 0.0585436
mean for distribution of allele 122 is 0.0716776 and the sd is 0.0631711
mean for distribution of allele 128 is 0.0643889 and the sd is 0.0578095
mean for distribution of allele 108 is 0.061244 and the sd is 0.0530441
mean for distribution of allele 114 is 0.0685899 and the sd is 0.0629105

for locus TetE02
mean for distribution of allele 173 is 0.0644153 and the sd is 0.0537285
mean for distribution of allele 145 is 0.0522969 and the sd is 0.0492984
mean for distribution of allele 167 is 0.079354 and the sd is 0.0634023
mean for distribution of allele 161 is 0.07814 and the sd is 0.062674
mean for distribution of allele 183 is 0.0552294 and the sd is 0.0494696
mean for distribution of allele 187 is 0.0541303 and the sd is 0.0483885
mean for distribution of allele 185 is 0.0949414 and the sd is 0.0684095
mean for distribution of allele 153 is 0.0556829 and the sd is 0.0515534
mean for distribution of allele 175 is 0.0524979 and the sd is 0.0492437
mean for distribution of allele 177 is 0.0712646 and the sd is 0.059409
mean for distribution of allele 143 is 0.070314 and the sd is 0.0596346
mean for distribution of allele 169 is 0.0574335 and the sd is 0.0526106
mean for distribution of allele 171 is 0.0575372 and the sd is 0.0514682
mean for distribution of allele 159 is 0.053532 and the sd is 0.0496665
mean for distribution of allele 165 is 0.0505479 and the sd is 0.0489517
mean for distribution of allele 179 is 0.0526827 and the sd is 0.0475145

for locus TetMC4
mean for distribution of allele 221 is 0.545702 and the sd is 0.210729
mean for distribution of allele 228 is 0.155182 and the sd is 0.130807
mean for distribution of allele 226 is 0.185116 and the sd is 0.165506
mean for distribution of allele 222 is 0.114 and the sd is 0.111408

for locus TetMC5
mean for distribution of allele 231 is 0.719643 and the sd is 0.178238
mean for distribution of allele 235 is 0.1446 and the sd is 0.130542
mean for distribution of allele 233 is 0.135757 and the sd is 0.130827


for population CS
for locus Fam001
mean for distribution of allele 129 is 0.0215807 and the sd is 0.0225591
mean for distribution of allele 121 is 0.104095 and the sd is 0.0440272
mean for distribution of allele 117 is 0.100954 and the sd is 0.0595958
mean for distribution of allele 119 is 0.238602 and the sd is 0.0866012
mean for distribution of allele 127 is 0.29188 and the sd is 0.0729426
mean for distribution of allele 109 is 0.206608 and the sd is 0.0616502
mean for distribution of allele 113 is 0.0189519 and the sd is 0.0196942
mean for distribution of allele 125 is 0.0173283 and the sd is 0.0187134

for locus Fam018
mean for distribution of allele 244 is 0.584909 and the sd is 0.0854977
mean for distribution of allele 246 is 0.415091 and the sd is 0.0854977

for locus FamMg3
mean for distribution of allele 192 is 0.161342 and the sd is 0.0653308
mean for distribution of allele 194 is 0.0899674 and the sd is 0.0452702
mean for distribution of allele 176 is 0.110036 and the sd is 0.0470472
mean for distribution of allele 204 is 0.0216899 and the sd is 0.0220716
mean for distribution of allele 206 is 0.0157438 and the sd is 0.0179661
mean for distribution of allele 178 is 0.393044 and the sd is 0.100833
mean for distribution of allele 190 is 0.0153809 and the sd is 0.0171566
mean for distribution of allele 196 is 0.105187 and the sd is 0.0506923
mean for distribution of allele 186 is 0.0166336 and the sd is 0.0190498
mean for distribution of allele 200 is 0.0141521 and the sd is 0.01698
mean for distribution of allele 210 is 0.0155297 and the sd is 0.0177452
mean for distribution of allele 202 is 0.0132837 and the sd is 0.0168466
mean for distribution of allele 220 is 0.0137797 and the sd is 0.0165907
mean for distribution of allele 180 is 0.0142304 and the sd is 0.018334

for locus Hex402
mean for distribution of allele 132 is 0.720677 and the sd is 0.0939345
mean for distribution of allele 136 is 0.0165988 and the sd is 0.0201791
