NNNM5	NN	113, 113      244, 246      176, 178      118, 144      93, 97      200, 200      257, 269      104, 110      161, 185      221, 221      231, 235      
NNNM6	NN	119, 119      244, 246      176, 178      118, 118      95, 95      194, 198      257, 261      104, 110      161, 173      221, 221      231, 235      

436	PCAL	119, 119      246, 246      178, 178      132, 132      97, 97      198, 198      257, 281      102, 102      143, 143      221, 221      231, 235      
440	PCAL	125, 129      244, 246      192, 194      132, 146      97, 97      198, 198      257, 257      124, 124      167, 187      221, 221      231, 231      
444	PCAL	117, 119      246, 246      178, 204      132, 132      95, 97      194, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
986	PCAL	119, 119      246, 246      206, 206      142, 142      95, 97      198, 198      259, 259      122, 142      173, 187      226, 226      231, 235      
987	PCAL	119, 119      244, 244      178, 192      132, 132      95, 97      198, 198      257, 261      102, 122      143, 153      221, 228      235, 235      
988	PCAL	119, 119      244, 246      206, 206      132, 142      95, 95      198, 200      259, 259      106, 122      153, 153      221, 226      235, 235      
989	PCAL	119, 119      244, 246      178, 206      132, 132      93, 95      198, 200      259, 261      110, 142      153, 187      221, 228      231, 235      
990	PCAL	119, 119      246, 246      206, 206      132, 142      95, 97      198, 198      259, 261      110, 142      153, 173      226, 226      235, 235      
991	PCAL	119, 119      244, 246      178, 206      132, 142      95, 95      198, 198      261, 261      110, 122      173, 187      226, 228      231, 235      
992	PCAL	119, 119      244, 246      178, 206      132, 132      95, 97      198, 198      257, 259      102, 122      143, 153      221, 226      231, 235      
993	PCAL	119, 119      246, 246      206, 206      118, 142      93, 95      198, 200      261, 271      110, 110      173, 173      221, 226      235, 235      
994	PCAL	119, 119      244, 246      206, 206      132, 142      93, 97      198, 198      259, 261      110, 122      153, 173      221, 226      231, 235      
995	PCAL	117, 119      246, 246      206, 206      142, 146      95, 101      200, 202      259, 259      110, 122      169, 173      221, 226      235, 235      
996	PCAL	117, 117      246, 246      206, 206      132, 132      95, 97      200, 200      257, 257      106, 110      153, 153      221, 226      235, 235      
997	PCAL	117, 119      246, 246      178, 186      132, 134      95, 95      194, 202      261, 271      104, 116      173, 173      221, 221      231, 231      
998	PCAL	117, 119      244, 244      178, 206      132, 136      95, 97      198, 198      251, 283      106, 142      153, 183      221, 221      231, 235      
999	PCAL	119, 119      244, 244      206, 206      132, 134      93, 93      194, 198      263, 263      104, 110      185, 185      228, 228      231, 231      
1000	PCAL	117, 119      246, 246      206, 206      132, 132      95, 95      200, 200      257, 259      106, 122      153, 153      221, 226      235, 235      
999*	PCAL	117, 119      244, 246      204, 206      132, 132      95, 97      194, 198      273, 283      104, 142      173, 183      221, 226      231, 235      

CAR3	RB	119, 127      244, 244      204, 206      136, 144      95, 95      198, 198      257, 295      104, 110      173, 173      221, 226      231, 235      
CAR5	RB	127, 127      244, 244      186, 186      116, 116      101, 101      194, 198      261, 269      104, 104      161, 161      226, 226      235, 235      
CAR6	RB	127, 127      244, 244      186, 194      116, 116      95, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
R7	RB	127, 127      244, 244      186, 194      134, 134      95, 101      194, 198      269, 269      104, 104      161, 161      226, 226      235, 235      
R8	RB	119, 119      246, 246      192, 192      134, 134      101, 101      200, 200      269, 269      112, 122      173, 173      221, 221      231, 231      
R9	RB	119, 119      246, 246      204, 204      136, 136      95, 95      198, 198      263, 263      104, 104      143, 143      221, 221      231, 231      
RBR1	RB	117, 117      246, 246      176, 206      144, 144      95, 95      200, 200      257, 257      124, 124      185, 185      221, 228      231, 231      
RBR3	RB	127, 127      244, 244      186, 186      116, 116      95, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR4	RB	127, 127      244, 244      186, 186      116, 116      101, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
RBR5	RB	127, 127      244, 244      186, 194      116, 116      101, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR6	RB	117, 119      244, 246      176, 206      134, 144      95, 95      198, 200      263, 263      110, 124      143, 185      221, 228      231, 231      

1003	TC	117, 129      244, 246      178, 178      132, 146      97, 97      198, 200      267, 271      104, 122      175, 183      221, 221      231, 235      
1004	TC	117, 117      244, 246      176, 178      132, 132      95, 97      198, 198      267, 269      112, 122      175, 175      221, 222      231, 231      
1005	TC	117, 119      246, 246      176, 194      132, 136      97, 97      198, 198      261, 297      106, 106      173, 175      221, 221      231, 231      
1006	TC	117, 117      246, 246      194, 204      132, 144      97, 97      198, 200      261, 271      104, 122      173, 175      221, 226      231, 231      
1007	TC	109, 117      244, 246      178, 220      132, 148      97, 97      194, 200      267, 271      106, 124      143, 167      221, 221      231, 231      
1008	TC	119, 129      246, 246      176, 178      116, 116      97, 97      194, 200      271, 291      104, 104      173, 177      226, 226      231, 235      
1009	TC	117, 117      244, 244      176, 194      132, 142      97, 97      198, 200      267, 267      112, 122      173, 175      221, 221      231, 231      
1010	TC	117, 119      246, 246      176, 206      132, 134      95, 95      194, 198      251, 269      106, 112      167, 177      222, 226      231, 231      
1011	TC	119, 119      244, 244      194, 206      134, 142      95, 97      194, 198      251, 283      106, 122      167, 175      221, 222      231, 231      
1012	TC	117, 117      244, 246      176, 194      132, 142      95, 97      198, 198      267, 271      104, 122      173, 177      221, 222      231, 231      
1013	TC	117, 119      244, 244      176, 178      118, 132      93, 97      198, 200      267, 269      104, 122      143, 143      221, 221      231, 231      
1014	TC	117, 119      244, 246      176, 194      132, 142      97, 101      198, 198      271, 283      104, 122      175, 177      221, 222      231, 231      
1015	TC	117, 129      244, 246      178, 178      132, 146      97, 97      194, 200      267, 291      104, 122      143, 183      221, 221      231, 235      
1016	TC	117, 129      244, 246      178, 178      116, 132      97, 97      194, 198      267, 271      104, 106      143, 173      221, 221      231, 235      
1017	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 198      261, 261      106, 122      175, 175      221, 221      231, 231      
1018	TC	117, 117      244, 246      194, 194      132, 132      97, 97      198, 200      261, 261      106, 106      175, 175      221, 221      231, 231      
1019	TC	117, 129      246, 246      176, 178      132, 142      97, 97      198, 198      271, 271      104, 104      173, 177      222, 222      231, 231      
1020	TC	117, 129      244, 246      176, 194      132, 144      97, 97      198, 200      267, 291      104, 122      175, 177      221, 226      231, 231      
TC1	TC	119, 129      246, 246      176, 178      142, 146      95, 97      194, 200      271, 283      104, 104      173, 183      221, 221      231, 235      
TC1002	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 261      106, 122      143, 175      221, 221      231, 231      
TC2	TC	117, 119      244, 246      178, 206      142, 144      95, 97      198, 198      269, 271      104, 104      173, 177      221, 222      231, 231      
TCNM1	TC	117, 117      244, 244      178, 194      132, 132      97, 97      198, 200      267, 267      106, 106      143, 143      221, 221      231, 231      
TNM2	TC	117, 129      244, 246      176, 178      142, 144      97, 97      198, 198      271, 291      104, 104      173, 177      222, 226      231, 231      
TNM3	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 200      261, 267      122, 122      143, 175      221, 221      231, 231      
TNM4	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 267      106, 106      143, 143      221, 221      231, 231      
TNM5	TC	117, 117      244, 246      178, 194      132, 132      97, 97      198, 200      261, 267      106, 106      175, 175      221, 221      231, 231      

946	TL	117, 119      244, 246      180, 220      136, 136      95, 107      198, 198      261, 291      104, 104      143, 177      221, 221      231, 231      
948	TL	117, 117      244, 244      176, 204      132, 136      95, 95      198, 198      259, 259      102, 104      177, 177      221, 221      231, 235      
949	TL	119, 119      246, 246      186, 206      134, 134      97, 97      198, 198      269, 269      108, 108      143, 143      221, 222      235, 235      
950	TL	117, 119      244, 244      204, 204      136, 136      95, 95      198, 198      259, 259      102, 104      177, 183      221, 221      231, 231      
951	TL	117, 119      246, 246      186, 206      134, 146      95, 97      198, 198      257, 269      102, 108      143, 143      221, 222      231, 235      
952	TL	117, 119      246, 246      176, 206      132, 136      95, 103      198, 198      251, 279      104, 104      167, 171      222, 226      231, 235      
953	TL	117, 119      244, 246      176, 180      136, 136      95, 97      198, 198      261, 267      104, 128      143, 177      221, 226      231, 231      
954	TL	119, 127      246, 246      194, 206      144, 152      93, 97      198, 198      251, 283      108, 108      167, 173      221, 221      231, 235      
955	TL	119, 119      244, 246      176, 206      132, 134      95, 95      198, 198      261, 269      102, 108      143, 177      221, 222      231, 235      
956	TL	119, 127      244, 246      180, 180      144, 148      95, 95      198, 198      257, 261      104, 104      173, 177      221, 221      231, 231      
957	TL	117, 119      246, 246      180, 220      136, 136      107, 107      198, 198      261, 291      104, 104      177, 177      221, 221      231, 231      
958	TL	117, 127      246, 246      204, 206      132, 144      93, 95      198, 198      257, 261      104, 114      177, 183      221, 222      231, 231      
959	TL	117, 127      244, 244      180, 206      144, 144      93, 95      198, 198      251, 283      102, 104      143, 173      221, 222      231, 235      
960	TL	117, 127      244, 246      180, 206      144, 144      93, 95      198, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
961	TL	127, 127      246, 246      178, 206      144, 152      93, 93      198, 198      251, 283      108, 108      167, 167      221, 221      231, 235      
962	TL	127, 127      244, 244      180, 180      144, 144      93, 95      198, 198      251, 251      104, 104      167, 173      221, 221      231, 235      
963	TL	117, 127      246, 246      176, 206      144, 144      95, 101      198, 198      257, 257      104, 114      177, 177      221, 222      231, 231      
964	TL	119, 119      244, 246      206, 206      136, 148      93, 95      198, 198      279, 279      104, 104      173, 177      221, 221      231, 231      

************** ALLELE FREQUENCIES **************
for population CL
for locus Fam001
mean for distribution of allele 129 is 0.0336775 and the sd is 0.0323012
mean for distribution of allele 121 is 0.103204 and the sd is 0.0522197
mean for distribution of allele 117 is 0.0625699 and the sd is 0.0497335
mean for distribution of allele 119 is 0.389831 and the sd is 0.105665
mean for distribution of allele 127 is 0.24275 and the sd is 0.0798464
mean for distribution of allele 109 is 0.0485 and the sd is 0.0376083
mean for distribution of allele 113 is 0.0516785 and the sd is 0.035199
mean for distribution of allele 125 is 0.0677897 and the sd is 0.0414913

for locus Fam018
mean for distribution of allele 244 is 0.572419 and the sd is 0.107865
mean for distribution of allele 246 is 0.427581 and the sd is 0.107865

for locus FamMg3
mean for distribution of allele 192 is 0.0326636 and the sd is 0.030869
mean for distribution of allele 194 is 0.120482 and the sd is 0.060849
mean for distribution of allele 176 is 0.392532 and the sd is 0.110287
mean for distribution of allele 204 is 0.0354331 and the sd is 0.0321413
mean for distribution of allele 206 is 0.142099 and the sd is 0.0911167
mean for distribution of allele 178 is 0.0797188 and the sd is 0.0525224
mean for distribution of allele 190 is 0.0272586 and the sd is 0.0274864
mean for distribution of allele 196 is 0.01967 and the sd is 0.0226246
mean for distribution of allele 186 is 0.0335579 and the sd is 0.031453
mean for distribution of allele 200 is 0.0208912 and the sd is 0.0250507
mean for distribution of allele 210 is 0.0218739 and the sd is 0.0224636
mean for distribution of allele 202 is 0.0257807 and the sd is 0.0275485
mean for distribution of allele 220 is 0.0249873 and the sd is 0.0253606
mean for distribution of allele 180 is 0.0230522 and the sd is 0.0262715

for locus Hex402
mean for distribution of allele 132 is 0.23154 and the sd is 0.0863032
mean for distribution of allele 136 is 0.217532 and the sd is 0.0805319
mean for distribution of allele 138 is 0.0456089 and the sd is 0.0358938
mean for distribution of allele 144 is 0.055634 and the sd is 0.0409582
mean for distribution of allele 146 is 0.074051 and the sd is 0.0521408
mean for distribution of allele 142 is 0.0388118 and the sd is 0.0346456
mean for distribution of allele 148 is 0.112707 and the sd is 0.0565872
mean for distribution of allele 134 is 0.109999 and the sd is 0.0581799
mean for distribution of allele 118 is 0.0669609 and the sd is 0.0480784
mean for distribution of allele 116 is 0.0247284 and the sd is 0.0257091
mean for distribution of allele 152 is 0.022427 and the sd is 0.0236965

for locus Hex406
mean for distribution of allele 97 is 0.423291 and the sd is 0.11228
mean for distribution of allele 101 is 0.114912 and the sd is 0.0611355
mean for distribution of allele 93 is 0.364484 and the sd is 0.122016
mean for distribution of allele 95 is 0.0450371 and the sd is 0.0436043
mean for distribution of allele 107 is 0.0261698 and the sd is 0.0265287
mean for distribution of allele 103 is 0.0261058 and the sd is 0.0254968

for locus HexA05
mean for distribution of allele 198 is 0.576326 and the sd is 0.122109
mean for distribution of allele 194 is 0.278591 and the sd is 0.105202
mean for distribution of allele 200 is 0.0471848 and the sd is 0.0428296
mean for distribution of allele 196 is 0.0711865 and the sd is 0.0471743
mean for distribution of allele 202 is 0.0267122 and the sd is 0.0293165

for locus HexH03
mean for distribution of allele 257 is 0.173632 and the sd is 0.0898754
mean for distribution of allele 255 is 0.0223411 and the sd is 0.0248522
mean for distribution of allele 259 is 0.0707923 and the sd is 0.0433291
mean for distribution of allele 291 is 0.04077 and the sd is 0.0314761
mean for distribution of allele 283 is 0.108132 and the sd is 0.0538443
mean for distribution of allele 295 is 0.10133 and the sd is 0.0485825
mean for distribution of allele 251 is 0.0521183 and the sd is 0.0410621
mean for distribution of allele 269 is 0.0942252 and the sd is 0.0507791
mean for distribution of allele 263 is 0.0565778 and the sd is 0.040583
mean for distribution of allele 273 is 0.0424067 and the sd is 0.0355156
mean for distribution of allele 271 is 0.0307875 and the sd is 0.0312456
mean for distribution of allele 285 is 0.0334858 and the sd is 0.0297907
mean for distribution of allele 281 is 0.0149391 and the sd is 0.0189319
mean for distribution of allele 261 is 0.018027 and the sd is 0.02174
mean for distribution of allele 267 is 0.0177848 and the sd is 0.0222693
mean for distribution of allele 249 is 0.0142479 and the sd is 0.0161501
mean for distribution of allele 297 is 0.0296906 and the sd is 0.0330621
mean for distribution of allele 287 is 0.0174118 and the sd is 0.0224755
mean for distribution of allele 289 is 0.0145382 and the sd is 0.0182051
mean for distribution of allele 275 is 0.0170742 and the sd is 0.0233872
mean for distribution of allele 265 is 0.0143325 and the sd is 0.0184874
mean for distribution of allele 279 is 0.0153551 and the sd is 0.0213424

for locus Tet403
mean for distribution of allele 102 is 0.0314591 and the sd is 0.032387
mean for distribution of allele 110 is 0.104195 and the sd is 0.0646744
mean for distribution of allele 112 is 0.0532431 and the sd is 0.0430224
mean for distribution of allele 116 is 0.0354698 and the sd is 0.0320841
mean for distribution of allele 142 is 0.152746 and the sd is 0.0829222
mean for distribution of allele 104 is 0.0894696 and the sd is 0.0531225
mean for distribution of allele 106 is 0.317937 and the sd is 0.106255
mean for distribution of allele 124 is 0.0929022 and the sd is 0.0493235
mean for distribution of allele 118 is 0.0250403 and the sd is 0.0264699
mean for distribution of allele 122 is 0.025411 and the sd is 0.0262321
mean for distribution of allele 128 is 0.0237769 and the sd is 0.0254083
mean for distribution of allele 108 is 0.0238928 and the sd is 0.0244259
mean for distribution of allele 114 is 0.024456 and the sd is 0.0260141

for locus TetE02
mean for distribution of allele 173 is 0.0751576 and the sd is 0.0492718
mean for distribution of allele 145 is 0.0555953 and the sd is 0.0420568
mean for distribution of allele 167 is 0.0521079 and the sd is 0.0436294
mean for distribution of allele 161 is 0.171783 and the sd is 0.0736075
mean for distribution of allele 183 is 0.285506 and the sd is 0.1156
mean for distribution of allele 187 is 0.0346528 and the sd is 0.0338525
mean for distribution of allele 185 is 0.0626198 and the sd is 0.0432453
mean for distribution of allele 153 is 0.0756557 and the sd is 0.0416333
mean for distribution of allele 175 is 0.0235555 and the sd is 0.0259424
mean for distribution of allele 177 is 0.0241165 and the sd is 0.024875
mean for distribution of allele 143 is 0.0237802 and the sd is 0.0263732
mean for distribution of allele 169 is 0.0253492 and the sd is 0.0300824
mean for distribution of allele 171 is 0.0240157 and the sd is 0.0273312
mean for distribution of allele 159 is 0.0205793 and the sd is 0.0247374
mean for distribution of allele 165 is 0.0224598 and the sd is 0.0238314
mean for distribution of allele 179 is 0.0230658 and the sd is 0.025041

for locus TetMC4
mean for distribution of allele 221 is 0.503792 and the sd is 0.101575
mean for distribution of allele 228 is 0.356175 and the sd is 0.095128
mean for distribution of allele 226 is 0.109832 and the sd is 0.0666101
mean for distribution of allele 222 is 0.0302017 and the sd is 0.0293061

for locus TetMC5
mean for distribution of allele 231 is 0.171712 and the sd is 0.0894246
mean for distribution of allele 235 is 0.800423 and the sd is 0.0937455
mean for distribution of allele 233 is 0.0278653 and the sd is 0.0283326


for population CM
for locus Fam001
mean for distribution of allele 129 is 0.0310321 and the sd is 0.0286603
mean for distribution of allele 121 is 0.142654 and the sd is 0.0610479
mean for distribution of allele 117 is 0.0540155 and the sd is 0.0470682
mean for distribution of allele 119 is 0.254346 and the sd is 0.0883557
mean for distribution of allele 127 is 0.158148 and the sd is 0.0692914
mean for distribution of allele 109 is 0.304012 and the sd is 0.0886756
mean for distribution of allele 113 is 0.0296297 and the sd is 0.0303448
mean for distribution of allele 125 is 0.026164 and the sd is 0.0284041

for locus Fam018
mean for distribution of allele 244 is 0.534291 and the sd is 0.100085
mean for distribution of allele 246 is 0.465709 and the sd is 0.100085

for locus FamMg3
mean for distribution of allele 192 is 0.0578385 and the sd is 0.0381741
mean for distribution of allele 194 is 0.101587 and the sd is 0.0567565
mean for distribution of allele 176 is 0.130925 and the sd is 0.0571867
mean for distribution of allele 204 is 0.0331909 and the sd is 0.0339513
mean for distribution of allele 206 is 0.0250093 and the sd is 0.0270269
mean for distribution of allele 178 is 0.462287 and the sd is 0.110162
mean for distribution of allele 190 is 0.0210438 and the sd is 0.0241772
mean for distribution of allele 196 is 0.028229 and the sd is 0.0326862
mean for distribution of allele 186 is 0.0197638 and the sd is 0.024108
mean for distribution of allele 200 is 0.0242392 and the sd is 0.026453
mean for distribution of allele 210 is 0.0250444 and the sd is 0.0262394
mean for distribution of allele 202 is 0.0265408 and the sd is 0.0303505
mean for distribution of allele 220 is 0.0239452 and the sd is 0.0280862
mean for distribution of allele 180 is 0.0203566 and the sd is 0.0231308

for locus Hex402
mean for distribution of allele 132 is 0.616447 and the sd is 0.11923
mean for distribution of allele 136 is 0.0323929 and the sd is 0.0343837
mean for distribution of allele 138 is 0.022871 and the sd is 0.0256078
mean for distribution of allele 144 is 0.0851044 and the sd is 0.0571884
mean for distribution of allele 146 is 0.0954475 and the sd is 0.0558436
mean for distribution of allele 142 is 0.0220141 and the sd is 0.0257875
mean for distribution of allele 148 is 0.0273109 and the sd is 0.030866
mean for distribution of allele 134 is 0.0246332 and the sd is 0.0279414
mean for distribution of allele 118 is 0.0282886 and the sd is 0.0339439
mean for distribution of allele 116 is 0.0236532 and the sd is 0.0275327
mean for distribution of allele 152 is 0.0218372 and the sd is 0.0249083

for locus Hex406
mean for distribution of allele 97 is 0.786911 and the sd is 0.0871867
mean for distribution of allele 101 is 0.0311955 and the sd is 0.0343521
mean for distribution of allele 93 is 0.0949869 and the sd is 0.0578765
mean for distribution of allele 95 is 0.0400134 and the sd is 0.0401971
mean for distribution of allele 107 is 0.0232671 and the sd is 0.0258061
mean for distribution of allele 103 is 0.0236257 and the sd is 0.0285427

for locus HexA05
mean for distribution of allele 198 is 0.900298 and the sd is 0.0653998
mean for distribution of allele 194 is 0.0362066 and the sd is 0.0385627
mean for distribution of allele 200 is 0.0227165 and the sd is 0.0295154
mean for distribution of allele 196 is 0.0185197 and the sd is 0.0251257
mean for distribution of allele 202 is 0.0222587 and the sd is 0.0297451

for locus HexH03
mean for distribution of allele 257 is 0.0463173 and the sd is 0.0465442
mean for distribution of allele 255 is 0.019479 and the sd is 0.026239
mean for distribution of allele 259 is 0.10335 and the sd is 0.0485331
mean for distribution of allele 291 is 0.0194584 and the sd is 0.0224712
mean for distribution of allele 283 is 0.137654 and the sd is 0.0672478
mean for distribution of allele 295 is 0.0162154 and the sd is 0.0214286
mean for distribution of allele 251 is 0.0282206 and the sd is 0.0287562
mean for distribution of allele 269 is 0.031255 and the sd is 0.0307743
mean for distribution of allele 263 is 0.0179247 and the sd is 0.0218484
mean for distribution of allele 273 is 0.105698 and the sd is 0.0547833
mean for distribution of allele 271 is 0.133113 and the sd is 0.0682738
mean for distribution of allele 285 is 0.0171024 and the sd is 0.0215278
mean for distribution of allele 281 is 0.148818 and the sd is 0.0737481
mean for distribution of allele 261 is 0.0333952 and the sd is 0.0318183
mean for distribution of allele 267 is 0.0195197 and the sd is 0.023369
mean for distribution of allele 249 is 0.0189319 and the sd is 0.0219711
mean for distribution of allele 297 is 0.0167599 and the sd is 0.0210907
mean for distribution of allele 287 is 0.0184167 and the sd is 0.0198126
mean for distribution of allele 289 is 0.0145456 and the sd is 0.0193494
mean for distribution of allele 275 is 0.0188571 and the sd is 0.0205794
mean for distribution of allele 265 is 0.0182029 and the sd is 0.0213674
mean for distribution of allele 279 is 0.016765 and the sd is 0.0218338

for locus Tet403
mean for distribution of allele 102 is 0.540223 and the sd is 0.133267
mean for distribution of allele 110 is 0.0262271 and the sd is 0.0292638
mean for distribution of allele 112 is 0.0275517 and the sd is 0.0318493
mean for distribution of allele 116 is 0.0235698 and the sd is 0.0264216
mean for distribution of allele 142 is 0.0265641 and the sd is 0.0286419
mean for distribution of allele 104 is 0.143487 and the sd is 0.0692934
mean for distribution of allele 106 is 0.0516055 and the sd is 0.0488045
mean for distribution of allele 124 is 0.0261698 and the sd is 0.0302189
mean for distribution of allele 118 is 0.029988 and the sd is 0.0302636
mean for distribution of allele 122 is 0.0282685 and the sd is 0.0304879
mean for distribution of allele 128 is 0.0258091 and the sd is 0.0261982
mean for distribution of allele 108 is 0.0258194 and the sd is 0.0286855
mean for distribution of allele 114 is 0.0247161 and the sd is 0.0275601

for locus TetE02
mean for distribution of allele 173 is 0.199259 and the sd is 0.0856146
mean for distribution of allele 145 is 0.0225766 and the sd is 0.0239493
mean for distribution of allele 167 is 0.0400601 and the sd is 0.0383849
mean for distribution of allele 161 is 0.120161 and the sd is 0.0581161
mean for distribution of allele 183 is 0.0229049 and the sd is 0.0272681
mean for distribution of allele 187 is 0.0208732 and the sd is 0.0248797
mean for distribution of allele 185 is 0.066404 and the sd is 0.0425267
mean for distribution of allele 153 is 0.024604 and the sd is 0.026244
mean for distribution of allele 175 is 0.249831 and the sd is 0.0994202
mean for distribution of allele 177 is 0.0638742 and the sd is 0.0394903
mean for distribution of allele 143 is 0.0564324 and the sd is 0.0513574
mean for distribution of allele 169 is 0.0295761 and the sd is 0.0292202
mean for distribution of allele 171 is 0.0224746 and the sd is 0.0251451
mean for distribution of allele 159 is 0.0201063 and the sd is 0.0218587
mean for distribution of allele 165 is 0.018819 and the sd is 0.0220097
mean for distribution of allele 179 is 0.0220437 and the sd is 0.0242692

for locus TetMC4
mean for distribution of allele 221 is 0.226305 and the sd is 0.0854463
mean for distribution of allele 228 is 0.0351597 and the sd is 0.0335542
mean for distribution of allele 226 is 0.528564 and the sd is 0.0977096
mean for distribution of allele 222 is 0.20997 and the sd is 0.0746288

for locus TetMC5
mean for distribution of allele 231 is 0.930531 and the sd is 0.055219
mean for distribution of allele 235 is 0.0440533 and the sd is 0.0479912
mean for distribution of allele 233 is 0.0254153 and the sd is 0.0292011


for population CS
for locus Fam001
mean for distribution of allele 129 is 0.0409536 and the sd is 0.0417233
mean for distribution of allele 121 is 0.0423803 and the sd is 0.0431409
mean for distribution of allele 117 is 0.251379 and the sd is 0.115527
mean for distribution of allele 119 is 0.107427 and the sd is 0.0915687
mean for distribution of allele 127 is 0.436343 and the sd is 0.125837
mean for distribution of allele 109 is 0.0404063 and the sd is 0.0351671
mean for distribution of allele 113 is 0.0407911 and the sd is 0.0399935
mean for distribution of allele 125 is 0.0403196 and the sd is 0.0400533

for locus Fam018
mean for distribution of allele 244 is 0.586869 and the sd is 0.150519
mean for distribution of allele 246 is 0.413131 and the sd is 0.150519

for locus FamMg3
mean for distribution of allele 192 is 0.283036 and the sd is 0.11274
mean for distribution of allele 194 is 0.0849046 and the sd is 0.0594251
mean for distribution of allele 176 is 0.0553438 and the sd is 0.045989
mean for distribution of allele 204 is 0.0418632 and the sd is 0.0403152
mean for distribution of allele 206 is 0.0449448 and the sd is 0.0424437
mean for distribution of allele 178 is 0.0584814 and the sd is 0.0558434
mean for distribution of allele 190 is 0.031814 and the sd is 0.0321647
mean for distribution of allele 196 is 0.193277 and the sd is 0.0973262
mean for distribution of allele 186 is 0.0328015 and the sd is 0.0338956
mean for distribution of allele 200 is 0.0305294 and the sd is 0.0309976
mean for distribution of allele 210 is 0.033193 and the sd is 0.0297779
mean for distribution of allele 202 is 0.0388294 and the sd is 0.0362085
mean for distribution of allele 220 is 0.0358014 and the sd is 0.0377689
mean for distribution of allele 180 is 0.0351811 and the sd is 0.0344197

for locus Hex402
mean for distribution of allele 132 is 0.473841 and the sd is 0.137794
mean for distribution of allele 136 is 0.0498022 and the sd is 0.0460344
mean for distribution of allele 138 is 0.0339473 and the sd is 0.0349736
mean for distribution of allele 144 is 0.0367618 and the sd is 0.0361066
mean for distribution of allele 146 is 0.0837468 and the sd is 0.0651866
mean for distribution of allele 142 is 0.053662 and the sd is 0.0497409
mean for distribution of allele 148 is 0.0722419 and the sd is 0.0573063
mean for distribution of allele 134 is 0.0407574 and the sd is 0.0412432
mean for distribution of allele 118 is 0.0389911 and the sd is 0.0386287
mean for distribution of allele 116 is 0.0779823 and the sd is 0.0502341
mean for distribution of allele 152 is 0.0382658 and the sd is 0.0402137

for locus Hex406
mean for distribution of allele 97 is 0.64736 and the sd is 0.17044
mean for distribution of allele 101 is 0.049685 and the sd is 0.0476971
mean for distribution of allele 93 is 0.0995684 and the sd is 0.0844698
mean for distribution of allele 95 is 0.105632 and the sd is 0.0987062
mean for distribution of allele 107 is 0.0610661 and the sd is 0.0513438
mean for distribution of allele 103 is 0.036688 and the sd is 0.0399617

for locus HexA05
mean for distribution of allele 198 is 0.648583 and the sd is 0.146576
mean for distribution of allele 194 is 0.123098 and the sd is 0.0883573
mean for distribution of allele 200 is 0.121176 and the sd is 0.0893472
mean for distribution of allele 196 is 0.0409292 and the sd is 0.0420829
mean for distribution of allele 202 is 0.0662143 and the sd is 0.0520301

for locus HexH03
mean for distribution of allele 257 is 0.0338597 and the sd is 0.0357619
mean for distribution of allele 255 is 0.0294833 and the sd is 0.0305915
mean for distribution of allele 259 is 0.024964 and the sd is 0.0281557
mean for distribution of allele 291 is 0.0248833 and the sd is 0.0280924
mean for distribution of allele 283 is 0.0292491 and the sd is 0.0326557
mean for distribution of allele 295 is 0.0281044 and the sd is 0.0297712
mean for distribution of allele 251 is 0.0888158 and the sd is 0.0609105
mean for distribution of allele 269 is 0.0322542 and the sd is 0.0346594
mean for distribution of allele 263 is 0.0297093 and the sd is 0.0293964
mean for distribution of allele 273 is 0.163527 and the sd is 0.0838617
mean for distribution of allele 271 is 0.0934833 and the sd is 0.0632594
mean for distribution of allele 285 is 0.0215216 and the sd is 0.0251756
mean for distribution of allele 281 is 0.0242921 and the sd is 0.0271929
mean for distribution of allele 261 is 0.147405 and the sd is 0.0880136
mean for distribution of allele 267 is 0.0447935 and the sd is 0.0396592
mean for distribution of allele 249 is 0.0266784 and the sd is 0.0305999
mean for distribution of allele 297 is 0.0282865 and the sd is 0.0308464
mean for distribution of allele 287 is 0.0243402 and the sd is 0.0269835
mean for distribution of allele 289 is 0.0253594 and the sd is 0.0309026
mean for distribution of allele 275 is 0.026168 and the sd is 0.0316791
mean for distribution of allele 265 is 0.0251407 and the sd is 0.0294812
mean for distribution of allele 279 is 0.0276817 and the sd is 0.0323041

for locus Tet403
mean for distribution of allele 102 is 0.192398 and the sd is 0.0987904
mean for distribution of allele 110 is 0.0336008 and the sd is 0.0326584
mean for distribution of allele 112 is 0.318968 and the sd is 0.124233
mean for distribution of allele 116 is 0.0722415 and the sd is 0.0562911
mean for distribution of allele 142 is 0.0361045 and the sd is 0.0383589
mean for distribution of allele 104 is 0.0472195 and the sd is 0.0444767
mean for distribution of allele 106 is 0.0527577 and the sd is 0.0512754
