1006	TC	117, 117      246, 246      194, 204      132, 144      97, 97      198, 200      261, 271      104, 122      173, 175      221, 226      231, 231      
1007	TC	109, 117      244, 246      178, 220      132, 148      97, 97      194, 200      267, 271      106, 124      143, 167      221, 221      231, 231      
1008	TC	119, 129      246, 246      176, 178      116, 116      97, 97      194, 200      271, 291      104, 104      173, 177      226, 226      231, 235      
1009	TC	117, 117      244, 244      176, 194      132, 142      97, 97      198, 200      267, 267      112, 122      173, 175      221, 221      231, 231      
1010	TC	117, 119      246, 246      176, 206      132, 134      95, 95      194, 198      251, 269      106, 112      167, 177      222, 226      231, 231      
1011	TC	119, 119      244, 244      194, 206      134, 142      95, 97      194, 198      251, 283      106, 122      167, 175      221, 222      231, 231      
1012	TC	117, 117      244, 246      176, 194      132, 142      95, 97      198, 198      267, 271      104, 122      173, 177      221, 222      231, 231      
1013	TC	117, 119      244, 244      176, 178      118, 132      93, 97      198, 200      267, 269      104, 122      143, 143      221, 221      231, 231      
1014	TC	117, 119      244, 246      176, 194      132, 142      97, 101      198, 198      271, 283      104, 122      175, 177      221, 222      231, 231      
1015	TC	117, 129      244, 246      178, 178      132, 146      97, 97      194, 200      267, 291      104, 122      143, 183      221, 221      231, 235      
1016	TC	117, 129      244, 246      178, 178      116, 132      97, 97      194, 198      267, 271      104, 106      143, 173      221, 221      231, 235      
1017	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 198      261, 261      106, 122      175, 175      221, 221      231, 231      
1018	TC	117, 117      244, 246      194, 194      132, 132      97, 97      198, 200      261, 261      106, 106      175, 175      221, 221      231, 231      
1019	TC	117, 129      246, 246      176, 178      132, 142      97, 97      198, 198      271, 271      104, 104      173, 177      222, 222      231, 231      
1020	TC	117, 129      244, 246      176, 194      132, 144      97, 97      198, 200      267, 291      104, 122      175, 177      221, 226      231, 231      
TC1	TC	119, 129      246, 246      176, 178      142, 146      95, 97      194, 200      271, 283      104, 104      173, 183      221, 221      231, 235      
TC1002	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 261      106, 122      143, 175      221, 221      231, 231      
TC2	TC	117, 119      244, 246      178, 206      142, 144      95, 97      198, 198      269, 271      104, 104      173, 177      221, 222      231, 231      
TCNM1	TC	117, 117      244, 244      178, 194      132, 132      97, 97      198, 200      267, 267      106, 106      143, 143      221, 221      231, 231      
TNM2	TC	117, 129      244, 246      176, 178      142, 144      97, 97      198, 198      271, 291      104, 104      173, 177      222, 226      231, 231      
TNM3	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 200      261, 267      122, 122      143, 175      221, 221      231, 231      
TNM4	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 267      106, 106      143, 143      221, 221      231, 231      
TNM5	TC	117, 117      244, 246      178, 194      132, 132      97, 97      198, 200      261, 267      106, 106      175, 175      221, 221      231, 231      

946	TL	117, 119      244, 246      180, 220      136, 136      95, 107      198, 198      261, 291      104, 104      143, 177      221, 221      231, 231      
948	TL	117, 117      244, 244      176, 204      132, 136      95, 95      198, 198      259, 259      102, 104      177, 177      221, 221      231, 235      
949	TL	119, 119      246, 246      186, 206      134, 134      97, 97      198, 198      269, 269      108, 108      143, 143      221, 222      235, 235      
950	TL	117, 119      244, 244      204, 204      136, 136      95, 95      198, 198      259, 259      102, 104      177, 183      221, 221      231, 231      
951	TL	117, 119      246, 246      186, 206      134, 146      95, 97      198, 198      257, 269      102, 108      143, 143      221, 222      231, 235      
952	TL	117, 119      246, 246      176, 206      132, 136      95, 103      198, 198      251, 279      104, 104      167, 171      222, 226      231, 235      
953	TL	117, 119      244, 246      176, 180      136, 136      95, 97      198, 198      261, 267      104, 128      143, 177      221, 226      231, 231      
954	TL	119, 127      246, 246      194, 206      144, 152      93, 97      198, 198      251, 283      108, 108      167, 173      221, 221      231, 235      
955	TL	119, 119      244, 246      176, 206      132, 134      95, 95      198, 198      261, 269      102, 108      143, 177      221, 222      231, 235      
956	TL	119, 127      244, 246      180, 180      144, 148      95, 95      198, 198      257, 261      104, 104      173, 177      221, 221      231, 231      
957	TL	117, 119      246, 246      180, 220      136, 136      107, 107      198, 198      261, 291      104, 104      177, 177      221, 221      231, 231      
958	TL	117, 127      246, 246      204, 206      132, 144      93, 95      198, 198      257, 261      104, 114      177, 183      221, 222      231, 231      
959	TL	117, 127      244, 244      180, 206      144, 144      93, 95      198, 198      251, 283      102, 104      143, 173      221, 222      231, 235      
960	TL	117, 127      244, 246      180, 206      144, 144      93, 95      198, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
961	TL	127, 127      246, 246      178, 206      144, 152      93, 93      198, 198      251, 283      108, 108      167, 167      221, 221      231, 235      
962	TL	127, 127      244, 244      180, 180      144, 144      93, 95      198, 198      251, 251      104, 104      167, 173      221, 221      231, 235      
963	TL	117, 127      246, 246      176, 206      144, 144      95, 101      198, 198      257, 257      104, 114      177, 177      221, 222      231, 231      
964	TL	119, 119      244, 246      206, 206      136, 148      93, 95      198, 198      279, 279      104, 104      173, 177      221, 221      231, 231      

************** ALLELE FREQUENCIES **************
for population CL
for locus Fam001
mean for distribution of allele 129 is 0.0402731 and the sd is 0.0241483
mean for distribution of allele 121 is 0.065516 and the sd is 0.0298439
mean for distribution of allele 117 is 0.142379 and the sd is 0.0544937
mean for distribution of allele 119 is 0.497243 and the sd is 0.0692899
mean for distribution of allele 127 is 0.144086 and the sd is 0.0484633
mean for distribution of allele 109 is 0.026911 and the sd is 0.0215998
mean for distribution of allele 113 is 0.0250501 and the sd is 0.0184344
mean for distribution of allele 125 is 0.0585415 and the sd is 0.0292906

for locus Fam018
mean for distribution of allele 244 is 0.589851 and the sd is 0.0634207
mean for distribution of allele 246 is 0.410149 and the sd is 0.0634207

for locus FamMg3
mean for distribution of allele 192 is 0.067598 and the sd is 0.0347103
mean for distribution of allele 194 is 0.107548 and the sd is 0.0414313
mean for distribution of allele 176 is 0.261981 and the sd is 0.0686717
mean for distribution of allele 204 is 0.0747445 and the sd is 0.0403488
mean for distribution of allele 206 is 0.283313 and the sd is 0.0664099
mean for distribution of allele 178 is 0.117363 and the sd is 0.0471612
mean for distribution of allele 190 is 0.0234636 and the sd is 0.0204193
mean for distribution of allele 196 is 0.00976987 and the sd is 0.0116239
mean for distribution of allele 186 is 0.0114494 and the sd is 0.0131426
mean for distribution of allele 200 is 0.00878417 and the sd is 0.00998324
mean for distribution of allele 210 is 0.00750476 and the sd is 0.0104296
mean for distribution of allele 202 is 0.00905389 and the sd is 0.0120132
mean for distribution of allele 220 is 0.00895889 and the sd is 0.0106271
mean for distribution of allele 180 is 0.00846775 and the sd is 0.0119649

for locus Hex402
mean for distribution of allele 132 is 0.395112 and the sd is 0.0746511
mean for distribution of allele 136 is 0.152427 and the sd is 0.047358
mean for distribution of allele 138 is 0.0212154 and the sd is 0.0169495
mean for distribution of allele 144 is 0.0654346 and the sd is 0.0298852
mean for distribution of allele 146 is 0.0947173 and the sd is 0.0365381
mean for distribution of allele 142 is 0.0289766 and the sd is 0.0206555
mean for distribution of allele 148 is 0.0632198 and the sd is 0.0310407
mean for distribution of allele 134 is 0.0895118 and the sd is 0.0368433
mean for distribution of allele 118 is 0.0705811 and the sd is 0.0312571
mean for distribution of allele 116 is 0.00972326 and the sd is 0.0121942
mean for distribution of allele 152 is 0.00908135 and the sd is 0.0107433

for locus Hex406
mean for distribution of allele 97 is 0.322524 and the sd is 0.0688752
mean for distribution of allele 101 is 0.0924785 and the sd is 0.0359324
mean for distribution of allele 93 is 0.383617 and the sd is 0.0649767
mean for distribution of allele 95 is 0.175984 and the sd is 0.0604205
mean for distribution of allele 107 is 0.0160149 and the sd is 0.0146065
mean for distribution of allele 103 is 0.00938112 and the sd is 0.0106157

for locus HexA05
mean for distribution of allele 198 is 0.654176 and the sd is 0.0646938
mean for distribution of allele 194 is 0.21278 and the sd is 0.056961
mean for distribution of allele 200 is 0.0763527 and the sd is 0.0372781
mean for distribution of allele 196 is 0.038363 and the sd is 0.0235871
mean for distribution of allele 202 is 0.0183278 and the sd is 0.0164165

for locus HexH03
mean for distribution of allele 257 is 0.254154 and the sd is 0.0709906
mean for distribution of allele 255 is 0.0196762 and the sd is 0.0184564
mean for distribution of allele 259 is 0.0703784 and the sd is 0.0296
mean for distribution of allele 291 is 0.0186935 and the sd is 0.0149598
mean for distribution of allele 283 is 0.0960016 and the sd is 0.040563
mean for distribution of allele 295 is 0.0709942 and the sd is 0.0321346
mean for distribution of allele 251 is 0.0901765 and the sd is 0.0372778
mean for distribution of allele 269 is 0.0611671 and the sd is 0.0312442
mean for distribution of allele 263 is 0.0655159 and the sd is 0.0314804
mean for distribution of allele 273 is 0.0261317 and the sd is 0.0191064
mean for distribution of allele 271 is 0.0733685 and the sd is 0.0443618
mean for distribution of allele 285 is 0.0208329 and the sd is 0.0160268
mean for distribution of allele 281 is 0.020117 and the sd is 0.0164918
mean for distribution of allele 261 is 0.0213617 and the sd is 0.0238933
mean for distribution of allele 267 is 0.00691505 and the sd is 0.00913553
mean for distribution of allele 249 is 0.016317 and the sd is 0.0143265
mean for distribution of allele 297 is 0.0148122 and the sd is 0.0146082
mean for distribution of allele 287 is 0.0125852 and the sd is 0.0134202
mean for distribution of allele 289 is 0.0061077 and the sd is 0.00922987
mean for distribution of allele 275 is 0.0196635 and the sd is 0.0175326
mean for distribution of allele 265 is 0.00732785 and the sd is 0.00916611
mean for distribution of allele 279 is 0.00770217 and the sd is 0.0105495

for locus Tet403
mean for distribution of allele 102 is 0.0284716 and the sd is 0.0216018
mean for distribution of allele 110 is 0.146199 and the sd is 0.0463817
mean for distribution of allele 112 is 0.0830624 and the sd is 0.0403096
mean for distribution of allele 116 is 0.0288659 and the sd is 0.0198083
mean for distribution of allele 142 is 0.144219 and the sd is 0.0466935
mean for distribution of allele 104 is 0.109589 and the sd is 0.0394446
mean for distribution of allele 106 is 0.314821 and the sd is 0.0643711
mean for distribution of allele 124 is 0.0958783 and the sd is 0.0381792
mean for distribution of allele 118 is 0.0140882 and the sd is 0.0137954
mean for distribution of allele 122 is 0.00993553 and the sd is 0.012375
mean for distribution of allele 128 is 0.00862247 and the sd is 0.0109096
mean for distribution of allele 108 is 0.00844331 and the sd is 0.010585
mean for distribution of allele 114 is 0.00780482 and the sd is 0.00976976

for locus TetE02
mean for distribution of allele 173 is 0.133772 and the sd is 0.0484692
mean for distribution of allele 145 is 0.0300299 and the sd is 0.0227008
mean for distribution of allele 167 is 0.0899265 and the sd is 0.0364174
mean for distribution of allele 161 is 0.124659 and the sd is 0.0456952
mean for distribution of allele 183 is 0.354417 and the sd is 0.0728154
mean for distribution of allele 187 is 0.0694104 and the sd is 0.0313057
mean for distribution of allele 185 is 0.0715624 and the sd is 0.0335423
mean for distribution of allele 153 is 0.041864 and the sd is 0.0266303
mean for distribution of allele 175 is 0.0149989 and the sd is 0.014183
mean for distribution of allele 177 is 0.00853858 and the sd is 0.0105229
mean for distribution of allele 143 is 0.0122818 and the sd is 0.0145257
mean for distribution of allele 169 is 0.0102721 and the sd is 0.012028
mean for distribution of allele 171 is 0.008405 and the sd is 0.0104395
mean for distribution of allele 159 is 0.0113847 and the sd is 0.0119871
mean for distribution of allele 165 is 0.00973421 and the sd is 0.0112315
mean for distribution of allele 179 is 0.00874273 and the sd is 0.0114349

for locus TetMC4
mean for distribution of allele 221 is 0.492001 and the sd is 0.0684027
mean for distribution of allele 228 is 0.349602 and the sd is 0.0643997
mean for distribution of allele 226 is 0.143343 and the sd is 0.0456969
mean for distribution of allele 222 is 0.015053 and the sd is 0.0156084

for locus TetMC5
mean for distribution of allele 231 is 0.42978 and the sd is 0.070778
mean for distribution of allele 235 is 0.557851 and the sd is 0.069774
mean for distribution of allele 233 is 0.012369 and the sd is 0.0139274


for population CM
for locus Fam001
mean for distribution of allele 129 is 0.0335613 and the sd is 0.0328575
mean for distribution of allele 121 is 0.160614 and the sd is 0.059943
mean for distribution of allele 117 is 0.0504947 and the sd is 0.0434299
mean for distribution of allele 119 is 0.233163 and the sd is 0.0811859
mean for distribution of allele 127 is 0.131896 and the sd is 0.0618448
mean for distribution of allele 109 is 0.330425 and the sd is 0.0972897
mean for distribution of allele 113 is 0.0289869 and the sd is 0.0286696
mean for distribution of allele 125 is 0.0308597 and the sd is 0.0305052

for locus Fam018
mean for distribution of allele 244 is 0.542966 and the sd is 0.101926
mean for distribution of allele 246 is 0.457034 and the sd is 0.101926

for locus FamMg3
mean for distribution of allele 192 is 0.0595977 and the sd is 0.0409297
mean for distribution of allele 194 is 0.105353 and the sd is 0.0538299
mean for distribution of allele 176 is 0.144176 and the sd is 0.0692874
mean for distribution of allele 204 is 0.0368512 and the sd is 0.0343281
mean for distribution of allele 206 is 0.0296809 and the sd is 0.0287412
mean for distribution of allele 178 is 0.422401 and the sd is 0.114793
mean for distribution of allele 190 is 0.0235844 and the sd is 0.0275726
mean for distribution of allele 196 is 0.0263419 and the sd is 0.0273377
mean for distribution of allele 186 is 0.0247319 and the sd is 0.030572
mean for distribution of allele 200 is 0.0279334 and the sd is 0.0302609
mean for distribution of allele 210 is 0.0235601 and the sd is 0.0261158
mean for distribution of allele 202 is 0.0251993 and the sd is 0.0276902
mean for distribution of allele 220 is 0.0259579 and the sd is 0.0269953
mean for distribution of allele 180 is 0.0246309 and the sd is 0.0272129

for locus Hex402
mean for distribution of allele 132 is 0.55039 and the sd is 0.121626
mean for distribution of allele 136 is 0.034266 and the sd is 0.0365142
mean for distribution of allele 138 is 0.0295118 and the sd is 0.0333833
mean for distribution of allele 144 is 0.110101 and the sd is 0.063744
mean for distribution of allele 146 is 0.100723 and the sd is 0.0606361
mean for distribution of allele 142 is 0.0284866 and the sd is 0.0298316
mean for distribution of allele 148 is 0.030275 and the sd is 0.0313016
mean for distribution of allele 134 is 0.028105 and the sd is 0.0294157
mean for distribution of allele 118 is 0.0289694 and the sd is 0.0300205
mean for distribution of allele 116 is 0.0282518 and the sd is 0.0307472
mean for distribution of allele 152 is 0.0309196 and the sd is 0.0307258

for locus Hex406
mean for distribution of allele 97 is 0.765872 and the sd is 0.0954815
mean for distribution of allele 101 is 0.0332321 and the sd is 0.0353536
mean for distribution of allele 93 is 0.105895 and the sd is 0.0668729
mean for distribution of allele 95 is 0.0423246 and the sd is 0.0427893
mean for distribution of allele 107 is 0.0269616 and the sd is 0.0301771
mean for distribution of allele 103 is 0.0257151 and the sd is 0.0294934

for locus HexA05
mean for distribution of allele 198 is 0.897387 and the sd is 0.0679668
mean for distribution of allele 194 is 0.0335965 and the sd is 0.0363765
mean for distribution of allele 200 is 0.023518 and the sd is 0.0298094
mean for distribution of allele 196 is 0.021856 and the sd is 0.0285114
mean for distribution of allele 202 is 0.0236423 and the sd is 0.0305824

for locus HexH03
mean for distribution of allele 257 is 0.0309128 and the sd is 0.0345752
mean for distribution of allele 255 is 0.0199434 and the sd is 0.0228443
mean for distribution of allele 259 is 0.104122 and the sd is 0.0537128
mean for distribution of allele 291 is 0.0201002 and the sd is 0.0225473
mean for distribution of allele 283 is 0.153166 and the sd is 0.0755166
mean for distribution of allele 295 is 0.0210775 and the sd is 0.0231631
mean for distribution of allele 251 is 0.0278352 and the sd is 0.0280306
mean for distribution of allele 269 is 0.0389171 and the sd is 0.0341532
mean for distribution of allele 263 is 0.0218824 and the sd is 0.024859
mean for distribution of allele 273 is 0.0938362 and the sd is 0.0506237
mean for distribution of allele 271 is 0.135098 and the sd is 0.0675963
mean for distribution of allele 285 is 0.0186844 and the sd is 0.0229301
mean for distribution of allele 281 is 0.13367 and the sd is 0.072591
mean for distribution of allele 261 is 0.0226735 and the sd is 0.0269077
mean for distribution of allele 267 is 0.0212702 and the sd is 0.0246863
mean for distribution of allele 249 is 0.0199092 and the sd is 0.0247567
mean for distribution of allele 297 is 0.0200525 and the sd is 0.0235217
mean for distribution of allele 287 is 0.0184315 and the sd is 0.0225718
mean for distribution of allele 289 is 0.0187633 and the sd is 0.0222724
mean for distribution of allele 275 is 0.0207211 and the sd is 0.0244509
mean for distribution of allele 265 is 0.0194959 and the sd is 0.0234544
mean for distribution of allele 279 is 0.0194369 and the sd is 0.0223208

for locus Tet403
mean for distribution of allele 102 is 0.536946 and the sd is 0.124224
mean for distribution of allele 110 is 0.0276797 and the sd is 0.0282357
mean for distribution of allele 112 is 0.0309518 and the sd is 0.0328383
mean for distribution of allele 116 is 0.0246919 and the sd is 0.0260088
mean for distribution of allele 142 is 0.0232483 and the sd is 0.0266701
mean for distribution of allele 104 is 0.153908 and the sd is 0.0743862
mean for distribution of allele 106 is 0.0419578 and the sd is 0.0404889
mean for distribution of allele 124 is 0.0284517 and the sd is 0.0314773
mean for distribution of allele 118 is 0.0262724 and the sd is 0.0293573
mean for distribution of allele 122 is 0.02492 and the sd is 0.0301269
mean for distribution of allele 128 is 0.0310642 and the sd is 0.0313168
mean for distribution of allele 108 is 0.0232393 and the sd is 0.0285511
mean for distribution of allele 114 is 0.0266696 and the sd is 0.029045

for locus TetE02
mean for distribution of allele 173 is 0.172074 and the sd is 0.0787651
mean for distribution of allele 145 is 0.0275804 and the sd is 0.0276013
mean for distribution of allele 167 is 0.0377238 and the sd is 0.0364715
mean for distribution of allele 161 is 0.128529 and the sd is 0.0614081
mean for distribution of allele 183 is 0.0250843 and the sd is 0.0259998
mean for distribution of allele 187 is 0.0261886 and the sd is 0.0271272
mean for distribution of allele 185 is 0.067549 and the sd is 0.0473506
mean for distribution of allele 153 is 0.0304606 and the sd is 0.0342292
mean for distribution of allele 175 is 0.253068 and the sd is 0.108199
mean for distribution of allele 177 is 0.0716161 and the sd is 0.043616
mean for distribution of allele 143 is 0.0448384 and the sd is 0.0401735
mean for distribution of allele 169 is 0.0218535 and the sd is 0.0270763
mean for distribution of allele 171 is 0.0224774 and the sd is 0.0259354
mean for distribution of allele 159 is 0.0244115 and the sd is 0.024666
mean for distribution of allele 165 is 0.0218632 and the sd is 0.0242847
mean for distribution of allele 179 is 0.0246821 and the sd is 0.0264885

for locus TetMC4
mean for distribution of allele 221 is 0.202175 and the sd is 0.0797095
mean for distribution of allele 228 is 0.0319108 and the sd is 0.0313167
mean for distribution of allele 226 is 0.532789 and the sd is 0.0960008
mean for distribution of allele 222 is 0.233126 and the sd is 0.0787406

for locus TetMC5
mean for distribution of allele 231 is 0.940753 and the sd is 0.0479968
mean for distribution of allele 235 is 0.0312453 and the sd is 0.0357711
mean for distribution of allele 233 is 0.0280012 and the sd is 0.0311195


for population CS
for locus Fam001
mean for distribution of allele 129 is 0.0220053 and the sd is 0.0250294
mean for distribution of allele 121 is 0.0289405 and the sd is 0.0306109
mean for distribution of allele 117 is 0.233595 and the sd is 0.0873337
mean for distribution of allele 119 is 0.313993 and the sd is 0.0978712
mean for distribution of allele 127 is 0.329693 and the sd is 0.103979
mean for distribution of allele 109 is 0.0224884 and the sd is 0.0264172
mean for distribution of allele 113 is 0.0228226 and the sd is 0.0263214
mean for distribution of allele 125 is 0.026462 and the sd is 0.025629

for locus Fam018
mean for distribution of allele 244 is 0.53974 and the sd is 0.0917734
mean for distribution of allele 246 is 0.46026 and the sd is 0.0917734

for locus FamMg3
mean for distribution of allele 192 is 0.259443 and the sd is 0.0809982
mean for distribution of allele 194 is 0.092072 and the sd is 0.0478771
mean for distribution of allele 176 is 0.051251 and the sd is 0.0370717
mean for distribution of allele 204 is 0.0631257 and the sd is 0.0569089
mean for distribution of allele 206 is 0.0776273 and the sd is 0.0456212
mean for distribution of allele 178 is 0.173822 and the sd is 0.0730202
mean for distribution of allele 190 is 0.0165894 and the sd is 0.0191358
mean for distribution of allele 196 is 0.15215 and the sd is 0.0683926
mean for distribution of allele 186 is 0.0207916 and the sd is 0.0242204
mean for distribution of allele 200 is 0.0180109 and the sd is 0.0208353
mean for distribution of allele 210 is 0.0185085 and the sd is 0.0231386
mean for distribution of allele 202 is 0.0199201 and the sd is 0.0233638
mean for distribution of allele 220 is 0.0195562 and the sd is 0.0237861
mean for distribution of allele 180 is 0.0171334 and the sd is 0.0224777

for locus Hex402
mean for distribution of allele 132 is 0.597199 and the sd is 0.112755
mean for distribution of allele 136 is 0.0275213 and the sd is 0.0287103
mean for distribution of allele 138 is 0.0215268 and the sd is 0.0248439
mean for distribution of allele 144 is 0.0195511 and the sd is 0.0244279
mean for distribution of allele 146 is 0.107487 and the sd is 0.0581138
mean for distribution of allele 142 is 0.0563187 and the sd is 0.0477825
mean for distribution of allele 148 is 0.0458201 and the sd is 0.0345015
mean for distribution of allele 134 is 0.022378 and the sd is 0.0266663
mean for distribution of allele 118 is 0.0205597 and the sd is 0.0237104
mean for distribution of allele 116 is 0.063618 and the sd is 0.0424175
mean for distribution of allele 152 is 0.0180202 and the sd is 0.0195317

for locus Hex406
mean for distribution of allele 97 is 0.524416 and the sd is 0.127098
mean for distribution of allele 101 is 0.0295351 and the sd is 0.0307739
mean for distribution of allele 93 is 0.140037 and the sd is 0.0782205
mean for distribution of allele 95 is 0.229572 and the sd is 0.0932204
mean for distribution of allele 107 is 0.0537179 and the sd is 0.0359993
mean for distribution of allele 103 is 0.0227211 and the sd is 0.0244708

for locus HexA05
mean for distribution of allele 198 is 0.68015 and the sd is 0.0937039
mean for distribution of allele 194 is 0.110991 and the sd is 0.0609589
mean for distribution of allele 200 is 0.129461 and the sd is 0.0600974
mean for distribution of allele 196 is 0.0224366 and the sd is 0.0254786
mean for distribution of allele 202 is 0.056962 and the sd is 0.0420019

for locus HexH03
mean for distribution of allele 257 is 0.0408268 and the sd is 0.0376176
mean for distribution of allele 255 is 0.015878 and the sd is 0.0214751
mean for distribution of allele 259 is 0.0243078 and the sd is 0.0256533
mean for distribution of allele 291 is 0.0167558 and the sd is 0.0206872
mean for distribution of allele 283 is 0.046556 and the sd is 0.0343537
mean for distribution of allele 295 is 0.0174409 and the sd is 0.0203211
mean for distribution of allele 251 is 0.104166 and the sd is 0.0529505
mean for distribution of allele 269 is 0.0181192 and the sd is 0.0210367
mean for distribution of allele 263 is 0.0196314 and the sd is 0.0238401
mean for distribution of allele 273 is 0.180436 and the sd is 0.073647
mean for distribution of allele 271 is 0.135195 and the sd is 0.0694437
mean for distribution of allele 285 is 0.0177044 and the sd is 0.0220897
mean for distribution of allele 281 is 0.0138002 and the sd is 0.0194954
mean for distribution of allele 261 is 0.181319 and the sd is 0.0736037
mean for distribution of allele 267 is 0.0336258 and the sd is 0.0303603
mean for distribution of allele 249 is 0.0292056 and the sd is 0.0292659
mean for distribution of allele 297 is 0.0191441 and the sd is 0.0231674
mean for distribution of allele 287 is 0.0218316 and the sd is 0.0220862
mean for distribution of allele 289 is 0.0161936 and the sd is 0.020306
mean for distribution of allele 275 is 0.0172476 and the sd is 0.0213092
mean for distribution of allele 265 is 0.0154786 and the sd is 0.0220606
mean for distribution of allele 279 is 0.0151372 and the sd is 0.0184071

for locus Tet403
mean for distribution of allele 102 is 0.200388 and the sd is 0.0760495
mean for distribution of allele 110 is 0.0386515 and the sd is 0.0415228
mean for distribution of allele 112 is 0.319026 and the sd is 0.0885928
mean for distribution of allele 116 is 0.0950379 and the sd is 0.0486816
mean for distribution of allele 142 is 0.0313578 and the sd is 0.0307416
mean for distribution of allele 104 is 0.0837444 and the sd is 0.0510032
mean for distribution of allele 106 is 0.0822768 and the sd is 0.0557139
mean for distribution of allele 124 is 0.0220778 and the sd is 0.0255682
mean for distribution of allele 118 is 0.0455421 and the sd is 0.0363256
mean for distribution of allele 122 is 0.0247779 and the sd is 0.0272565
mean for distribution of allele 128 is 0.0190507 and the sd is 0.020312
mean for distribution of allele 108 is 0.0184825 and the sd is 0.022616
mean for distribution of allele 114 is 0.0195866 and the sd is 0.022175

for locus TetE02
mean for distribution of allele 173 is 0.309124 and the sd is 0.0982381
mean for distribution of allele 145 is 0.0213271 and the sd is 0.0254715
mean for distribution of allele 167 is 0.200089 and the sd is 0.0796454
mean for distribution of allele 161 is 0.0190327 and the sd is 0.0219402
mean for distribution of allele 183 is 0.156454 and the sd is 0.0991912
mean for distribution of allele 187 is 0.0232384 and the sd is 0.0256949
mean for distribution of allele 185 is 0.0209268 and the sd is 0.0237276
mean for distribution of allele 153 is 0.0250211 and the sd is 0.0268283
mean for distribution of allele 175 is 0.0209786 and the sd is 0.0232347
mean for distribution of allele 177 is 0.017619 and the sd is 0.0213369
mean for distribution of allele 143 is 0.039586 and the sd is 0.034782
mean for distribution of allele 169 is 0.0690958 and the sd is 0.0417868
mean for distribution of allele 171 is 0.0179823 and the sd is 0.0237141
mean for distribution of allele 159 is 0.0206598 and the sd is 0.0237201
mean for distribution of allele 165 is 0.019196 and the sd is 0.0225204
mean for distribution of allele 179 is 0.01967 and the sd is 0.024526

for locus TetMC4
mean for distribution of allele 221 is 0.311051 and the sd is 0.102986
mean for distribution of allele 228 is 0.324215 and the sd is 0.0908011
mean for distribution of allele 226 is 0.334636 and the sd is 0.0961775
mean for distribution of allele 222 is 0.0300974 and the sd is 0.0303222

for locus TetMC5
mean for distribution of allele 231 is 0.539002 and the sd is 0.101467
mean for distribution of allele 235 is 0.433363 and the sd is 0.102705
mean for distribution of allele 233 is 0.0276348 and the sd is 0.0284018


for population CT
for locus Fam001
mean for distribution of allele 129 is 0.0365737 and the sd is 0.0381066
mean for distribution of allele 121 is 0.0368447 and the sd is 0.0376437
mean for distribution of allele 117 is 0.387668 and the sd is 0.128694
mean for distribution of allele 119 is 0.389854 and the sd is 0.122311
mean for distribution of allele 127 is 0.0382155 and the sd is 0.0367257
mean for distribution of allele 109 is 0.038615 and the sd is 0.0370603
mean for distribution of allele 113 is 0.0356119 and the sd is 0.0357669
mean for distribution of allele 125 is 0.0366172 and the sd is 0.0359011

for locus Fam018
mean for distribution of allele 244 is 0.583242 and the sd is 0.100506
mean for distribution of allele 246 is 0.416758 and the sd is 0.100506

for locus FamMg3
mean for distribution of allele 192 is 0.0296802 and the sd is 0.0303376
mean for distribution of allele 194 is 0.0310055 and the sd is 0.0315035
mean for distribution of allele 176 is 0.0279969 and the sd is 0.0310944
mean for distribution of allele 204 is 0.441433 and the sd is 0.127201
mean for distribution of allele 206 is 0.214438 and the sd is 0.0880004
mean for distribution of allele 178 is 0.0277275 and the sd is 0.0301654
mean for distribution of allele 190 is 0.0304265 and the sd is 0.0313767
mean for distribution of allele 196 is 0.0249638 and the sd is 0.026966
mean for distribution of allele 186 is 0.0306723 and the sd is 0.031999
mean for distribution of allele 200 is 0.0283567 and the sd is 0.0294912
mean for distribution of allele 210 is 0.0264287 and the sd is 0.029135
mean for distribution of allele 202 is 0.0284249 and the sd is 0.0307312
mean for distribution of allele 220 is 0.0277722 and the sd is 0.030088
mean for distribution of allele 180 is 0.0306736 and the sd is 0.0294366

for locus Hex402
mean for distribution of allele 132 is 0.0312373 and the sd is 0.031427
mean for distribution of allele 136 is 0.0297774 and the sd is 0.0297425
mean for distribution of allele 138 is 0.0266024 and the sd is 0.0288333
mean for distribution of allele 144 is 0.277145 and the sd is 0.102536
mean for distribution of allele 146 is 0.409687 and the sd is 0.118852
mean for distribution of allele 142 is 0.0287578 and the sd is 0.0305566
mean for distribution of allele 148 is 0.0308266 and the sd is 0.0327169
mean for distribution of allele 134 is 0.0723307 and the sd is 0.0479871
mean for distribution of allele 118 is 0.0321081 and the sd is 0.0331986
mean for distribution of allele 116 is 0.0331186 and the sd is 0.0310747
mean for distribution of allele 152 is 0.0284086 and the sd is 0.0278308

for locus Hex406
mean for distribution of allele 97 is 0.855445 and the sd is 0.0933633
mean for distribution of allele 101 is 0.0302941 and the sd is 0.0382549
mean for distribution of allele 93 is 0.0284814 and the sd is 0.0341046
mean for distribution of allele 95 is 0.030462 and the sd is 0.038878
