RBR5	RB	127, 127      244, 244      186, 194      116, 116      101, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR6	RB	117, 119      244, 246      176, 206      134, 144      95, 95      198, 200      263, 263      110, 124      143, 185      221, 228      231, 231      

1003	TC	117, 129      244, 246      178, 178      132, 146      97, 97      198, 200      267, 271      104, 122      175, 183      221, 221      231, 235      
1004	TC	117, 117      244, 246      176, 178      132, 132      95, 97      198, 198      267, 269      112, 122      175, 175      221, 222      231, 231      
1005	TC	117, 119      246, 246      176, 194      132, 136      97, 97      198, 198      261, 297      106, 106      173, 175      221, 221      231, 231      
1006	TC	117, 117      246, 246      194, 204      132, 144      97, 97      198, 200      261, 271      104, 122      173, 175      221, 226      231, 231      
1007	TC	109, 117      244, 246      178, 220      132, 148      97, 97      194, 200      267, 271      106, 124      143, 167      221, 221      231, 231      
1008	TC	119, 129      246, 246      176, 178      116, 116      97, 97      194, 200      271, 291      104, 104      173, 177      226, 226      231, 235      
1009	TC	117, 117      244, 244      176, 194      132, 142      97, 97      198, 200      267, 267      112, 122      173, 175      221, 221      231, 231      
1010	TC	117, 119      246, 246      176, 206      132, 134      95, 95      194, 198      251, 269      106, 112      167, 177      222, 226      231, 231      
1011	TC	119, 119      244, 244      194, 206      134, 142      95, 97      194, 198      251, 283      106, 122      167, 175      221, 222      231, 231      
1012	TC	117, 117      244, 246      176, 194      132, 142      95, 97      198, 198      267, 271      104, 122      173, 177      221, 222      231, 231      
1013	TC	117, 119      244, 244      176, 178      118, 132      93, 97      198, 200      267, 269      104, 122      143, 143      221, 221      231, 231      
1014	TC	117, 119      244, 246      176, 194      132, 142      97, 101      198, 198      271, 283      104, 122      175, 177      221, 222      231, 231      
1015	TC	117, 129      244, 246      178, 178      132, 146      97, 97      194, 200      267, 291      104, 122      143, 183      221, 221      231, 235      
1016	TC	117, 129      244, 246      178, 178      116, 132      97, 97      194, 198      267, 271      104, 106      143, 173      221, 221      231, 235      
1017	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 198      261, 261      106, 122      175, 175      221, 221      231, 231      
1018	TC	117, 117      244, 246      194, 194      132, 132      97, 97      198, 200      261, 261      106, 106      175, 175      221, 221      231, 231      
1019	TC	117, 129      246, 246      176, 178      132, 142      97, 97      198, 198      271, 271      104, 104      173, 177      222, 222      231, 231      
1020	TC	117, 129      244, 246      176, 194      132, 144      97, 97      198, 200      267, 291      104, 122      175, 177      221, 226      231, 231      
TC1	TC	119, 129      246, 246      176, 178      142, 146      95, 97      194, 200      271, 283      104, 104      173, 183      221, 221      231, 235      
TC1002	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 261      106, 122      143, 175      221, 221      231, 231      
TC2	TC	117, 119      244, 246      178, 206      142, 144      95, 97      198, 198      269, 271      104, 104      173, 177      221, 222      231, 231      
TCNM1	TC	117, 117      244, 244      178, 194      132, 132      97, 97      198, 200      267, 267      106, 106      143, 143      221, 221      231, 231      
TNM2	TC	117, 129      244, 246      176, 178      142, 144      97, 97      198, 198      271, 291      104, 104      173, 177      222, 226      231, 231      
TNM3	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 200      261, 267      122, 122      143, 175      221, 221      231, 231      
TNM4	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 267      106, 106      143, 143      221, 221      231, 231      
TNM5	TC	117, 117      244, 246      178, 194      132, 132      97, 97      198, 200      261, 267      106, 106      175, 175      221, 221      231, 231      

946	TL	117, 119      244, 246      180, 220      136, 136      95, 107      198, 198      261, 291      104, 104      143, 177      221, 221      231, 231      
948	TL	117, 117      244, 244      176, 204      132, 136      95, 95      198, 198      259, 259      102, 104      177, 177      221, 221      231, 235      
949	TL	119, 119      246, 246      186, 206      134, 134      97, 97      198, 198      269, 269      108, 108      143, 143      221, 222      235, 235      
950	TL	117, 119      244, 244      204, 204      136, 136      95, 95      198, 198      259, 259      102, 104      177, 183      221, 221      231, 231      
951	TL	117, 119      246, 246      186, 206      134, 146      95, 97      198, 198      257, 269      102, 108      143, 143      221, 222      231, 235      
952	TL	117, 119      246, 246      176, 206      132, 136      95, 103      198, 198      251, 279      104, 104      167, 171      222, 226      231, 235      
953	TL	117, 119      244, 246      176, 180      136, 136      95, 97      198, 198      261, 267      104, 128      143, 177      221, 226      231, 231      
954	TL	119, 127      246, 246      194, 206      144, 152      93, 97      198, 198      251, 283      108, 108      167, 173      221, 221      231, 235      
955	TL	119, 119      244, 246      176, 206      132, 134      95, 95      198, 198      261, 269      102, 108      143, 177      221, 222      231, 235      
956	TL	119, 127      244, 246      180, 180      144, 148      95, 95      198, 198      257, 261      104, 104      173, 177      221, 221      231, 231      
957	TL	117, 119      246, 246      180, 220      136, 136      107, 107      198, 198      261, 291      104, 104      177, 177      221, 221      231, 231      
958	TL	117, 127      246, 246      204, 206      132, 144      93, 95      198, 198      257, 261      104, 114      177, 183      221, 222      231, 231      
959	TL	117, 127      244, 244      180, 206      144, 144      93, 95      198, 198      251, 283      102, 104      143, 173      221, 222      231, 235      
960	TL	117, 127      244, 246      180, 206      144, 144      93, 95      198, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
961	TL	127, 127      246, 246      178, 206      144, 152      93, 93      198, 198      251, 283      108, 108      167, 167      221, 221      231, 235      
962	TL	127, 127      244, 244      180, 180      144, 144      93, 95      198, 198      251, 251      104, 104      167, 173      221, 221      231, 235      
963	TL	117, 127      246, 246      176, 206      144, 144      95, 101      198, 198      257, 257      104, 114      177, 177      221, 222      231, 231      
964	TL	119, 119      244, 246      206, 206      136, 148      93, 95      198, 198      279, 279      104, 104      173, 177      221, 221      231, 231      

************** ALLELE FREQUENCIES **************
for population CL
for locus Fam001
mean for distribution of allele 129 is 0.027489 and the sd is 0.0180934
mean for distribution of allele 121 is 0.0391532 and the sd is 0.0242654
mean for distribution of allele 117 is 0.16571 and the sd is 0.0462347
mean for distribution of allele 119 is 0.616773 and the sd is 0.0603481
mean for distribution of allele 127 is 0.0835837 and the sd is 0.0299322
mean for distribution of allele 109 is 0.0147842 and the sd is 0.0143903
mean for distribution of allele 113 is 0.013364 and the sd is 0.0132302
mean for distribution of allele 125 is 0.0391434 and the sd is 0.0196736

for locus Fam018
mean for distribution of allele 244 is 0.464056 and the sd is 0.0598855
mean for distribution of allele 246 is 0.535944 and the sd is 0.0598855

for locus FamMg3
mean for distribution of allele 192 is 0.0850302 and the sd is 0.0287593
mean for distribution of allele 194 is 0.0620186 and the sd is 0.0254021
mean for distribution of allele 176 is 0.148694 and the sd is 0.0453357
mean for distribution of allele 204 is 0.0900251 and the sd is 0.035034
mean for distribution of allele 206 is 0.406161 and the sd is 0.0605794
mean for distribution of allele 178 is 0.0957105 and the sd is 0.0359549
mean for distribution of allele 190 is 0.0557599 and the sd is 0.0238469
mean for distribution of allele 196 is 0.00608953 and the sd is 0.00726737
mean for distribution of allele 186 is 0.0192376 and the sd is 0.0140824
mean for distribution of allele 200 is 0.00761571 and the sd is 0.00848636
mean for distribution of allele 210 is 0.00687697 and the sd is 0.00722606
mean for distribution of allele 202 is 0.00632952 and the sd is 0.00871466
mean for distribution of allele 220 is 0.00527316 and the sd is 0.00683744
mean for distribution of allele 180 is 0.00517783 and the sd is 0.00653008

for locus Hex402
mean for distribution of allele 132 is 0.501702 and the sd is 0.0597902
mean for distribution of allele 136 is 0.107309 and the sd is 0.03478
mean for distribution of allele 138 is 0.0095406 and the sd is 0.0100633
mean for distribution of allele 144 is 0.0390348 and the sd is 0.024169
mean for distribution of allele 146 is 0.0866632 and the sd is 0.0320657
mean for distribution of allele 142 is 0.0956209 and the sd is 0.031704
mean for distribution of allele 148 is 0.0340062 and the sd is 0.0185598
mean for distribution of allele 134 is 0.0648128 and the sd is 0.0287204
mean for distribution of allele 118 is 0.0469446 and the sd is 0.0256475
mean for distribution of allele 116 is 0.00810879 and the sd is 0.00887937
mean for distribution of allele 152 is 0.00625668 and the sd is 0.00689505

for locus Hex406
mean for distribution of allele 97 is 0.262399 and the sd is 0.0508472
mean for distribution of allele 101 is 0.0645229 and the sd is 0.0277066
mean for distribution of allele 93 is 0.318838 and the sd is 0.0579415
mean for distribution of allele 95 is 0.330825 and the sd is 0.0583263
mean for distribution of allele 107 is 0.0156107 and the sd is 0.0120771
mean for distribution of allele 103 is 0.00780408 and the sd is 0.00901047

for locus HexA05
mean for distribution of allele 198 is 0.653246 and the sd is 0.0562447
mean for distribution of allele 194 is 0.117208 and the sd is 0.0390583
mean for distribution of allele 200 is 0.151857 and the sd is 0.0425007
mean for distribution of allele 196 is 0.0198459 and the sd is 0.0154128
mean for distribution of allele 202 is 0.0578437 and the sd is 0.0227175

for locus HexH03
mean for distribution of allele 257 is 0.219976 and the sd is 0.0543393
mean for distribution of allele 255 is 0.00575304 and the sd is 0.00695772
mean for distribution of allele 259 is 0.127472 and the sd is 0.0373121
mean for distribution of allele 291 is 0.0115257 and the sd is 0.010639
mean for distribution of allele 283 is 0.0800902 and the sd is 0.0308742
mean for distribution of allele 295 is 0.0539629 and the sd is 0.0226979
mean for distribution of allele 251 is 0.124585 and the sd is 0.0356013
mean for distribution of allele 269 is 0.0411151 and the sd is 0.0218257
mean for distribution of allele 263 is 0.0636265 and the sd is 0.0252236
mean for distribution of allele 273 is 0.00982462 and the sd is 0.0108405
mean for distribution of allele 271 is 0.0815404 and the sd is 0.0304362
mean for distribution of allele 285 is 0.00776458 and the sd is 0.00875134
mean for distribution of allele 281 is 0.0162025 and the sd is 0.0120403
mean for distribution of allele 261 is 0.0881827 and the sd is 0.032356
mean for distribution of allele 267 is 0.00484851 and the sd is 0.0054882
mean for distribution of allele 249 is 0.0193823 and the sd is 0.0132467
mean for distribution of allele 297 is 0.00663506 and the sd is 0.00785498
mean for distribution of allele 287 is 0.00645822 and the sd is 0.00633694
mean for distribution of allele 289 is 0.00547111 and the sd is 0.0067903
mean for distribution of allele 275 is 0.0160991 and the sd is 0.0130857
mean for distribution of allele 265 is 0.00380262 and the sd is 0.00604049
mean for distribution of allele 279 is 0.00568223 and the sd is 0.006899

for locus Tet403
mean for distribution of allele 102 is 0.0433535 and the sd is 0.0225
mean for distribution of allele 110 is 0.190952 and the sd is 0.0434241
mean for distribution of allele 112 is 0.0665233 and the sd is 0.0276579
mean for distribution of allele 116 is 0.017791 and the sd is 0.0151805
mean for distribution of allele 142 is 0.143189 and the sd is 0.0370952
mean for distribution of allele 104 is 0.104735 and the sd is 0.0376392
mean for distribution of allele 106 is 0.214285 and the sd is 0.0495413
mean for distribution of allele 124 is 0.122245 and the sd is 0.0360866
mean for distribution of allele 118 is 0.0121406 and the sd is 0.0121194
mean for distribution of allele 122 is 0.0688476 and the sd is 0.0261637
mean for distribution of allele 128 is 0.00409332 and the sd is 0.00582796
mean for distribution of allele 108 is 0.00629062 and the sd is 0.00813903
mean for distribution of allele 114 is 0.00555423 and the sd is 0.00641125

for locus TetE02
mean for distribution of allele 173 is 0.197956 and the sd is 0.0523875
mean for distribution of allele 145 is 0.0108253 and the sd is 0.0122963
mean for distribution of allele 167 is 0.0624387 and the sd is 0.0369411
mean for distribution of allele 161 is 0.0593811 and the sd is 0.0285324
mean for distribution of allele 183 is 0.291027 and the sd is 0.0555233
mean for distribution of allele 187 is 0.103038 and the sd is 0.0336325
mean for distribution of allele 185 is 0.068174 and the sd is 0.0265351
mean for distribution of allele 153 is 0.104331 and the sd is 0.0343942
mean for distribution of allele 175 is 0.0192857 and the sd is 0.0145907
mean for distribution of allele 177 is 0.0249632 and the sd is 0.0142144
mean for distribution of allele 143 is 0.0141784 and the sd is 0.0157156
mean for distribution of allele 169 is 0.0202555 and the sd is 0.0139158
mean for distribution of allele 171 is 0.00572341 and the sd is 0.0069257
mean for distribution of allele 159 is 0.00773414 and the sd is 0.010171
mean for distribution of allele 165 is 0.00475664 and the sd is 0.00730154
mean for distribution of allele 179 is 0.00593163 and the sd is 0.00657941

for locus TetMC4
mean for distribution of allele 221 is 0.4729 and the sd is 0.0602693
mean for distribution of allele 228 is 0.285993 and the sd is 0.0516633
mean for distribution of allele 226 is 0.230025 and the sd is 0.047944
mean for distribution of allele 222 is 0.0110829 and the sd is 0.0111684

for locus TetMC5
mean for distribution of allele 231 is 0.34178 and the sd is 0.059482
mean for distribution of allele 235 is 0.649191 and the sd is 0.0592219
mean for distribution of allele 233 is 0.00902851 and the sd is 0.00959922


for population CM
for locus Fam001
mean for distribution of allele 129 is 0.0298532 and the sd is 0.0344556
mean for distribution of allele 121 is 0.149832 and the sd is 0.0613116
mean for distribution of allele 117 is 0.0521791 and the sd is 0.0424967
mean for distribution of allele 119 is 0.253579 and the sd is 0.0875823
mean for distribution of allele 127 is 0.141032 and the sd is 0.0631423
mean for distribution of allele 109 is 0.320439 and the sd is 0.0910139
mean for distribution of allele 113 is 0.0271043 and the sd is 0.0270866
mean for distribution of allele 125 is 0.0259811 and the sd is 0.0261375

for locus Fam018
mean for distribution of allele 244 is 0.523836 and the sd is 0.10101
mean for distribution of allele 246 is 0.476164 and the sd is 0.10101

for locus FamMg3
mean for distribution of allele 192 is 0.0608502 and the sd is 0.0427672
mean for distribution of allele 194 is 0.112528 and the sd is 0.0591836
mean for distribution of allele 176 is 0.139519 and the sd is 0.063724
mean for distribution of allele 204 is 0.0310821 and the sd is 0.0307426
mean for distribution of allele 206 is 0.0266066 and the sd is 0.027507
mean for distribution of allele 178 is 0.43677 and the sd is 0.122095
mean for distribution of allele 190 is 0.0222016 and the sd is 0.0257615
mean for distribution of allele 196 is 0.0296509 and the sd is 0.0315571
mean for distribution of allele 186 is 0.0225982 and the sd is 0.0250697
mean for distribution of allele 200 is 0.0227389 and the sd is 0.0261278
mean for distribution of allele 210 is 0.0224284 and the sd is 0.0249202
mean for distribution of allele 202 is 0.0250241 and the sd is 0.0266103
mean for distribution of allele 220 is 0.0248804 and the sd is 0.0260883
mean for distribution of allele 180 is 0.023122 and the sd is 0.0253622

for locus Hex402
mean for distribution of allele 132 is 0.614789 and the sd is 0.12583
mean for distribution of allele 136 is 0.0305507 and the sd is 0.0325679
mean for distribution of allele 138 is 0.0244553 and the sd is 0.0292272
mean for distribution of allele 144 is 0.0909992 and the sd is 0.0585573
mean for distribution of allele 146 is 0.0905121 and the sd is 0.0524704
mean for distribution of allele 142 is 0.0270973 and the sd is 0.0293354
mean for distribution of allele 148 is 0.0258081 and the sd is 0.030717
mean for distribution of allele 134 is 0.0235231 and the sd is 0.027163
mean for distribution of allele 118 is 0.0254631 and the sd is 0.0300226
mean for distribution of allele 116 is 0.0231316 and the sd is 0.0273658
mean for distribution of allele 152 is 0.0236705 and the sd is 0.0262976

for locus Hex406
mean for distribution of allele 97 is 0.779619 and the sd is 0.0974276
mean for distribution of allele 101 is 0.02932 and the sd is 0.0325786
mean for distribution of allele 93 is 0.100477 and the sd is 0.0628581
mean for distribution of allele 95 is 0.0389911 and the sd is 0.0390534
mean for distribution of allele 107 is 0.0259861 and the sd is 0.0315133
mean for distribution of allele 103 is 0.0256071 and the sd is 0.0292921

for locus HexA05
mean for distribution of allele 198 is 0.894764 and the sd is 0.0697961
mean for distribution of allele 194 is 0.0358024 and the sd is 0.0387456
mean for distribution of allele 200 is 0.0233841 and the sd is 0.0281417
mean for distribution of allele 196 is 0.0227698 and the sd is 0.0298499
mean for distribution of allele 202 is 0.0232794 and the sd is 0.0296165

for locus HexH03
mean for distribution of allele 257 is 0.0482539 and the sd is 0.0366708
mean for distribution of allele 255 is 0.0202849 and the sd is 0.0230324
mean for distribution of allele 259 is 0.0968454 and the sd is 0.0514595
mean for distribution of allele 291 is 0.0193837 and the sd is 0.0229817
mean for distribution of allele 283 is 0.135851 and the sd is 0.0680195
mean for distribution of allele 295 is 0.0210611 and the sd is 0.0249842
mean for distribution of allele 251 is 0.0293933 and the sd is 0.0338816
mean for distribution of allele 269 is 0.0320534 and the sd is 0.0315302
mean for distribution of allele 263 is 0.0127449 and the sd is 0.017054
mean for distribution of allele 273 is 0.0976792 and the sd is 0.0522079
mean for distribution of allele 271 is 0.135436 and the sd is 0.0714195
mean for distribution of allele 285 is 0.0190164 and the sd is 0.0205496
mean for distribution of allele 281 is 0.156988 and the sd is 0.0687436
mean for distribution of allele 261 is 0.0238787 and the sd is 0.0289503
mean for distribution of allele 267 is 0.0223422 and the sd is 0.0252476
mean for distribution of allele 249 is 0.0191032 and the sd is 0.0217865
mean for distribution of allele 297 is 0.018949 and the sd is 0.0230073
mean for distribution of allele 287 is 0.0172694 and the sd is 0.0216278
mean for distribution of allele 289 is 0.017854 and the sd is 0.0207957
mean for distribution of allele 275 is 0.0177704 and the sd is 0.0205709
mean for distribution of allele 265 is 0.017631 and the sd is 0.0210505
mean for distribution of allele 279 is 0.0202095 and the sd is 0.0232977

for locus Tet403
mean for distribution of allele 102 is 0.538751 and the sd is 0.125565
mean for distribution of allele 110 is 0.0253779 and the sd is 0.0296516
mean for distribution of allele 112 is 0.0269136 and the sd is 0.0278712
mean for distribution of allele 116 is 0.0271002 and the sd is 0.0296667
mean for distribution of allele 142 is 0.0235039 and the sd is 0.0272426
mean for distribution of allele 104 is 0.146945 and the sd is 0.0707599
mean for distribution of allele 106 is 0.0538293 and the sd is 0.048034
mean for distribution of allele 124 is 0.0268086 and the sd is 0.0273478
mean for distribution of allele 118 is 0.0259905 and the sd is 0.0260233
mean for distribution of allele 122 is 0.0233073 and the sd is 0.027994
mean for distribution of allele 128 is 0.0315053 and the sd is 0.0357895
mean for distribution of allele 108 is 0.0240912 and the sd is 0.0259954
mean for distribution of allele 114 is 0.025877 and the sd is 0.0275144

for locus TetE02
mean for distribution of allele 173 is 0.184722 and the sd is 0.0790006
mean for distribution of allele 145 is 0.0237445 and the sd is 0.0224578
mean for distribution of allele 167 is 0.0350416 and the sd is 0.0340958
mean for distribution of allele 161 is 0.129819 and the sd is 0.0611907
mean for distribution of allele 183 is 0.0270322 and the sd is 0.0296008
mean for distribution of allele 187 is 0.0245106 and the sd is 0.0279442
mean for distribution of allele 185 is 0.0673513 and the sd is 0.0429083
mean for distribution of allele 153 is 0.0231994 and the sd is 0.0255975
mean for distribution of allele 175 is 0.239654 and the sd is 0.094828
mean for distribution of allele 177 is 0.0657574 and the sd is 0.0401968
mean for distribution of allele 143 is 0.0562632 and the sd is 0.0449358
mean for distribution of allele 169 is 0.0325242 and the sd is 0.0315995
mean for distribution of allele 171 is 0.0222909 and the sd is 0.0257844
mean for distribution of allele 159 is 0.0243086 and the sd is 0.0249421
mean for distribution of allele 165 is 0.021396 and the sd is 0.0232274
mean for distribution of allele 179 is 0.0223852 and the sd is 0.0243508

for locus TetMC4
mean for distribution of allele 221 is 0.229451 and the sd is 0.0854565
mean for distribution of allele 228 is 0.0394563 and the sd is 0.0381282
mean for distribution of allele 226 is 0.509658 and the sd is 0.0980685
mean for distribution of allele 222 is 0.221435 and the sd is 0.0771152

for locus TetMC5
mean for distribution of allele 231 is 0.927878 and the sd is 0.0523715
mean for distribution of allele 235 is 0.0463351 and the sd is 0.0431361
mean for distribution of allele 233 is 0.0257872 and the sd is 0.0309841


for population CS
for locus Fam001
mean for distribution of allele 129 is 0.0339267 and the sd is 0.0380856
mean for distribution of allele 121 is 0.0421894 and the sd is 0.0485614
mean for distribution of allele 117 is 0.212435 and the sd is 0.101223
mean for distribution of allele 119 is 0.223888 and the sd is 0.122916
mean for distribution of allele 127 is 0.38962 and the sd is 0.10756
mean for distribution of allele 109 is 0.0348343 and the sd is 0.0342986
mean for distribution of allele 113 is 0.0315887 and the sd is 0.0320068
mean for distribution of allele 125 is 0.0315173 and the sd is 0.0330797

for locus Fam018
mean for distribution of allele 244 is 0.549197 and the sd is 0.125108
mean for distribution of allele 246 is 0.450803 and the sd is 0.125108

for locus FamMg3
mean for distribution of allele 192 is 0.260956 and the sd is 0.10478
mean for distribution of allele 194 is 0.0914055 and the sd is 0.058852
mean for distribution of allele 176 is 0.0610275 and the sd is 0.0461051
mean for distribution of allele 204 is 0.0314334 and the sd is 0.034469
mean for distribution of allele 206 is 0.0720685 and the sd is 0.0475787
mean for distribution of allele 178 is 0.0988375 and the sd is 0.0717424
mean for distribution of allele 190 is 0.0289707 and the sd is 0.0296972
mean for distribution of allele 196 is 0.180028 and the sd is 0.079759
mean for distribution of allele 186 is 0.0302304 and the sd is 0.0334387
mean for distribution of allele 200 is 0.0280356 and the sd is 0.0291811
mean for distribution of allele 210 is 0.0308937 and the sd is 0.0306196
mean for distribution of allele 202 is 0.0278179 and the sd is 0.0314297
mean for distribution of allele 220 is 0.0260038 and the sd is 0.0272162
mean for distribution of allele 180 is 0.0322912 and the sd is 0.031684

for locus Hex402
mean for distribution of allele 132 is 0.528898 and the sd is 0.140874
mean for distribution of allele 136 is 0.0436958 and the sd is 0.0434878
mean for distribution of allele 138 is 0.0309696 and the sd is 0.0335714
mean for distribution of allele 144 is 0.0310358 and the sd is 0.0331322
mean for distribution of allele 146 is 0.0947399 and the sd is 0.062866
mean for distribution of allele 142 is 0.0431165 and the sd is 0.0428637
mean for distribution of allele 148 is 0.0567813 and the sd is 0.043466
mean for distribution of allele 134 is 0.0321709 and the sd is 0.0316772
mean for distribution of allele 118 is 0.0319775 and the sd is 0.0346193
mean for distribution of allele 116 is 0.074629 and the sd is 0.0512122
mean for distribution of allele 152 is 0.0319851 and the sd is 0.0381546

for locus Hex406
mean for distribution of allele 97 is 0.551537 and the sd is 0.142914
mean for distribution of allele 101 is 0.049094 and the sd is 0.0446231
mean for distribution of allele 93 is 0.0955331 and the sd is 0.072372
mean for distribution of allele 95 is 0.211675 and the sd is 0.102811
mean for distribution of allele 107 is 0.0609422 and the sd is 0.0492185
mean for distribution of allele 103 is 0.0312184 and the sd is 0.0326205

for locus HexA05
mean for distribution of allele 198 is 0.646812 and the sd is 0.126002
mean for distribution of allele 194 is 0.116682 and the sd is 0.0764979
mean for distribution of allele 200 is 0.138974 and the sd is 0.0810285
mean for distribution of allele 196 is 0.0319068 and the sd is 0.0369449
mean for distribution of allele 202 is 0.0656251 and the sd is 0.0484393

for locus HexH03
mean for distribution of allele 257 is 0.0350924 and the sd is 0.035941
mean for distribution of allele 255 is 0.0221547 and the sd is 0.0252716
mean for distribution of allele 259 is 0.0222095 and the sd is 0.0261995
mean for distribution of allele 291 is 0.0231859 and the sd is 0.0274553
mean for distribution of allele 283 is 0.0290229 and the sd is 0.0307172
mean for distribution of allele 295 is 0.0216541 and the sd is 0.0238976
mean for distribution of allele 251 is 0.0979946 and the sd is 0.0556576
mean for distribution of allele 269 is 0.0272547 and the sd is 0.029717
mean for distribution of allele 263 is 0.024532 and the sd is 0.0277169
mean for distribution of allele 273 is 0.186186 and the sd is 0.0908837
mean for distribution of allele 271 is 0.107211 and the sd is 0.0618465
mean for distribution of allele 285 is 0.0258712 and the sd is 0.0279051
mean for distribution of allele 281 is 0.0229592 and the sd is 0.0257145
mean for distribution of allele 261 is 0.159782 and the sd is 0.082394
mean for distribution of allele 267 is 0.0395898 and the sd is 0.0351928
mean for distribution of allele 249 is 0.0206755 and the sd is 0.0204067
mean for distribution of allele 297 is 0.0209212 and the sd is 0.0243209
mean for distribution of allele 287 is 0.0227766 and the sd is 0.0257449
mean for distribution of allele 289 is 0.0233071 and the sd is 0.0270547
mean for distribution of allele 275 is 0.0228492 and the sd is 0.0276177
mean for distribution of allele 265 is 0.0231002 and the sd is 0.0273061
mean for distribution of allele 279 is 0.0216697 and the sd is 0.0245781

for locus Tet403
mean for distribution of allele 102 is 0.188003 and the sd is 0.0954733
mean for distribution of allele 110 is 0.030046 and the sd is 0.031704
mean for distribution of allele 112 is 0.316562 and the sd is 0.114692
mean for distribution of allele 116 is 0.0964917 and the sd is 0.0630405
mean for distribution of allele 142 is 0.03406 and the sd is 0.0338142
mean for distribution of allele 104 is 0.0548279 and the sd is 0.0472536
mean for distribution of allele 106 is 0.0679121 and the sd is 0.0469228
mean for distribution of allele 124 is 0.032346 and the sd is 0.0325353
mean for distribution of allele 118 is 0.0600573 and the sd is 0.042726
mean for distribution of allele 122 is 0.0313216 and the sd is 0.0334798
mean for distribution of allele 128 is 0.0281714 and the sd is 0.0291704
mean for distribution of allele 108 is 0.030542 and the sd is 0.0300131
mean for distribution of allele 114 is 0.0296586 and the sd is 0.0300938

for locus TetE02
mean for distribution of allele 173 is 0.266845 and the sd is 0.118844
mean for distribution of allele 145 is 0.025133 and the sd is 0.0263532
mean for distribution of allele 167 is 0.221254 and the sd is 0.0962149
mean for distribution of allele 161 is 0.0283631 and the sd is 0.0283668
mean for distribution of allele 183 is 0.108516 and the sd is 0.0766119
mean for distribution of allele 187 is 0.0291289 and the sd is 0.0298794
mean for distribution of allele 185 is 0.0268281 and the sd is 0.029876
mean for distribution of allele 153 is 0.0259157 and the sd is 0.0273708
mean for distribution of allele 175 is 0.0272269 and the sd is 0.0304028
mean for distribution of allele 177 is 0.0257834 and the sd is 0.0277622
mean for distribution of allele 143 is 0.0397291 and the sd is 0.0354155
mean for distribution of allele 169 is 0.0784243 and the sd is 0.0508114
mean for distribution of allele 171 is 0.0215877 and the sd is 0.025399
mean for distribution of allele 159 is 0.0227021 and the sd is 0.02515
mean for distribution of allele 165 is 0.0258329 and the sd is 0.030261
mean for distribution of allele 179 is 0.0267301 and the sd is 0.0320482

for locus TetMC4
mean for distribution of allele 221 is 0.200608 and the sd is 0.115646
mean for distribution of allele 228 is 0.359941 and the sd is 0.116278
mean for distribution of allele 226 is 0.396608 and the sd is 0.116946
mean for distribution of allele 222 is 0.0428433 and the sd is 0.0429671

for locus TetMC5
mean for distribution of allele 231 is 0.489937 and the sd is 0.13535
mean for distribution of allele 235 is 0.472103 and the sd is 0.131271
mean for distribution of allele 233 is 0.0379602 and the sd is 0.0360378


for population CT
for locus Fam001
mean for distribution of allele 129 is 0.0355089 and the sd is 0.0324908
mean for distribution of allele 121 is 0.0413844 and the sd is 0.0395808
mean for distribution of allele 117 is 0.394383 and the sd is 0.123211
mean for distribution of allele 119 is 0.374782 and the sd is 0.122992
mean for distribution of allele 127 is 0.0358584 and the sd is 0.0358189
mean for distribution of allele 109 is 0.0375988 and the sd is 0.0377786
mean for distribution of allele 113 is 0.0412384 and the sd is 0.0421358
mean for distribution of allele 125 is 0.0392465 and the sd is 0.0412164

for locus Fam018
mean for distribution of allele 244 is 0.58093 and the sd is 0.0976444
mean for distribution of allele 246 is 0.41907 and the sd is 0.0976444

for locus FamMg3
mean for distribution of allele 192 is 0.0279978 and the sd is 0.0300429
mean for distribution of allele 194 is 0.0303646 and the sd is 0.0313485
mean for distribution of allele 176 is 0.0348203 and the sd is 0.0371561
mean for distribution of allele 204 is 0.45986 and the sd is 0.123298
mean for distribution of allele 206 is 0.193749 and the sd is 0.0859899
mean for distribution of allele 178 is 0.0268002 and the sd is 0.0312766
mean for distribution of allele 190 is 0.02711 and the sd is 0.0287281
mean for distribution of allele 196 is 0.025271 and the sd is 0.0286179
mean for distribution of allele 186 is 0.0277083 and the sd is 0.0293351
mean for distribution of allele 200 is 0.0313178 and the sd is 0.0307709
mean for distribution of allele 210 is 0.0280137 and the sd is 0.0276736
mean for distribution of allele 202 is 0.028901 and the sd is 0.0281572
mean for distribution of allele 220 is 0.0281016 and the sd is 0.0287731
mean for distribution of allele 180 is 0.0299847 and the sd is 0.0341358

for locus Hex402
mean for distribution of allele 132 is 0.0288381 and the sd is 0.0305859
mean for distribution of allele 136 is 0.0297041 and the sd is 0.0318413
mean for distribution of allele 138 is 0.0291458 and the sd is 0.0305676
mean for distribution of allele 144 is 0.29281 and the sd is 0.106025
mean for distribution of allele 146 is 0.402013 and the sd is 0.114143
