941	NN	117, 119      246, 246      204, 206      132, 132      95, 95      198, 200      257, 271      104, 110      173, 183      221, 221      231, 235      
942	NN	119, 119      244, 246      176, 202      134, 146      97, 101      198, 198      261, 261      104, 110      143, 153      221, 228      231, 235      
943	NN	119, 119      244, 244      178, 206      136, 146      95, 101      200, 200      261, 271      104, 104      161, 161      221, 221      231, 235      
944	NN	119, 121      246, 246      178, 206      136, 146      95, 101      198, 200      261, 271      104, 106      161, 161      221, 221      235, 235      
945	NN	109, 119      244, 246      176, 206      132, 148      95, 101      194, 198      257, 269      110, 124      165, 179      221, 221      231, 231      
NN761	NN	127, 127      246, 246      176, 186      118, 146      95, 95      194, 198      257, 257      110, 110      143, 161      221, 221      231, 231      
NN769	NN	119, 127      244, 246      176, 186      118, 146      95, 95      194, 198      257, 261      104, 110      143, 161      221, 222      231, 231      
NNNM1	NN	119, 119      244, 246      176, 178      118, 146      97, 97      198, 198      269, 269      110, 112      161, 161      221, 221      231, 235      
NNNM2	NN	119, 119      246, 246      176, 186      118, 118      95, 95      198, 198      257, 261      104, 110      143, 161      221, 222      231, 231      
NNNM3	NN	119, 127      244, 246      176, 186      118, 118      95, 95      194, 198      257, 261      104, 104      143, 161      221, 222      231, 231      
NNNM4	NN	119, 119      244, 246      176, 186      118, 146      95, 95      198, 198      257, 257      104, 104      161, 161      221, 222      231, 231      
NNNM5	NN	113, 113      244, 246      176, 178      118, 144      93, 97      200, 200      257, 269      104, 110      161, 185      221, 221      231, 235      
NNNM6	NN	119, 119      244, 246      176, 178      118, 118      95, 95      194, 198      257, 261      104, 110      161, 173      221, 221      231, 235      

436	PCAL	119, 119      246, 246      178, 178      132, 132      97, 97      198, 198      257, 281      102, 102      143, 143      221, 221      231, 235      
440	PCAL	125, 129      244, 246      192, 194      132, 146      97, 97      198, 198      257, 257      124, 124      167, 187      221, 221      231, 231      
444	PCAL	117, 119      246, 246      178, 204      132, 132      95, 97      194, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
986	PCAL	119, 119      246, 246      206, 206      142, 142      95, 97      198, 198      259, 259      122, 142      173, 187      226, 226      231, 235      
987	PCAL	119, 119      244, 244      178, 192      132, 132      95, 97      198, 198      257, 261      102, 122      143, 153      221, 228      235, 235      
988	PCAL	119, 119      244, 246      206, 206      132, 142      95, 95      198, 200      259, 259      106, 122      153, 153      221, 226      235, 235      
989	PCAL	119, 119      244, 246      178, 206      132, 132      93, 95      198, 200      259, 261      110, 142      153, 187      221, 228      231, 235      
990	PCAL	119, 119      246, 246      206, 206      132, 142      95, 97      198, 198      259, 261      110, 142      153, 173      226, 226      235, 235      
991	PCAL	119, 119      244, 246      178, 206      132, 142      95, 95      198, 198      261, 261      110, 122      173, 187      226, 228      231, 235      
992	PCAL	119, 119      244, 246      178, 206      132, 132      95, 97      198, 198      257, 259      102, 122      143, 153      221, 226      231, 235      
993	PCAL	119, 119      246, 246      206, 206      118, 142      93, 95      198, 200      261, 271      110, 110      173, 173      221, 226      235, 235      
994	PCAL	119, 119      244, 246      206, 206      132, 142      93, 97      198, 198      259, 261      110, 122      153, 173      221, 226      231, 235      
995	PCAL	117, 119      246, 246      206, 206      142, 146      95, 101      200, 202      259, 259      110, 122      169, 173      221, 226      235, 235      
996	PCAL	117, 117      246, 246      206, 206      132, 132      95, 97      200, 200      257, 257      106, 110      153, 153      221, 226      235, 235      
997	PCAL	117, 119      246, 246      178, 186      132, 134      95, 95      194, 202      261, 271      104, 116      173, 173      221, 221      231, 231      
998	PCAL	117, 119      244, 244      178, 206      132, 136      95, 97      198, 198      251, 283      106, 142      153, 183      221, 221      231, 235      
999	PCAL	119, 119      244, 244      206, 206      132, 134      93, 93      194, 198      263, 263      104, 110      185, 185      228, 228      231, 231      
1000	PCAL	117, 119      246, 246      206, 206      132, 132      95, 95      200, 200      257, 259      106, 122      153, 153      221, 226      235, 235      
999*	PCAL	117, 119      244, 246      204, 206      132, 132      95, 97      194, 198      273, 283      104, 142      173, 183      221, 226      231, 235      

CAR3	RB	119, 127      244, 244      204, 206      136, 144      95, 95      198, 198      257, 295      104, 110      173, 173      221, 226      231, 235      
CAR5	RB	127, 127      244, 244      186, 186      116, 116      101, 101      194, 198      261, 269      104, 104      161, 161      226, 226      235, 235      
CAR6	RB	127, 127      244, 244      186, 194      116, 116      95, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
R7	RB	127, 127      244, 244      186, 194      134, 134      95, 101      194, 198      269, 269      104, 104      161, 161      226, 226      235, 235      
R8	RB	119, 119      246, 246      192, 192      134, 134      101, 101      200, 200      269, 269      112, 122      173, 173      221, 221      231, 231      
R9	RB	119, 119      246, 246      204, 204      136, 136      95, 95      198, 198      263, 263      104, 104      143, 143      221, 221      231, 231      
RBR1	RB	117, 117      246, 246      176, 206      144, 144      95, 95      200, 200      257, 257      124, 124      185, 185      221, 228      231, 231      
RBR3	RB	127, 127      244, 244      186, 186      116, 116      95, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR4	RB	127, 127      244, 244      186, 186      116, 116      101, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
RBR5	RB	127, 127      244, 244      186, 194      116, 116      101, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR6	RB	117, 119      244, 246      176, 206      134, 144      95, 95      198, 200      263, 263      110, 124      143, 185      221, 228      231, 231      

1003	TC	117, 129      244, 246      178, 178      132, 146      97, 97      198, 200      267, 271      104, 122      175, 183      221, 221      231, 235      
1004	TC	117, 117      244, 246      176, 178      132, 132      95, 97      198, 198      267, 269      112, 122      175, 175      221, 222      231, 231      
1005	TC	117, 119      246, 246      176, 194      132, 136      97, 97      198, 198      261, 297      106, 106      173, 175      221, 221      231, 231      
1006	TC	117, 117      246, 246      194, 204      132, 144      97, 97      198, 200      261, 271      104, 122      173, 175      221, 226      231, 231      
1007	TC	109, 117      244, 246      178, 220      132, 148      97, 97      194, 200      267, 271      106, 124      143, 167      221, 221      231, 231      
1008	TC	119, 129      246, 246      176, 178      116, 116      97, 97      194, 200      271, 291      104, 104      173, 177      226, 226      231, 235      
1009	TC	117, 117      244, 244      176, 194      132, 142      97, 97      198, 200      267, 267      112, 122      173, 175      221, 221      231, 231      
1010	TC	117, 119      246, 246      176, 206      132, 134      95, 95      194, 198      251, 269      106, 112      167, 177      222, 226      231, 231      
1011	TC	119, 119      244, 244      194, 206      134, 142      95, 97      194, 198      251, 283      106, 122      167, 175      221, 222      231, 231      
1012	TC	117, 117      244, 246      176, 194      132, 142      95, 97      198, 198      267, 271      104, 122      173, 177      221, 222      231, 231      
1013	TC	117, 119      244, 244      176, 178      118, 132      93, 97      198, 200      267, 269      104, 122      143, 143      221, 221      231, 231      
1014	TC	117, 119      244, 246      176, 194      132, 142      97, 101      198, 198      271, 283      104, 122      175, 177      221, 222      231, 231      
1015	TC	117, 129      244, 246      178, 178      132, 146      97, 97      194, 200      267, 291      104, 122      143, 183      221, 221      231, 235      
1016	TC	117, 129      244, 246      178, 178      116, 132      97, 97      194, 198      267, 271      104, 106      143, 173      221, 221      231, 235      
1017	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 198      261, 261      106, 122      175, 175      221, 221      231, 231      
1018	TC	117, 117      244, 246      194, 194      132, 132      97, 97      198, 200      261, 261      106, 106      175, 175      221, 221      231, 231      
1019	TC	117, 129      246, 246      176, 178      132, 142      97, 97      198, 198      271, 271      104, 104      173, 177      222, 222      231, 231      
1020	TC	117, 129      244, 246      176, 194      132, 144      97, 97      198, 200      267, 291      104, 122      175, 177      221, 226      231, 231      
TC1	TC	119, 129      246, 246      176, 178      142, 146      95, 97      194, 200      271, 283      104, 104      173, 183      221, 221      231, 235      
TC1002	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 261      106, 122      143, 175      221, 221      231, 231      
TC2	TC	117, 119      244, 246      178, 206      142, 144      95, 97      198, 198      269, 271      104, 104      173, 177      221, 222      231, 231      
TCNM1	TC	117, 117      244, 244      178, 194      132, 132      97, 97      198, 200      267, 267      106, 106      143, 143      221, 221      231, 231      
TNM2	TC	117, 129      244, 246      176, 178      142, 144      97, 97      198, 198      271, 291      104, 104      173, 177      222, 226      231, 231      
TNM3	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 200      261, 267      122, 122      143, 175      221, 221      231, 231      
TNM4	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 267      106, 106      143, 143      221, 221      231, 231      
TNM5	TC	117, 117      244, 246      178, 194      132, 132      97, 97      198, 200      261, 267      106, 106      175, 175      221, 221      231, 231      

946	TL	117, 119      244, 246      180, 220      136, 136      95, 107      198, 198      261, 291      104, 104      143, 177      221, 221      231, 231      
948	TL	117, 117      244, 244      176, 204      132, 136      95, 95      198, 198      259, 259      102, 104      177, 177      221, 221      231, 235      
949	TL	119, 119      246, 246      186, 206      134, 134      97, 97      198, 198      269, 269      108, 108      143, 143      221, 222      235, 235      
950	TL	117, 119      244, 244      204, 204      136, 136      95, 95      198, 198      259, 259      102, 104      177, 183      221, 221      231, 231      
951	TL	117, 119      246, 246      186, 206      134, 146      95, 97      198, 198      257, 269      102, 108      143, 143      221, 222      231, 235      
952	TL	117, 119      246, 246      176, 206      132, 136      95, 103      198, 198      251, 279      104, 104      167, 171      222, 226      231, 235      
953	TL	117, 119      244, 246      176, 180      136, 136      95, 97      198, 198      261, 267      104, 128      143, 177      221, 226      231, 231      
954	TL	119, 127      246, 246      194, 206      144, 152      93, 97      198, 198      251, 283      108, 108      167, 173      221, 221      231, 235      
955	TL	119, 119      244, 246      176, 206      132, 134      95, 95      198, 198      261, 269      102, 108      143, 177      221, 222      231, 235      
956	TL	119, 127      244, 246      180, 180      144, 148      95, 95      198, 198      257, 261      104, 104      173, 177      221, 221      231, 231      
957	TL	117, 119      246, 246      180, 220      136, 136      107, 107      198, 198      261, 291      104, 104      177, 177      221, 221      231, 231      
958	TL	117, 127      246, 246      204, 206      132, 144      93, 95      198, 198      257, 261      104, 114      177, 183      221, 222      231, 231      
959	TL	117, 127      244, 244      180, 206      144, 144      93, 95      198, 198      251, 283      102, 104      143, 173      221, 222      231, 235      
960	TL	117, 127      244, 246      180, 206      144, 144      93, 95      198, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
961	TL	127, 127      246, 246      178, 206      144, 152      93, 93      198, 198      251, 283      108, 108      167, 167      221, 221      231, 235      
962	TL	127, 127      244, 244      180, 180      144, 144      93, 95      198, 198      251, 251      104, 104      167, 173      221, 221      231, 235      
963	TL	117, 127      246, 246      176, 206      144, 144      95, 101      198, 198      257, 257      104, 114      177, 177      221, 222      231, 231      
964	TL	119, 119      244, 246      206, 206      136, 148      93, 95      198, 198      279, 279      104, 104      173, 177      221, 221      231, 231      

************** ALLELE FREQUENCIES **************
for population CL
for locus Fam001
mean for distribution of allele 129 is 0.0484427 and the sd is 0.0421896
mean for distribution of allele 121 is 0.0991305 and the sd is 0.0600244
mean for distribution of allele 117 is 0.0731848 and the sd is 0.0583
mean for distribution of allele 119 is 0.356695 and the sd is 0.107896
mean for distribution of allele 127 is 0.264281 and the sd is 0.0899335
mean for distribution of allele 109 is 0.0522796 and the sd is 0.0391382
mean for distribution of allele 113 is 0.0526623 and the sd is 0.0394102
mean for distribution of allele 125 is 0.0533245 and the sd is 0.0382976

for locus Fam018
mean for distribution of allele 244 is 0.621473 and the sd is 0.113395
mean for distribution of allele 246 is 0.378527 and the sd is 0.113395

for locus FamMg3
mean for distribution of allele 192 is 0.0534625 and the sd is 0.0436648
mean for distribution of allele 194 is 0.0968016 and the sd is 0.0521151
mean for distribution of allele 176 is 0.40487 and the sd is 0.122388
mean for distribution of allele 204 is 0.0334859 and the sd is 0.0356296
mean for distribution of allele 206 is 0.109147 and the sd is 0.0685729
mean for distribution of allele 178 is 0.084794 and the sd is 0.0519387
mean for distribution of allele 190 is 0.0255062 and the sd is 0.0274445
mean for distribution of allele 196 is 0.0244882 and the sd is 0.0271554
mean for distribution of allele 186 is 0.0388091 and the sd is 0.0342163
mean for distribution of allele 200 is 0.0233678 and the sd is 0.0265082
mean for distribution of allele 210 is 0.0275604 and the sd is 0.028965
mean for distribution of allele 202 is 0.0271981 and the sd is 0.0303452
mean for distribution of allele 220 is 0.0260099 and the sd is 0.0312644
mean for distribution of allele 180 is 0.0244985 and the sd is 0.0281831

for locus Hex402
mean for distribution of allele 132 is 0.249187 and the sd is 0.100333
mean for distribution of allele 136 is 0.220778 and the sd is 0.0788271
mean for distribution of allele 138 is 0.0459154 and the sd is 0.0385939
mean for distribution of allele 144 is 0.0531944 and the sd is 0.043162
mean for distribution of allele 146 is 0.0881962 and the sd is 0.0538727
mean for distribution of allele 142 is 0.0384219 and the sd is 0.0375467
mean for distribution of allele 148 is 0.0901306 and the sd is 0.0531067
mean for distribution of allele 134 is 0.100711 and the sd is 0.0573785
mean for distribution of allele 118 is 0.0645408 and the sd is 0.0484467
mean for distribution of allele 116 is 0.0237326 and the sd is 0.0252349
mean for distribution of allele 152 is 0.0251912 and the sd is 0.0254729

for locus Hex406
mean for distribution of allele 97 is 0.457139 and the sd is 0.116028
mean for distribution of allele 101 is 0.14399 and the sd is 0.0665964
mean for distribution of allele 93 is 0.295694 and the sd is 0.11776
mean for distribution of allele 95 is 0.0472968 and the sd is 0.0444133
mean for distribution of allele 107 is 0.0271717 and the sd is 0.0271798
mean for distribution of allele 103 is 0.0287083 and the sd is 0.0298862

for locus HexA05
mean for distribution of allele 198 is 0.651607 and the sd is 0.142358
mean for distribution of allele 194 is 0.200153 and the sd is 0.117067
mean for distribution of allele 200 is 0.0404122 and the sd is 0.0373709
mean for distribution of allele 196 is 0.0771985 and the sd is 0.0531922
mean for distribution of allele 202 is 0.0306294 and the sd is 0.0303774

for locus HexH03
mean for distribution of allele 257 is 0.177878 and the sd is 0.0862697
mean for distribution of allele 255 is 0.0300168 and the sd is 0.0298921
mean for distribution of allele 259 is 0.0447173 and the sd is 0.037433
mean for distribution of allele 291 is 0.0428976 and the sd is 0.03474
mean for distribution of allele 283 is 0.110634 and the sd is 0.0602774
mean for distribution of allele 295 is 0.0958711 and the sd is 0.0503516
mean for distribution of allele 251 is 0.0711968 and the sd is 0.0499896
mean for distribution of allele 269 is 0.0857648 and the sd is 0.0499838
mean for distribution of allele 263 is 0.044885 and the sd is 0.0355813
mean for distribution of allele 273 is 0.0407728 and the sd is 0.0340049
mean for distribution of allele 271 is 0.0392839 and the sd is 0.0355886
mean for distribution of allele 285 is 0.039648 and the sd is 0.0301711
mean for distribution of allele 281 is 0.0192549 and the sd is 0.0245725
mean for distribution of allele 261 is 0.0172993 and the sd is 0.0208832
mean for distribution of allele 267 is 0.0163438 and the sd is 0.0202853
mean for distribution of allele 249 is 0.0175343 and the sd is 0.0197931
mean for distribution of allele 297 is 0.0192615 and the sd is 0.0232267
mean for distribution of allele 287 is 0.0158333 and the sd is 0.02004
mean for distribution of allele 289 is 0.0174592 and the sd is 0.0256952
mean for distribution of allele 275 is 0.0186851 and the sd is 0.0254893
mean for distribution of allele 265 is 0.0182987 and the sd is 0.021463
mean for distribution of allele 279 is 0.0164634 and the sd is 0.0193945

for locus Tet403
mean for distribution of allele 102 is 0.0501151 and the sd is 0.043212
mean for distribution of allele 110 is 0.064532 and the sd is 0.0508032
mean for distribution of allele 112 is 0.0751453 and the sd is 0.0568397
mean for distribution of allele 116 is 0.041463 and the sd is 0.0330468
mean for distribution of allele 142 is 0.135006 and the sd is 0.0832289
mean for distribution of allele 104 is 0.114262 and the sd is 0.0663123
mean for distribution of allele 106 is 0.308254 and the sd is 0.10724
mean for distribution of allele 124 is 0.0788433 and the sd is 0.0490623
mean for distribution of allele 118 is 0.0275992 and the sd is 0.0272965
mean for distribution of allele 122 is 0.0275267 and the sd is 0.0303781
mean for distribution of allele 128 is 0.025405 and the sd is 0.0275291
mean for distribution of allele 108 is 0.0273977 and the sd is 0.031156
mean for distribution of allele 114 is 0.0244511 and the sd is 0.026071

for locus TetE02
mean for distribution of allele 173 is 0.0835456 and the sd is 0.0520668
mean for distribution of allele 145 is 0.0413794 and the sd is 0.0360359
mean for distribution of allele 167 is 0.0690044 and the sd is 0.0582701
mean for distribution of allele 161 is 0.124697 and the sd is 0.0732711
mean for distribution of allele 183 is 0.298629 and the sd is 0.119057
mean for distribution of allele 187 is 0.0424178 and the sd is 0.0411498
mean for distribution of allele 185 is 0.0626973 and the sd is 0.0482453
mean for distribution of allele 153 is 0.0736509 and the sd is 0.0466856
mean for distribution of allele 175 is 0.0254218 and the sd is 0.0286442
mean for distribution of allele 177 is 0.0244032 and the sd is 0.0274771
mean for distribution of allele 143 is 0.0273691 and the sd is 0.0304728
mean for distribution of allele 169 is 0.0254426 and the sd is 0.0288515
mean for distribution of allele 171 is 0.0250235 and the sd is 0.0298101
mean for distribution of allele 159 is 0.0231406 and the sd is 0.0247378
mean for distribution of allele 165 is 0.0262049 and the sd is 0.0277632
mean for distribution of allele 179 is 0.0269728 and the sd is 0.0281864

for locus TetMC4
mean for distribution of allele 221 is 0.552171 and the sd is 0.108547
mean for distribution of allele 228 is 0.346808 and the sd is 0.105531
mean for distribution of allele 226 is 0.0711142 and the sd is 0.0572381
mean for distribution of allele 222 is 0.0299068 and the sd is 0.0302675

for locus TetMC5
mean for distribution of allele 231 is 0.224102 and the sd is 0.119843
mean for distribution of allele 235 is 0.745071 and the sd is 0.12397
mean for distribution of allele 233 is 0.0308271 and the sd is 0.0322099


for population CM
for locus Fam001
mean for distribution of allele 129 is 0.0458225 and the sd is 0.0434228
mean for distribution of allele 121 is 0.145399 and the sd is 0.062933
mean for distribution of allele 117 is 0.0536571 and the sd is 0.043305
mean for distribution of allele 119 is 0.262698 and the sd is 0.0906552
mean for distribution of allele 127 is 0.116222 and the sd is 0.05432
mean for distribution of allele 109 is 0.312069 and the sd is 0.0898476
mean for distribution of allele 113 is 0.0323877 and the sd is 0.0294275
mean for distribution of allele 125 is 0.0317453 and the sd is 0.028996

for locus Fam018
mean for distribution of allele 244 is 0.520466 and the sd is 0.0956885
mean for distribution of allele 246 is 0.479534 and the sd is 0.0956885

for locus FamMg3
mean for distribution of allele 192 is 0.062615 and the sd is 0.0419173
mean for distribution of allele 194 is 0.101803 and the sd is 0.0545699
mean for distribution of allele 176 is 0.134242 and the sd is 0.0617688
mean for distribution of allele 204 is 0.0319144 and the sd is 0.0336862
mean for distribution of allele 206 is 0.0232669 and the sd is 0.0244805
mean for distribution of allele 178 is 0.463448 and the sd is 0.12211
mean for distribution of allele 190 is 0.0213423 and the sd is 0.0257734
mean for distribution of allele 196 is 0.0189718 and the sd is 0.0228613
mean for distribution of allele 186 is 0.0248823 and the sd is 0.0264973
mean for distribution of allele 200 is 0.0255634 and the sd is 0.0280724
mean for distribution of allele 210 is 0.023119 and the sd is 0.0253839
mean for distribution of allele 202 is 0.0226171 and the sd is 0.0244269
mean for distribution of allele 220 is 0.0225192 and the sd is 0.0246312
mean for distribution of allele 180 is 0.0236948 and the sd is 0.0243575

for locus Hex402
mean for distribution of allele 132 is 0.622618 and the sd is 0.113703
mean for distribution of allele 136 is 0.0349815 and the sd is 0.035638
mean for distribution of allele 138 is 0.0255823 and the sd is 0.0289945
mean for distribution of allele 144 is 0.075765 and the sd is 0.0523774
mean for distribution of allele 146 is 0.0978476 and the sd is 0.0541759
mean for distribution of allele 142 is 0.0232133 and the sd is 0.0277216
mean for distribution of allele 148 is 0.0229179 and the sd is 0.026978
mean for distribution of allele 134 is 0.0244037 and the sd is 0.027463
mean for distribution of allele 118 is 0.0254348 and the sd is 0.029082
mean for distribution of allele 116 is 0.0248834 and the sd is 0.0262328
mean for distribution of allele 152 is 0.0223527 and the sd is 0.0258421

for locus Hex406
mean for distribution of allele 97 is 0.790075 and the sd is 0.0859617
mean for distribution of allele 101 is 0.0368319 and the sd is 0.0373494
mean for distribution of allele 93 is 0.0917009 and the sd is 0.0550688
mean for distribution of allele 95 is 0.035293 and the sd is 0.0363004
mean for distribution of allele 107 is 0.0232454 and the sd is 0.027492
mean for distribution of allele 103 is 0.0228535 and the sd is 0.0267125

for locus HexA05
mean for distribution of allele 198 is 0.901009 and the sd is 0.0710756
mean for distribution of allele 194 is 0.0370367 and the sd is 0.0419208
mean for distribution of allele 200 is 0.0212753 and the sd is 0.0282858
mean for distribution of allele 196 is 0.0204804 and the sd is 0.025629
mean for distribution of allele 202 is 0.0201991 and the sd is 0.0282586

for locus HexH03
mean for distribution of allele 257 is 0.0741314 and the sd is 0.0589559
mean for distribution of allele 255 is 0.0179233 and the sd is 0.0212983
mean for distribution of allele 259 is 0.102025 and the sd is 0.0514001
mean for distribution of allele 291 is 0.0191945 and the sd is 0.0233475
mean for distribution of allele 283 is 0.136349 and the sd is 0.0688393
mean for distribution of allele 295 is 0.0203685 and the sd is 0.0245451
mean for distribution of allele 251 is 0.0303016 and the sd is 0.0303361
mean for distribution of allele 269 is 0.0333257 and the sd is 0.0338294
mean for distribution of allele 263 is 0.0197594 and the sd is 0.0218908
mean for distribution of allele 273 is 0.0869605 and the sd is 0.0494633
mean for distribution of allele 271 is 0.141415 and the sd is 0.0667407
mean for distribution of allele 285 is 0.01765 and the sd is 0.0230161
mean for distribution of allele 281 is 0.14082 and the sd is 0.0701645
mean for distribution of allele 261 is 0.0209513 and the sd is 0.0245817
mean for distribution of allele 267 is 0.0181184 and the sd is 0.0215784
mean for distribution of allele 249 is 0.0177549 and the sd is 0.020895
mean for distribution of allele 297 is 0.0165189 and the sd is 0.0233387
mean for distribution of allele 287 is 0.0136252 and the sd is 0.0168359
mean for distribution of allele 289 is 0.0195105 and the sd is 0.0242194
mean for distribution of allele 275 is 0.0186425 and the sd is 0.0202637
mean for distribution of allele 265 is 0.01423 and the sd is 0.0196787
mean for distribution of allele 279 is 0.0204238 and the sd is 0.0235337

for locus Tet403
mean for distribution of allele 102 is 0.539113 and the sd is 0.122901
mean for distribution of allele 110 is 0.0227988 and the sd is 0.0260172
mean for distribution of allele 112 is 0.0252707 and the sd is 0.0263345
mean for distribution of allele 116 is 0.0238591 and the sd is 0.0279499
mean for distribution of allele 142 is 0.0233507 and the sd is 0.0278392
mean for distribution of allele 104 is 0.156671 and the sd is 0.0728177
mean for distribution of allele 106 is 0.0508757 and the sd is 0.0448646
mean for distribution of allele 124 is 0.0319186 and the sd is 0.0331141
mean for distribution of allele 118 is 0.0250552 and the sd is 0.0282127
mean for distribution of allele 122 is 0.0238552 and the sd is 0.0272917
mean for distribution of allele 128 is 0.0278073 and the sd is 0.0307038
mean for distribution of allele 108 is 0.0251282 and the sd is 0.0269006
mean for distribution of allele 114 is 0.0242958 and the sd is 0.0266588

for locus TetE02
mean for distribution of allele 173 is 0.18398 and the sd is 0.0829292
mean for distribution of allele 145 is 0.0214891 and the sd is 0.0241617
mean for distribution of allele 167 is 0.043886 and the sd is 0.0412986
mean for distribution of allele 161 is 0.120833 and the sd is 0.0574021
mean for distribution of allele 183 is 0.0213919 and the sd is 0.0238957
mean for distribution of allele 187 is 0.0261751 and the sd is 0.0268845
mean for distribution of allele 185 is 0.0676109 and the sd is 0.0438774
mean for distribution of allele 153 is 0.027013 and the sd is 0.0277757
mean for distribution of allele 175 is 0.238102 and the sd is 0.0994182
mean for distribution of allele 177 is 0.0617939 and the sd is 0.0386343
mean for distribution of allele 143 is 0.0842626 and the sd is 0.0637264
mean for distribution of allele 169 is 0.0201091 and the sd is 0.0227817
mean for distribution of allele 171 is 0.0190458 and the sd is 0.0228423
mean for distribution of allele 159 is 0.0210556 and the sd is 0.023601
mean for distribution of allele 165 is 0.0207078 and the sd is 0.0231719
mean for distribution of allele 179 is 0.0225443 and the sd is 0.0255413

for locus TetMC4
mean for distribution of allele 221 is 0.255041 and the sd is 0.0958354
mean for distribution of allele 228 is 0.031712 and the sd is 0.0294605
mean for distribution of allele 226 is 0.497147 and the sd is 0.0986264
mean for distribution of allele 222 is 0.2161 and the sd is 0.0769734

for locus TetMC5
mean for distribution of allele 231 is 0.917627 and the sd is 0.0563166
mean for distribution of allele 235 is 0.056499 and the sd is 0.0488981
mean for distribution of allele 233 is 0.0258743 and the sd is 0.0276747


for population CS
for locus Fam001
mean for distribution of allele 129 is 0.0331904 and the sd is 0.0358157
mean for distribution of allele 121 is 0.0295287 and the sd is 0.0308729
mean for distribution of allele 117 is 0.209628 and the sd is 0.0791934
mean for distribution of allele 119 is 0.282934 and the sd is 0.0901778
mean for distribution of allele 127 is 0.363029 and the sd is 0.0956807
mean for distribution of allele 109 is 0.0263859 and the sd is 0.0270123
mean for distribution of allele 113 is 0.0281509 and the sd is 0.0279559
mean for distribution of allele 125 is 0.0271527 and the sd is 0.0279704

for locus Fam018
mean for distribution of allele 244 is 0.556816 and the sd is 0.0964057
mean for distribution of allele 246 is 0.443184 and the sd is 0.0964057

for locus FamMg3
mean for distribution of allele 192 is 0.242538 and the sd is 0.0872876
mean for distribution of allele 194 is 0.113784 and the sd is 0.0541785
mean for distribution of allele 176 is 0.0687863 and the sd is 0.0451535
mean for distribution of allele 204 is 0.033011 and the sd is 0.0384709
mean for distribution of allele 206 is 0.0683228 and the sd is 0.0418217
mean for distribution of allele 178 is 0.137413 and the sd is 0.0647039
mean for distribution of allele 190 is 0.0239594 and the sd is 0.0252766
mean for distribution of allele 196 is 0.169492 and the sd is 0.0666176
mean for distribution of allele 186 is 0.0256078 and the sd is 0.0289578
mean for distribution of allele 200 is 0.0258063 and the sd is 0.0295466
mean for distribution of allele 210 is 0.0256172 and the sd is 0.0263272
mean for distribution of allele 202 is 0.0232871 and the sd is 0.0270963
mean for distribution of allele 220 is 0.0234644 and the sd is 0.0241131
mean for distribution of allele 180 is 0.0189115 and the sd is 0.0223417

for locus Hex402
mean for distribution of allele 132 is 0.577822 and the sd is 0.110566
mean for distribution of allele 136 is 0.0413384 and the sd is 0.0396198
mean for distribution of allele 138 is 0.0250007 and the sd is 0.0259585
mean for distribution of allele 144 is 0.0244174 and the sd is 0.0260959
mean for distribution of allele 146 is 0.110163 and the sd is 0.0607831
mean for distribution of allele 142 is 0.0318752 and the sd is 0.033238
mean for distribution of allele 148 is 0.0481284 and the sd is 0.036311
mean for distribution of allele 134 is 0.0250933 and the sd is 0.0270338
mean for distribution of allele 118 is 0.0258854 and the sd is 0.0323893
mean for distribution of allele 116 is 0.0657991 and the sd is 0.0428573
mean for distribution of allele 152 is 0.0244775 and the sd is 0.0275773

for locus Hex406
mean for distribution of allele 97 is 0.577943 and the sd is 0.106541
mean for distribution of allele 101 is 0.0421406 and the sd is 0.0383958
mean for distribution of allele 93 is 0.0985407 and the sd is 0.0600953
mean for distribution of allele 95 is 0.20335 and the sd is 0.0803989
mean for distribution of allele 107 is 0.0518455 and the sd is 0.0383348
mean for distribution of allele 103 is 0.026181 and the sd is 0.0263756

for locus HexA05
mean for distribution of allele 198 is 0.649003 and the sd is 0.100902
mean for distribution of allele 194 is 0.115557 and the sd is 0.0615173
mean for distribution of allele 200 is 0.149934 and the sd is 0.0683806
mean for distribution of allele 196 is 0.0261581 and the sd is 0.027911
mean for distribution of allele 202 is 0.0593475 and the sd is 0.0412822

for locus HexH03
mean for distribution of allele 257 is 0.0447256 and the sd is 0.0416976
mean for distribution of allele 255 is 0.019442 and the sd is 0.0217737
mean for distribution of allele 259 is 0.0206361 and the sd is 0.0255627
mean for distribution of allele 291 is 0.0187546 and the sd is 0.0213448
mean for distribution of allele 283 is 0.0399643 and the sd is 0.0316603
mean for distribution of allele 295 is 0.0179439 and the sd is 0.0204525
mean for distribution of allele 251 is 0.0989255 and the sd is 0.0524939
