992	PCAL	119, 119      244, 246      178, 206      132, 132      95, 97      198, 198      257, 259      102, 122      143, 153      221, 226      231, 235      
993	PCAL	119, 119      246, 246      206, 206      118, 142      93, 95      198, 200      261, 271      110, 110      173, 173      221, 226      235, 235      
994	PCAL	119, 119      244, 246      206, 206      132, 142      93, 97      198, 198      259, 261      110, 122      153, 173      221, 226      231, 235      
995	PCAL	117, 119      246, 246      206, 206      142, 146      95, 101      200, 202      259, 259      110, 122      169, 173      221, 226      235, 235      
996	PCAL	117, 117      246, 246      206, 206      132, 132      95, 97      200, 200      257, 257      106, 110      153, 153      221, 226      235, 235      
997	PCAL	117, 119      246, 246      178, 186      132, 134      95, 95      194, 202      261, 271      104, 116      173, 173      221, 221      231, 231      
998	PCAL	117, 119      244, 244      178, 206      132, 136      95, 97      198, 198      251, 283      106, 142      153, 183      221, 221      231, 235      
999	PCAL	119, 119      244, 244      206, 206      132, 134      93, 93      194, 198      263, 263      104, 110      185, 185      228, 228      231, 231      
1000	PCAL	117, 119      246, 246      206, 206      132, 132      95, 95      200, 200      257, 259      106, 122      153, 153      221, 226      235, 235      
999*	PCAL	117, 119      244, 246      204, 206      132, 132      95, 97      194, 198      273, 283      104, 142      173, 183      221, 226      231, 235      

CAR3	RB	119, 127      244, 244      204, 206      136, 144      95, 95      198, 198      257, 295      104, 110      173, 173      221, 226      231, 235      
CAR5	RB	127, 127      244, 244      186, 186      116, 116      101, 101      194, 198      261, 269      104, 104      161, 161      226, 226      235, 235      
CAR6	RB	127, 127      244, 244      186, 194      116, 116      95, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
R7	RB	127, 127      244, 244      186, 194      134, 134      95, 101      194, 198      269, 269      104, 104      161, 161      226, 226      235, 235      
R8	RB	119, 119      246, 246      192, 192      134, 134      101, 101      200, 200      269, 269      112, 122      173, 173      221, 221      231, 231      
R9	RB	119, 119      246, 246      204, 204      136, 136      95, 95      198, 198      263, 263      104, 104      143, 143      221, 221      231, 231      
RBR1	RB	117, 117      246, 246      176, 206      144, 144      95, 95      200, 200      257, 257      124, 124      185, 185      221, 228      231, 231      
RBR3	RB	127, 127      244, 244      186, 186      116, 116      95, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR4	RB	127, 127      244, 244      186, 186      116, 116      101, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
RBR5	RB	127, 127      244, 244      186, 194      116, 116      101, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR6	RB	117, 119      244, 246      176, 206      134, 144      95, 95      198, 200      263, 263      110, 124      143, 185      221, 228      231, 231      

1003	TC	117, 129      244, 246      178, 178      132, 146      97, 97      198, 200      267, 271      104, 122      175, 183      221, 221      231, 235      
1004	TC	117, 117      244, 246      176, 178      132, 132      95, 97      198, 198      267, 269      112, 122      175, 175      221, 222      231, 231      
1005	TC	117, 119      246, 246      176, 194      132, 136      97, 97      198, 198      261, 297      106, 106      173, 175      221, 221      231, 231      
1006	TC	117, 117      246, 246      194, 204      132, 144      97, 97      198, 200      261, 271      104, 122      173, 175      221, 226      231, 231      
1007	TC	109, 117      244, 246      178, 220      132, 148      97, 97      194, 200      267, 271      106, 124      143, 167      221, 221      231, 231      
1008	TC	119, 129      246, 246      176, 178      116, 116      97, 97      194, 200      271, 291      104, 104      173, 177      226, 226      231, 235      
1009	TC	117, 117      244, 244      176, 194      132, 142      97, 97      198, 200      267, 267      112, 122      173, 175      221, 221      231, 231      
1010	TC	117, 119      246, 246      176, 206      132, 134      95, 95      194, 198      251, 269      106, 112      167, 177      222, 226      231, 231      
1011	TC	119, 119      244, 244      194, 206      134, 142      95, 97      194, 198      251, 283      106, 122      167, 175      221, 222      231, 231      
1012	TC	117, 117      244, 246      176, 194      132, 142      95, 97      198, 198      267, 271      104, 122      173, 177      221, 222      231, 231      
1013	TC	117, 119      244, 244      176, 178      118, 132      93, 97      198, 200      267, 269      104, 122      143, 143      221, 221      231, 231      
1014	TC	117, 119      244, 246      176, 194      132, 142      97, 101      198, 198      271, 283      104, 122      175, 177      221, 222      231, 231      
1015	TC	117, 129      244, 246      178, 178      132, 146      97, 97      194, 200      267, 291      104, 122      143, 183      221, 221      231, 235      
1016	TC	117, 129      244, 246      178, 178      116, 132      97, 97      194, 198      267, 271      104, 106      143, 173      221, 221      231, 235      
1017	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 198      261, 261      106, 122      175, 175      221, 221      231, 231      
1018	TC	117, 117      244, 246      194, 194      132, 132      97, 97      198, 200      261, 261      106, 106      175, 175      221, 221      231, 231      
1019	TC	117, 129      246, 246      176, 178      132, 142      97, 97      198, 198      271, 271      104, 104      173, 177      222, 222      231, 231      
1020	TC	117, 129      244, 246      176, 194      132, 144      97, 97      198, 200      267, 291      104, 122      175, 177      221, 226      231, 231      
TC1	TC	119, 129      246, 246      176, 178      142, 146      95, 97      194, 200      271, 283      104, 104      173, 183      221, 221      231, 235      
TC1002	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 261      106, 122      143, 175      221, 221      231, 231      
TC2	TC	117, 119      244, 246      178, 206      142, 144      95, 97      198, 198      269, 271      104, 104      173, 177      221, 222      231, 231      
TCNM1	TC	117, 117      244, 244      178, 194      132, 132      97, 97      198, 200      267, 267      106, 106      143, 143      221, 221      231, 231      
TNM2	TC	117, 129      244, 246      176, 178      142, 144      97, 97      198, 198      271, 291      104, 104      173, 177      222, 226      231, 231      
TNM3	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 200      261, 267      122, 122      143, 175      221, 221      231, 231      
TNM4	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 267      106, 106      143, 143      221, 221      231, 231      
TNM5	TC	117, 117      244, 246      178, 194      132, 132      97, 97      198, 200      261, 267      106, 106      175, 175      221, 221      231, 231      

946	TL	117, 119      244, 246      180, 220      136, 136      95, 107      198, 198      261, 291      104, 104      143, 177      221, 221      231, 231      
948	TL	117, 117      244, 244      176, 204      132, 136      95, 95      198, 198      259, 259      102, 104      177, 177      221, 221      231, 235      
949	TL	119, 119      246, 246      186, 206      134, 134      97, 97      198, 198      269, 269      108, 108      143, 143      221, 222      235, 235      
950	TL	117, 119      244, 244      204, 204      136, 136      95, 95      198, 198      259, 259      102, 104      177, 183      221, 221      231, 231      
951	TL	117, 119      246, 246      186, 206      134, 146      95, 97      198, 198      257, 269      102, 108      143, 143      221, 222      231, 235      
952	TL	117, 119      246, 246      176, 206      132, 136      95, 103      198, 198      251, 279      104, 104      167, 171      222, 226      231, 235      
953	TL	117, 119      244, 246      176, 180      136, 136      95, 97      198, 198      261, 267      104, 128      143, 177      221, 226      231, 231      
954	TL	119, 127      246, 246      194, 206      144, 152      93, 97      198, 198      251, 283      108, 108      167, 173      221, 221      231, 235      
955	TL	119, 119      244, 246      176, 206      132, 134      95, 95      198, 198      261, 269      102, 108      143, 177      221, 222      231, 235      
956	TL	119, 127      244, 246      180, 180      144, 148      95, 95      198, 198      257, 261      104, 104      173, 177      221, 221      231, 231      
957	TL	117, 119      246, 246      180, 220      136, 136      107, 107      198, 198      261, 291      104, 104      177, 177      221, 221      231, 231      
958	TL	117, 127      246, 246      204, 206      132, 144      93, 95      198, 198      257, 261      104, 114      177, 183      221, 222      231, 231      
959	TL	117, 127      244, 244      180, 206      144, 144      93, 95      198, 198      251, 283      102, 104      143, 173      221, 222      231, 235      
960	TL	117, 127      244, 246      180, 206      144, 144      93, 95      198, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
961	TL	127, 127      246, 246      178, 206      144, 152      93, 93      198, 198      251, 283      108, 108      167, 167      221, 221      231, 235      
962	TL	127, 127      244, 244      180, 180      144, 144      93, 95      198, 198      251, 251      104, 104      167, 173      221, 221      231, 235      
963	TL	117, 127      246, 246      176, 206      144, 144      95, 101      198, 198      257, 257      104, 114      177, 177      221, 222      231, 231      
964	TL	119, 119      244, 246      206, 206      136, 148      93, 95      198, 198      279, 279      104, 104      173, 177      221, 221      231, 231      

************** ALLELE FREQUENCIES **************
for population CL
for locus Fam001
mean for distribution of allele 129 is 0.0618178 and the sd is 0.0413788
mean for distribution of allele 121 is 0.100914 and the sd is 0.0514114
mean for distribution of allele 117 is 0.0943199 and the sd is 0.0618205
mean for distribution of allele 119 is 0.34288 and the sd is 0.105447
mean for distribution of allele 127 is 0.246768 and the sd is 0.0847992
mean for distribution of allele 109 is 0.04629 and the sd is 0.0383631
mean for distribution of allele 113 is 0.0532625 and the sd is 0.0410357
mean for distribution of allele 125 is 0.0537487 and the sd is 0.0373512

for locus Fam018
mean for distribution of allele 244 is 0.620823 and the sd is 0.108091
mean for distribution of allele 246 is 0.379177 and the sd is 0.108091

for locus FamMg3
mean for distribution of allele 192 is 0.0791709 and the sd is 0.0503853
mean for distribution of allele 194 is 0.110635 and the sd is 0.0534411
mean for distribution of allele 176 is 0.361744 and the sd is 0.11578
mean for distribution of allele 204 is 0.0398094 and the sd is 0.0382199
mean for distribution of allele 206 is 0.123745 and the sd is 0.0788469
mean for distribution of allele 178 is 0.0827644 and the sd is 0.050555
mean for distribution of allele 190 is 0.025728 and the sd is 0.0294244
mean for distribution of allele 196 is 0.0230327 and the sd is 0.026741
mean for distribution of allele 186 is 0.0373621 and the sd is 0.0344576
mean for distribution of allele 200 is 0.0297428 and the sd is 0.0291934
mean for distribution of allele 210 is 0.0201448 and the sd is 0.0229837
mean for distribution of allele 202 is 0.0211511 and the sd is 0.025099
mean for distribution of allele 220 is 0.0220613 and the sd is 0.0261355
mean for distribution of allele 180 is 0.0229084 and the sd is 0.025761

for locus Hex402
mean for distribution of allele 132 is 0.268043 and the sd is 0.105451
mean for distribution of allele 136 is 0.217848 and the sd is 0.090377
mean for distribution of allele 138 is 0.041846 and the sd is 0.0340648
mean for distribution of allele 144 is 0.0531556 and the sd is 0.0441949
mean for distribution of allele 146 is 0.0944036 and the sd is 0.059593
mean for distribution of allele 142 is 0.0354408 and the sd is 0.035922
mean for distribution of allele 148 is 0.0820776 and the sd is 0.0486972
mean for distribution of allele 134 is 0.105573 and the sd is 0.0561139
mean for distribution of allele 118 is 0.0554627 and the sd is 0.0437837
mean for distribution of allele 116 is 0.0229909 and the sd is 0.0239995
mean for distribution of allele 152 is 0.0231589 and the sd is 0.0279467

for locus Hex406
mean for distribution of allele 97 is 0.430417 and the sd is 0.124261
mean for distribution of allele 101 is 0.16234 and the sd is 0.071554
mean for distribution of allele 93 is 0.30699 and the sd is 0.123909
mean for distribution of allele 95 is 0.0496049 and the sd is 0.0447732
mean for distribution of allele 107 is 0.0259679 and the sd is 0.0254906
mean for distribution of allele 103 is 0.0246807 and the sd is 0.0238794

for locus HexA05
mean for distribution of allele 198 is 0.705517 and the sd is 0.126898
mean for distribution of allele 194 is 0.158733 and the sd is 0.102309
mean for distribution of allele 200 is 0.0361473 and the sd is 0.0373052
mean for distribution of allele 196 is 0.067947 and the sd is 0.0497652
mean for distribution of allele 202 is 0.0316553 and the sd is 0.0317186

for locus HexH03
mean for distribution of allele 257 is 0.172175 and the sd is 0.0865968
mean for distribution of allele 255 is 0.0274429 and the sd is 0.0287311
mean for distribution of allele 259 is 0.0423833 and the sd is 0.0357476
mean for distribution of allele 291 is 0.0353327 and the sd is 0.0295883
mean for distribution of allele 283 is 0.111389 and the sd is 0.057255
mean for distribution of allele 295 is 0.0935069 and the sd is 0.047523
mean for distribution of allele 251 is 0.0909074 and the sd is 0.0595519
mean for distribution of allele 269 is 0.0874602 and the sd is 0.05058
mean for distribution of allele 263 is 0.0361926 and the sd is 0.0323929
mean for distribution of allele 273 is 0.0338439 and the sd is 0.0299634
mean for distribution of allele 271 is 0.0445816 and the sd is 0.0371438
mean for distribution of allele 285 is 0.0361137 and the sd is 0.0302989
mean for distribution of allele 281 is 0.0192905 and the sd is 0.0214526
mean for distribution of allele 261 is 0.0188572 and the sd is 0.0222798
mean for distribution of allele 267 is 0.0166762 and the sd is 0.0194553
mean for distribution of allele 249 is 0.020925 and the sd is 0.0236108
mean for distribution of allele 297 is 0.0197154 and the sd is 0.0221013
mean for distribution of allele 287 is 0.0171964 and the sd is 0.0208271
mean for distribution of allele 289 is 0.0161508 and the sd is 0.0201346
mean for distribution of allele 275 is 0.0268847 and the sd is 0.0283258
mean for distribution of allele 265 is 0.0173759 and the sd is 0.0233706
mean for distribution of allele 279 is 0.0155987 and the sd is 0.0195339

for locus Tet403
mean for distribution of allele 102 is 0.0668972 and the sd is 0.0442414
mean for distribution of allele 110 is 0.0735539 and the sd is 0.0573435
mean for distribution of allele 112 is 0.0895245 and the sd is 0.0583824
mean for distribution of allele 116 is 0.0407557 and the sd is 0.0329447
mean for distribution of allele 142 is 0.113912 and the sd is 0.0812945
mean for distribution of allele 104 is 0.106823 and the sd is 0.0587422
mean for distribution of allele 106 is 0.302273 and the sd is 0.112572
mean for distribution of allele 124 is 0.0924074 and the sd is 0.0568184
mean for distribution of allele 118 is 0.0231182 and the sd is 0.0270542
mean for distribution of allele 122 is 0.0225969 and the sd is 0.0237854
mean for distribution of allele 128 is 0.0215222 and the sd is 0.0251181
mean for distribution of allele 108 is 0.0235426 and the sd is 0.0255279
mean for distribution of allele 114 is 0.0230735 and the sd is 0.0238539

for locus TetE02
mean for distribution of allele 173 is 0.0948784 and the sd is 0.0571473
mean for distribution of allele 145 is 0.0394014 and the sd is 0.035218
mean for distribution of allele 167 is 0.0735562 and the sd is 0.0541731
mean for distribution of allele 161 is 0.104351 and the sd is 0.0675998
mean for distribution of allele 183 is 0.301017 and the sd is 0.111552
mean for distribution of allele 187 is 0.0424382 and the sd is 0.037675
mean for distribution of allele 185 is 0.0656013 and the sd is 0.0478754
mean for distribution of allele 153 is 0.0713934 and the sd is 0.0458578
mean for distribution of allele 175 is 0.0407392 and the sd is 0.0381984
mean for distribution of allele 177 is 0.0265461 and the sd is 0.0294804
mean for distribution of allele 143 is 0.0259904 and the sd is 0.0288979
mean for distribution of allele 169 is 0.025083 and the sd is 0.0268024
mean for distribution of allele 171 is 0.0220938 and the sd is 0.0248976
mean for distribution of allele 159 is 0.0213369 and the sd is 0.0246314
mean for distribution of allele 165 is 0.0242544 and the sd is 0.0272606
mean for distribution of allele 179 is 0.0213193 and the sd is 0.0219136

for locus TetMC4
mean for distribution of allele 221 is 0.537671 and the sd is 0.105047
mean for distribution of allele 228 is 0.375093 and the sd is 0.0966266
mean for distribution of allele 226 is 0.0578586 and the sd is 0.0478213
mean for distribution of allele 222 is 0.0293778 and the sd is 0.0302127

for locus TetMC5
mean for distribution of allele 231 is 0.268972 and the sd is 0.125315
mean for distribution of allele 235 is 0.701334 and the sd is 0.126715
mean for distribution of allele 233 is 0.0296934 and the sd is 0.0288207


for population CM
for locus Fam001
mean for distribution of allele 129 is 0.0374984 and the sd is 0.038196
mean for distribution of allele 121 is 0.148063 and the sd is 0.0637273
mean for distribution of allele 117 is 0.0605553 and the sd is 0.0463067
mean for distribution of allele 119 is 0.258136 and the sd is 0.0890923
mean for distribution of allele 127 is 0.124244 and the sd is 0.0556548
mean for distribution of allele 109 is 0.31387 and the sd is 0.0861303
mean for distribution of allele 113 is 0.0292231 and the sd is 0.0290934
mean for distribution of allele 125 is 0.0284093 and the sd is 0.0252138

for locus Fam018
mean for distribution of allele 244 is 0.518115 and the sd is 0.0997697
mean for distribution of allele 246 is 0.481885 and the sd is 0.0997697

for locus FamMg3
mean for distribution of allele 192 is 0.0577218 and the sd is 0.0375979
mean for distribution of allele 194 is 0.101809 and the sd is 0.0520654
mean for distribution of allele 176 is 0.131796 and the sd is 0.0661618
mean for distribution of allele 204 is 0.0325219 and the sd is 0.0300996
mean for distribution of allele 206 is 0.0230586 and the sd is 0.0265924
mean for distribution of allele 178 is 0.470931 and the sd is 0.123526
mean for distribution of allele 190 is 0.0218605 and the sd is 0.024034
mean for distribution of allele 196 is 0.0227107 and the sd is 0.02389
mean for distribution of allele 186 is 0.0247437 and the sd is 0.0271219
mean for distribution of allele 200 is 0.0232761 and the sd is 0.025022
mean for distribution of allele 210 is 0.0250966 and the sd is 0.0254564
mean for distribution of allele 202 is 0.0203715 and the sd is 0.0210912
mean for distribution of allele 220 is 0.0223046 and the sd is 0.0264136
mean for distribution of allele 180 is 0.0217973 and the sd is 0.0249135

for locus Hex402
mean for distribution of allele 132 is 0.609815 and the sd is 0.115641
mean for distribution of allele 136 is 0.0320158 and the sd is 0.0340254
mean for distribution of allele 138 is 0.0240229 and the sd is 0.028664
mean for distribution of allele 144 is 0.0932911 and the sd is 0.053538
mean for distribution of allele 146 is 0.0957847 and the sd is 0.0540092
mean for distribution of allele 142 is 0.0254395 and the sd is 0.0270326
mean for distribution of allele 148 is 0.0219775 and the sd is 0.0253212
mean for distribution of allele 134 is 0.0227411 and the sd is 0.0272484
mean for distribution of allele 118 is 0.0267737 and the sd is 0.0308702
mean for distribution of allele 116 is 0.022054 and the sd is 0.0251056
mean for distribution of allele 152 is 0.0260845 and the sd is 0.026358

for locus Hex406
mean for distribution of allele 97 is 0.778441 and the sd is 0.0935116
mean for distribution of allele 101 is 0.0320026 and the sd is 0.0365691
mean for distribution of allele 93 is 0.099271 and the sd is 0.0600851
mean for distribution of allele 95 is 0.0414466 and the sd is 0.0391492
mean for distribution of allele 107 is 0.0235479 and the sd is 0.0270968
mean for distribution of allele 103 is 0.025291 and the sd is 0.0293344

for locus HexA05
mean for distribution of allele 198 is 0.897288 and the sd is 0.0677657
mean for distribution of allele 194 is 0.0397183 and the sd is 0.0405505
mean for distribution of allele 200 is 0.0214995 and the sd is 0.0269134
mean for distribution of allele 196 is 0.0213141 and the sd is 0.0286461
mean for distribution of allele 202 is 0.0201801 and the sd is 0.0269376

for locus HexH03
mean for distribution of allele 257 is 0.0731306 and the sd is 0.0535303
mean for distribution of allele 255 is 0.0185719 and the sd is 0.0218109
mean for distribution of allele 259 is 0.103671 and the sd is 0.0513088
mean for distribution of allele 291 is 0.0210153 and the sd is 0.0248112
mean for distribution of allele 283 is 0.140596 and the sd is 0.0688536
mean for distribution of allele 295 is 0.0167284 and the sd is 0.0214755
mean for distribution of allele 251 is 0.0316787 and the sd is 0.0346647
mean for distribution of allele 269 is 0.034089 and the sd is 0.0304656
mean for distribution of allele 263 is 0.0174584 and the sd is 0.0202716
mean for distribution of allele 273 is 0.0888474 and the sd is 0.0474537
mean for distribution of allele 271 is 0.128385 and the sd is 0.0621774
mean for distribution of allele 285 is 0.0196846 and the sd is 0.0231059
mean for distribution of allele 281 is 0.151048 and the sd is 0.075729
mean for distribution of allele 261 is 0.0207454 and the sd is 0.0249128
mean for distribution of allele 267 is 0.0175455 and the sd is 0.0220907
mean for distribution of allele 249 is 0.0169495 and the sd is 0.0220696
mean for distribution of allele 297 is 0.0153725 and the sd is 0.0185367
mean for distribution of allele 287 is 0.0151025 and the sd is 0.0198066
mean for distribution of allele 289 is 0.0164758 and the sd is 0.0220958
mean for distribution of allele 275 is 0.0211569 and the sd is 0.0239538
mean for distribution of allele 265 is 0.0147929 and the sd is 0.017824
mean for distribution of allele 279 is 0.0169554 and the sd is 0.020883

for locus Tet403
mean for distribution of allele 102 is 0.539879 and the sd is 0.132225
mean for distribution of allele 110 is 0.0239478 and the sd is 0.0274857
mean for distribution of allele 112 is 0.0244596 and the sd is 0.0292637
mean for distribution of allele 116 is 0.0262818 and the sd is 0.0308697
mean for distribution of allele 142 is 0.0258436 and the sd is 0.0263391
mean for distribution of allele 104 is 0.147615 and the sd is 0.0721385
mean for distribution of allele 106 is 0.0597375 and the sd is 0.0475245
mean for distribution of allele 124 is 0.0328152 and the sd is 0.0367867
mean for distribution of allele 118 is 0.0240749 and the sd is 0.0268825
mean for distribution of allele 122 is 0.0234557 and the sd is 0.0265257
mean for distribution of allele 128 is 0.0243599 and the sd is 0.0253634
mean for distribution of allele 108 is 0.0245403 and the sd is 0.0263517
mean for distribution of allele 114 is 0.0229899 and the sd is 0.0279956

for locus TetE02
mean for distribution of allele 173 is 0.165546 and the sd is 0.074018
mean for distribution of allele 145 is 0.0225457 and the sd is 0.0252398
mean for distribution of allele 167 is 0.0400915 and the sd is 0.0351498
mean for distribution of allele 161 is 0.116132 and the sd is 0.0562256
mean for distribution of allele 183 is 0.0223269 and the sd is 0.0246272
mean for distribution of allele 187 is 0.0276999 and the sd is 0.0289254
mean for distribution of allele 185 is 0.0656276 and the sd is 0.0391895
mean for distribution of allele 153 is 0.0278377 and the sd is 0.0293251
mean for distribution of allele 175 is 0.236535 and the sd is 0.0906338
mean for distribution of allele 177 is 0.0710643 and the sd is 0.0447113
mean for distribution of allele 143 is 0.094088 and the sd is 0.0646635
mean for distribution of allele 169 is 0.0238755 and the sd is 0.0262822
mean for distribution of allele 171 is 0.0248318 and the sd is 0.0254225
mean for distribution of allele 159 is 0.0214019 and the sd is 0.0263906
mean for distribution of allele 165 is 0.020333 and the sd is 0.0229509
mean for distribution of allele 179 is 0.0200634 and the sd is 0.023287

for locus TetMC4
mean for distribution of allele 221 is 0.257545 and the sd is 0.0949969
mean for distribution of allele 228 is 0.0323066 and the sd is 0.0294093
mean for distribution of allele 226 is 0.500269 and the sd is 0.099422
mean for distribution of allele 222 is 0.209879 and the sd is 0.0738812

for locus TetMC5
mean for distribution of allele 231 is 0.913453 and the sd is 0.0598682
mean for distribution of allele 235 is 0.0620515 and the sd is 0.0523312
mean for distribution of allele 233 is 0.0244957 and the sd is 0.0274912


for population CS
for locus Fam001
mean for distribution of allele 129 is 0.0239996 and the sd is 0.0242678
mean for distribution of allele 121 is 0.0281743 and the sd is 0.0300375
mean for distribution of allele 117 is 0.197474 and the sd is 0.0779516
mean for distribution of allele 119 is 0.293441 and the sd is 0.0986795
mean for distribution of allele 127 is 0.370652 and the sd is 0.0989455
mean for distribution of allele 109 is 0.0290228 and the sd is 0.0324245
mean for distribution of allele 113 is 0.0283216 and the sd is 0.0294861
mean for distribution of allele 125 is 0.0289149 and the sd is 0.0289099

for locus Fam018
mean for distribution of allele 244 is 0.542682 and the sd is 0.102449
mean for distribution of allele 246 is 0.457318 and the sd is 0.102449

for locus FamMg3
mean for distribution of allele 192 is 0.250295 and the sd is 0.0905145
mean for distribution of allele 194 is 0.105865 and the sd is 0.0522616
mean for distribution of allele 176 is 0.0663109 and the sd is 0.0458601
mean for distribution of allele 204 is 0.0352644 and the sd is 0.0401026
mean for distribution of allele 206 is 0.0748169 and the sd is 0.044701
mean for distribution of allele 178 is 0.141766 and the sd is 0.0721592
mean for distribution of allele 190 is 0.0223526 and the sd is 0.0237534
mean for distribution of allele 196 is 0.165841 and the sd is 0.0695236
mean for distribution of allele 186 is 0.0237956 and the sd is 0.0254232
mean for distribution of allele 200 is 0.0246327 and the sd is 0.0280505
mean for distribution of allele 210 is 0.0210027 and the sd is 0.0234012
mean for distribution of allele 202 is 0.0215776 and the sd is 0.0231829
mean for distribution of allele 220 is 0.0227003 and the sd is 0.0237991
mean for distribution of allele 180 is 0.0237798 and the sd is 0.024322

for locus Hex402
mean for distribution of allele 132 is 0.57374 and the sd is 0.111627
mean for distribution of allele 136 is 0.0349181 and the sd is 0.0343033
mean for distribution of allele 138 is 0.0259636 and the sd is 0.0275424
mean for distribution of allele 144 is 0.0261217 and the sd is 0.0292715
mean for distribution of allele 146 is 0.10331 and the sd is 0.0589136
mean for distribution of allele 142 is 0.0401451 and the sd is 0.0373774
mean for distribution of allele 148 is 0.0498154 and the sd is 0.0383832
mean for distribution of allele 134 is 0.0273994 and the sd is 0.0300975
mean for distribution of allele 118 is 0.0241151 and the sd is 0.0247682
mean for distribution of allele 116 is 0.070232 and the sd is 0.0444645
mean for distribution of allele 152 is 0.0242401 and the sd is 0.0268652

for locus Hex406
mean for distribution of allele 97 is 0.588409 and the sd is 0.106303
mean for distribution of allele 101 is 0.0366219 and the sd is 0.0348759
mean for distribution of allele 93 is 0.0937441 and the sd is 0.0538619
mean for distribution of allele 95 is 0.195929 and the sd is 0.0800804
mean for distribution of allele 107 is 0.0577784 and the sd is 0.0423565
mean for distribution of allele 103 is 0.0275178 and the sd is 0.0280121

for locus HexA05
mean for distribution of allele 198 is 0.649177 and the sd is 0.103954
mean for distribution of allele 194 is 0.112578 and the sd is 0.0629779
mean for distribution of allele 200 is 0.148666 and the sd is 0.0742444
mean for distribution of allele 196 is 0.0294339 and the sd is 0.0303809
mean for distribution of allele 202 is 0.060146 and the sd is 0.041997

for locus HexH03
mean for distribution of allele 257 is 0.0380531 and the sd is 0.0360281
mean for distribution of allele 255 is 0.0209148 and the sd is 0.0212792
mean for distribution of allele 259 is 0.0230291 and the sd is 0.0245967
mean for distribution of allele 291 is 0.0198261 and the sd is 0.0218518
mean for distribution of allele 283 is 0.0425188 and the sd is 0.0353479
mean for distribution of allele 295 is 0.0193356 and the sd is 0.0217635
mean for distribution of allele 251 is 0.098867 and the sd is 0.0525897
mean for distribution of allele 269 is 0.0229387 and the sd is 0.0269147
mean for distribution of allele 263 is 0.0228211 and the sd is 0.0265566
mean for distribution of allele 273 is 0.166791 and the sd is 0.0830855
mean for distribution of allele 271 is 0.129117 and the sd is 0.0687148
mean for distribution of allele 285 is 0.0201234 and the sd is 0.0233787
mean for distribution of allele 281 is 0.0159793 and the sd is 0.020891
mean for distribution of allele 261 is 0.178522 and the sd is 0.0826963
mean for distribution of allele 267 is 0.0401243 and the sd is 0.0337735
mean for distribution of allele 249 is 0.0215634 and the sd is 0.0253453
mean for distribution of allele 297 is 0.0196622 and the sd is 0.0208718
mean for distribution of allele 287 is 0.0250339 and the sd is 0.0258847
mean for distribution of allele 289 is 0.0175424 and the sd is 0.0217261
mean for distribution of allele 275 is 0.0220801 and the sd is 0.024286
mean for distribution of allele 265 is 0.0172075 and the sd is 0.0228811
mean for distribution of allele 279 is 0.01795 and the sd is 0.0227489

for locus Tet403
mean for distribution of allele 102 is 0.213914 and the sd is 0.0844873
mean for distribution of allele 110 is 0.0310958 and the sd is 0.0324102
mean for distribution of allele 112 is 0.305273 and the sd is 0.100394
mean for distribution of allele 116 is 0.1039 and the sd is 0.0511545
mean for distribution of allele 142 is 0.0256761 and the sd is 0.0274274
mean for distribution of allele 104 is 0.0772426 and the sd is 0.0527298
mean for distribution of allele 106 is 0.0701498 and the sd is 0.0479735
mean for distribution of allele 124 is 0.0263631 and the sd is 0.0298364
mean for distribution of allele 118 is 0.0521263 and the sd is 0.0356486
mean for distribution of allele 122 is 0.0232043 and the sd is 0.025373
mean for distribution of allele 128 is 0.0247944 and the sd is 0.0287404
mean for distribution of allele 108 is 0.022928 and the sd is 0.024107
mean for distribution of allele 114 is 0.0233335 and the sd is 0.0263072

for locus TetE02
mean for distribution of allele 173 is 0.307547 and the sd is 0.11631
mean for distribution of allele 145 is 0.0228915 and the sd is 0.0228069
mean for distribution of allele 167 is 0.219553 and the sd is 0.0907675
mean for distribution of allele 161 is 0.0217236 and the sd is 0.0252433
mean for distribution of allele 183 is 0.0878783 and the sd is 0.0542751
mean for distribution of allele 187 is 0.0238862 and the sd is 0.0263618
mean for distribution of allele 185 is 0.0262969 and the sd is 0.0271057
mean for distribution of allele 153 is 0.0258706 and the sd is 0.0280394
mean for distribution of allele 175 is 0.0227483 and the sd is 0.0256153
mean for distribution of allele 177 is 0.025035 and the sd is 0.0276988
mean for distribution of allele 143 is 0.0458007 and the sd is 0.0381063
mean for distribution of allele 169 is 0.0829399 and the sd is 0.0478018
mean for distribution of allele 171 is 0.0213556 and the sd is 0.0215082
mean for distribution of allele 159 is 0.0214168 and the sd is 0.0252103
mean for distribution of allele 165 is 0.0234301 and the sd is 0.0250467
mean for distribution of allele 179 is 0.0216268 and the sd is 0.023507

for locus TetMC4
