925	NN	113, 113      244, 246      190, 192      118, 144      95, 97      198, 198      257, 261      104, 104      153, 169      221, 222      231, 235      
926	NN	119, 127      244, 244      190, 206      118, 132      95, 97      194, 194      257, 271      102, 102      167, 173      221, 221      231, 235      
927	NN	109, 127      246, 246      178, 194      118, 136      93, 101      194, 198      269, 271      102, 104      143, 167      222, 226      231, 235      
928	NN	119, 121      244, 246      178, 194      134, 146      95, 101      194, 198      263, 269      110, 110      167, 171      221, 226      231, 235      
929	NN	125, 127      246, 246      194, 206      118, 136      97, 101      194, 198      269, 271      104, 104      143, 167      222, 226      231, 235      
930	NN	127, 127      244, 246      190, 206      132, 148      97, 101      198, 200      261, 269      104, 124      143, 167      221, 226      231, 231      
931	NN	121, 121      246, 246      178, 178      136, 146      95, 95      198, 200      261, 271      104, 104      161, 161      221, 221      231, 235      
932	NN	119, 119      246, 246      176, 204      146, 146      95, 95      194, 198      257, 257      104, 142      145, 153      221, 221      231, 231      
933	NN	117, 121      246, 246      176, 202      132, 144      95, 97      194, 198      257, 295      106, 110      143, 167      221, 221      231, 235      
934	NN	119, 119      246, 246      176, 178      132, 134      93, 97      198, 198      251, 257      104, 104      143, 167      221, 221      231, 231      
935	NN	119, 119      246, 246      202, 206      132, 146      95, 97      198, 198      257, 261      104, 106      161, 161      221, 221      231, 231      
936	NN	117, 119      244, 246      176, 190      132, 134      95, 97      198, 198      257, 269      104, 112      161, 171      221, 221      231, 231      
937	NN	119, 121      244, 246      178, 206      136, 146      95, 101      198, 198      261, 271      104, 104      161, 161      221, 221      231, 235      
938	NN	119, 121      244, 246      178, 206      136, 146      95, 101      198, 200      261, 271      104, 106      161, 161      221, 221      231, 235      
939	NN	121, 121      244, 246      178, 206      146, 146      101, 101      198, 200      261, 271      104, 104      161, 161      221, 221      231, 235      
940	NN	117, 117      246, 246      176, 176      146, 146      97, 101      194, 194      261, 289      104, 104      143, 145      221, 226      231, 235      
941	NN	117, 119      246, 246      204, 206      132, 132      95, 95      198, 200      257, 271      104, 110      173, 183      221, 221      231, 235      
942	NN	119, 119      244, 246      176, 202      134, 146      97, 101      198, 198      261, 261      104, 110      143, 153      221, 228      231, 235      
943	NN	119, 119      244, 244      178, 206      136, 146      95, 101      200, 200      261, 271      104, 104      161, 161      221, 221      231, 235      
944	NN	119, 121      246, 246      178, 206      136, 146      95, 101      198, 200      261, 271      104, 106      161, 161      221, 221      235, 235      
945	NN	109, 119      244, 246      176, 206      132, 148      95, 101      194, 198      257, 269      110, 124      165, 179      221, 221      231, 231      
NN761	NN	127, 127      246, 246      176, 186      118, 146      95, 95      194, 198      257, 257      110, 110      143, 161      221, 221      231, 231      
NN769	NN	119, 127      244, 246      176, 186      118, 146      95, 95      194, 198      257, 261      104, 110      143, 161      221, 222      231, 231      
NNNM1	NN	119, 119      244, 246      176, 178      118, 146      97, 97      198, 198      269, 269      110, 112      161, 161      221, 221      231, 235      
NNNM2	NN	119, 119      246, 246      176, 186      118, 118      95, 95      198, 198      257, 261      104, 110      143, 161      221, 222      231, 231      
NNNM3	NN	119, 127      244, 246      176, 186      118, 118      95, 95      194, 198      257, 261      104, 104      143, 161      221, 222      231, 231      
NNNM4	NN	119, 119      244, 246      176, 186      118, 146      95, 95      198, 198      257, 257      104, 104      161, 161      221, 222      231, 231      
NNNM5	NN	113, 113      244, 246      176, 178      118, 144      93, 97      200, 200      257, 269      104, 110      161, 185      221, 221      231, 235      
NNNM6	NN	119, 119      244, 246      176, 178      118, 118      95, 95      194, 198      257, 261      104, 110      161, 173      221, 221      231, 235      

436	PCAL	119, 119      246, 246      178, 178      132, 132      97, 97      198, 198      257, 281      102, 102      143, 143      221, 221      231, 235      
440	PCAL	125, 129      244, 246      192, 194      132, 146      97, 97      198, 198      257, 257      124, 124      167, 187      221, 221      231, 231      
444	PCAL	117, 119      246, 246      178, 204      132, 132      95, 97      194, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
986	PCAL	119, 119      246, 246      206, 206      142, 142      95, 97      198, 198      259, 259      122, 142      173, 187      226, 226      231, 235      
987	PCAL	119, 119      244, 244      178, 192      132, 132      95, 97      198, 198      257, 261      102, 122      143, 153      221, 228      235, 235      
988	PCAL	119, 119      244, 246      206, 206      132, 142      95, 95      198, 200      259, 259      106, 122      153, 153      221, 226      235, 235      
989	PCAL	119, 119      244, 246      178, 206      132, 132      93, 95      198, 200      259, 261      110, 142      153, 187      221, 228      231, 235      
990	PCAL	119, 119      246, 246      206, 206      132, 142      95, 97      198, 198      259, 261      110, 142      153, 173      226, 226      235, 235      
991	PCAL	119, 119      244, 246      178, 206      132, 142      95, 95      198, 198      261, 261      110, 122      173, 187      226, 228      231, 235      
992	PCAL	119, 119      244, 246      178, 206      132, 132      95, 97      198, 198      257, 259      102, 122      143, 153      221, 226      231, 235      
993	PCAL	119, 119      246, 246      206, 206      118, 142      93, 95      198, 200      261, 271      110, 110      173, 173      221, 226      235, 235      
994	PCAL	119, 119      244, 246      206, 206      132, 142      93, 97      198, 198      259, 261      110, 122      153, 173      221, 226      231, 235      
995	PCAL	117, 119      246, 246      206, 206      142, 146      95, 101      200, 202      259, 259      110, 122      169, 173      221, 226      235, 235      
996	PCAL	117, 117      246, 246      206, 206      132, 132      95, 97      200, 200      257, 257      106, 110      153, 153      221, 226      235, 235      
997	PCAL	117, 119      246, 246      178, 186      132, 134      95, 95      194, 202      261, 271      104, 116      173, 173      221, 221      231, 231      
998	PCAL	117, 119      244, 244      178, 206      132, 136      95, 97      198, 198      251, 283      106, 142      153, 183      221, 221      231, 235      
999	PCAL	119, 119      244, 244      206, 206      132, 134      93, 93      194, 198      263, 263      104, 110      185, 185      228, 228      231, 231      
1000	PCAL	117, 119      246, 246      206, 206      132, 132      95, 95      200, 200      257, 259      106, 122      153, 153      221, 226      235, 235      
999*	PCAL	117, 119      244, 246      204, 206      132, 132      95, 97      194, 198      273, 283      104, 142      173, 183      221, 226      231, 235      

CAR3	RB	119, 127      244, 244      204, 206      136, 144      95, 95      198, 198      257, 295      104, 110      173, 173      221, 226      231, 235      
CAR5	RB	127, 127      244, 244      186, 186      116, 116      101, 101      194, 198      261, 269      104, 104      161, 161      226, 226      235, 235      
CAR6	RB	127, 127      244, 244      186, 194      116, 116      95, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
R7	RB	127, 127      244, 244      186, 194      134, 134      95, 101      194, 198      269, 269      104, 104      161, 161      226, 226      235, 235      
R8	RB	119, 119      246, 246      192, 192      134, 134      101, 101      200, 200      269, 269      112, 122      173, 173      221, 221      231, 231      
R9	RB	119, 119      246, 246      204, 204      136, 136      95, 95      198, 198      263, 263      104, 104      143, 143      221, 221      231, 231      
RBR1	RB	117, 117      246, 246      176, 206      144, 144      95, 95      200, 200      257, 257      124, 124      185, 185      221, 228      231, 231      
RBR3	RB	127, 127      244, 244      186, 186      116, 116      95, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR4	RB	127, 127      244, 244      186, 186      116, 116      101, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
RBR5	RB	127, 127      244, 244      186, 194      116, 116      101, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR6	RB	117, 119      244, 246      176, 206      134, 144      95, 95      198, 200      263, 263      110, 124      143, 185      221, 228      231, 231      

1003	TC	117, 129      244, 246      178, 178      132, 146      97, 97      198, 200      267, 271      104, 122      175, 183      221, 221      231, 235      
1004	TC	117, 117      244, 246      176, 178      132, 132      95, 97      198, 198      267, 269      112, 122      175, 175      221, 222      231, 231      
1005	TC	117, 119      246, 246      176, 194      132, 136      97, 97      198, 198      261, 297      106, 106      173, 175      221, 221      231, 231      
1006	TC	117, 117      246, 246      194, 204      132, 144      97, 97      198, 200      261, 271      104, 122      173, 175      221, 226      231, 231      
1007	TC	109, 117      244, 246      178, 220      132, 148      97, 97      194, 200      267, 271      106, 124      143, 167      221, 221      231, 231      
1008	TC	119, 129      246, 246      176, 178      116, 116      97, 97      194, 200      271, 291      104, 104      173, 177      226, 226      231, 235      
1009	TC	117, 117      244, 244      176, 194      132, 142      97, 97      198, 200      267, 267      112, 122      173, 175      221, 221      231, 231      
1010	TC	117, 119      246, 246      176, 206      132, 134      95, 95      194, 198      251, 269      106, 112      167, 177      222, 226      231, 231      
1011	TC	119, 119      244, 244      194, 206      134, 142      95, 97      194, 198      251, 283      106, 122      167, 175      221, 222      231, 231      
1012	TC	117, 117      244, 246      176, 194      132, 142      95, 97      198, 198      267, 271      104, 122      173, 177      221, 222      231, 231      
1013	TC	117, 119      244, 244      176, 178      118, 132      93, 97      198, 200      267, 269      104, 122      143, 143      221, 221      231, 231      
1014	TC	117, 119      244, 246      176, 194      132, 142      97, 101      198, 198      271, 283      104, 122      175, 177      221, 222      231, 231      
1015	TC	117, 129      244, 246      178, 178      132, 146      97, 97      194, 200      267, 291      104, 122      143, 183      221, 221      231, 235      
1016	TC	117, 129      244, 246      178, 178      116, 132      97, 97      194, 198      267, 271      104, 106      143, 173      221, 221      231, 235      
1017	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 198      261, 261      106, 122      175, 175      221, 221      231, 231      
1018	TC	117, 117      244, 246      194, 194      132, 132      97, 97      198, 200      261, 261      106, 106      175, 175      221, 221      231, 231      
1019	TC	117, 129      246, 246      176, 178      132, 142      97, 97      198, 198      271, 271      104, 104      173, 177      222, 222      231, 231      
1020	TC	117, 129      244, 246      176, 194      132, 144      97, 97      198, 200      267, 291      104, 122      175, 177      221, 226      231, 231      
TC1	TC	119, 129      246, 246      176, 178      142, 146      95, 97      194, 200      271, 283      104, 104      173, 183      221, 221      231, 235      
TC1002	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 261      106, 122      143, 175      221, 221      231, 231      
TC2	TC	117, 119      244, 246      178, 206      142, 144      95, 97      198, 198      269, 271      104, 104      173, 177      221, 222      231, 231      
TCNM1	TC	117, 117      244, 244      178, 194      132, 132      97, 97      198, 200      267, 267      106, 106      143, 143      221, 221      231, 231      
TNM2	TC	117, 129      244, 246      176, 178      142, 144      97, 97      198, 198      271, 291      104, 104      173, 177      222, 226      231, 231      
TNM3	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 200      261, 267      122, 122      143, 175      221, 221      231, 231      
TNM4	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 267      106, 106      143, 143      221, 221      231, 231      
TNM5	TC	117, 117      244, 246      178, 194      132, 132      97, 97      198, 200      261, 267      106, 106      175, 175      221, 221      231, 231      

946	TL	117, 119      244, 246      180, 220      136, 136      95, 107      198, 198      261, 291      104, 104      143, 177      221, 221      231, 231      
948	TL	117, 117      244, 244      176, 204      132, 136      95, 95      198, 198      259, 259      102, 104      177, 177      221, 221      231, 235      
949	TL	119, 119      246, 246      186, 206      134, 134      97, 97      198, 198      269, 269      108, 108      143, 143      221, 222      235, 235      
950	TL	117, 119      244, 244      204, 204      136, 136      95, 95      198, 198      259, 259      102, 104      177, 183      221, 221      231, 231      
951	TL	117, 119      246, 246      186, 206      134, 146      95, 97      198, 198      257, 269      102, 108      143, 143      221, 222      231, 235      
952	TL	117, 119      246, 246      176, 206      132, 136      95, 103      198, 198      251, 279      104, 104      167, 171      222, 226      231, 235      
953	TL	117, 119      244, 246      176, 180      136, 136      95, 97      198, 198      261, 267      104, 128      143, 177      221, 226      231, 231      
954	TL	119, 127      246, 246      194, 206      144, 152      93, 97      198, 198      251, 283      108, 108      167, 173      221, 221      231, 235      
955	TL	119, 119      244, 246      176, 206      132, 134      95, 95      198, 198      261, 269      102, 108      143, 177      221, 222      231, 235      
956	TL	119, 127      244, 246      180, 180      144, 148      95, 95      198, 198      257, 261      104, 104      173, 177      221, 221      231, 231      
957	TL	117, 119      246, 246      180, 220      136, 136      107, 107      198, 198      261, 291      104, 104      177, 177      221, 221      231, 231      
958	TL	117, 127      246, 246      204, 206      132, 144      93, 95      198, 198      257, 261      104, 114      177, 183      221, 222      231, 231      
959	TL	117, 127      244, 244      180, 206      144, 144      93, 95      198, 198      251, 283      102, 104      143, 173      221, 222      231, 235      
960	TL	117, 127      244, 246      180, 206      144, 144      93, 95      198, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
961	TL	127, 127      246, 246      178, 206      144, 152      93, 93      198, 198      251, 283      108, 108      167, 167      221, 221      231, 235      
962	TL	127, 127      244, 244      180, 180      144, 144      93, 95      198, 198      251, 251      104, 104      167, 173      221, 221      231, 235      
963	TL	117, 127      246, 246      176, 206      144, 144      95, 101      198, 198      257, 257      104, 114      177, 177      221, 222      231, 231      
964	TL	119, 119      244, 246      206, 206      136, 148      93, 95      198, 198      279, 279      104, 104      173, 177      221, 221      231, 231      

************** ALLELE FREQUENCIES **************
for population CL
for locus Fam001
mean for distribution of allele 129 is 0.0444885 and the sd is 0.0370185
mean for distribution of allele 121 is 0.0994687 and the sd is 0.0563908
mean for distribution of allele 117 is 0.0636133 and the sd is 0.0520855
mean for distribution of allele 119 is 0.375499 and the sd is 0.104175
mean for distribution of allele 127 is 0.246024 and the sd is 0.0804272
mean for distribution of allele 109 is 0.0512542 and the sd is 0.0358784
mean for distribution of allele 113 is 0.0570807 and the sd is 0.0382598
mean for distribution of allele 125 is 0.0625721 and the sd is 0.0431581

for locus Fam018
mean for distribution of allele 244 is 0.627328 and the sd is 0.105411
mean for distribution of allele 246 is 0.372672 and the sd is 0.105411

for locus FamMg3
mean for distribution of allele 192 is 0.0473856 and the sd is 0.0418132
mean for distribution of allele 194 is 0.126799 and the sd is 0.0665008
mean for distribution of allele 176 is 0.395379 and the sd is 0.111625
mean for distribution of allele 204 is 0.0339185 and the sd is 0.033834
mean for distribution of allele 206 is 0.0985162 and the sd is 0.0753097
mean for distribution of allele 178 is 0.0922826 and the sd is 0.0579628
mean for distribution of allele 190 is 0.027608 and the sd is 0.028244
mean for distribution of allele 196 is 0.022461 and the sd is 0.0245695
mean for distribution of allele 186 is 0.0295488 and the sd is 0.0316764
mean for distribution of allele 200 is 0.0216775 and the sd is 0.0262311
mean for distribution of allele 210 is 0.0253668 and the sd is 0.0273316
mean for distribution of allele 202 is 0.0257091 and the sd is 0.0288777
mean for distribution of allele 220 is 0.0287412 and the sd is 0.0287586
mean for distribution of allele 180 is 0.0246071 and the sd is 0.0267165

for locus Hex402
mean for distribution of allele 132 is 0.23705 and the sd is 0.0931277
mean for distribution of allele 136 is 0.202925 and the sd is 0.0781751
mean for distribution of allele 138 is 0.046173 and the sd is 0.0358756
mean for distribution of allele 144 is 0.0522593 and the sd is 0.0401208
mean for distribution of allele 146 is 0.0905048 and the sd is 0.0586379
mean for distribution of allele 142 is 0.0289063 and the sd is 0.0298737
mean for distribution of allele 148 is 0.117633 and the sd is 0.0572045
mean for distribution of allele 134 is 0.116798 and the sd is 0.0603865
mean for distribution of allele 118 is 0.0600293 and the sd is 0.048575
mean for distribution of allele 116 is 0.0242614 and the sd is 0.0279712
mean for distribution of allele 152 is 0.0234593 and the sd is 0.0256813

for locus Hex406
mean for distribution of allele 97 is 0.428505 and the sd is 0.118294
mean for distribution of allele 101 is 0.135321 and the sd is 0.0702315
mean for distribution of allele 93 is 0.337128 and the sd is 0.12156
mean for distribution of allele 95 is 0.044063 and the sd is 0.0424873
mean for distribution of allele 107 is 0.0276581 and the sd is 0.0284691
mean for distribution of allele 103 is 0.0273252 and the sd is 0.0280011

for locus HexA05
mean for distribution of allele 198 is 0.616275 and the sd is 0.137159
mean for distribution of allele 194 is 0.223733 and the sd is 0.112474
mean for distribution of allele 200 is 0.0509894 and the sd is 0.0476536
mean for distribution of allele 196 is 0.0795166 and the sd is 0.0500468
mean for distribution of allele 202 is 0.0294863 and the sd is 0.029786

for locus HexH03
mean for distribution of allele 257 is 0.167806 and the sd is 0.0851462
mean for distribution of allele 255 is 0.0311617 and the sd is 0.0290256
mean for distribution of allele 259 is 0.0522883 and the sd is 0.0376311
mean for distribution of allele 291 is 0.040962 and the sd is 0.0332637
mean for distribution of allele 283 is 0.102886 and the sd is 0.0576315
mean for distribution of allele 295 is 0.100553 and the sd is 0.0545277
mean for distribution of allele 251 is 0.0580277 and the sd is 0.0461725
mean for distribution of allele 269 is 0.0850779 and the sd is 0.0513582
mean for distribution of allele 263 is 0.0492421 and the sd is 0.039214
mean for distribution of allele 273 is 0.0327091 and the sd is 0.0331543
mean for distribution of allele 271 is 0.0288618 and the sd is 0.0297725
mean for distribution of allele 285 is 0.0416936 and the sd is 0.030858
mean for distribution of allele 281 is 0.0173455 and the sd is 0.023111
mean for distribution of allele 261 is 0.0176262 and the sd is 0.0208378
mean for distribution of allele 267 is 0.0169219 and the sd is 0.0187016
mean for distribution of allele 249 is 0.0169949 and the sd is 0.02111
mean for distribution of allele 297 is 0.0341224 and the sd is 0.0307236
mean for distribution of allele 287 is 0.0152707 and the sd is 0.0205255
mean for distribution of allele 289 is 0.0196397 and the sd is 0.0243194
mean for distribution of allele 275 is 0.019677 and the sd is 0.0225661
mean for distribution of allele 247 is 0.0179262 and the sd is 0.0224532
mean for distribution of allele 265 is 0.0177395 and the sd is 0.019802
mean for distribution of allele 279 is 0.0154654 and the sd is 0.019339

for locus Tet403
mean for distribution of allele 102 is 0.0430132 and the sd is 0.0381401
mean for distribution of allele 110 is 0.067815 and the sd is 0.0550954
mean for distribution of allele 112 is 0.064431 and the sd is 0.0494119
mean for distribution of allele 116 is 0.0376186 and the sd is 0.0337249
mean for distribution of allele 142 is 0.152444 and the sd is 0.089554
mean for distribution of allele 104 is 0.105617 and the sd is 0.0640822
mean for distribution of allele 106 is 0.295841 and the sd is 0.11604
mean for distribution of allele 124 is 0.10909 and the sd is 0.0599592
mean for distribution of allele 118 is 0.0243503 and the sd is 0.0263631
mean for distribution of allele 122 is 0.0253552 and the sd is 0.027792
mean for distribution of allele 128 is 0.0245075 and the sd is 0.027107
mean for distribution of allele 108 is 0.0252293 and the sd is 0.0281369
mean for distribution of allele 114 is 0.0246877 and the sd is 0.0262232

for locus TetE02
mean for distribution of allele 173 is 0.0899415 and the sd is 0.0594037
mean for distribution of allele 145 is 0.0499005 and the sd is 0.0389072
mean for distribution of allele 167 is 0.0487083 and the sd is 0.0423353
mean for distribution of allele 161 is 0.132281 and the sd is 0.0771077
mean for distribution of allele 183 is 0.307628 and the sd is 0.100856
mean for distribution of allele 187 is 0.0438484 and the sd is 0.0389361
mean for distribution of allele 185 is 0.0656994 and the sd is 0.0465777
mean for distribution of allele 153 is 0.0698752 and the sd is 0.042461
mean for distribution of allele 175 is 0.0250855 and the sd is 0.0275435
mean for distribution of allele 177 is 0.0256801 and the sd is 0.0286731
mean for distribution of allele 143 is 0.0252704 and the sd is 0.027454
mean for distribution of allele 169 is 0.0219517 and the sd is 0.0268432
mean for distribution of allele 171 is 0.0257112 and the sd is 0.0282953
mean for distribution of allele 159 is 0.0231475 and the sd is 0.0264144
mean for distribution of allele 165 is 0.024029 and the sd is 0.0277423
mean for distribution of allele 179 is 0.0212418 and the sd is 0.023661

for locus TetMC4
mean for distribution of allele 221 is 0.517698 and the sd is 0.10746
mean for distribution of allele 228 is 0.358689 and the sd is 0.100551
mean for distribution of allele 226 is 0.0916859 and the sd is 0.0630211
mean for distribution of allele 222 is 0.0319266 and the sd is 0.030875

for locus TetMC5
mean for distribution of allele 231 is 0.194121 and the sd is 0.103915
mean for distribution of allele 235 is 0.77459 and the sd is 0.107633
mean for distribution of allele 233 is 0.0312885 and the sd is 0.0303881


for population CM
for locus Fam001
mean for distribution of allele 129 is 0.0313834 and the sd is 0.0327471
mean for distribution of allele 121 is 0.141326 and the sd is 0.0613645
mean for distribution of allele 117 is 0.0516452 and the sd is 0.0443008
mean for distribution of allele 119 is 0.248129 and the sd is 0.0886516
mean for distribution of allele 127 is 0.169883 and the sd is 0.0672338
mean for distribution of allele 109 is 0.304196 and the sd is 0.0899897
mean for distribution of allele 113 is 0.0302285 and the sd is 0.0289709
mean for distribution of allele 125 is 0.0232092 and the sd is 0.0247596

for locus Fam018
mean for distribution of allele 244 is 0.535735 and the sd is 0.100086
mean for distribution of allele 246 is 0.464265 and the sd is 0.100086

for locus FamMg3
mean for distribution of allele 192 is 0.0596624 and the sd is 0.0375431
mean for distribution of allele 194 is 0.113305 and the sd is 0.0603838
mean for distribution of allele 176 is 0.127542 and the sd is 0.0545807
mean for distribution of allele 204 is 0.0253337 and the sd is 0.0254779
mean for distribution of allele 206 is 0.0231882 and the sd is 0.0254624
mean for distribution of allele 178 is 0.465772 and the sd is 0.110874
mean for distribution of allele 190 is 0.0233748 and the sd is 0.0254612
mean for distribution of allele 196 is 0.0305154 and the sd is 0.0285942
mean for distribution of allele 186 is 0.0237505 and the sd is 0.0274258
mean for distribution of allele 200 is 0.0259391 and the sd is 0.0286092
mean for distribution of allele 210 is 0.0209244 and the sd is 0.0226969
mean for distribution of allele 202 is 0.0220638 and the sd is 0.0261503
mean for distribution of allele 220 is 0.0203759 and the sd is 0.0244302
mean for distribution of allele 180 is 0.0182541 and the sd is 0.0219669

for locus Hex402
mean for distribution of allele 132 is 0.611101 and the sd is 0.114056
mean for distribution of allele 136 is 0.0314754 and the sd is 0.0323912
mean for distribution of allele 138 is 0.0246254 and the sd is 0.0279038
mean for distribution of allele 144 is 0.0793036 and the sd is 0.0559417
mean for distribution of allele 146 is 0.100308 and the sd is 0.0538884
mean for distribution of allele 142 is 0.0273588 and the sd is 0.0283448
mean for distribution of allele 148 is 0.0297894 and the sd is 0.0315135
mean for distribution of allele 134 is 0.0229918 and the sd is 0.025071
mean for distribution of allele 118 is 0.025205 and the sd is 0.0270995
mean for distribution of allele 116 is 0.0223765 and the sd is 0.0248214
mean for distribution of allele 152 is 0.0254648 and the sd is 0.0293389

for locus Hex406
mean for distribution of allele 97 is 0.79665 and the sd is 0.0882913
mean for distribution of allele 101 is 0.0284997 and the sd is 0.0325598
mean for distribution of allele 93 is 0.0927108 and the sd is 0.0575314
mean for distribution of allele 95 is 0.0362086 and the sd is 0.0378954
mean for distribution of allele 107 is 0.0230126 and the sd is 0.0278847
mean for distribution of allele 103 is 0.0229186 and the sd is 0.0272614

for locus HexA05
mean for distribution of allele 198 is 0.894678 and the sd is 0.0723954
mean for distribution of allele 194 is 0.0365444 and the sd is 0.0393704
mean for distribution of allele 200 is 0.0232718 and the sd is 0.0300026
mean for distribution of allele 196 is 0.0187715 and the sd is 0.027559
mean for distribution of allele 202 is 0.026734 and the sd is 0.0333631

for locus HexH03
mean for distribution of allele 257 is 0.0316457 and the sd is 0.0349752
mean for distribution of allele 255 is 0.0152198 and the sd is 0.0191009
mean for distribution of allele 259 is 0.0919235 and the sd is 0.0482214
mean for distribution of allele 291 is 0.0178874 and the sd is 0.0232986
mean for distribution of allele 283 is 0.154233 and the sd is 0.0753149
mean for distribution of allele 295 is 0.016812 and the sd is 0.0215058
mean for distribution of allele 251 is 0.02505 and the sd is 0.0270882
mean for distribution of allele 269 is 0.0284852 and the sd is 0.029553
mean for distribution of allele 263 is 0.0175327 and the sd is 0.0224007
mean for distribution of allele 273 is 0.114382 and the sd is 0.0600275
mean for distribution of allele 271 is 0.143843 and the sd is 0.0728235
mean for distribution of allele 285 is 0.016994 and the sd is 0.0226595
mean for distribution of allele 281 is 0.140313 and the sd is 0.0642425
mean for distribution of allele 261 is 0.0386928 and the sd is 0.0398041
mean for distribution of allele 267 is 0.0156154 and the sd is 0.0195687
mean for distribution of allele 249 is 0.0162149 and the sd is 0.0208594
mean for distribution of allele 297 is 0.0139096 and the sd is 0.0189305
mean for distribution of allele 287 is 0.0158427 and the sd is 0.0197749
mean for distribution of allele 289 is 0.016782 and the sd is 0.0209912
mean for distribution of allele 275 is 0.0162376 and the sd is 0.0203845
mean for distribution of allele 247 is 0.0165293 and the sd is 0.0212718
mean for distribution of allele 265 is 0.0158404 and the sd is 0.0227586
mean for distribution of allele 279 is 0.0200139 and the sd is 0.0234765

for locus Tet403
mean for distribution of allele 102 is 0.556132 and the sd is 0.126719
mean for distribution of allele 110 is 0.0214665 and the sd is 0.0240815
mean for distribution of allele 112 is 0.0264916 and the sd is 0.0303116
mean for distribution of allele 116 is 0.0234086 and the sd is 0.0253889
mean for distribution of allele 142 is 0.02473 and the sd is 0.0271456
mean for distribution of allele 104 is 0.155584 and the sd is 0.0737766
mean for distribution of allele 106 is 0.0466544 and the sd is 0.0454442
mean for distribution of allele 124 is 0.0252353 and the sd is 0.0283436
mean for distribution of allele 118 is 0.0259101 and the sd is 0.0260398
mean for distribution of allele 122 is 0.0266733 and the sd is 0.0301724
mean for distribution of allele 128 is 0.0248282 and the sd is 0.0274917
mean for distribution of allele 108 is 0.0223042 and the sd is 0.0253261
mean for distribution of allele 114 is 0.0205819 and the sd is 0.0249357

for locus TetE02
mean for distribution of allele 173 is 0.220687 and the sd is 0.0955189
mean for distribution of allele 145 is 0.0216223 and the sd is 0.0259842
mean for distribution of allele 167 is 0.0475947 and the sd is 0.0390254
mean for distribution of allele 161 is 0.114274 and the sd is 0.0551689
mean for distribution of allele 183 is 0.027592 and the sd is 0.0303216
mean for distribution of allele 187 is 0.0213967 and the sd is 0.0232899
mean for distribution of allele 185 is 0.064405 and the sd is 0.0414583
mean for distribution of allele 153 is 0.0198589 and the sd is 0.0241966
mean for distribution of allele 175 is 0.244489 and the sd is 0.0848361
mean for distribution of allele 177 is 0.0596712 and the sd is 0.0373078
mean for distribution of allele 143 is 0.040531 and the sd is 0.0425365
mean for distribution of allele 169 is 0.0320186 and the sd is 0.0307279
mean for distribution of allele 171 is 0.025204 and the sd is 0.0297726
mean for distribution of allele 159 is 0.0206794 and the sd is 0.0242694
mean for distribution of allele 165 is 0.0214009 and the sd is 0.0225174
mean for distribution of allele 179 is 0.0185757 and the sd is 0.0217251

for locus TetMC4
mean for distribution of allele 221 is 0.221264 and the sd is 0.0870986
mean for distribution of allele 228 is 0.041434 and the sd is 0.0383215
mean for distribution of allele 226 is 0.534446 and the sd is 0.100078
mean for distribution of allele 222 is 0.202856 and the sd is 0.0718503

for locus TetMC5
mean for distribution of allele 231 is 0.941852 and the sd is 0.046916
mean for distribution of allele 235 is 0.0339774 and the sd is 0.0378104
mean for distribution of allele 233 is 0.0241702 and the sd is 0.0281736


for population CS
for locus Fam001
mean for distribution of allele 129 is 0.0374323 and the sd is 0.0382787
mean for distribution of allele 121 is 0.0523587 and the sd is 0.0501995
mean for distribution of allele 117 is 0.309909 and the sd is 0.125766
mean for distribution of allele 119 is 0.100948 and the sd is 0.0865431
mean for distribution of allele 127 is 0.38108 and the sd is 0.120855
mean for distribution of allele 109 is 0.0370331 and the sd is 0.0353058
mean for distribution of allele 113 is 0.0440326 and the sd is 0.0478038
mean for distribution of allele 125 is 0.0372075 and the sd is 0.0379131

for locus Fam018
mean for distribution of allele 244 is 0.597662 and the sd is 0.146192
mean for distribution of allele 246 is 0.402338 and the sd is 0.146192

for locus FamMg3
mean for distribution of allele 192 is 0.293888 and the sd is 0.116459
mean for distribution of allele 194 is 0.0863542 and the sd is 0.063923
mean for distribution of allele 176 is 0.0647843 and the sd is 0.0551148
mean for distribution of allele 204 is 0.0625215 and the sd is 0.0554612
mean for distribution of allele 206 is 0.0461403 and the sd is 0.0463489
mean for distribution of allele 178 is 0.0483488 and the sd is 0.0540794
mean for distribution of allele 190 is 0.0297057 and the sd is 0.0314443
mean for distribution of allele 196 is 0.186696 and the sd is 0.0878207
mean for distribution of allele 186 is 0.0335631 and the sd is 0.0333781
mean for distribution of allele 200 is 0.0296406 and the sd is 0.029179
mean for distribution of allele 210 is 0.0303992 and the sd is 0.0305911
mean for distribution of allele 202 is 0.0315134 and the sd is 0.0345378
