989	PCAL	119, 119      244, 246      178, 206      132, 132      93, 95      198, 200      259, 261      110, 142      153, 187      221, 228      231, 235      
990	PCAL	119, 119      246, 246      206, 206      132, 142      95, 97      198, 198      259, 261      110, 142      153, 173      226, 226      235, 235      
991	PCAL	119, 119      244, 246      178, 206      132, 142      95, 95      198, 198      261, 261      110, 122      173, 187      226, 228      231, 235      
992	PCAL	119, 119      244, 246      178, 206      132, 132      95, 97      198, 198      257, 259      102, 122      143, 153      221, 226      231, 235      
993	PCAL	119, 119      246, 246      206, 206      118, 142      93, 95      198, 200      261, 271      110, 110      173, 173      221, 226      235, 235      
994	PCAL	119, 119      244, 246      206, 206      132, 142      93, 97      198, 198      259, 261      110, 122      153, 173      221, 226      231, 235      
995	PCAL	117, 119      246, 246      206, 206      142, 146      95, 101      200, 202      259, 259      110, 122      169, 173      221, 226      235, 235      
996	PCAL	117, 117      246, 246      206, 206      132, 132      95, 97      200, 200      257, 257      106, 110      153, 153      221, 226      235, 235      
997	PCAL	117, 119      246, 246      178, 186      132, 134      95, 95      194, 202      261, 271      104, 116      173, 173      221, 221      231, 231      
998	PCAL	117, 119      244, 244      178, 206      132, 136      95, 97      198, 198      251, 283      106, 142      153, 183      221, 221      231, 235      
999	PCAL	119, 119      244, 244      206, 206      132, 134      93, 93      194, 198      263, 263      104, 110      185, 185      228, 228      231, 231      
1000	PCAL	117, 119      246, 246      206, 206      132, 132      95, 95      200, 200      257, 259      106, 122      153, 153      221, 226      235, 235      
999*	PCAL	117, 119      244, 246      204, 206      132, 132      95, 97      194, 198      273, 283      104, 142      173, 183      221, 226      231, 235      

CAR3	RB	119, 127      244, 244      204, 206      136, 144      95, 95      198, 198      257, 295      104, 110      173, 173      221, 226      231, 235      
CAR5	RB	127, 127      244, 244      186, 186      116, 116      101, 101      194, 198      261, 269      104, 104      161, 161      226, 226      235, 235      
CAR6	RB	127, 127      244, 244      186, 194      116, 116      95, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
R7	RB	127, 127      244, 244      186, 194      134, 134      95, 101      194, 198      269, 269      104, 104      161, 161      226, 226      235, 235      
R8	RB	119, 119      246, 246      192, 192      134, 134      101, 101      200, 200      269, 269      112, 122      173, 173      221, 221      231, 231      
R9	RB	119, 119      246, 246      204, 204      136, 136      95, 95      198, 198      263, 263      104, 104      143, 143      221, 221      231, 231      
RBR1	RB	117, 117      246, 246      176, 206      144, 144      95, 95      200, 200      257, 257      124, 124      185, 185      221, 228      231, 231      
RBR3	RB	127, 127      244, 244      186, 186      116, 116      95, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR4	RB	127, 127      244, 244      186, 186      116, 116      101, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
RBR5	RB	127, 127      244, 244      186, 194      116, 116      101, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR6	RB	117, 119      244, 246      176, 206      134, 144      95, 95      198, 200      263, 263      110, 124      143, 185      221, 228      231, 231      

1003	TC	117, 129      244, 246      178, 178      132, 146      97, 97      198, 200      267, 271      104, 122      175, 183      221, 221      231, 235      
1004	TC	117, 117      244, 246      176, 178      132, 132      95, 97      198, 198      267, 269      112, 122      175, 175      221, 222      231, 231      
1005	TC	117, 119      246, 246      176, 194      132, 136      97, 97      198, 198      261, 297      106, 106      173, 175      221, 221      231, 231      
1006	TC	117, 117      246, 246      194, 204      132, 144      97, 97      198, 200      261, 271      104, 122      173, 175      221, 226      231, 231      
1007	TC	109, 117      244, 246      178, 220      132, 148      97, 97      194, 200      267, 271      106, 124      143, 167      221, 221      231, 231      
1008	TC	119, 129      246, 246      176, 178      116, 116      97, 97      194, 200      271, 291      104, 104      173, 177      226, 226      231, 235      
1009	TC	117, 117      244, 244      176, 194      132, 142      97, 97      198, 200      267, 267      112, 122      173, 175      221, 221      231, 231      
1010	TC	117, 119      246, 246      176, 206      132, 134      95, 95      194, 198      251, 269      106, 112      167, 177      222, 226      231, 231      
1011	TC	119, 119      244, 244      194, 206      134, 142      95, 97      194, 198      251, 283      106, 122      167, 175      221, 222      231, 231      
1012	TC	117, 117      244, 246      176, 194      132, 142      95, 97      198, 198      267, 271      104, 122      173, 177      221, 222      231, 231      
1013	TC	117, 119      244, 244      176, 178      118, 132      93, 97      198, 200      267, 269      104, 122      143, 143      221, 221      231, 231      
1014	TC	117, 119      244, 246      176, 194      132, 142      97, 101      198, 198      271, 283      104, 122      175, 177      221, 222      231, 231      
1015	TC	117, 129      244, 246      178, 178      132, 146      97, 97      194, 200      267, 291      104, 122      143, 183      221, 221      231, 235      
1016	TC	117, 129      244, 246      178, 178      116, 132      97, 97      194, 198      267, 271      104, 106      143, 173      221, 221      231, 235      
1017	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 198      261, 261      106, 122      175, 175      221, 221      231, 231      
1018	TC	117, 117      244, 246      194, 194      132, 132      97, 97      198, 200      261, 261      106, 106      175, 175      221, 221      231, 231      
1019	TC	117, 129      246, 246      176, 178      132, 142      97, 97      198, 198      271, 271      104, 104      173, 177      222, 222      231, 231      
1020	TC	117, 129      244, 246      176, 194      132, 144      97, 97      198, 200      267, 291      104, 122      175, 177      221, 226      231, 231      
TC1	TC	119, 129      246, 246      176, 178      142, 146      95, 97      194, 200      271, 283      104, 104      173, 183      221, 221      231, 235      
TC1002	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 261      106, 122      143, 175      221, 221      231, 231      
TC2	TC	117, 119      244, 246      178, 206      142, 144      95, 97      198, 198      269, 271      104, 104      173, 177      221, 222      231, 231      
TCNM1	TC	117, 117      244, 244      178, 194      132, 132      97, 97      198, 200      267, 267      106, 106      143, 143      221, 221      231, 231      
TNM2	TC	117, 129      244, 246      176, 178      142, 144      97, 97      198, 198      271, 291      104, 104      173, 177      222, 226      231, 231      
TNM3	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 200      261, 267      122, 122      143, 175      221, 221      231, 231      
TNM4	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 267      106, 106      143, 143      221, 221      231, 231      
TNM5	TC	117, 117      244, 246      178, 194      132, 132      97, 97      198, 200      261, 267      106, 106      175, 175      221, 221      231, 231      

946	TL	117, 119      244, 246      180, 220      136, 136      95, 107      198, 198      261, 291      104, 104      143, 177      221, 221      231, 231      
948	TL	117, 117      244, 244      176, 204      132, 136      95, 95      198, 198      259, 259      102, 104      177, 177      221, 221      231, 235      
949	TL	119, 119      246, 246      186, 206      134, 134      97, 97      198, 198      269, 269      108, 108      143, 143      221, 222      235, 235      
950	TL	117, 119      244, 244      204, 204      136, 136      95, 95      198, 198      259, 259      102, 104      177, 183      221, 221      231, 231      
951	TL	117, 119      246, 246      186, 206      134, 146      95, 97      198, 198      257, 269      102, 108      143, 143      221, 222      231, 235      
952	TL	117, 119      246, 246      176, 206      132, 136      95, 103      198, 198      251, 279      104, 104      167, 171      222, 226      231, 235      
953	TL	117, 119      244, 246      176, 180      136, 136      95, 97      198, 198      261, 267      104, 128      143, 177      221, 226      231, 231      
954	TL	119, 127      246, 246      194, 206      144, 152      93, 97      198, 198      251, 283      108, 108      167, 173      221, 221      231, 235      
955	TL	119, 119      244, 246      176, 206      132, 134      95, 95      198, 198      261, 269      102, 108      143, 177      221, 222      231, 235      
956	TL	119, 127      244, 246      180, 180      144, 148      95, 95      198, 198      257, 261      104, 104      173, 177      221, 221      231, 231      
957	TL	117, 119      246, 246      180, 220      136, 136      107, 107      198, 198      261, 291      104, 104      177, 177      221, 221      231, 231      
958	TL	117, 127      246, 246      204, 206      132, 144      93, 95      198, 198      257, 261      104, 114      177, 183      221, 222      231, 231      
959	TL	117, 127      244, 244      180, 206      144, 144      93, 95      198, 198      251, 283      102, 104      143, 173      221, 222      231, 235      
960	TL	117, 127      244, 246      180, 206      144, 144      93, 95      198, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
961	TL	127, 127      246, 246      178, 206      144, 152      93, 93      198, 198      251, 283      108, 108      167, 167      221, 221      231, 235      
962	TL	127, 127      244, 244      180, 180      144, 144      93, 95      198, 198      251, 251      104, 104      167, 173      221, 221      231, 235      
963	TL	117, 127      246, 246      176, 206      144, 144      95, 101      198, 198      257, 257      104, 114      177, 177      221, 222      231, 231      
964	TL	119, 119      244, 246      206, 206      136, 148      93, 95      198, 198      279, 279      104, 104      173, 177      221, 221      231, 231      

************** ALLELE FREQUENCIES **************
for population CL
for locus Fam001
mean for distribution of allele 129 is 0.0263351 and the sd is 0.0224942
mean for distribution of allele 121 is 0.0688174 and the sd is 0.0542714
mean for distribution of allele 117 is 0.111798 and the sd is 0.0664219
mean for distribution of allele 119 is 0.516714 and the sd is 0.129597
mean for distribution of allele 127 is 0.163709 and the sd is 0.0837808
mean for distribution of allele 109 is 0.0315567 and the sd is 0.0326572
mean for distribution of allele 113 is 0.0312912 and the sd is 0.0301516
mean for distribution of allele 125 is 0.0497789 and the sd is 0.0322249

for locus Fam018
mean for distribution of allele 244 is 0.521427 and the sd is 0.0978306
mean for distribution of allele 246 is 0.478573 and the sd is 0.0978306

for locus FamMg3
mean for distribution of allele 192 is 0.0446762 and the sd is 0.0332395
mean for distribution of allele 194 is 0.102519 and the sd is 0.0521518
mean for distribution of allele 176 is 0.282465 and the sd is 0.131258
mean for distribution of allele 204 is 0.0472241 and the sd is 0.0325828
mean for distribution of allele 206 is 0.300543 and the sd is 0.14852
mean for distribution of allele 178 is 0.0956023 and the sd is 0.0469435
mean for distribution of allele 190 is 0.0227612 and the sd is 0.0218883
mean for distribution of allele 196 is 0.0128942 and the sd is 0.0176889
mean for distribution of allele 186 is 0.0243577 and the sd is 0.0254332
mean for distribution of allele 200 is 0.0140556 and the sd is 0.0194005
mean for distribution of allele 210 is 0.0141575 and the sd is 0.020991
mean for distribution of allele 202 is 0.0146927 and the sd is 0.0201953
mean for distribution of allele 220 is 0.0118559 and the sd is 0.017136
mean for distribution of allele 180 is 0.012195 and the sd is 0.0169463

for locus Hex402
mean for distribution of allele 132 is 0.350975 and the sd is 0.128526
mean for distribution of allele 136 is 0.165131 and the sd is 0.079038
mean for distribution of allele 138 is 0.0247251 and the sd is 0.0290312
mean for distribution of allele 144 is 0.0503534 and the sd is 0.0356745
mean for distribution of allele 146 is 0.0707419 and the sd is 0.0411508
mean for distribution of allele 142 is 0.0753887 and the sd is 0.0486558
mean for distribution of allele 148 is 0.0743976 and the sd is 0.0512615
mean for distribution of allele 134 is 0.0917003 and the sd is 0.0510569
mean for distribution of allele 118 is 0.0657071 and the sd is 0.0405947
mean for distribution of allele 116 is 0.0169517 and the sd is 0.0228499
mean for distribution of allele 152 is 0.0139279 and the sd is 0.0192776

for locus Hex406
mean for distribution of allele 97 is 0.354502 and the sd is 0.0962987
mean for distribution of allele 101 is 0.0955401 and the sd is 0.0505187
mean for distribution of allele 93 is 0.323006 and the sd is 0.0939199
mean for distribution of allele 95 is 0.188835 and the sd is 0.140489
mean for distribution of allele 107 is 0.0197712 and the sd is 0.0206244
mean for distribution of allele 103 is 0.018345 and the sd is 0.0213229

for locus HexA05
mean for distribution of allele 198 is 0.603712 and the sd is 0.101331
mean for distribution of allele 194 is 0.226313 and the sd is 0.0980731
mean for distribution of allele 200 is 0.091975 and the sd is 0.0594587
mean for distribution of allele 196 is 0.0494131 and the sd is 0.0438489
mean for distribution of allele 202 is 0.0285869 and the sd is 0.0257616

for locus HexH03
mean for distribution of allele 257 is 0.221046 and the sd is 0.0825429
mean for distribution of allele 255 is 0.0171058 and the sd is 0.0220495
mean for distribution of allele 259 is 0.109644 and the sd is 0.0552207
mean for distribution of allele 291 is 0.0240227 and the sd is 0.0245406
mean for distribution of allele 283 is 0.0949614 and the sd is 0.0444831
mean for distribution of allele 295 is 0.0752052 and the sd is 0.0432281
mean for distribution of allele 251 is 0.0693245 and the sd is 0.040567
mean for distribution of allele 269 is 0.0668037 and the sd is 0.041293
mean for distribution of allele 263 is 0.0545423 and the sd is 0.0306828
mean for distribution of allele 273 is 0.0292903 and the sd is 0.0266862
mean for distribution of allele 271 is 0.0492636 and the sd is 0.0366159
mean for distribution of allele 285 is 0.0251452 and the sd is 0.0246848
mean for distribution of allele 281 is 0.0180124 and the sd is 0.0184518
mean for distribution of allele 261 is 0.0420736 and the sd is 0.0331605
mean for distribution of allele 267 is 0.00990871 and the sd is 0.0132884
mean for distribution of allele 249 is 0.0140239 and the sd is 0.0162126
mean for distribution of allele 297 is 0.0199636 and the sd is 0.0254846
mean for distribution of allele 287 is 0.0146144 and the sd is 0.0162618
mean for distribution of allele 289 is 0.00960293 and the sd is 0.0154178
mean for distribution of allele 275 is 0.0160964 and the sd is 0.0186466
mean for distribution of allele 265 is 0.00948324 and the sd is 0.015045
mean for distribution of allele 279 is 0.00986656 and the sd is 0.0168258

for locus Tet403
mean for distribution of allele 102 is 0.0478365 and the sd is 0.0332366
mean for distribution of allele 110 is 0.150282 and the sd is 0.0698322
mean for distribution of allele 112 is 0.0522014 and the sd is 0.0371623
mean for distribution of allele 116 is 0.0287487 and the sd is 0.0251034
mean for distribution of allele 142 is 0.145592 and the sd is 0.06345
mean for distribution of allele 104 is 0.0843531 and the sd is 0.0414136
mean for distribution of allele 106 is 0.297725 and the sd is 0.0837926
mean for distribution of allele 124 is 0.0776242 and the sd is 0.0433348
mean for distribution of allele 118 is 0.0153109 and the sd is 0.0188525
mean for distribution of allele 122 is 0.057429 and the sd is 0.0427904
mean for distribution of allele 128 is 0.0148349 and the sd is 0.0202208
mean for distribution of allele 108 is 0.0128502 and the sd is 0.0195279
mean for distribution of allele 114 is 0.0152129 and the sd is 0.0204511

for locus TetE02
mean for distribution of allele 173 is 0.141576 and the sd is 0.0792551
mean for distribution of allele 145 is 0.0326343 and the sd is 0.0359125
mean for distribution of allele 167 is 0.0508644 and the sd is 0.0360681
mean for distribution of allele 161 is 0.135647 and the sd is 0.0725968
mean for distribution of allele 183 is 0.268991 and the sd is 0.0816209
mean for distribution of allele 187 is 0.061492 and the sd is 0.0413139
mean for distribution of allele 185 is 0.0546633 and the sd is 0.0351959
mean for distribution of allele 153 is 0.106836 and the sd is 0.0510499
mean for distribution of allele 175 is 0.019311 and the sd is 0.0232493
mean for distribution of allele 177 is 0.0138512 and the sd is 0.0188934
mean for distribution of allele 143 is 0.0390881 and the sd is 0.0297555
mean for distribution of allele 169 is 0.0206114 and the sd is 0.0223809
mean for distribution of allele 171 is 0.0131789 and the sd is 0.020105
mean for distribution of allele 159 is 0.014797 and the sd is 0.0203674
mean for distribution of allele 165 is 0.012067 and the sd is 0.0166864
mean for distribution of allele 179 is 0.0143929 and the sd is 0.0199168

for locus TetMC4
mean for distribution of allele 221 is 0.476043 and the sd is 0.0803802
mean for distribution of allele 228 is 0.316858 and the sd is 0.0908952
mean for distribution of allele 226 is 0.1872 and the sd is 0.0879501
mean for distribution of allele 222 is 0.0198983 and the sd is 0.0239012

for locus TetMC5
mean for distribution of allele 231 is 0.274991 and the sd is 0.119793
mean for distribution of allele 235 is 0.706019 and the sd is 0.112991
mean for distribution of allele 233 is 0.0189897 and the sd is 0.0231408


for population CM
for locus Fam001
mean for distribution of allele 129 is 0.0301882 and the sd is 0.0289235
mean for distribution of allele 121 is 0.143318 and the sd is 0.0584217
mean for distribution of allele 117 is 0.044867 and the sd is 0.040339
mean for distribution of allele 119 is 0.263102 and the sd is 0.0871106
mean for distribution of allele 127 is 0.155728 and the sd is 0.0695084
mean for distribution of allele 109 is 0.309998 and the sd is 0.0907327
mean for distribution of allele 113 is 0.0273973 and the sd is 0.0299988
mean for distribution of allele 125 is 0.0254017 and the sd is 0.0262083

for locus Fam018
mean for distribution of allele 244 is 0.537212 and the sd is 0.103225
mean for distribution of allele 246 is 0.462788 and the sd is 0.103225

for locus FamMg3
mean for distribution of allele 192 is 0.0578581 and the sd is 0.0382357
mean for distribution of allele 194 is 0.110857 and the sd is 0.0565501
mean for distribution of allele 176 is 0.13219 and the sd is 0.062362
mean for distribution of allele 204 is 0.0287751 and the sd is 0.0313704
mean for distribution of allele 206 is 0.0288513 and the sd is 0.0294746
mean for distribution of allele 178 is 0.457732 and the sd is 0.109738
mean for distribution of allele 190 is 0.024442 and the sd is 0.0257576
mean for distribution of allele 196 is 0.028907 and the sd is 0.030319
mean for distribution of allele 186 is 0.0249998 and the sd is 0.0274991
mean for distribution of allele 200 is 0.0221361 and the sd is 0.0223595
mean for distribution of allele 210 is 0.0205154 and the sd is 0.0247824
mean for distribution of allele 202 is 0.0205761 and the sd is 0.0230664
mean for distribution of allele 220 is 0.0196916 and the sd is 0.0240915
mean for distribution of allele 180 is 0.0224686 and the sd is 0.0248774

for locus Hex402
mean for distribution of allele 132 is 0.620471 and the sd is 0.115115
mean for distribution of allele 136 is 0.0320682 and the sd is 0.0364398
mean for distribution of allele 138 is 0.0244674 and the sd is 0.0269105
mean for distribution of allele 144 is 0.0754944 and the sd is 0.0520428
mean for distribution of allele 146 is 0.0959327 and the sd is 0.0518141
mean for distribution of allele 142 is 0.0266365 and the sd is 0.0298865
mean for distribution of allele 148 is 0.0293865 and the sd is 0.0321028
mean for distribution of allele 134 is 0.0241803 and the sd is 0.0283199
mean for distribution of allele 118 is 0.0252013 and the sd is 0.0304676
mean for distribution of allele 116 is 0.0218195 and the sd is 0.0249686
mean for distribution of allele 152 is 0.0243426 and the sd is 0.0262945

for locus Hex406
mean for distribution of allele 97 is 0.792777 and the sd is 0.092154
mean for distribution of allele 101 is 0.0276934 and the sd is 0.0325605
mean for distribution of allele 93 is 0.0920097 and the sd is 0.058899
mean for distribution of allele 95 is 0.0381431 and the sd is 0.0417516
mean for distribution of allele 107 is 0.0252157 and the sd is 0.0289257
mean for distribution of allele 103 is 0.0241611 and the sd is 0.0297102

for locus HexA05
mean for distribution of allele 198 is 0.894229 and the sd is 0.0696823
mean for distribution of allele 194 is 0.0375357 and the sd is 0.0408879
mean for distribution of allele 200 is 0.0242553 and the sd is 0.028788
mean for distribution of allele 196 is 0.0217544 and the sd is 0.0288598
mean for distribution of allele 202 is 0.022226 and the sd is 0.0289703

for locus HexH03
mean for distribution of allele 257 is 0.0339238 and the sd is 0.0348746
mean for distribution of allele 255 is 0.0194388 and the sd is 0.021756
mean for distribution of allele 259 is 0.0893179 and the sd is 0.0490476
mean for distribution of allele 291 is 0.0172803 and the sd is 0.0212722
mean for distribution of allele 283 is 0.149581 and the sd is 0.0750744
mean for distribution of allele 295 is 0.0209172 and the sd is 0.0236648
mean for distribution of allele 251 is 0.0272341 and the sd is 0.0283373
mean for distribution of allele 269 is 0.0267228 and the sd is 0.0309151
mean for distribution of allele 263 is 0.0185125 and the sd is 0.0214163
mean for distribution of allele 273 is 0.110517 and the sd is 0.0603918
mean for distribution of allele 271 is 0.138916 and the sd is 0.0667805
mean for distribution of allele 285 is 0.0179945 and the sd is 0.0200938
mean for distribution of allele 281 is 0.146156 and the sd is 0.0733163
mean for distribution of allele 261 is 0.0386618 and the sd is 0.04282
mean for distribution of allele 267 is 0.021424 and the sd is 0.0252254
mean for distribution of allele 249 is 0.0186349 and the sd is 0.0221948
mean for distribution of allele 297 is 0.0178152 and the sd is 0.0210659
mean for distribution of allele 287 is 0.0151141 and the sd is 0.0179758
mean for distribution of allele 289 is 0.0185918 and the sd is 0.0217704
mean for distribution of allele 275 is 0.0211365 and the sd is 0.0247543
mean for distribution of allele 265 is 0.0159292 and the sd is 0.0202506
mean for distribution of allele 279 is 0.0161808 and the sd is 0.0200682

for locus Tet403
mean for distribution of allele 102 is 0.549875 and the sd is 0.133646
mean for distribution of allele 110 is 0.0234444 and the sd is 0.0254418
mean for distribution of allele 112 is 0.0272238 and the sd is 0.0308868
mean for distribution of allele 116 is 0.0263387 and the sd is 0.0298732
mean for distribution of allele 142 is 0.0234204 and the sd is 0.0265053
mean for distribution of allele 104 is 0.153263 and the sd is 0.0711403
mean for distribution of allele 106 is 0.0452457 and the sd is 0.0410334
mean for distribution of allele 124 is 0.0247768 and the sd is 0.0274605
mean for distribution of allele 118 is 0.0263186 and the sd is 0.0280178
mean for distribution of allele 122 is 0.0238684 and the sd is 0.0252783
mean for distribution of allele 128 is 0.027323 and the sd is 0.029817
mean for distribution of allele 108 is 0.0241992 and the sd is 0.0268891
mean for distribution of allele 114 is 0.0247026 and the sd is 0.0261043

for locus TetE02
mean for distribution of allele 173 is 0.201932 and the sd is 0.0884036
mean for distribution of allele 145 is 0.0252796 and the sd is 0.0323526
mean for distribution of allele 167 is 0.0439077 and the sd is 0.0418951
mean for distribution of allele 161 is 0.118125 and the sd is 0.0574119
mean for distribution of allele 183 is 0.0298041 and the sd is 0.0333722
mean for distribution of allele 187 is 0.0221512 and the sd is 0.0251713
mean for distribution of allele 185 is 0.0654955 and the sd is 0.043551
mean for distribution of allele 153 is 0.0239084 and the sd is 0.0264415
mean for distribution of allele 175 is 0.234971 and the sd is 0.0957383
mean for distribution of allele 177 is 0.0636363 and the sd is 0.0427282
mean for distribution of allele 143 is 0.0448338 and the sd is 0.0450232
mean for distribution of allele 169 is 0.0344823 and the sd is 0.036557
mean for distribution of allele 171 is 0.0235006 and the sd is 0.0303069
mean for distribution of allele 159 is 0.0237416 and the sd is 0.0255612
mean for distribution of allele 165 is 0.0230601 and the sd is 0.0263924
mean for distribution of allele 179 is 0.0211711 and the sd is 0.0227921

for locus TetMC4
mean for distribution of allele 221 is 0.218254 and the sd is 0.0794786
mean for distribution of allele 228 is 0.0399 and the sd is 0.0353466
mean for distribution of allele 226 is 0.527663 and the sd is 0.0933506
mean for distribution of allele 222 is 0.214183 and the sd is 0.0768705

for locus TetMC5
mean for distribution of allele 231 is 0.937261 and the sd is 0.0498054
mean for distribution of allele 235 is 0.0383439 and the sd is 0.0397891
mean for distribution of allele 233 is 0.0243953 and the sd is 0.0280092


for population CS
for locus Fam001
mean for distribution of allele 129 is 0.0329919 and the sd is 0.034418
mean for distribution of allele 121 is 0.0405049 and the sd is 0.0391526
mean for distribution of allele 117 is 0.270332 and the sd is 0.114424
mean for distribution of allele 119 is 0.17339 and the sd is 0.127449
mean for distribution of allele 127 is 0.383416 and the sd is 0.119694
mean for distribution of allele 109 is 0.0340859 and the sd is 0.033989
mean for distribution of allele 113 is 0.0342716 and the sd is 0.0332509
mean for distribution of allele 125 is 0.0310079 and the sd is 0.0312766

for locus Fam018
mean for distribution of allele 244 is 0.546986 and the sd is 0.132826
mean for distribution of allele 246 is 0.453014 and the sd is 0.132826

for locus FamMg3
mean for distribution of allele 192 is 0.266008 and the sd is 0.102155
mean for distribution of allele 194 is 0.0820835 and the sd is 0.0589959
mean for distribution of allele 176 is 0.0671523 and the sd is 0.0494956
mean for distribution of allele 204 is 0.0554202 and the sd is 0.0551867
mean for distribution of allele 206 is 0.0635776 and the sd is 0.050336
mean for distribution of allele 178 is 0.0845087 and the sd is 0.0750974
mean for distribution of allele 190 is 0.0290303 and the sd is 0.0308724
mean for distribution of allele 196 is 0.185573 and the sd is 0.0815332
mean for distribution of allele 186 is 0.029676 and the sd is 0.0314467
mean for distribution of allele 200 is 0.028897 and the sd is 0.0289433
mean for distribution of allele 210 is 0.0283528 and the sd is 0.0302854
mean for distribution of allele 202 is 0.0267904 and the sd is 0.0290869
mean for distribution of allele 220 is 0.0272324 and the sd is 0.0286851
mean for distribution of allele 180 is 0.0256983 and the sd is 0.0281068

for locus Hex402
mean for distribution of allele 132 is 0.506208 and the sd is 0.138187
mean for distribution of allele 136 is 0.0409549 and the sd is 0.04125
mean for distribution of allele 138 is 0.0293364 and the sd is 0.0304846
mean for distribution of allele 144 is 0.0329027 and the sd is 0.0357386
mean for distribution of allele 146 is 0.0937992 and the sd is 0.0659709
mean for distribution of allele 142 is 0.0724389 and the sd is 0.0627202
mean for distribution of allele 148 is 0.0623346 and the sd is 0.0463774
mean for distribution of allele 134 is 0.0345409 and the sd is 0.0351432
mean for distribution of allele 118 is 0.027374 and the sd is 0.029627
mean for distribution of allele 116 is 0.0682473 and the sd is 0.0482359
mean for distribution of allele 152 is 0.0318635 and the sd is 0.0364787

for locus Hex406
mean for distribution of allele 97 is 0.528214 and the sd is 0.188964
mean for distribution of allele 101 is 0.0493529 and the sd is 0.0475732
mean for distribution of allele 93 is 0.147538 and the sd is 0.110572
mean for distribution of allele 95 is 0.184329 and the sd is 0.108929
mean for distribution of allele 107 is 0.0588963 and the sd is 0.0447958
mean for distribution of allele 103 is 0.0316709 and the sd is 0.0343609

for locus HexA05
mean for distribution of allele 198 is 0.641498 and the sd is 0.124234
mean for distribution of allele 194 is 0.128973 and the sd is 0.0824349
mean for distribution of allele 200 is 0.130334 and the sd is 0.0769719
mean for distribution of allele 196 is 0.0348361 and the sd is 0.0372847
mean for distribution of allele 202 is 0.0643587 and the sd is 0.0496448

for locus HexH03
mean for distribution of allele 257 is 0.042641 and the sd is 0.0428732
mean for distribution of allele 255 is 0.0227237 and the sd is 0.0261777
mean for distribution of allele 259 is 0.0221239 and the sd is 0.0257342
mean for distribution of allele 291 is 0.021331 and the sd is 0.0306799
mean for distribution of allele 283 is 0.0422419 and the sd is 0.0389217
mean for distribution of allele 295 is 0.0223009 and the sd is 0.0243612
mean for distribution of allele 251 is 0.10355 and the sd is 0.0600945
mean for distribution of allele 269 is 0.0242133 and the sd is 0.0275139
mean for distribution of allele 263 is 0.0215778 and the sd is 0.0256065
mean for distribution of allele 273 is 0.172493 and the sd is 0.0930087
mean for distribution of allele 271 is 0.11966 and the sd is 0.0665056
mean for distribution of allele 285 is 0.0249522 and the sd is 0.0294369
mean for distribution of allele 281 is 0.0261168 and the sd is 0.0255068
mean for distribution of allele 261 is 0.135716 and the sd is 0.0767164
mean for distribution of allele 267 is 0.0433185 and the sd is 0.0379484
mean for distribution of allele 249 is 0.0241621 and the sd is 0.0255406
mean for distribution of allele 297 is 0.022697 and the sd is 0.0255917
mean for distribution of allele 287 is 0.0215243 and the sd is 0.026689
mean for distribution of allele 289 is 0.0223851 and the sd is 0.0253118
mean for distribution of allele 275 is 0.0229114 and the sd is 0.0261176
mean for distribution of allele 265 is 0.0177602 and the sd is 0.0237497
mean for distribution of allele 279 is 0.0236003 and the sd is 0.0270533

for locus Tet403
mean for distribution of allele 102 is 0.173876 and the sd is 0.0950676
mean for distribution of allele 110 is 0.0293025 and the sd is 0.0317934
mean for distribution of allele 112 is 0.366448 and the sd is 0.117195
mean for distribution of allele 116 is 0.0670827 and the sd is 0.0474474
mean for distribution of allele 142 is 0.0275595 and the sd is 0.0293209
mean for distribution of allele 104 is 0.059618 and the sd is 0.0465742
mean for distribution of allele 106 is 0.0642302 and the sd is 0.049521
mean for distribution of allele 124 is 0.032373 and the sd is 0.0370327
mean for distribution of allele 118 is 0.0616709 and the sd is 0.0427199
mean for distribution of allele 122 is 0.0299667 and the sd is 0.0330049
mean for distribution of allele 128 is 0.0286958 and the sd is 0.030819
mean for distribution of allele 108 is 0.0281641 and the sd is 0.0291979
mean for distribution of allele 114 is 0.0310118 and the sd is 0.0291806

for locus TetE02
mean for distribution of allele 173 is 0.232204 and the sd is 0.112628
mean for distribution of allele 145 is 0.0242744 and the sd is 0.0264722
mean for distribution of allele 167 is 0.198874 and the sd is 0.089144
mean for distribution of allele 161 is 0.0285018 and the sd is 0.0314245
mean for distribution of allele 183 is 0.149283 and the sd is 0.102129
mean for distribution of allele 187 is 0.0265592 and the sd is 0.0288717
mean for distribution of allele 185 is 0.0278346 and the sd is 0.0300749
mean for distribution of allele 153 is 0.0278303 and the sd is 0.0309236
mean for distribution of allele 175 is 0.0279561 and the sd is 0.0325754
mean for distribution of allele 177 is 0.0303993 and the sd is 0.02952
