938	NN	119, 121      244, 246      178, 206      136, 146      95, 101      198, 200      261, 271      104, 106      161, 161      221, 221      231, 235      
939	NN	121, 121      244, 246      178, 206      146, 146      101, 101      198, 200      261, 271      104, 104      161, 161      221, 221      231, 235      
940	NN	117, 117      246, 246      176, 176      146, 146      97, 101      194, 194      261, 289      104, 104      143, 145      221, 226      231, 235      
941	NN	117, 119      246, 246      204, 206      132, 132      95, 95      198, 200      257, 271      104, 110      173, 183      221, 221      231, 235      
942	NN	119, 119      244, 246      176, 202      134, 146      97, 101      198, 198      261, 261      104, 110      143, 153      221, 228      231, 235      
943	NN	119, 119      244, 244      178, 206      136, 146      95, 101      200, 200      261, 271      104, 104      161, 161      221, 221      231, 235      
944	NN	119, 121      246, 246      178, 206      136, 146      95, 101      198, 200      261, 271      104, 106      161, 161      221, 221      235, 235      
945	NN	109, 119      244, 246      176, 206      132, 148      95, 101      194, 198      257, 269      110, 124      165, 179      221, 221      231, 231      
NN761	NN	127, 127      246, 246      176, 186      118, 146      95, 95      194, 198      257, 257      110, 110      143, 161      221, 221      231, 231      
NN769	NN	119, 127      244, 246      176, 186      118, 146      95, 95      194, 198      257, 261      104, 110      143, 161      221, 222      231, 231      
NNNM1	NN	119, 119      244, 246      176, 178      118, 146      97, 97      198, 198      269, 269      110, 112      161, 161      221, 221      231, 235      
NNNM2	NN	119, 119      246, 246      176, 186      118, 118      95, 95      198, 198      257, 261      104, 110      143, 161      221, 222      231, 231      
NNNM3	NN	119, 127      244, 246      176, 186      118, 118      95, 95      194, 198      257, 261      104, 104      143, 161      221, 222      231, 231      
NNNM4	NN	119, 119      244, 246      176, 186      118, 146      95, 95      198, 198      257, 257      104, 104      161, 161      221, 222      231, 231      
NNNM5	NN	113, 113      244, 246      176, 178      118, 144      93, 97      200, 200      257, 269      104, 110      161, 185      221, 221      231, 235      
NNNM6	NN	119, 119      244, 246      176, 178      118, 118      95, 95      194, 198      257, 261      104, 110      161, 173      221, 221      231, 235      

436	PCAL	119, 119      246, 246      178, 178      132, 132      97, 97      198, 198      257, 281      102, 102      143, 143      221, 221      231, 235      
440	PCAL	125, 129      244, 246      192, 194      132, 146      97, 97      198, 198      257, 257      124, 124      167, 187      221, 221      231, 231      
444	PCAL	117, 119      246, 246      178, 204      132, 132      95, 97      194, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
986	PCAL	119, 119      246, 246      206, 206      142, 142      95, 97      198, 198      259, 259      122, 142      173, 187      226, 226      231, 235      
987	PCAL	119, 119      244, 244      178, 192      132, 132      95, 97      198, 198      257, 261      102, 122      143, 153      221, 228      235, 235      
988	PCAL	119, 119      244, 246      206, 206      132, 142      95, 95      198, 200      259, 259      106, 122      153, 153      221, 226      235, 235      
989	PCAL	119, 119      244, 246      178, 206      132, 132      93, 95      198, 200      259, 261      110, 142      153, 187      221, 228      231, 235      
990	PCAL	119, 119      246, 246      206, 206      132, 142      95, 97      198, 198      259, 261      110, 142      153, 173      226, 226      235, 235      
991	PCAL	119, 119      244, 246      178, 206      132, 142      95, 95      198, 198      261, 261      110, 122      173, 187      226, 228      231, 235      
992	PCAL	119, 119      244, 246      178, 206      132, 132      95, 97      198, 198      257, 259      102, 122      143, 153      221, 226      231, 235      
993	PCAL	119, 119      246, 246      206, 206      118, 142      93, 95      198, 200      261, 271      110, 110      173, 173      221, 226      235, 235      
994	PCAL	119, 119      244, 246      206, 206      132, 142      93, 97      198, 198      259, 261      110, 122      153, 173      221, 226      231, 235      
995	PCAL	117, 119      246, 246      206, 206      142, 146      95, 101      200, 202      259, 259      110, 122      169, 173      221, 226      235, 235      
996	PCAL	117, 117      246, 246      206, 206      132, 132      95, 97      200, 200      257, 257      106, 110      153, 153      221, 226      235, 235      
997	PCAL	117, 119      246, 246      178, 186      132, 134      95, 95      194, 202      261, 271      104, 116      173, 173      221, 221      231, 231      
998	PCAL	117, 119      244, 244      178, 206      132, 136      95, 97      198, 198      251, 283      106, 142      153, 183      221, 221      231, 235      
999	PCAL	119, 119      244, 244      206, 206      132, 134      93, 93      194, 198      263, 263      104, 110      185, 185      228, 228      231, 231      
1000	PCAL	117, 119      246, 246      206, 206      132, 132      95, 95      200, 200      257, 259      106, 122      153, 153      221, 226      235, 235      
999*	PCAL	117, 119      244, 246      204, 206      132, 132      95, 97      194, 198      273, 283      104, 142      173, 183      221, 226      231, 235      

CAR3	RB	119, 127      244, 244      204, 206      136, 144      95, 95      198, 198      257, 295      104, 110      173, 173      221, 226      231, 235      
CAR5	RB	127, 127      244, 244      186, 186      116, 116      101, 101      194, 198      261, 269      104, 104      161, 161      226, 226      235, 235      
CAR6	RB	127, 127      244, 244      186, 194      116, 116      95, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
R7	RB	127, 127      244, 244      186, 194      134, 134      95, 101      194, 198      269, 269      104, 104      161, 161      226, 226      235, 235      
R8	RB	119, 119      246, 246      192, 192      134, 134      101, 101      200, 200      269, 269      112, 122      173, 173      221, 221      231, 231      
R9	RB	119, 119      246, 246      204, 204      136, 136      95, 95      198, 198      263, 263      104, 104      143, 143      221, 221      231, 231      
RBR1	RB	117, 117      246, 246      176, 206      144, 144      95, 95      200, 200      257, 257      124, 124      185, 185      221, 228      231, 231      
RBR3	RB	127, 127      244, 244      186, 186      116, 116      95, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR4	RB	127, 127      244, 244      186, 186      116, 116      101, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
RBR5	RB	127, 127      244, 244      186, 194      116, 116      101, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR6	RB	117, 119      244, 246      176, 206      134, 144      95, 95      198, 200      263, 263      110, 124      143, 185      221, 228      231, 231      

1003	TC	117, 129      244, 246      178, 178      132, 146      97, 97      198, 200      267, 271      104, 122      175, 183      221, 221      231, 235      
1004	TC	117, 117      244, 246      176, 178      132, 132      95, 97      198, 198      267, 269      112, 122      175, 175      221, 222      231, 231      
1005	TC	117, 119      246, 246      176, 194      132, 136      97, 97      198, 198      261, 297      106, 106      173, 175      221, 221      231, 231      
1006	TC	117, 117      246, 246      194, 204      132, 144      97, 97      198, 200      261, 271      104, 122      173, 175      221, 226      231, 231      
1007	TC	109, 117      244, 246      178, 220      132, 148      97, 97      194, 200      267, 271      106, 124      143, 167      221, 221      231, 231      
1008	TC	119, 129      246, 246      176, 178      116, 116      97, 97      194, 200      271, 291      104, 104      173, 177      226, 226      231, 235      
1009	TC	117, 117      244, 244      176, 194      132, 142      97, 97      198, 200      267, 267      112, 122      173, 175      221, 221      231, 231      
1010	TC	117, 119      246, 246      176, 206      132, 134      95, 95      194, 198      251, 269      106, 112      167, 177      222, 226      231, 231      
1011	TC	119, 119      244, 244      194, 206      134, 142      95, 97      194, 198      251, 283      106, 122      167, 175      221, 222      231, 231      
1012	TC	117, 117      244, 246      176, 194      132, 142      95, 97      198, 198      267, 271      104, 122      173, 177      221, 222      231, 231      
1013	TC	117, 119      244, 244      176, 178      118, 132      93, 97      198, 200      267, 269      104, 122      143, 143      221, 221      231, 231      
1014	TC	117, 119      244, 246      176, 194      132, 142      97, 101      198, 198      271, 283      104, 122      175, 177      221, 222      231, 231      
1015	TC	117, 129      244, 246      178, 178      132, 146      97, 97      194, 200      267, 291      104, 122      143, 183      221, 221      231, 235      
1016	TC	117, 129      244, 246      178, 178      116, 132      97, 97      194, 198      267, 271      104, 106      143, 173      221, 221      231, 235      
1017	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 198      261, 261      106, 122      175, 175      221, 221      231, 231      
1018	TC	117, 117      244, 246      194, 194      132, 132      97, 97      198, 200      261, 261      106, 106      175, 175      221, 221      231, 231      
1019	TC	117, 129      246, 246      176, 178      132, 142      97, 97      198, 198      271, 271      104, 104      173, 177      222, 222      231, 231      
1020	TC	117, 129      244, 246      176, 194      132, 144      97, 97      198, 200      267, 291      104, 122      175, 177      221, 226      231, 231      
TC1	TC	119, 129      246, 246      176, 178      142, 146      95, 97      194, 200      271, 283      104, 104      173, 183      221, 221      231, 235      
TC1002	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 261      106, 122      143, 175      221, 221      231, 231      
TC2	TC	117, 119      244, 246      178, 206      142, 144      95, 97      198, 198      269, 271      104, 104      173, 177      221, 222      231, 231      
TCNM1	TC	117, 117      244, 244      178, 194      132, 132      97, 97      198, 200      267, 267      106, 106      143, 143      221, 221      231, 231      
TNM2	TC	117, 129      244, 246      176, 178      142, 144      97, 97      198, 198      271, 291      104, 104      173, 177      222, 226      231, 231      
TNM3	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 200      261, 267      122, 122      143, 175      221, 221      231, 231      
TNM4	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 267      106, 106      143, 143      221, 221      231, 231      
TNM5	TC	117, 117      244, 246      178, 194      132, 132      97, 97      198, 200      261, 267      106, 106      175, 175      221, 221      231, 231      

946	TL	117, 119      244, 246      180, 220      136, 136      95, 107      198, 198      261, 291      104, 104      143, 177      221, 221      231, 231      
948	TL	117, 117      244, 244      176, 204      132, 136      95, 95      198, 198      259, 259      102, 104      177, 177      221, 221      231, 235      
949	TL	119, 119      246, 246      186, 206      134, 134      97, 97      198, 198      269, 269      108, 108      143, 143      221, 222      235, 235      
950	TL	117, 119      244, 244      204, 204      136, 136      95, 95      198, 198      259, 259      102, 104      177, 183      221, 221      231, 231      
951	TL	117, 119      246, 246      186, 206      134, 146      95, 97      198, 198      257, 269      102, 108      143, 143      221, 222      231, 235      
952	TL	117, 119      246, 246      176, 206      132, 136      95, 103      198, 198      251, 279      104, 104      167, 171      222, 226      231, 235      
953	TL	117, 119      244, 246      176, 180      136, 136      95, 97      198, 198      261, 267      104, 128      143, 177      221, 226      231, 231      
954	TL	119, 127      246, 246      194, 206      144, 152      93, 97      198, 198      251, 283      108, 108      167, 173      221, 221      231, 235      
955	TL	119, 119      244, 246      176, 206      132, 134      95, 95      198, 198      261, 269      102, 108      143, 177      221, 222      231, 235      
956	TL	119, 127      244, 246      180, 180      144, 148      95, 95      198, 198      257, 261      104, 104      173, 177      221, 221      231, 231      
957	TL	117, 119      246, 246      180, 220      136, 136      107, 107      198, 198      261, 291      104, 104      177, 177      221, 221      231, 231      
958	TL	117, 127      246, 246      204, 206      132, 144      93, 95      198, 198      257, 261      104, 114      177, 183      221, 222      231, 231      
959	TL	117, 127      244, 244      180, 206      144, 144      93, 95      198, 198      251, 283      102, 104      143, 173      221, 222      231, 235      
960	TL	117, 127      244, 246      180, 206      144, 144      93, 95      198, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
961	TL	127, 127      246, 246      178, 206      144, 152      93, 93      198, 198      251, 283      108, 108      167, 167      221, 221      231, 235      
962	TL	127, 127      244, 244      180, 180      144, 144      93, 95      198, 198      251, 251      104, 104      167, 173      221, 221      231, 235      
963	TL	117, 127      246, 246      176, 206      144, 144      95, 101      198, 198      257, 257      104, 114      177, 177      221, 222      231, 231      
964	TL	119, 119      244, 246      206, 206      136, 148      93, 95      198, 198      279, 279      104, 104      173, 177      221, 221      231, 231      

************** ALLELE FREQUENCIES **************
for population CL
for locus Fam001
mean for distribution of allele 129 is 0.0382578 and the sd is 0.0218202
mean for distribution of allele 121 is 0.0515196 and the sd is 0.0285989
mean for distribution of allele 117 is 0.169047 and the sd is 0.0500347
mean for distribution of allele 119 is 0.523414 and the sd is 0.0704036
mean for distribution of allele 127 is 0.125882 and the sd is 0.0410212
mean for distribution of allele 109 is 0.0212276 and the sd is 0.015725
mean for distribution of allele 113 is 0.0204659 and the sd is 0.014968
mean for distribution of allele 125 is 0.050186 and the sd is 0.023201

for locus Fam018
mean for distribution of allele 244 is 0.588809 and the sd is 0.0632896
mean for distribution of allele 246 is 0.411191 and the sd is 0.0632896

for locus FamMg3
mean for distribution of allele 192 is 0.07287 and the sd is 0.0289357
mean for distribution of allele 194 is 0.0981441 and the sd is 0.0375359
mean for distribution of allele 176 is 0.229159 and the sd is 0.0600115
mean for distribution of allele 204 is 0.0938248 and the sd is 0.038066
mean for distribution of allele 206 is 0.268835 and the sd is 0.0544214
mean for distribution of allele 178 is 0.122071 and the sd is 0.0451836
mean for distribution of allele 190 is 0.0526069 and the sd is 0.0332405
mean for distribution of allele 196 is 0.00927436 and the sd is 0.0100252
mean for distribution of allele 186 is 0.0131316 and the sd is 0.013614
mean for distribution of allele 200 is 0.00856528 and the sd is 0.0105038
mean for distribution of allele 210 is 0.0101929 and the sd is 0.0108629
mean for distribution of allele 202 is 0.00868463 and the sd is 0.0104473
mean for distribution of allele 220 is 0.00684194 and the sd is 0.008699
mean for distribution of allele 180 is 0.00579851 and the sd is 0.00701565

for locus Hex402
mean for distribution of allele 132 is 0.465314 and the sd is 0.0601684
mean for distribution of allele 136 is 0.137337 and the sd is 0.0421107
mean for distribution of allele 138 is 0.0173601 and the sd is 0.0136975
mean for distribution of allele 144 is 0.0481963 and the sd is 0.0240179
mean for distribution of allele 146 is 0.095371 and the sd is 0.034834
mean for distribution of allele 142 is 0.0288903 and the sd is 0.0202745
mean for distribution of allele 148 is 0.055796 and the sd is 0.0243889
mean for distribution of allele 134 is 0.0763963 and the sd is 0.0290023
mean for distribution of allele 118 is 0.0615935 and the sd is 0.0271247
mean for distribution of allele 116 is 0.00780099 and the sd is 0.00933371
mean for distribution of allele 152 is 0.00594404 and the sd is 0.00846583

for locus Hex406
mean for distribution of allele 97 is 0.321631 and the sd is 0.0607236
mean for distribution of allele 101 is 0.084338 and the sd is 0.0306228
mean for distribution of allele 93 is 0.398154 and the sd is 0.0686458
mean for distribution of allele 95 is 0.176385 and the sd is 0.0571968
mean for distribution of allele 107 is 0.0102008 and the sd is 0.0111408
mean for distribution of allele 103 is 0.00929089 and the sd is 0.0104566

for locus HexA05
mean for distribution of allele 198 is 0.690811 and the sd is 0.0555395
mean for distribution of allele 194 is 0.175139 and the sd is 0.0455957
mean for distribution of allele 200 is 0.0741487 and the sd is 0.0341026
mean for distribution of allele 196 is 0.0315324 and the sd is 0.0197338
mean for distribution of allele 202 is 0.0283697 and the sd is 0.0217141

for locus HexH03
mean for distribution of allele 257 is 0.274921 and the sd is 0.0639878
mean for distribution of allele 255 is 0.013705 and the sd is 0.0138789
mean for distribution of allele 259 is 0.0632223 and the sd is 0.0258051
mean for distribution of allele 291 is 0.0164241 and the sd is 0.0132662
mean for distribution of allele 283 is 0.079558 and the sd is 0.0325632
mean for distribution of allele 295 is 0.0586695 and the sd is 0.0277513
mean for distribution of allele 251 is 0.131529 and the sd is 0.0421592
mean for distribution of allele 269 is 0.051874 and the sd is 0.0253558
mean for distribution of allele 263 is 0.0584349 and the sd is 0.0270062
mean for distribution of allele 273 is 0.0160993 and the sd is 0.0151629
mean for distribution of allele 271 is 0.0879693 and the sd is 0.0386013
mean for distribution of allele 285 is 0.0156882 and the sd is 0.0113367
mean for distribution of allele 281 is 0.0164275 and the sd is 0.0142732
mean for distribution of allele 261 is 0.0436243 and the sd is 0.0284161
mean for distribution of allele 267 is 0.008463 and the sd is 0.00946819
mean for distribution of allele 249 is 0.00717176 and the sd is 0.00964332
mean for distribution of allele 297 is 0.00959287 and the sd is 0.010295
mean for distribution of allele 287 is 0.00521869 and the sd is 0.00717319
mean for distribution of allele 289 is 0.0159731 and the sd is 0.0128265
mean for distribution of allele 275 is 0.0136079 and the sd is 0.0128923
mean for distribution of allele 265 is 0.00599373 and the sd is 0.00869138
mean for distribution of allele 279 is 0.00583252 and the sd is 0.00846882

for locus Tet403
mean for distribution of allele 102 is 0.0304391 and the sd is 0.022837
mean for distribution of allele 110 is 0.134229 and the sd is 0.0399793
mean for distribution of allele 112 is 0.0932925 and the sd is 0.0370719
mean for distribution of allele 116 is 0.0194349 and the sd is 0.0148355
mean for distribution of allele 142 is 0.119801 and the sd is 0.0406123
mean for distribution of allele 104 is 0.154739 and the sd is 0.0572527
mean for distribution of allele 106 is 0.272238 and the sd is 0.0604139
mean for distribution of allele 124 is 0.139365 and the sd is 0.0447743
mean for distribution of allele 118 is 0.00871145 and the sd is 0.00917941
mean for distribution of allele 122 is 0.00720225 and the sd is 0.00843441
mean for distribution of allele 128 is 0.00716244 and the sd is 0.00965993
mean for distribution of allele 108 is 0.00594054 and the sd is 0.00832541
mean for distribution of allele 114 is 0.00744484 and the sd is 0.00919954

for locus TetE02
mean for distribution of allele 173 is 0.141751 and the sd is 0.0481908
mean for distribution of allele 145 is 0.0246508 and the sd is 0.0204877
mean for distribution of allele 167 is 0.116283 and the sd is 0.0438929
mean for distribution of allele 161 is 0.104584 and the sd is 0.0378672
mean for distribution of allele 183 is 0.340462 and the sd is 0.0719169
mean for distribution of allele 187 is 0.0757266 and the sd is 0.0319448
mean for distribution of allele 185 is 0.0675726 and the sd is 0.0311695
mean for distribution of allele 153 is 0.0320512 and the sd is 0.0203024
mean for distribution of allele 175 is 0.0155687 and the sd is 0.0138527
mean for distribution of allele 177 is 0.0252645 and the sd is 0.0215508
mean for distribution of allele 143 is 0.0118515 and the sd is 0.013941
mean for distribution of allele 169 is 0.00925667 and the sd is 0.0115963
mean for distribution of allele 171 is 0.0107168 and the sd is 0.0139177
mean for distribution of allele 159 is 0.0076438 and the sd is 0.00917468
mean for distribution of allele 165 is 0.00745089 and the sd is 0.00953454
mean for distribution of allele 179 is 0.00916647 and the sd is 0.00873963

for locus TetMC4
mean for distribution of allele 221 is 0.511181 and the sd is 0.0640282
mean for distribution of allele 228 is 0.334624 and the sd is 0.0656132
mean for distribution of allele 226 is 0.140922 and the sd is 0.0414792
mean for distribution of allele 222 is 0.0132717 and the sd is 0.0132762

for locus TetMC5
mean for distribution of allele 231 is 0.453759 and the sd is 0.0660811
mean for distribution of allele 235 is 0.534645 and the sd is 0.0657464
mean for distribution of allele 233 is 0.0115954 and the sd is 0.0116343


for population CM
for locus Fam001
mean for distribution of allele 129 is 0.00404704 and the sd is 0.00693659
mean for distribution of allele 121 is 0.0033469 and the sd is 0.00607825
mean for distribution of allele 117 is 0.00543094 and the sd is 0.00813164
mean for distribution of allele 119 is 0.953555 and the sd is 0.0284603
mean for distribution of allele 127 is 0.0175888 and the sd is 0.0187545
mean for distribution of allele 109 is 0.00807874 and the sd is 0.0111438
mean for distribution of allele 113 is 0.00405759 and the sd is 0.00652597
mean for distribution of allele 125 is 0.00389485 and the sd is 0.00685087

for locus Fam018
mean for distribution of allele 244 is 0.555136 and the sd is 0.0597102
mean for distribution of allele 246 is 0.444864 and the sd is 0.0597102

for locus FamMg3
mean for distribution of allele 192 is 0.00466749 and the sd is 0.00621764
mean for distribution of allele 194 is 0.0848615 and the sd is 0.0386603
mean for distribution of allele 176 is 0.00538768 and the sd is 0.00762431
mean for distribution of allele 204 is 0.00663936 and the sd is 0.00874832
mean for distribution of allele 206 is 0.0182785 and the sd is 0.013484
mean for distribution of allele 178 is 0.682599 and the sd is 0.0584142
mean for distribution of allele 190 is 0.161331 and the sd is 0.0406853
mean for distribution of allele 196 is 0.00497388 and the sd is 0.00620912
mean for distribution of allele 186 is 0.00550459 and the sd is 0.00683523
mean for distribution of allele 200 is 0.00583675 and the sd is 0.00818368
mean for distribution of allele 210 is 0.00593036 and the sd is 0.0071811
mean for distribution of allele 202 is 0.00528745 and the sd is 0.00674758
mean for distribution of allele 220 is 0.00371536 and the sd is 0.00638438
mean for distribution of allele 180 is 0.00498791 and the sd is 0.00652299

for locus Hex402
mean for distribution of allele 132 is 0.0416614 and the sd is 0.024622
mean for distribution of allele 136 is 0.0267605 and the sd is 0.020578
mean for distribution of allele 138 is 0.00455949 and the sd is 0.00639094
mean for distribution of allele 144 is 0.0227891 and the sd is 0.0184777
mean for distribution of allele 146 is 0.16371 and the sd is 0.0511805
mean for distribution of allele 142 is 0.705474 and the sd is 0.0636261
mean for distribution of allele 148 is 0.00575962 and the sd is 0.00872503
mean for distribution of allele 134 is 0.00926818 and the sd is 0.010989
mean for distribution of allele 118 is 0.00958641 and the sd is 0.0122495
mean for distribution of allele 116 is 0.00529988 and the sd is 0.00708799
mean for distribution of allele 152 is 0.00513135 and the sd is 0.00655271

for locus Hex406
mean for distribution of allele 97 is 0.702157 and the sd is 0.0604257
mean for distribution of allele 101 is 0.00948176 and the sd is 0.00961641
mean for distribution of allele 93 is 0.249098 and the sd is 0.0600269
mean for distribution of allele 95 is 0.0245996 and the sd is 0.0248864
mean for distribution of allele 107 is 0.00725396 and the sd is 0.00859812
mean for distribution of allele 103 is 0.00741016 and the sd is 0.00868875

for locus HexA05
mean for distribution of allele 198 is 0.845725 and the sd is 0.0438833
mean for distribution of allele 194 is 0.128582 and the sd is 0.0403491
mean for distribution of allele 200 is 0.0130471 and the sd is 0.0137625
mean for distribution of allele 196 is 0.00659993 and the sd is 0.00725187
mean for distribution of allele 202 is 0.00604625 and the sd is 0.00729291

for locus HexH03
mean for distribution of allele 257 is 0.199198 and the sd is 0.0492529
mean for distribution of allele 255 is 0.00380813 and the sd is 0.00604099
mean for distribution of allele 259 is 0.0143182 and the sd is 0.0124086
mean for distribution of allele 291 is 0.00328715 and the sd is 0.00384276
mean for distribution of allele 283 is 0.224638 and the sd is 0.0551555
mean for distribution of allele 295 is 0.00853184 and the sd is 0.010481
mean for distribution of allele 251 is 0.0125186 and the sd is 0.0119901
mean for distribution of allele 269 is 0.00579691 and the sd is 0.00765717
mean for distribution of allele 263 is 0.00518618 and the sd is 0.00650607
mean for distribution of allele 273 is 0.0103228 and the sd is 0.0100453
mean for distribution of allele 271 is 0.162381 and the sd is 0.0453961
mean for distribution of allele 285 is 0.00483788 and the sd is 0.00628153
mean for distribution of allele 281 is 0.00613321 and the sd is 0.00809203
mean for distribution of allele 261 is 0.0242762 and the sd is 0.0168628
mean for distribution of allele 267 is 0.00498744 and the sd is 0.00635772
mean for distribution of allele 249 is 0.00467952 and the sd is 0.007444
mean for distribution of allele 297 is 0.00504842 and the sd is 0.00775148
mean for distribution of allele 287 is 0.123858 and the sd is 0.0330458
mean for distribution of allele 289 is 0.157035 and the sd is 0.0373126
mean for distribution of allele 275 is 0.00774652 and the sd is 0.00864406
mean for distribution of allele 265 is 0.00551859 and the sd is 0.00732292
mean for distribution of allele 279 is 0.00589122 and the sd is 0.00618826

for locus Tet403
mean for distribution of allele 102 is 0.165896 and the sd is 0.0428022
mean for distribution of allele 110 is 0.00584648 and the sd is 0.00679396
mean for distribution of allele 112 is 0.00731366 and the sd is 0.00928145
mean for distribution of allele 116 is 0.0220638 and the sd is 0.0147787
mean for distribution of allele 142 is 0.0157423 and the sd is 0.0153107
mean for distribution of allele 104 is 0.57375 and the sd is 0.0587976
mean for distribution of allele 106 is 0.0128543 and the sd is 0.0133185
mean for distribution of allele 124 is 0.164218 and the sd is 0.0396008
mean for distribution of allele 118 is 0.0107103 and the sd is 0.00989171
mean for distribution of allele 122 is 0.00536656 and the sd is 0.00671539
mean for distribution of allele 128 is 0.00534914 and the sd is 0.006539
mean for distribution of allele 108 is 0.00561388 and the sd is 0.00646625
mean for distribution of allele 114 is 0.00527634 and the sd is 0.00592999

for locus TetE02
mean for distribution of allele 173 is 0.200864 and the sd is 0.0474331
mean for distribution of allele 145 is 0.0183825 and the sd is 0.0171652
mean for distribution of allele 167 is 0.389576 and the sd is 0.0612416
mean for distribution of allele 161 is 0.00769065 and the sd is 0.00946922
mean for distribution of allele 183 is 0.306529 and the sd is 0.0581016
mean for distribution of allele 187 is 0.0159467 and the sd is 0.0154534
mean for distribution of allele 185 is 0.0110252 and the sd is 0.0119234
mean for distribution of allele 153 is 0.00535931 and the sd is 0.00717579
mean for distribution of allele 175 is 0.00719149 and the sd is 0.00840797
mean for distribution of allele 177 is 0.00457282 and the sd is 0.00573925
mean for distribution of allele 143 is 0.00374294 and the sd is 0.00535017
mean for distribution of allele 169 is 0.00837799 and the sd is 0.0100685
mean for distribution of allele 171 is 0.00549901 and the sd is 0.00770078
mean for distribution of allele 159 is 0.00476076 and the sd is 0.00596512
mean for distribution of allele 165 is 0.00562506 and the sd is 0.00736683
mean for distribution of allele 179 is 0.00485659 and the sd is 0.00622181

for locus TetMC4
mean for distribution of allele 221 is 0.704429 and the sd is 0.0564038
mean for distribution of allele 228 is 0.0237946 and the sd is 0.0178473
mean for distribution of allele 226 is 0.0220622 and the sd is 0.0208252
mean for distribution of allele 222 is 0.249714 and the sd is 0.053619

for locus TetMC5
mean for distribution of allele 231 is 0.854379 and the sd is 0.0395271
mean for distribution of allele 235 is 0.136847 and the sd is 0.0387446
mean for distribution of allele 233 is 0.00877358 and the sd is 0.00916428


for population CS
for locus Fam001
mean for distribution of allele 129 is 0.0289265 and the sd is 0.03146
mean for distribution of allele 121 is 0.0290741 and the sd is 0.0315244
mean for distribution of allele 117 is 0.220265 and the sd is 0.0815961
mean for distribution of allele 119 is 0.227814 and the sd is 0.106669
mean for distribution of allele 127 is 0.398753 and the sd is 0.109485
mean for distribution of allele 109 is 0.0372581 and the sd is 0.0393317
mean for distribution of allele 113 is 0.0286194 and the sd is 0.0304792
mean for distribution of allele 125 is 0.0292901 and the sd is 0.0303876

for locus Fam018
mean for distribution of allele 244 is 0.544209 and the sd is 0.111203
mean for distribution of allele 246 is 0.455791 and the sd is 0.111203

for locus FamMg3
mean for distribution of allele 192 is 0.255932 and the sd is 0.0893515
mean for distribution of allele 194 is 0.104765 and the sd is 0.0560295
mean for distribution of allele 176 is 0.0615077 and the sd is 0.0458435
mean for distribution of allele 204 is 0.0305774 and the sd is 0.0315696
mean for distribution of allele 206 is 0.0636373 and the sd is 0.0421
mean for distribution of allele 178 is 0.13261 and the sd is 0.0712665
mean for distribution of allele 190 is 0.0279338 and the sd is 0.0289053
mean for distribution of allele 196 is 0.171138 and the sd is 0.0735708
mean for distribution of allele 186 is 0.0296315 and the sd is 0.0298077
mean for distribution of allele 200 is 0.0268887 and the sd is 0.0293718
mean for distribution of allele 210 is 0.0262357 and the sd is 0.0301972
mean for distribution of allele 202 is 0.0231464 and the sd is 0.0261892
mean for distribution of allele 220 is 0.0211159 and the sd is 0.0256082
mean for distribution of allele 180 is 0.024881 and the sd is 0.0277179

for locus Hex402
mean for distribution of allele 132 is 0.549052 and the sd is 0.117724
mean for distribution of allele 136 is 0.0424706 and the sd is 0.0411575
mean for distribution of allele 138 is 0.0237554 and the sd is 0.0273895
mean for distribution of allele 144 is 0.027859 and the sd is 0.0323324
mean for distribution of allele 146 is 0.0922695 and the sd is 0.0623408
mean for distribution of allele 142 is 0.0463004 and the sd is 0.0412785
mean for distribution of allele 148 is 0.0540648 and the sd is 0.0392442
mean for distribution of allele 134 is 0.0325558 and the sd is 0.0356196
mean for distribution of allele 118 is 0.0320384 and the sd is 0.0346196
mean for distribution of allele 116 is 0.0723462 and the sd is 0.0454695
mean for distribution of allele 152 is 0.0272883 and the sd is 0.0286593

for locus Hex406
mean for distribution of allele 97 is 0.584058 and the sd is 0.120037
mean for distribution of allele 101 is 0.0396221 and the sd is 0.0379386
mean for distribution of allele 93 is 0.104368 and the sd is 0.0638021
mean for distribution of allele 95 is 0.184695 and the sd is 0.0917711
mean for distribution of allele 107 is 0.0562158 and the sd is 0.0463285
mean for distribution of allele 103 is 0.0310417 and the sd is 0.0304122

for locus HexA05
mean for distribution of allele 198 is 0.664554 and the sd is 0.112738
mean for distribution of allele 194 is 0.122841 and the sd is 0.0715335
mean for distribution of allele 200 is 0.124572 and the sd is 0.0716527
mean for distribution of allele 196 is 0.0287459 and the sd is 0.0326752
mean for distribution of allele 202 is 0.0592874 and the sd is 0.0463627

for locus HexH03
mean for distribution of allele 257 is 0.043829 and the sd is 0.0407003
