999	PCAL	119, 119      244, 244      206, 206      132, 134      93, 93      194, 198      263, 263      104, 110      185, 185      228, 228      231, 231      
1000	PCAL	117, 119      246, 246      206, 206      132, 132      95, 95      200, 200      257, 259      106, 122      153, 153      221, 226      235, 235      
999*	PCAL	117, 119      244, 246      204, 206      132, 132      95, 97      194, 198      273, 283      104, 142      173, 183      221, 226      231, 235      

CAR3	RB	119, 127      244, 244      204, 206      136, 144      95, 95      198, 198      257, 295      104, 110      173, 173      221, 226      231, 235      
CAR5	RB	127, 127      244, 244      186, 186      116, 116      101, 101      194, 198      261, 269      104, 104      161, 161      226, 226      235, 235      
CAR6	RB	127, 127      244, 244      186, 194      116, 116      95, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
R7	RB	127, 127      244, 244      186, 194      134, 134      95, 101      194, 198      269, 269      104, 104      161, 161      226, 226      235, 235      
R8	RB	119, 119      246, 246      192, 192      134, 134      101, 101      200, 200      269, 269      112, 122      173, 173      221, 221      231, 231      
R9	RB	119, 119      246, 246      204, 204      136, 136      95, 95      198, 198      263, 263      104, 104      143, 143      221, 221      231, 231      
RBR1	RB	117, 117      246, 246      176, 206      144, 144      95, 95      200, 200      257, 257      124, 124      185, 185      221, 228      231, 231      
RBR3	RB	127, 127      244, 244      186, 186      116, 116      95, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR4	RB	127, 127      244, 244      186, 186      116, 116      101, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
RBR5	RB	127, 127      244, 244      186, 194      116, 116      101, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR6	RB	117, 119      244, 246      176, 206      134, 144      95, 95      198, 200      263, 263      110, 124      143, 185      221, 228      231, 231      

1003	TC	117, 129      244, 246      178, 178      132, 146      97, 97      198, 200      267, 271      104, 122      175, 183      221, 221      231, 235      
1004	TC	117, 117      244, 246      176, 178      132, 132      95, 97      198, 198      267, 269      112, 122      175, 175      221, 222      231, 231      
1005	TC	117, 119      246, 246      176, 194      132, 136      97, 97      198, 198      261, 297      106, 106      173, 175      221, 221      231, 231      
1006	TC	117, 117      246, 246      194, 204      132, 144      97, 97      198, 200      261, 271      104, 122      173, 175      221, 226      231, 231      
1007	TC	109, 117      244, 246      178, 220      132, 148      97, 97      194, 200      267, 271      106, 124      143, 167      221, 221      231, 231      
1008	TC	119, 129      246, 246      176, 178      116, 116      97, 97      194, 200      271, 291      104, 104      173, 177      226, 226      231, 235      
1009	TC	117, 117      244, 244      176, 194      132, 142      97, 97      198, 200      267, 267      112, 122      173, 175      221, 221      231, 231      
1010	TC	117, 119      246, 246      176, 206      132, 134      95, 95      194, 198      251, 269      106, 112      167, 177      222, 226      231, 231      
1011	TC	119, 119      244, 244      194, 206      134, 142      95, 97      194, 198      251, 283      106, 122      167, 175      221, 222      231, 231      
1012	TC	117, 117      244, 246      176, 194      132, 142      95, 97      198, 198      267, 271      104, 122      173, 177      221, 222      231, 231      
1013	TC	117, 119      244, 244      176, 178      118, 132      93, 97      198, 200      267, 269      104, 122      143, 143      221, 221      231, 231      
1014	TC	117, 119      244, 246      176, 194      132, 142      97, 101      198, 198      271, 283      104, 122      175, 177      221, 222      231, 231      
1015	TC	117, 129      244, 246      178, 178      132, 146      97, 97      194, 200      267, 291      104, 122      143, 183      221, 221      231, 235      
1016	TC	117, 129      244, 246      178, 178      116, 132      97, 97      194, 198      267, 271      104, 106      143, 173      221, 221      231, 235      
1017	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 198      261, 261      106, 122      175, 175      221, 221      231, 231      
1018	TC	117, 117      244, 246      194, 194      132, 132      97, 97      198, 200      261, 261      106, 106      175, 175      221, 221      231, 231      
1019	TC	117, 129      246, 246      176, 178      132, 142      97, 97      198, 198      271, 271      104, 104      173, 177      222, 222      231, 231      
1020	TC	117, 129      244, 246      176, 194      132, 144      97, 97      198, 200      267, 291      104, 122      175, 177      221, 226      231, 231      
TC1	TC	119, 129      246, 246      176, 178      142, 146      95, 97      194, 200      271, 283      104, 104      173, 183      221, 221      231, 235      
TC1002	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 261      106, 122      143, 175      221, 221      231, 231      
TC2	TC	117, 119      244, 246      178, 206      142, 144      95, 97      198, 198      269, 271      104, 104      173, 177      221, 222      231, 231      
TCNM1	TC	117, 117      244, 244      178, 194      132, 132      97, 97      198, 200      267, 267      106, 106      143, 143      221, 221      231, 231      
TNM2	TC	117, 129      244, 246      176, 178      142, 144      97, 97      198, 198      271, 291      104, 104      173, 177      222, 226      231, 231      
TNM3	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 200      261, 267      122, 122      143, 175      221, 221      231, 231      
TNM4	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 267      106, 106      143, 143      221, 221      231, 231      
TNM5	TC	117, 117      244, 246      178, 194      132, 132      97, 97      198, 200      261, 267      106, 106      175, 175      221, 221      231, 231      

946	TL	117, 119      244, 246      180, 220      136, 136      95, 107      198, 198      261, 291      104, 104      143, 177      221, 221      231, 231      
948	TL	117, 117      244, 244      176, 204      132, 136      95, 95      198, 198      259, 259      102, 104      177, 177      221, 221      231, 235      
949	TL	119, 119      246, 246      186, 206      134, 134      97, 97      198, 198      269, 269      108, 108      143, 143      221, 222      235, 235      
950	TL	117, 119      244, 244      204, 204      136, 136      95, 95      198, 198      259, 259      102, 104      177, 183      221, 221      231, 231      
951	TL	117, 119      246, 246      186, 206      134, 146      95, 97      198, 198      257, 269      102, 108      143, 143      221, 222      231, 235      
952	TL	117, 119      246, 246      176, 206      132, 136      95, 103      198, 198      251, 279      104, 104      167, 171      222, 226      231, 235      
953	TL	117, 119      244, 246      176, 180      136, 136      95, 97      198, 198      261, 267      104, 128      143, 177      221, 226      231, 231      
954	TL	119, 127      246, 246      194, 206      144, 152      93, 97      198, 198      251, 283      108, 108      167, 173      221, 221      231, 235      
955	TL	119, 119      244, 246      176, 206      132, 134      95, 95      198, 198      261, 269      102, 108      143, 177      221, 222      231, 235      
956	TL	119, 127      244, 246      180, 180      144, 148      95, 95      198, 198      257, 261      104, 104      173, 177      221, 221      231, 231      
957	TL	117, 119      246, 246      180, 220      136, 136      107, 107      198, 198      261, 291      104, 104      177, 177      221, 221      231, 231      
958	TL	117, 127      246, 246      204, 206      132, 144      93, 95      198, 198      257, 261      104, 114      177, 183      221, 222      231, 231      
959	TL	117, 127      244, 244      180, 206      144, 144      93, 95      198, 198      251, 283      102, 104      143, 173      221, 222      231, 235      
960	TL	117, 127      244, 246      180, 206      144, 144      93, 95      198, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
961	TL	127, 127      246, 246      178, 206      144, 152      93, 93      198, 198      251, 283      108, 108      167, 167      221, 221      231, 235      
962	TL	127, 127      244, 244      180, 180      144, 144      93, 95      198, 198      251, 251      104, 104      167, 173      221, 221      231, 235      
963	TL	117, 127      246, 246      176, 206      144, 144      95, 101      198, 198      257, 257      104, 114      177, 177      221, 222      231, 231      
964	TL	119, 119      244, 246      206, 206      136, 148      93, 95      198, 198      279, 279      104, 104      173, 177      221, 221      231, 231      

************** ALLELE FREQUENCIES **************
for population CL
for locus Fam001
mean for distribution of allele 129 is 0.00834412 and the sd is 0.00877705
mean for distribution of allele 121 is 0.181283 and the sd is 0.0405296
mean for distribution of allele 117 is 0.026072 and the sd is 0.0186276
mean for distribution of allele 119 is 0.400086 and the sd is 0.0557551
mean for distribution of allele 127 is 0.215032 and the sd is 0.0463055
mean for distribution of allele 109 is 0.0473636 and the sd is 0.0233071
mean for distribution of allele 113 is 0.0789244 and the sd is 0.0272538
mean for distribution of allele 125 is 0.0428939 and the sd is 0.0239189

for locus Fam018
mean for distribution of allele 244 is 0.458085 and the sd is 0.057872
mean for distribution of allele 246 is 0.541915 and the sd is 0.057872

for locus FamMg3
mean for distribution of allele 192 is 0.0119848 and the sd is 0.0106251
mean for distribution of allele 194 is 0.042565 and the sd is 0.0242112
mean for distribution of allele 176 is 0.354664 and the sd is 0.0594455
mean for distribution of allele 204 is 0.0239089 and the sd is 0.0153124
mean for distribution of allele 206 is 0.0893101 and the sd is 0.0374368
mean for distribution of allele 178 is 0.269657 and the sd is 0.0504948
mean for distribution of allele 190 is 0.0652944 and the sd is 0.0256666
mean for distribution of allele 196 is 0.00677147 and the sd is 0.00739685
mean for distribution of allele 186 is 0.0890605 and the sd is 0.02707
mean for distribution of allele 200 is 0.00618384 and the sd is 0.00798074
mean for distribution of allele 210 is 0.0103221 and the sd is 0.0107161
mean for distribution of allele 202 is 0.0187768 and the sd is 0.0132927
mean for distribution of allele 220 is 0.00536544 and the sd is 0.00660408
mean for distribution of allele 180 is 0.00613557 and the sd is 0.00730806

for locus Hex402
mean for distribution of allele 132 is 0.0810337 and the sd is 0.035086
mean for distribution of allele 136 is 0.138086 and the sd is 0.0416641
mean for distribution of allele 138 is 0.0115215 and the sd is 0.0103545
mean for distribution of allele 144 is 0.0610368 and the sd is 0.0265201
mean for distribution of allele 146 is 0.2826 and the sd is 0.0520247
mean for distribution of allele 142 is 0.0132519 and the sd is 0.0103928
mean for distribution of allele 148 is 0.044957 and the sd is 0.0214763
mean for distribution of allele 134 is 0.0450968 and the sd is 0.0227757
mean for distribution of allele 118 is 0.308689 and the sd is 0.0523275
mean for distribution of allele 116 is 0.00706939 and the sd is 0.00843127
mean for distribution of allele 152 is 0.00665783 and the sd is 0.00712883

for locus Hex406
mean for distribution of allele 97 is 0.32485 and the sd is 0.0579285
mean for distribution of allele 101 is 0.142437 and the sd is 0.0403229
mean for distribution of allele 93 is 0.123406 and the sd is 0.0397021
mean for distribution of allele 95 is 0.395364 and the sd is 0.0607034
mean for distribution of allele 107 is 0.00643742 and the sd is 0.0066334
mean for distribution of allele 103 is 0.0075054 and the sd is 0.00900053

for locus HexA05
mean for distribution of allele 198 is 0.487353 and the sd is 0.0555772
mean for distribution of allele 194 is 0.347684 and the sd is 0.0520513
mean for distribution of allele 200 is 0.141361 and the sd is 0.0379345
mean for distribution of allele 196 is 0.0142797 and the sd is 0.0131651
mean for distribution of allele 202 is 0.00932242 and the sd is 0.00978111

for locus HexH03
mean for distribution of allele 257 is 0.378526 and the sd is 0.062738
mean for distribution of allele 255 is 0.0135179 and the sd is 0.0120323
mean for distribution of allele 259 is 0.0297846 and the sd is 0.0160309
mean for distribution of allele 291 is 0.00703201 and the sd is 0.00846273
mean for distribution of allele 283 is 0.0209611 and the sd is 0.0152654
mean for distribution of allele 295 is 0.0115503 and the sd is 0.0180414
mean for distribution of allele 251 is 0.0133439 and the sd is 0.014353
mean for distribution of allele 269 is 0.0648051 and the sd is 0.0340938
mean for distribution of allele 263 is 0.0152516 and the sd is 0.0135108
mean for distribution of allele 273 is 0.00863363 and the sd is 0.0094051
mean for distribution of allele 271 is 0.0889571 and the sd is 0.0317824
mean for distribution of allele 285 is 0.00629049 and the sd is 0.00845308
mean for distribution of allele 281 is 0.00657881 and the sd is 0.0101685
mean for distribution of allele 261 is 0.201671 and the sd is 0.0510437
mean for distribution of allele 267 is 0.00319605 and the sd is 0.00479903
mean for distribution of allele 249 is 0.0124905 and the sd is 0.0107614
mean for distribution of allele 297 is 0.00499623 and the sd is 0.00621969
mean for distribution of allele 287 is 0.00583414 and the sd is 0.00769778
mean for distribution of allele 289 is 0.0227673 and the sd is 0.0148703
mean for distribution of allele 275 is 0.00332779 and the sd is 0.00565429
mean for distribution of allele 293 is 0.00441389 and the sd is 0.00531399
mean for distribution of allele 265 is 0.0716868 and the sd is 0.0255451
mean for distribution of allele 279 is 0.00438373 and the sd is 0.00698406

for locus Tet403
mean for distribution of allele 102 is 0.0177285 and the sd is 0.0144312
mean for distribution of allele 110 is 0.20493 and the sd is 0.0479868
mean for distribution of allele 112 is 0.0878486 and the sd is 0.0280004
mean for distribution of allele 116 is 0.00861579 and the sd is 0.00895345
mean for distribution of allele 142 is 0.0462916 and the sd is 0.025317
mean for distribution of allele 104 is 0.464825 and the sd is 0.0561336
mean for distribution of allele 106 is 0.0840098 and the sd is 0.0373068
mean for distribution of allele 124 is 0.0562961 and the sd is 0.0233096
mean for distribution of allele 118 is 0.00607431 and the sd is 0.00839383
mean for distribution of allele 122 is 0.00529529 and the sd is 0.00608068
mean for distribution of allele 128 is 0.00816299 and the sd is 0.00928245
mean for distribution of allele 108 is 0.00471497 and the sd is 0.00547971
mean for distribution of allele 114 is 0.00520734 and the sd is 0.00724787

for locus TetE02
mean for distribution of allele 173 is 0.0720547 and the sd is 0.0281358
mean for distribution of allele 145 is 0.0327554 and the sd is 0.0177867
mean for distribution of allele 167 is 0.116952 and the sd is 0.0421216
mean for distribution of allele 161 is 0.281639 and the sd is 0.0508638
mean for distribution of allele 183 is 0.168672 and the sd is 0.0447918
mean for distribution of allele 187 is 0.00633386 and the sd is 0.0087891
mean for distribution of allele 185 is 0.0275553 and the sd is 0.0150094
mean for distribution of allele 153 is 0.0449684 and the sd is 0.0229705
mean for distribution of allele 175 is 0.0154341 and the sd is 0.0116364
mean for distribution of allele 177 is 0.00589085 and the sd is 0.00687427
mean for distribution of allele 143 is 0.163614 and the sd is 0.0439739
mean for distribution of allele 169 is 0.0103606 and the sd is 0.0125405
mean for distribution of allele 171 is 0.0185099 and the sd is 0.0183411
mean for distribution of allele 159 is 0.00524536 and the sd is 0.00606916
mean for distribution of allele 165 is 0.00717766 and the sd is 0.00742365
mean for distribution of allele 179 is 0.0228373 and the sd is 0.0144337

for locus TetMC4
mean for distribution of allele 221 is 0.729983 and the sd is 0.046866
mean for distribution of allele 228 is 0.0562954 and the sd is 0.029354
mean for distribution of allele 226 is 0.0728649 and the sd is 0.031521
mean for distribution of allele 222 is 0.140856 and the sd is 0.0361718

for locus TetMC5
mean for distribution of allele 231 is 0.54082 and the sd is 0.0590019
mean for distribution of allele 235 is 0.449669 and the sd is 0.0593088
mean for distribution of allele 233 is 0.00951176 and the sd is 0.00987242


for population CM
for locus Fam001
mean for distribution of allele 129 is 0.0369477 and the sd is 0.0367752
mean for distribution of allele 121 is 0.123614 and the sd is 0.0540154
mean for distribution of allele 117 is 0.0678112 and the sd is 0.0494802
mean for distribution of allele 119 is 0.221646 and the sd is 0.0788495
mean for distribution of allele 127 is 0.25648 and the sd is 0.0774433
mean for distribution of allele 109 is 0.247239 and the sd is 0.0764951
mean for distribution of allele 113 is 0.0219839 and the sd is 0.0236624
mean for distribution of allele 125 is 0.0242775 and the sd is 0.0240667

for locus Fam018
mean for distribution of allele 244 is 0.576752 and the sd is 0.0925051
mean for distribution of allele 246 is 0.423248 and the sd is 0.0925051

for locus FamMg3
mean for distribution of allele 192 is 0.0704161 and the sd is 0.047628
mean for distribution of allele 194 is 0.136519 and the sd is 0.059097
mean for distribution of allele 176 is 0.111226 and the sd is 0.0524897
mean for distribution of allele 204 is 0.0230153 and the sd is 0.025213
mean for distribution of allele 206 is 0.0212536 and the sd is 0.0250975
mean for distribution of allele 178 is 0.466843 and the sd is 0.10433
mean for distribution of allele 190 is 0.0180102 and the sd is 0.0203887
mean for distribution of allele 196 is 0.049189 and the sd is 0.0460102
mean for distribution of allele 186 is 0.019906 and the sd is 0.0206024
mean for distribution of allele 200 is 0.0162411 and the sd is 0.0196
mean for distribution of allele 210 is 0.0187879 and the sd is 0.0209233
mean for distribution of allele 202 is 0.0158764 and the sd is 0.0192621
mean for distribution of allele 220 is 0.0162658 and the sd is 0.0192022
mean for distribution of allele 180 is 0.0164502 and the sd is 0.0202815

for locus Hex402
mean for distribution of allele 132 is 0.652791 and the sd is 0.111272
mean for distribution of allele 136 is 0.0334132 and the sd is 0.0325568
mean for distribution of allele 138 is 0.0176242 and the sd is 0.0199622
mean for distribution of allele 144 is 0.0658162 and the sd is 0.045153
mean for distribution of allele 146 is 0.0949304 and the sd is 0.0563605
mean for distribution of allele 142 is 0.0289622 and the sd is 0.0320561
mean for distribution of allele 148 is 0.0329347 and the sd is 0.0313027
mean for distribution of allele 134 is 0.0170732 and the sd is 0.0215425
mean for distribution of allele 118 is 0.0184398 and the sd is 0.0223107
mean for distribution of allele 116 is 0.0205322 and the sd is 0.02277
mean for distribution of allele 152 is 0.0174835 and the sd is 0.0229525

for locus Hex406
mean for distribution of allele 97 is 0.826755 and the sd is 0.0752752
mean for distribution of allele 101 is 0.0303353 and the sd is 0.0334049
mean for distribution of allele 93 is 0.0784161 and the sd is 0.0500749
mean for distribution of allele 95 is 0.030243 and the sd is 0.0331653
mean for distribution of allele 107 is 0.0173027 and the sd is 0.0216922
mean for distribution of allele 103 is 0.016948 and the sd is 0.0225564

for locus HexA05
mean for distribution of allele 198 is 0.897973 and the sd is 0.0675751
mean for distribution of allele 194 is 0.041121 and the sd is 0.0400139
mean for distribution of allele 200 is 0.0249384 and the sd is 0.0323922
mean for distribution of allele 196 is 0.0146384 and the sd is 0.0227001
mean for distribution of allele 202 is 0.0213295 and the sd is 0.0272832

for locus HexH03
mean for distribution of allele 257 is 0.0418501 and the sd is 0.0432386
mean for distribution of allele 255 is 0.0106599 and the sd is 0.0167366
mean for distribution of allele 259 is 0.0839883 and the sd is 0.0441327
mean for distribution of allele 291 is 0.0134668 and the sd is 0.018046
mean for distribution of allele 283 is 0.132018 and the sd is 0.0621375
mean for distribution of allele 295 is 0.0145479 and the sd is 0.0180329
mean for distribution of allele 251 is 0.034353 and the sd is 0.0309794
mean for distribution of allele 269 is 0.0220658 and the sd is 0.0234477
mean for distribution of allele 263 is 0.0139727 and the sd is 0.0167327
mean for distribution of allele 273 is 0.164757 and the sd is 0.0796614
mean for distribution of allele 271 is 0.146028 and the sd is 0.0646738
mean for distribution of allele 285 is 0.0153825 and the sd is 0.0208885
mean for distribution of allele 281 is 0.133089 and the sd is 0.0606594
mean for distribution of allele 261 is 0.0465072 and the sd is 0.0398043
mean for distribution of allele 267 is 0.0168858 and the sd is 0.0203192
mean for distribution of allele 249 is 0.0139985 and the sd is 0.0175089
mean for distribution of allele 297 is 0.015259 and the sd is 0.0180164
mean for distribution of allele 287 is 0.012959 and the sd is 0.0147918
mean for distribution of allele 289 is 0.0131641 and the sd is 0.018044
mean for distribution of allele 275 is 0.0148907 and the sd is 0.017457
mean for distribution of allele 293 is 0.0123345 and the sd is 0.0162649
mean for distribution of allele 265 is 0.013701 and the sd is 0.016476
mean for distribution of allele 279 is 0.014121 and the sd is 0.0186254

for locus Tet403
mean for distribution of allele 102 is 0.570659 and the sd is 0.115383
mean for distribution of allele 110 is 0.0173938 and the sd is 0.0209508
mean for distribution of allele 112 is 0.0421495 and the sd is 0.0412594
mean for distribution of allele 116 is 0.0353032 and the sd is 0.0347507
mean for distribution of allele 142 is 0.0201803 and the sd is 0.0217389
mean for distribution of allele 104 is 0.149649 and the sd is 0.0658949
mean for distribution of allele 106 is 0.0404898 and the sd is 0.0386881
mean for distribution of allele 124 is 0.0256647 and the sd is 0.0298541
mean for distribution of allele 118 is 0.0257273 and the sd is 0.0265019
mean for distribution of allele 122 is 0.0184504 and the sd is 0.0203107
mean for distribution of allele 128 is 0.0176798 and the sd is 0.0213248
mean for distribution of allele 108 is 0.0180042 and the sd is 0.019639
mean for distribution of allele 114 is 0.0186489 and the sd is 0.0203414

for locus TetE02
mean for distribution of allele 173 is 0.262077 and the sd is 0.0958893
mean for distribution of allele 145 is 0.015969 and the sd is 0.0176726
mean for distribution of allele 167 is 0.0692583 and the sd is 0.0526027
mean for distribution of allele 161 is 0.102461 and the sd is 0.0467806
mean for distribution of allele 183 is 0.0248323 and the sd is 0.0263108
mean for distribution of allele 187 is 0.021269 and the sd is 0.0231889
mean for distribution of allele 185 is 0.0561718 and the sd is 0.0366105
mean for distribution of allele 153 is 0.0165967 and the sd is 0.0179111
mean for distribution of allele 175 is 0.225159 and the sd is 0.083393
mean for distribution of allele 177 is 0.0507592 and the sd is 0.0329418
mean for distribution of allele 143 is 0.0342375 and the sd is 0.0316595
mean for distribution of allele 169 is 0.0515769 and the sd is 0.0356655
mean for distribution of allele 171 is 0.018994 and the sd is 0.0199598
mean for distribution of allele 159 is 0.01817 and the sd is 0.0220018
mean for distribution of allele 165 is 0.0174047 and the sd is 0.0218868
mean for distribution of allele 179 is 0.0150635 and the sd is 0.0179576

for locus TetMC4
mean for distribution of allele 221 is 0.241596 and the sd is 0.090684
mean for distribution of allele 228 is 0.0584746 and the sd is 0.0501203
mean for distribution of allele 226 is 0.523398 and the sd is 0.0908456
mean for distribution of allele 222 is 0.176532 and the sd is 0.0647766

for locus TetMC5
mean for distribution of allele 231 is 0.939626 and the sd is 0.0448134
mean for distribution of allele 235 is 0.0404829 and the sd is 0.0382592
mean for distribution of allele 233 is 0.0198915 and the sd is 0.022891


for population CS
for locus Fam001
mean for distribution of allele 129 is 0.0179951 and the sd is 0.0154244
mean for distribution of allele 121 is 0.035479 and the sd is 0.0232038
mean for distribution of allele 117 is 0.218292 and the sd is 0.0505149
mean for distribution of allele 119 is 0.589113 and the sd is 0.0643974
mean for distribution of allele 127 is 0.100149 and the sd is 0.0376071
mean for distribution of allele 109 is 0.00984415 and the sd is 0.0108487
mean for distribution of allele 113 is 0.00704472 and the sd is 0.00884739
mean for distribution of allele 125 is 0.0220822 and the sd is 0.0150693

for locus Fam018
mean for distribution of allele 244 is 0.442667 and the sd is 0.0590904
mean for distribution of allele 246 is 0.557333 and the sd is 0.0590904

for locus FamMg3
mean for distribution of allele 192 is 0.157067 and the sd is 0.0394311
mean for distribution of allele 194 is 0.0458882 and the sd is 0.0258426
mean for distribution of allele 176 is 0.0688087 and the sd is 0.0371443
mean for distribution of allele 204 is 0.0834472 and the sd is 0.031849
mean for distribution of allele 206 is 0.384176 and the sd is 0.0622814
mean for distribution of allele 178 is 0.137429 and the sd is 0.044275
mean for distribution of allele 190 is 0.0264369 and the sd is 0.0228084
mean for distribution of allele 196 is 0.0511149 and the sd is 0.0250034
mean for distribution of allele 186 is 0.0139976 and the sd is 0.011453
mean for distribution of allele 200 is 0.00614302 and the sd is 0.0069092
mean for distribution of allele 210 is 0.00586248 and the sd is 0.00714316
mean for distribution of allele 202 is 0.0057366 and the sd is 0.00641827
mean for distribution of allele 220 is 0.00783639 and the sd is 0.00828031
mean for distribution of allele 180 is 0.00605697 and the sd is 0.00716365

for locus Hex402
mean for distribution of allele 132 is 0.614875 and the sd is 0.0633649
mean for distribution of allele 136 is 0.0517908 and the sd is 0.0276766
mean for distribution of allele 138 is 0.00936972 and the sd is 0.00987418
mean for distribution of allele 144 is 0.0227131 and the sd is 0.0193602
mean for distribution of allele 146 is 0.0680131 and the sd is 0.0319224
mean for distribution of allele 142 is 0.137634 and the sd is 0.0412347
mean for distribution of allele 148 is 0.0190051 and the sd is 0.0158421
mean for distribution of allele 134 is 0.0298804 and the sd is 0.0206922
mean for distribution of allele 118 is 0.025947 and the sd is 0.0176823
mean for distribution of allele 116 is 0.0162907 and the sd is 0.0130372
mean for distribution of allele 152 is 0.00448094 and the sd is 0.00633886

for locus Hex406
mean for distribution of allele 97 is 0.311791 and the sd is 0.0580468
mean for distribution of allele 101 is 0.0316818 and the sd is 0.0206965
mean for distribution of allele 93 is 0.268902 and the sd is 0.0543199
mean for distribution of allele 95 is 0.355995 and the sd is 0.0610678
mean for distribution of allele 107 is 0.0247842 and the sd is 0.0146852
mean for distribution of allele 103 is 0.00684569 and the sd is 0.0077524

for locus HexA05
mean for distribution of allele 198 is 0.640237 and the sd is 0.0584168
mean for distribution of allele 194 is 0.123963 and the sd is 0.0397844
mean for distribution of allele 200 is 0.159772 and the sd is 0.041411
mean for distribution of allele 196 is 0.0147426 and the sd is 0.0122936
mean for distribution of allele 202 is 0.0612856 and the sd is 0.0273521

for locus HexH03
mean for distribution of allele 257 is 0.156328 and the sd is 0.0468953
mean for distribution of allele 255 is 0.00609811 and the sd is 0.0074493
mean for distribution of allele 259 is 0.124684 and the sd is 0.0353401
mean for distribution of allele 291 is 0.012907 and the sd is 0.0108326
mean for distribution of allele 283 is 0.0642273 and the sd is 0.0255201
mean for distribution of allele 295 is 0.0427795 and the sd is 0.0250279
mean for distribution of allele 251 is 0.116291 and the sd is 0.0396756
mean for distribution of allele 269 is 0.0302548 and the sd is 0.0181442
mean for distribution of allele 263 is 0.0525618 and the sd is 0.0246576
mean for distribution of allele 273 is 0.0613228 and the sd is 0.029307
mean for distribution of allele 271 is 0.10502 and the sd is 0.0391712
mean for distribution of allele 285 is 0.00563166 and the sd is 0.00709732
mean for distribution of allele 281 is 0.01639 and the sd is 0.0138193
mean for distribution of allele 261 is 0.139398 and the sd is 0.0452862
mean for distribution of allele 267 is 0.00677218 and the sd is 0.00864885
mean for distribution of allele 249 is 0.0153647 and the sd is 0.0134657
mean for distribution of allele 297 is 0.0045075 and the sd is 0.00742213
mean for distribution of allele 287 is 0.0144496 and the sd is 0.0107678
mean for distribution of allele 289 is 0.00648546 and the sd is 0.0081804
mean for distribution of allele 275 is 0.00698951 and the sd is 0.00807934
mean for distribution of allele 293 is 0.0038725 and the sd is 0.00469441
mean for distribution of allele 265 is 0.0043069 and the sd is 0.00669325
mean for distribution of allele 279 is 0.00335889 and the sd is 0.00410721

for locus Tet403
mean for distribution of allele 102 is 0.0726679 and the sd is 0.0303766
mean for distribution of allele 110 is 0.171058 and the sd is 0.0406341
mean for distribution of allele 112 is 0.163683 and the sd is 0.040198
mean for distribution of allele 116 is 0.0514091 and the sd is 0.0255322
mean for distribution of allele 142 is 0.108168 and the sd is 0.0351721
mean for distribution of allele 104 is 0.0750269 and the sd is 0.0324982
mean for distribution of allele 106 is 0.186958 and the sd is 0.0511896
mean for distribution of allele 124 is 0.0492975 and the sd is 0.0279958
mean for distribution of allele 118 is 0.0140455 and the sd is 0.0124281
mean for distribution of allele 122 is 0.0886543 and the sd is 0.0281645
mean for distribution of allele 128 is 0.00789413 and the sd is 0.00933076
mean for distribution of allele 108 is 0.00659372 and the sd is 0.00726364
mean for distribution of allele 114 is 0.00454423 and the sd is 0.00646415

for locus TetE02
mean for distribution of allele 173 is 0.242548 and the sd is 0.0538111
mean for distribution of allele 145 is 0.00614737 and the sd is 0.00801782
mean for distribution of allele 167 is 0.127104 and the sd is 0.0386762
mean for distribution of allele 161 is 0.0307316 and the sd is 0.020155
mean for distribution of allele 183 is 0.268197 and the sd is 0.0582724
mean for distribution of allele 187 is 0.0726575 and the sd is 0.0268439
mean for distribution of allele 185 is 0.0324187 and the sd is 0.0225326
mean for distribution of allele 153 is 0.104014 and the sd is 0.033669
mean for distribution of allele 175 is 0.0105296 and the sd is 0.0111553
mean for distribution of allele 177 is 0.012565 and the sd is 0.0132273
mean for distribution of allele 143 is 0.0428141 and the sd is 0.0213014
mean for distribution of allele 169 is 0.0288082 and the sd is 0.0190562
mean for distribution of allele 171 is 0.00601936 and the sd is 0.00747053
mean for distribution of allele 159 is 0.00518752 and the sd is 0.0061333
mean for distribution of allele 165 is 0.00450715 and the sd is 0.00574354
mean for distribution of allele 179 is 0.00575113 and the sd is 0.00689755

for locus TetMC4
mean for distribution of allele 221 is 0.415098 and the sd is 0.0570772
mean for distribution of allele 228 is 0.320987 and the sd is 0.0536631
mean for distribution of allele 226 is 0.254234 and the sd is 0.0489745
mean for distribution of allele 222 is 0.00968095 and the sd is 0.0107382

for locus TetMC5
mean for distribution of allele 231 is 0.353683 and the sd is 0.060752
mean for distribution of allele 235 is 0.637894 and the sd is 0.0612879
mean for distribution of allele 233 is 0.00842337 and the sd is 0.00906235


for population CT
for locus Fam001
mean for distribution of allele 129 is 0.0352154 and the sd is 0.0347008
mean for distribution of allele 121 is 0.0374172 and the sd is 0.034248
mean for distribution of allele 117 is 0.392577 and the sd is 0.113413
