1011	TC	119, 119      244, 244      194, 206      134, 142      95, 97      194, 198      251, 283      106, 122      167, 175      221, 222      231, 231      
1012	TC	117, 117      244, 246      176, 194      132, 142      95, 97      198, 198      267, 271      104, 122      173, 177      221, 222      231, 231      
1013	TC	117, 119      244, 244      176, 178      118, 132      93, 97      198, 200      267, 269      104, 122      143, 143      221, 221      231, 231      
1014	TC	117, 119      244, 246      176, 194      132, 142      97, 101      198, 198      271, 283      104, 122      175, 177      221, 222      231, 231      
1015	TC	117, 129      244, 246      178, 178      132, 146      97, 97      194, 200      267, 291      104, 122      143, 183      221, 221      231, 235      
1016	TC	117, 129      244, 246      178, 178      116, 132      97, 97      194, 198      267, 271      104, 106      143, 173      221, 221      231, 235      
1017	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 198      261, 261      106, 122      175, 175      221, 221      231, 231      
1018	TC	117, 117      244, 246      194, 194      132, 132      97, 97      198, 200      261, 261      106, 106      175, 175      221, 221      231, 231      
1019	TC	117, 129      246, 246      176, 178      132, 142      97, 97      198, 198      271, 271      104, 104      173, 177      222, 222      231, 231      
1020	TC	117, 129      244, 246      176, 194      132, 144      97, 97      198, 200      267, 291      104, 122      175, 177      221, 226      231, 231      
TC1	TC	119, 129      246, 246      176, 178      142, 146      95, 97      194, 200      271, 283      104, 104      173, 183      221, 221      231, 235      
TC1002	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 261      106, 122      143, 175      221, 221      231, 231      
TC2	TC	117, 119      244, 246      178, 206      142, 144      95, 97      198, 198      269, 271      104, 104      173, 177      221, 222      231, 231      
TCNM1	TC	117, 117      244, 244      178, 194      132, 132      97, 97      198, 200      267, 267      106, 106      143, 143      221, 221      231, 231      
TNM2	TC	117, 129      244, 246      176, 178      142, 144      97, 97      198, 198      271, 291      104, 104      173, 177      222, 226      231, 231      
TNM3	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 200      261, 267      122, 122      143, 175      221, 221      231, 231      
TNM4	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 267      106, 106      143, 143      221, 221      231, 231      
TNM5	TC	117, 117      244, 246      178, 194      132, 132      97, 97      198, 200      261, 267      106, 106      175, 175      221, 221      231, 231      

946	TL	117, 119      244, 246      180, 220      136, 136      95, 107      198, 198      261, 291      104, 104      143, 177      221, 221      231, 231      
948	TL	117, 117      244, 244      176, 204      132, 136      95, 95      198, 198      259, 259      102, 104      177, 177      221, 221      231, 235      
949	TL	119, 119      246, 246      186, 206      134, 134      97, 97      198, 198      269, 269      108, 108      143, 143      221, 222      235, 235      
950	TL	117, 119      244, 244      204, 204      136, 136      95, 95      198, 198      259, 259      102, 104      177, 183      221, 221      231, 231      
951	TL	117, 119      246, 246      186, 206      134, 146      95, 97      198, 198      257, 269      102, 108      143, 143      221, 222      231, 235      
952	TL	117, 119      246, 246      176, 206      132, 136      95, 103      198, 198      251, 279      104, 104      167, 171      222, 226      231, 235      
953	TL	117, 119      244, 246      176, 180      136, 136      95, 97      198, 198      261, 267      104, 128      143, 177      221, 226      231, 231      
954	TL	119, 127      246, 246      194, 206      144, 152      93, 97      198, 198      251, 283      108, 108      167, 173      221, 221      231, 235      
955	TL	119, 119      244, 246      176, 206      132, 134      95, 95      198, 198      261, 269      102, 108      143, 177      221, 222      231, 235      
956	TL	119, 127      244, 246      180, 180      144, 148      95, 95      198, 198      257, 261      104, 104      173, 177      221, 221      231, 231      
957	TL	117, 119      246, 246      180, 220      136, 136      107, 107      198, 198      261, 291      104, 104      177, 177      221, 221      231, 231      
958	TL	117, 127      246, 246      204, 206      132, 144      93, 95      198, 198      257, 261      104, 114      177, 183      221, 222      231, 231      
959	TL	117, 127      244, 244      180, 206      144, 144      93, 95      198, 198      251, 283      102, 104      143, 173      221, 222      231, 235      
960	TL	117, 127      244, 246      180, 206      144, 144      93, 95      198, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
961	TL	127, 127      246, 246      178, 206      144, 152      93, 93      198, 198      251, 283      108, 108      167, 167      221, 221      231, 235      
962	TL	127, 127      244, 244      180, 180      144, 144      93, 95      198, 198      251, 251      104, 104      167, 173      221, 221      231, 235      
963	TL	117, 127      246, 246      176, 206      144, 144      95, 101      198, 198      257, 257      104, 114      177, 177      221, 222      231, 231      
964	TL	119, 119      244, 246      206, 206      136, 148      93, 95      198, 198      279, 279      104, 104      173, 177      221, 221      231, 231      

************** ALLELE FREQUENCIES **************
for population CL
for locus Fam001
mean for distribution of allele 129 is 0.0341407 and the sd is 0.030682
mean for distribution of allele 121 is 0.104291 and the sd is 0.0547132
mean for distribution of allele 117 is 0.0600709 and the sd is 0.0476832
mean for distribution of allele 119 is 0.376917 and the sd is 0.10503
mean for distribution of allele 127 is 0.254973 and the sd is 0.0819482
mean for distribution of allele 109 is 0.0560881 and the sd is 0.0417636
mean for distribution of allele 113 is 0.0517498 and the sd is 0.0372789
mean for distribution of allele 125 is 0.0617689 and the sd is 0.0401578

for locus Fam018
mean for distribution of allele 244 is 0.588984 and the sd is 0.109331
mean for distribution of allele 246 is 0.411016 and the sd is 0.109331

for locus FamMg3
mean for distribution of allele 192 is 0.0367767 and the sd is 0.0346708
mean for distribution of allele 194 is 0.121452 and the sd is 0.0610113
mean for distribution of allele 176 is 0.393414 and the sd is 0.1106
mean for distribution of allele 204 is 0.035254 and the sd is 0.0320662
mean for distribution of allele 206 is 0.109534 and the sd is 0.0734049
mean for distribution of allele 178 is 0.0919018 and the sd is 0.053241
mean for distribution of allele 190 is 0.0239088 and the sd is 0.0244661
mean for distribution of allele 196 is 0.0245961 and the sd is 0.0253531
mean for distribution of allele 186 is 0.0361582 and the sd is 0.0310763
mean for distribution of allele 200 is 0.0236312 and the sd is 0.0269582
mean for distribution of allele 210 is 0.0242252 and the sd is 0.0258873
mean for distribution of allele 202 is 0.0303939 and the sd is 0.0290306
mean for distribution of allele 220 is 0.0235775 and the sd is 0.0252637
mean for distribution of allele 180 is 0.0251769 and the sd is 0.0278331

for locus Hex402
mean for distribution of allele 132 is 0.217746 and the sd is 0.0923606
mean for distribution of allele 136 is 0.219605 and the sd is 0.084825
mean for distribution of allele 138 is 0.0462908 and the sd is 0.0373453
mean for distribution of allele 144 is 0.055321 and the sd is 0.0419956
mean for distribution of allele 146 is 0.0877038 and the sd is 0.0556338
mean for distribution of allele 142 is 0.0345385 and the sd is 0.0365843
mean for distribution of allele 148 is 0.111163 and the sd is 0.0559137
mean for distribution of allele 134 is 0.119538 and the sd is 0.0596167
mean for distribution of allele 118 is 0.0624968 and the sd is 0.0477327
mean for distribution of allele 116 is 0.0215811 and the sd is 0.0244843
mean for distribution of allele 152 is 0.024015 and the sd is 0.0255232

for locus Hex406
mean for distribution of allele 97 is 0.427486 and the sd is 0.116769
mean for distribution of allele 101 is 0.135364 and the sd is 0.0685763
mean for distribution of allele 93 is 0.336907 and the sd is 0.118935
mean for distribution of allele 95 is 0.0467882 and the sd is 0.0464818
mean for distribution of allele 107 is 0.0270291 and the sd is 0.0278438
mean for distribution of allele 103 is 0.026425 and the sd is 0.0274366

for locus HexA05
mean for distribution of allele 198 is 0.572691 and the sd is 0.128384
mean for distribution of allele 194 is 0.269933 and the sd is 0.112552
mean for distribution of allele 200 is 0.0492917 and the sd is 0.0481838
mean for distribution of allele 196 is 0.0779093 and the sd is 0.0500534
mean for distribution of allele 202 is 0.0301756 and the sd is 0.0289561

for locus HexH03
mean for distribution of allele 257 is 0.164403 and the sd is 0.0831768
mean for distribution of allele 255 is 0.0285802 and the sd is 0.0300979
mean for distribution of allele 259 is 0.0635716 and the sd is 0.0416723
mean for distribution of allele 291 is 0.0423788 and the sd is 0.0316901
mean for distribution of allele 283 is 0.104133 and the sd is 0.0543197
mean for distribution of allele 295 is 0.106617 and the sd is 0.0538931
mean for distribution of allele 251 is 0.0466807 and the sd is 0.0416051
mean for distribution of allele 269 is 0.0925039 and the sd is 0.0483473
mean for distribution of allele 263 is 0.0593504 and the sd is 0.0428545
mean for distribution of allele 273 is 0.0411917 and the sd is 0.0330705
mean for distribution of allele 271 is 0.0232542 and the sd is 0.0266274
mean for distribution of allele 285 is 0.0398031 and the sd is 0.0321941
mean for distribution of allele 281 is 0.0168599 and the sd is 0.0218656
mean for distribution of allele 261 is 0.0190921 and the sd is 0.0240796
mean for distribution of allele 267 is 0.0172607 and the sd is 0.0229192
mean for distribution of allele 249 is 0.0169813 and the sd is 0.0208444
mean for distribution of allele 297 is 0.0270848 and the sd is 0.0254746
mean for distribution of allele 287 is 0.0170315 and the sd is 0.0195599
mean for distribution of allele 289 is 0.0183011 and the sd is 0.0217241
mean for distribution of allele 275 is 0.0221981 and the sd is 0.0257879
mean for distribution of allele 265 is 0.0149927 and the sd is 0.0217077
mean for distribution of allele 279 is 0.0177302 and the sd is 0.0202127

for locus Tet403
mean for distribution of allele 102 is 0.0333124 and the sd is 0.0312189
mean for distribution of allele 110 is 0.0825665 and the sd is 0.0595035
mean for distribution of allele 112 is 0.0533325 and the sd is 0.0435046
mean for distribution of allele 116 is 0.0358806 and the sd is 0.0313472
mean for distribution of allele 142 is 0.157126 and the sd is 0.0860559
mean for distribution of allele 104 is 0.101064 and the sd is 0.0571568
mean for distribution of allele 106 is 0.31419 and the sd is 0.106719
mean for distribution of allele 124 is 0.0901875 and the sd is 0.0525878
mean for distribution of allele 118 is 0.0287389 and the sd is 0.0309324
mean for distribution of allele 122 is 0.0279553 and the sd is 0.0277737
mean for distribution of allele 128 is 0.0240412 and the sd is 0.0261648
mean for distribution of allele 108 is 0.0267734 and the sd is 0.0298448
mean for distribution of allele 114 is 0.0248324 and the sd is 0.0256521

for locus TetE02
mean for distribution of allele 173 is 0.0783169 and the sd is 0.0523116
mean for distribution of allele 145 is 0.0534044 and the sd is 0.0432294
mean for distribution of allele 167 is 0.0495517 and the sd is 0.0432729
mean for distribution of allele 161 is 0.158012 and the sd is 0.0742522
mean for distribution of allele 183 is 0.288508 and the sd is 0.104222
mean for distribution of allele 187 is 0.0348564 and the sd is 0.0336507
mean for distribution of allele 185 is 0.0596838 and the sd is 0.0417158
mean for distribution of allele 153 is 0.0748593 and the sd is 0.0460111
mean for distribution of allele 175 is 0.0292529 and the sd is 0.0301249
mean for distribution of allele 177 is 0.024309 and the sd is 0.026442
mean for distribution of allele 143 is 0.027946 and the sd is 0.0274597
mean for distribution of allele 169 is 0.0232584 and the sd is 0.0258357
mean for distribution of allele 171 is 0.026489 and the sd is 0.0274806
mean for distribution of allele 159 is 0.0223977 and the sd is 0.0241938
mean for distribution of allele 165 is 0.0230144 and the sd is 0.0245482
mean for distribution of allele 179 is 0.0261404 and the sd is 0.027764

for locus TetMC4
mean for distribution of allele 221 is 0.518632 and the sd is 0.1044
mean for distribution of allele 228 is 0.346718 and the sd is 0.101803
mean for distribution of allele 226 is 0.104683 and the sd is 0.066827
mean for distribution of allele 222 is 0.0299673 and the sd is 0.0285408

for locus TetMC5
mean for distribution of allele 231 is 0.181886 and the sd is 0.0983389
mean for distribution of allele 235 is 0.787938 and the sd is 0.102272
mean for distribution of allele 233 is 0.0301761 and the sd is 0.0314079


for population CM
for locus Fam001
mean for distribution of allele 129 is 0.0267422 and the sd is 0.0272283
mean for distribution of allele 121 is 0.151634 and the sd is 0.0621875
mean for distribution of allele 117 is 0.054981 and the sd is 0.0437682
mean for distribution of allele 119 is 0.23531 and the sd is 0.0835579
mean for distribution of allele 127 is 0.148843 and the sd is 0.0665533
mean for distribution of allele 109 is 0.323058 and the sd is 0.0884419
mean for distribution of allele 113 is 0.0345928 and the sd is 0.032156
mean for distribution of allele 125 is 0.0248387 and the sd is 0.0248694

for locus Fam018
mean for distribution of allele 244 is 0.530664 and the sd is 0.102528
mean for distribution of allele 246 is 0.469336 and the sd is 0.102528

for locus FamMg3
mean for distribution of allele 192 is 0.0620758 and the sd is 0.0397945
mean for distribution of allele 194 is 0.0998692 and the sd is 0.053914
mean for distribution of allele 176 is 0.141555 and the sd is 0.0673082
mean for distribution of allele 204 is 0.0348794 and the sd is 0.0369499
mean for distribution of allele 206 is 0.0223587 and the sd is 0.0253628
mean for distribution of allele 178 is 0.448022 and the sd is 0.113628
mean for distribution of allele 190 is 0.0244004 and the sd is 0.026567
mean for distribution of allele 196 is 0.0265451 and the sd is 0.0281473
mean for distribution of allele 186 is 0.0234003 and the sd is 0.026068
mean for distribution of allele 200 is 0.023415 and the sd is 0.0227052
mean for distribution of allele 210 is 0.0230777 and the sd is 0.0275358
mean for distribution of allele 202 is 0.0232408 and the sd is 0.0228832
mean for distribution of allele 220 is 0.025798 and the sd is 0.0273484
mean for distribution of allele 180 is 0.0213623 and the sd is 0.0257182

for locus Hex402
mean for distribution of allele 132 is 0.578609 and the sd is 0.128518
mean for distribution of allele 136 is 0.0328236 and the sd is 0.0357314
mean for distribution of allele 138 is 0.0270558 and the sd is 0.0290133
mean for distribution of allele 144 is 0.0967409 and the sd is 0.0584195
mean for distribution of allele 146 is 0.106263 and the sd is 0.0570868
mean for distribution of allele 142 is 0.027585 and the sd is 0.0280047
mean for distribution of allele 148 is 0.027492 and the sd is 0.0275682
mean for distribution of allele 134 is 0.0244071 and the sd is 0.029626
mean for distribution of allele 118 is 0.0270726 and the sd is 0.0312641
mean for distribution of allele 116 is 0.0247722 and the sd is 0.0271271
mean for distribution of allele 152 is 0.0271789 and the sd is 0.0307308

for locus Hex406
mean for distribution of allele 97 is 0.782899 and the sd is 0.0910351
mean for distribution of allele 101 is 0.0298696 and the sd is 0.0329801
mean for distribution of allele 93 is 0.0975798 and the sd is 0.0604046
mean for distribution of allele 95 is 0.0391707 and the sd is 0.0386294
mean for distribution of allele 107 is 0.0247864 and the sd is 0.0292672
mean for distribution of allele 103 is 0.0256943 and the sd is 0.0293097

for locus HexA05
mean for distribution of allele 198 is 0.897792 and the sd is 0.0673923
mean for distribution of allele 194 is 0.034869 and the sd is 0.0384591
mean for distribution of allele 200 is 0.0228931 and the sd is 0.0294489
mean for distribution of allele 196 is 0.0226965 and the sd is 0.028329
mean for distribution of allele 202 is 0.0217492 and the sd is 0.0283242

for locus HexH03
mean for distribution of allele 257 is 0.032645 and the sd is 0.0359441
mean for distribution of allele 255 is 0.0187947 and the sd is 0.0218053
mean for distribution of allele 259 is 0.0990107 and the sd is 0.0513607
mean for distribution of allele 291 is 0.0208068 and the sd is 0.0236803
mean for distribution of allele 283 is 0.150531 and the sd is 0.074711
mean for distribution of allele 295 is 0.0185325 and the sd is 0.0215635
mean for distribution of allele 251 is 0.0255969 and the sd is 0.0294796
mean for distribution of allele 269 is 0.0340247 and the sd is 0.0299871
mean for distribution of allele 263 is 0.0192586 and the sd is 0.0252639
mean for distribution of allele 273 is 0.10091 and the sd is 0.050031
mean for distribution of allele 271 is 0.143919 and the sd is 0.0734891
mean for distribution of allele 285 is 0.0168423 and the sd is 0.0214956
mean for distribution of allele 281 is 0.13654 and the sd is 0.0719241
mean for distribution of allele 261 is 0.0256171 and the sd is 0.0282979
mean for distribution of allele 267 is 0.0222252 and the sd is 0.0275733
mean for distribution of allele 249 is 0.0186058 and the sd is 0.0238465
mean for distribution of allele 297 is 0.0199059 and the sd is 0.0235678
mean for distribution of allele 287 is 0.0176538 and the sd is 0.0203577
mean for distribution of allele 289 is 0.0212757 and the sd is 0.0233725
mean for distribution of allele 275 is 0.0200138 and the sd is 0.023057
mean for distribution of allele 265 is 0.0180986 and the sd is 0.0220949
mean for distribution of allele 279 is 0.0191922 and the sd is 0.0213429

for locus Tet403
mean for distribution of allele 102 is 0.514936 and the sd is 0.12338
mean for distribution of allele 110 is 0.0264694 and the sd is 0.0272906
mean for distribution of allele 112 is 0.0292626 and the sd is 0.0321839
mean for distribution of allele 116 is 0.0251305 and the sd is 0.0299931
mean for distribution of allele 142 is 0.0259795 and the sd is 0.0265731
mean for distribution of allele 104 is 0.160301 and the sd is 0.0722308
mean for distribution of allele 106 is 0.0508127 and the sd is 0.0469583
mean for distribution of allele 124 is 0.0305396 and the sd is 0.0307527
mean for distribution of allele 118 is 0.0286781 and the sd is 0.030714
mean for distribution of allele 122 is 0.0302339 and the sd is 0.0315158
mean for distribution of allele 128 is 0.0249022 and the sd is 0.0264334
mean for distribution of allele 108 is 0.0291116 and the sd is 0.031796
mean for distribution of allele 114 is 0.0236428 and the sd is 0.0262957

for locus TetE02
mean for distribution of allele 173 is 0.186157 and the sd is 0.0827254
mean for distribution of allele 145 is 0.0255536 and the sd is 0.025809
mean for distribution of allele 167 is 0.0398826 and the sd is 0.0383333
mean for distribution of allele 161 is 0.121658 and the sd is 0.0590106
mean for distribution of allele 183 is 0.029118 and the sd is 0.0319011
mean for distribution of allele 187 is 0.0211626 and the sd is 0.0233506
mean for distribution of allele 185 is 0.0704743 and the sd is 0.0439808
mean for distribution of allele 153 is 0.0234581 and the sd is 0.0244535
mean for distribution of allele 175 is 0.248355 and the sd is 0.0952774
mean for distribution of allele 177 is 0.068307 and the sd is 0.0425686
mean for distribution of allele 143 is 0.0430769 and the sd is 0.0400888
mean for distribution of allele 169 is 0.0275809 and the sd is 0.0287759
mean for distribution of allele 171 is 0.022627 and the sd is 0.0239481
mean for distribution of allele 159 is 0.0231372 and the sd is 0.0233921
mean for distribution of allele 165 is 0.0263395 and the sd is 0.0279655
mean for distribution of allele 179 is 0.0231121 and the sd is 0.0256437

for locus TetMC4
mean for distribution of allele 221 is 0.207792 and the sd is 0.0828255
mean for distribution of allele 228 is 0.0341148 and the sd is 0.0328124
mean for distribution of allele 226 is 0.539216 and the sd is 0.0948336
mean for distribution of allele 222 is 0.218877 and the sd is 0.0754001

for locus TetMC5
mean for distribution of allele 231 is 0.939994 and the sd is 0.0506899
mean for distribution of allele 235 is 0.0338046 and the sd is 0.0409176
mean for distribution of allele 233 is 0.0262012 and the sd is 0.0287397


for population CS
for locus Fam001
mean for distribution of allele 129 is 0.0335073 and the sd is 0.0354754
mean for distribution of allele 121 is 0.0362166 and the sd is 0.0353123
mean for distribution of allele 117 is 0.237403 and the sd is 0.098673
mean for distribution of allele 119 is 0.175697 and the sd is 0.128085
mean for distribution of allele 127 is 0.413035 and the sd is 0.121733
mean for distribution of allele 109 is 0.0374606 and the sd is 0.0393685
mean for distribution of allele 113 is 0.0350489 and the sd is 0.0367823
mean for distribution of allele 125 is 0.0316313 and the sd is 0.033445

for locus Fam018
mean for distribution of allele 244 is 0.583529 and the sd is 0.127407
mean for distribution of allele 246 is 0.416471 and the sd is 0.127407

for locus FamMg3
mean for distribution of allele 192 is 0.255517 and the sd is 0.101896
mean for distribution of allele 194 is 0.0887488 and the sd is 0.0524124
mean for distribution of allele 176 is 0.070805 and the sd is 0.0512485
mean for distribution of allele 204 is 0.0377243 and the sd is 0.034994
mean for distribution of allele 206 is 0.053867 and the sd is 0.0448195
mean for distribution of allele 178 is 0.0996417 and the sd is 0.0737469
mean for distribution of allele 190 is 0.0318191 and the sd is 0.0323173
mean for distribution of allele 196 is 0.180961 and the sd is 0.0816609
mean for distribution of allele 186 is 0.0309609 and the sd is 0.0329363
mean for distribution of allele 200 is 0.0317068 and the sd is 0.0330422
mean for distribution of allele 210 is 0.0310718 and the sd is 0.0340889
mean for distribution of allele 202 is 0.0313828 and the sd is 0.0333984
mean for distribution of allele 220 is 0.0285455 and the sd is 0.0317147
mean for distribution of allele 180 is 0.0272483 and the sd is 0.0277764

for locus Hex402
mean for distribution of allele 132 is 0.494128 and the sd is 0.13525
mean for distribution of allele 136 is 0.0426912 and the sd is 0.0426114
mean for distribution of allele 138 is 0.0328274 and the sd is 0.0352263
mean for distribution of allele 144 is 0.0333618 and the sd is 0.0323574
mean for distribution of allele 146 is 0.108648 and the sd is 0.0726322
mean for distribution of allele 142 is 0.051693 and the sd is 0.0476309
mean for distribution of allele 148 is 0.0645409 and the sd is 0.0481835
mean for distribution of allele 134 is 0.0318511 and the sd is 0.0314723
mean for distribution of allele 118 is 0.0367156 and the sd is 0.0433137
mean for distribution of allele 116 is 0.0737061 and the sd is 0.0442941
mean for distribution of allele 152 is 0.0298366 and the sd is 0.0324756

for locus Hex406
mean for distribution of allele 97 is 0.655187 and the sd is 0.14484
mean for distribution of allele 101 is 0.0419774 and the sd is 0.0408379
mean for distribution of allele 93 is 0.0765672 and the sd is 0.0599246
mean for distribution of allele 95 is 0.133687 and the sd is 0.098872
mean for distribution of allele 107 is 0.0592079 and the sd is 0.0510726
mean for distribution of allele 103 is 0.0333736 and the sd is 0.0360411

for locus HexA05
mean for distribution of allele 198 is 0.642294 and the sd is 0.133338
mean for distribution of allele 194 is 0.126818 and the sd is 0.0842758
mean for distribution of allele 200 is 0.127207 and the sd is 0.0805329
mean for distribution of allele 196 is 0.0370497 and the sd is 0.0385381
mean for distribution of allele 202 is 0.0666319 and the sd is 0.0526097

for locus HexH03
mean for distribution of allele 257 is 0.0396405 and the sd is 0.0386404
mean for distribution of allele 255 is 0.0217657 and the sd is 0.0272767
mean for distribution of allele 259 is 0.0248246 and the sd is 0.0276119
mean for distribution of allele 291 is 0.0257826 and the sd is 0.0314249
mean for distribution of allele 283 is 0.0332513 and the sd is 0.0318499
mean for distribution of allele 295 is 0.0271585 and the sd is 0.0289642
mean for distribution of allele 251 is 0.075361 and the sd is 0.0499515
mean for distribution of allele 269 is 0.0272818 and the sd is 0.0311927
mean for distribution of allele 263 is 0.0255476 and the sd is 0.0278673
mean for distribution of allele 273 is 0.16618 and the sd is 0.0887073
mean for distribution of allele 271 is 0.105696 and the sd is 0.0687244
mean for distribution of allele 285 is 0.0264985 and the sd is 0.030991
mean for distribution of allele 281 is 0.0259808 and the sd is 0.0291255
mean for distribution of allele 261 is 0.158205 and the sd is 0.078841
mean for distribution of allele 267 is 0.0470196 and the sd is 0.0405387
mean for distribution of allele 249 is 0.0252421 and the sd is 0.0297944
mean for distribution of allele 297 is 0.0236576 and the sd is 0.0248249
mean for distribution of allele 287 is 0.0230225 and the sd is 0.0268082
mean for distribution of allele 289 is 0.0206522 and the sd is 0.0259944
mean for distribution of allele 275 is 0.0236555 and the sd is 0.0249338
mean for distribution of allele 265 is 0.0260421 and the sd is 0.029392
mean for distribution of allele 279 is 0.0275355 and the sd is 0.0317357

for locus Tet403
mean for distribution of allele 102 is 0.204587 and the sd is 0.0946251
mean for distribution of allele 110 is 0.0292118 and the sd is 0.0336696
mean for distribution of allele 112 is 0.317018 and the sd is 0.117362
mean for distribution of allele 116 is 0.0809209 and the sd is 0.0554627
mean for distribution of allele 142 is 0.0326795 and the sd is 0.0341552
mean for distribution of allele 104 is 0.0650914 and the sd is 0.0525386
mean for distribution of allele 106 is 0.0543957 and the sd is 0.0465353
mean for distribution of allele 124 is 0.0358989 and the sd is 0.0368913
mean for distribution of allele 118 is 0.0613141 and the sd is 0.0420166
mean for distribution of allele 122 is 0.0284406 and the sd is 0.030846
mean for distribution of allele 128 is 0.0340468 and the sd is 0.0372075
mean for distribution of allele 108 is 0.0279428 and the sd is 0.0284921
mean for distribution of allele 114 is 0.0284525 and the sd is 0.031142

for locus TetE02
mean for distribution of allele 173 is 0.260147 and the sd is 0.105676
mean for distribution of allele 145 is 0.0288575 and the sd is 0.0297167
mean for distribution of allele 167 is 0.213708 and the sd is 0.0964604
mean for distribution of allele 161 is 0.0256895 and the sd is 0.0274419
mean for distribution of allele 183 is 0.0953466 and the sd is 0.0602616
mean for distribution of allele 187 is 0.026015 and the sd is 0.0282255
mean for distribution of allele 185 is 0.0269116 and the sd is 0.0280237
mean for distribution of allele 153 is 0.027257 and the sd is 0.027877
mean for distribution of allele 175 is 0.0250244 and the sd is 0.0259553
mean for distribution of allele 177 is 0.029027 and the sd is 0.0322379
mean for distribution of allele 143 is 0.0455803 and the sd is 0.0413838
mean for distribution of allele 169 is 0.083071 and the sd is 0.0525471
mean for distribution of allele 171 is 0.0313027 and the sd is 0.0291736
mean for distribution of allele 159 is 0.026342 and the sd is 0.027953
mean for distribution of allele 165 is 0.0268631 and the sd is 0.0299407
mean for distribution of allele 179 is 0.0288567 and the sd is 0.0310949

for locus TetMC4
mean for distribution of allele 221 is 0.209285 and the sd is 0.123201
mean for distribution of allele 228 is 0.327646 and the sd is 0.114165
mean for distribution of allele 226 is 0.417868 and the sd is 0.121321
mean for distribution of allele 222 is 0.045201 and the sd is 0.0419008

for locus TetMC5
mean for distribution of allele 231 is 0.511762 and the sd is 0.137431
mean for distribution of allele 235 is 0.445297 and the sd is 0.135462
mean for distribution of allele 233 is 0.0429411 and the sd is 0.0410995


for population CT
for locus Fam001
mean for distribution of allele 129 is 0.0384261 and the sd is 0.0360257
mean for distribution of allele 121 is 0.0337714 and the sd is 0.0327769
mean for distribution of allele 117 is 0.392099 and the sd is 0.118979
mean for distribution of allele 119 is 0.386329 and the sd is 0.118552
mean for distribution of allele 127 is 0.0381054 and the sd is 0.0358904
mean for distribution of allele 109 is 0.0357519 and the sd is 0.0357889
mean for distribution of allele 113 is 0.0394469 and the sd is 0.039209
mean for distribution of allele 125 is 0.0360707 and the sd is 0.0374593

for locus Fam018
mean for distribution of allele 244 is 0.583104 and the sd is 0.0978406
mean for distribution of allele 246 is 0.416896 and the sd is 0.0978406

for locus FamMg3
mean for distribution of allele 192 is 0.0296399 and the sd is 0.0333742
mean for distribution of allele 194 is 0.0274024 and the sd is 0.0315136
mean for distribution of allele 176 is 0.0287104 and the sd is 0.0327791
mean for distribution of allele 204 is 0.45377 and the sd is 0.130645
mean for distribution of allele 206 is 0.204735 and the sd is 0.0911644
mean for distribution of allele 178 is 0.0270637 and the sd is 0.0303693
mean for distribution of allele 190 is 0.0273541 and the sd is 0.032
mean for distribution of allele 196 is 0.0292127 and the sd is 0.0307987
mean for distribution of allele 186 is 0.0286708 and the sd is 0.030497
mean for distribution of allele 200 is 0.0254521 and the sd is 0.0277596
mean for distribution of allele 210 is 0.0284325 and the sd is 0.0300488
mean for distribution of allele 202 is 0.0298573 and the sd is 0.0323644
mean for distribution of allele 220 is 0.0289672 and the sd is 0.0290864
mean for distribution of allele 180 is 0.0307317 and the sd is 0.0303331

for locus Hex402
mean for distribution of allele 132 is 0.0332818 and the sd is 0.0324153
mean for distribution of allele 136 is 0.0314325 and the sd is 0.0335458
mean for distribution of allele 138 is 0.0325629 and the sd is 0.0321283
mean for distribution of allele 144 is 0.295716 and the sd is 0.108318
mean for distribution of allele 146 is 0.384235 and the sd is 0.112562
mean for distribution of allele 142 is 0.0308496 and the sd is 0.0317492
mean for distribution of allele 148 is 0.0323025 and the sd is 0.0333823
mean for distribution of allele 134 is 0.0644211 and the sd is 0.0415353
mean for distribution of allele 118 is 0.033049 and the sd is 0.0313776
mean for distribution of allele 116 is 0.0317836 and the sd is 0.0316351
mean for distribution of allele 152 is 0.0303665 and the sd is 0.0299332

for locus Hex406
mean for distribution of allele 97 is 0.861211 and the sd is 0.0883358
mean for distribution of allele 101 is 0.0256106 and the sd is 0.0329783
mean for distribution of allele 93 is 0.0297025 and the sd is 0.0361693
mean for distribution of allele 95 is 0.02912 and the sd is 0.0376715
mean for distribution of allele 107 is 0.0261991 and the sd is 0.0313389
mean for distribution of allele 103 is 0.028157 and the sd is 0.0378707

for locus HexA05
mean for distribution of allele 198 is 0.542509 and the sd is 0.12318
mean for distribution of allele 194 is 0.0844027 and the sd is 0.0597335
mean for distribution of allele 200 is 0.289733 and the sd is 0.104093
mean for distribution of allele 196 is 0.0434021 and the sd is 0.0451431
mean for distribution of allele 202 is 0.0399539 and the sd is 0.0372559

for locus HexH03
mean for distribution of allele 257 is 0.0316955 and the sd is 0.030526
mean for distribution of allele 255 is 0.0362694 and the sd is 0.0364278
mean for distribution of allele 259 is 0.0322117 and the sd is 0.0346187
