RBR3	RB	127, 127      244, 244      186, 186      116, 116      95, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR4	RB	127, 127      244, 244      186, 186      116, 116      101, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
RBR5	RB	127, 127      244, 244      186, 194      116, 116      101, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR6	RB	117, 119      244, 246      176, 206      134, 144      95, 95      198, 200      263, 263      110, 124      143, 185      221, 228      231, 231      

1003	TC	117, 129      244, 246      178, 178      132, 146      97, 97      198, 200      267, 271      104, 122      175, 183      221, 221      231, 235      
1004	TC	117, 117      244, 246      176, 178      132, 132      95, 97      198, 198      267, 269      112, 122      175, 175      221, 222      231, 231      
1005	TC	117, 119      246, 246      176, 194      132, 136      97, 97      198, 198      261, 297      106, 106      173, 175      221, 221      231, 231      
1006	TC	117, 117      246, 246      194, 204      132, 144      97, 97      198, 200      261, 271      104, 122      173, 175      221, 226      231, 231      
1007	TC	109, 117      244, 246      178, 220      132, 148      97, 97      194, 200      267, 271      106, 124      143, 167      221, 221      231, 231      
1008	TC	119, 129      246, 246      176, 178      116, 116      97, 97      194, 200      271, 291      104, 104      173, 177      226, 226      231, 235      
1009	TC	117, 117      244, 244      176, 194      132, 142      97, 97      198, 200      267, 267      112, 122      173, 175      221, 221      231, 231      
1010	TC	117, 119      246, 246      176, 206      132, 134      95, 95      194, 198      251, 269      106, 112      167, 177      222, 226      231, 231      
1011	TC	119, 119      244, 244      194, 206      134, 142      95, 97      194, 198      251, 283      106, 122      167, 175      221, 222      231, 231      
1012	TC	117, 117      244, 246      176, 194      132, 142      95, 97      198, 198      267, 271      104, 122      173, 177      221, 222      231, 231      
1013	TC	117, 119      244, 244      176, 178      118, 132      93, 97      198, 200      267, 269      104, 122      143, 143      221, 221      231, 231      
1014	TC	117, 119      244, 246      176, 194      132, 142      97, 101      198, 198      271, 283      104, 122      175, 177      221, 222      231, 231      
1015	TC	117, 129      244, 246      178, 178      132, 146      97, 97      194, 200      267, 291      104, 122      143, 183      221, 221      231, 235      
1016	TC	117, 129      244, 246      178, 178      116, 132      97, 97      194, 198      267, 271      104, 106      143, 173      221, 221      231, 235      
1017	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 198      261, 261      106, 122      175, 175      221, 221      231, 231      
1018	TC	117, 117      244, 246      194, 194      132, 132      97, 97      198, 200      261, 261      106, 106      175, 175      221, 221      231, 231      
1019	TC	117, 129      246, 246      176, 178      132, 142      97, 97      198, 198      271, 271      104, 104      173, 177      222, 222      231, 231      
1020	TC	117, 129      244, 246      176, 194      132, 144      97, 97      198, 200      267, 291      104, 122      175, 177      221, 226      231, 231      
TC1	TC	119, 129      246, 246      176, 178      142, 146      95, 97      194, 200      271, 283      104, 104      173, 183      221, 221      231, 235      
TC1002	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 261      106, 122      143, 175      221, 221      231, 231      
TC2	TC	117, 119      244, 246      178, 206      142, 144      95, 97      198, 198      269, 271      104, 104      173, 177      221, 222      231, 231      
TCNM1	TC	117, 117      244, 244      178, 194      132, 132      97, 97      198, 200      267, 267      106, 106      143, 143      221, 221      231, 231      
TNM2	TC	117, 129      244, 246      176, 178      142, 144      97, 97      198, 198      271, 291      104, 104      173, 177      222, 226      231, 231      
TNM3	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 200      261, 267      122, 122      143, 175      221, 221      231, 231      
TNM4	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 267      106, 106      143, 143      221, 221      231, 231      
TNM5	TC	117, 117      244, 246      178, 194      132, 132      97, 97      198, 200      261, 267      106, 106      175, 175      221, 221      231, 231      

946	TL	117, 119      244, 246      180, 220      136, 136      95, 107      198, 198      261, 291      104, 104      143, 177      221, 221      231, 231      
948	TL	117, 117      244, 244      176, 204      132, 136      95, 95      198, 198      259, 259      102, 104      177, 177      221, 221      231, 235      
949	TL	119, 119      246, 246      186, 206      134, 134      97, 97      198, 198      269, 269      108, 108      143, 143      221, 222      235, 235      
950	TL	117, 119      244, 244      204, 204      136, 136      95, 95      198, 198      259, 259      102, 104      177, 183      221, 221      231, 231      
951	TL	117, 119      246, 246      186, 206      134, 146      95, 97      198, 198      257, 269      102, 108      143, 143      221, 222      231, 235      
952	TL	117, 119      246, 246      176, 206      132, 136      95, 103      198, 198      251, 279      104, 104      167, 171      222, 226      231, 235      
953	TL	117, 119      244, 246      176, 180      136, 136      95, 97      198, 198      261, 267      104, 128      143, 177      221, 226      231, 231      
954	TL	119, 127      246, 246      194, 206      144, 152      93, 97      198, 198      251, 283      108, 108      167, 173      221, 221      231, 235      
955	TL	119, 119      244, 246      176, 206      132, 134      95, 95      198, 198      261, 269      102, 108      143, 177      221, 222      231, 235      
956	TL	119, 127      244, 246      180, 180      144, 148      95, 95      198, 198      257, 261      104, 104      173, 177      221, 221      231, 231      
957	TL	117, 119      246, 246      180, 220      136, 136      107, 107      198, 198      261, 291      104, 104      177, 177      221, 221      231, 231      
958	TL	117, 127      246, 246      204, 206      132, 144      93, 95      198, 198      257, 261      104, 114      177, 183      221, 222      231, 231      
959	TL	117, 127      244, 244      180, 206      144, 144      93, 95      198, 198      251, 283      102, 104      143, 173      221, 222      231, 235      
960	TL	117, 127      244, 246      180, 206      144, 144      93, 95      198, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
961	TL	127, 127      246, 246      178, 206      144, 152      93, 93      198, 198      251, 283      108, 108      167, 167      221, 221      231, 235      
962	TL	127, 127      244, 244      180, 180      144, 144      93, 95      198, 198      251, 251      104, 104      167, 173      221, 221      231, 235      
963	TL	117, 127      246, 246      176, 206      144, 144      95, 101      198, 198      257, 257      104, 114      177, 177      221, 222      231, 231      
964	TL	119, 119      244, 246      206, 206      136, 148      93, 95      198, 198      279, 279      104, 104      173, 177      221, 221      231, 231      

************** ALLELE FREQUENCIES **************
for population CL
for locus Fam001
mean for distribution of allele 129 is 0.0215712 and the sd is 0.0138642
mean for distribution of allele 121 is 0.0461097 and the sd is 0.0219428
mean for distribution of allele 117 is 0.263998 and the sd is 0.049432
mean for distribution of allele 119 is 0.531803 and the sd is 0.059059
mean for distribution of allele 127 is 0.0335644 and the sd is 0.0265737
mean for distribution of allele 109 is 0.0669727 and the sd is 0.022441
mean for distribution of allele 113 is 0.0100455 and the sd is 0.00843208
mean for distribution of allele 125 is 0.0259363 and the sd is 0.0147927

for locus Fam018
mean for distribution of allele 244 is 0.649753 and the sd is 0.0538346
mean for distribution of allele 246 is 0.350247 and the sd is 0.0538346

for locus FamMg3
mean for distribution of allele 192 is 0.0695998 and the sd is 0.0254382
mean for distribution of allele 194 is 0.0427346 and the sd is 0.0231854
mean for distribution of allele 176 is 0.160294 and the sd is 0.0496014
mean for distribution of allele 204 is 0.102879 and the sd is 0.0326791
mean for distribution of allele 206 is 0.137494 and the sd is 0.043531
mean for distribution of allele 178 is 0.410567 and the sd is 0.0536195
mean for distribution of allele 190 is 0.0364699 and the sd is 0.020306
mean for distribution of allele 196 is 0.00563619 and the sd is 0.00700958
mean for distribution of allele 186 is 0.0119203 and the sd is 0.0108468
mean for distribution of allele 200 is 0.00488401 and the sd is 0.00700622
mean for distribution of allele 210 is 0.00499738 and the sd is 0.0070488
mean for distribution of allele 202 is 0.00325249 and the sd is 0.00499462
mean for distribution of allele 220 is 0.00469435 and the sd is 0.00609973
mean for distribution of allele 180 is 0.00457617 and the sd is 0.0049842

for locus Hex402
mean for distribution of allele 132 is 0.434846 and the sd is 0.0556794
mean for distribution of allele 136 is 0.168824 and the sd is 0.0414132
mean for distribution of allele 138 is 0.00639394 and the sd is 0.00646713
mean for distribution of allele 144 is 0.0362761 and the sd is 0.0205624
mean for distribution of allele 146 is 0.21937 and the sd is 0.0417488
mean for distribution of allele 142 is 0.0121526 and the sd is 0.012984
mean for distribution of allele 148 is 0.0235901 and the sd is 0.0143264
mean for distribution of allele 134 is 0.0567308 and the sd is 0.0240988
mean for distribution of allele 118 is 0.0295766 and the sd is 0.0176427
mean for distribution of allele 116 is 0.00800004 and the sd is 0.00934984
mean for distribution of allele 152 is 0.00424057 and the sd is 0.00501886

for locus Hex406
mean for distribution of allele 97 is 0.219075 and the sd is 0.0576236
mean for distribution of allele 101 is 0.0347309 and the sd is 0.0218055
mean for distribution of allele 93 is 0.331357 and the sd is 0.0558364
mean for distribution of allele 95 is 0.395226 and the sd is 0.0635527
mean for distribution of allele 107 is 0.0127497 and the sd is 0.0106975
mean for distribution of allele 103 is 0.00686155 and the sd is 0.00685691

for locus HexA05
mean for distribution of allele 198 is 0.522989 and the sd is 0.0633232
mean for distribution of allele 194 is 0.105734 and the sd is 0.0416859
mean for distribution of allele 200 is 0.31718 and the sd is 0.0468244
mean for distribution of allele 196 is 0.0112321 and the sd is 0.00977173
mean for distribution of allele 202 is 0.0428653 and the sd is 0.0189209

for locus HexH03
mean for distribution of allele 257 is 0.229911 and the sd is 0.0470952
mean for distribution of allele 255 is 0.00478553 and the sd is 0.00694002
mean for distribution of allele 259 is 0.0443691 and the sd is 0.0184969
mean for distribution of allele 291 is 0.00593015 and the sd is 0.00658252
mean for distribution of allele 283 is 0.0356449 and the sd is 0.0302189
mean for distribution of allele 295 is 0.0146541 and the sd is 0.0170134
mean for distribution of allele 251 is 0.103034 and the sd is 0.0304884
mean for distribution of allele 269 is 0.0109383 and the sd is 0.0118437
mean for distribution of allele 263 is 0.110834 and the sd is 0.0303852
mean for distribution of allele 273 is 0.012261 and the sd is 0.0104692
mean for distribution of allele 271 is 0.116601 and the sd is 0.0346373
mean for distribution of allele 285 is 0.00835072 and the sd is 0.00880176
mean for distribution of allele 281 is 0.00910305 and the sd is 0.00910667
mean for distribution of allele 261 is 0.231225 and the sd is 0.0456914
mean for distribution of allele 267 is 0.00289399 and the sd is 0.003732
mean for distribution of allele 249 is 0.0250817 and the sd is 0.0157053
mean for distribution of allele 297 is 0.00374549 and the sd is 0.00571013
mean for distribution of allele 287 is 0.00901636 and the sd is 0.00895721
mean for distribution of allele 289 is 0.00386657 and the sd is 0.00580272
mean for distribution of allele 275 is 0.00997396 and the sd is 0.00958717
mean for distribution of allele 265 is 0.0041909 and the sd is 0.00420404
mean for distribution of allele 279 is 0.00358941 and the sd is 0.00388915

for locus Tet403
mean for distribution of allele 102 is 0.0311357 and the sd is 0.021992
mean for distribution of allele 110 is 0.0956581 and the sd is 0.0328831
mean for distribution of allele 112 is 0.0657247 and the sd is 0.0264088
mean for distribution of allele 116 is 0.049007 and the sd is 0.0218799
mean for distribution of allele 142 is 0.149938 and the sd is 0.039799
mean for distribution of allele 104 is 0.392224 and the sd is 0.0526279
mean for distribution of allele 106 is 0.0967107 and the sd is 0.0415992
mean for distribution of allele 124 is 0.0878709 and the sd is 0.0281092
mean for distribution of allele 118 is 0.00864079 and the sd is 0.00920871
mean for distribution of allele 122 is 0.0074257 and the sd is 0.00862878
mean for distribution of allele 128 is 0.00559424 and the sd is 0.00674007
mean for distribution of allele 108 is 0.00561887 and the sd is 0.0058784
mean for distribution of allele 114 is 0.00445153 and the sd is 0.00604683

for locus TetE02
mean for distribution of allele 173 is 0.272574 and the sd is 0.0593893
mean for distribution of allele 145 is 0.00736935 and the sd is 0.00807092
mean for distribution of allele 167 is 0.118841 and the sd is 0.0376919
mean for distribution of allele 161 is 0.0188802 and the sd is 0.0171297
mean for distribution of allele 183 is 0.329912 and the sd is 0.070124
mean for distribution of allele 187 is 0.0640097 and the sd is 0.0263581
mean for distribution of allele 185 is 0.114015 and the sd is 0.0317716
mean for distribution of allele 153 is 0.00795223 and the sd is 0.0107378
mean for distribution of allele 175 is 0.00824175 and the sd is 0.00834874
mean for distribution of allele 177 is 0.0191952 and the sd is 0.0124108
mean for distribution of allele 143 is 0.0127966 and the sd is 0.0159993
mean for distribution of allele 169 is 0.00876033 and the sd is 0.0099515
mean for distribution of allele 171 is 0.00424945 and the sd is 0.00577734
mean for distribution of allele 159 is 0.00551365 and the sd is 0.00676351
mean for distribution of allele 165 is 0.00360511 and the sd is 0.00462762
mean for distribution of allele 179 is 0.00408432 and the sd is 0.00531322

for locus TetMC4
mean for distribution of allele 221 is 0.749046 and the sd is 0.0506662
mean for distribution of allele 228 is 0.167117 and the sd is 0.041615
mean for distribution of allele 226 is 0.0733922 and the sd is 0.0311142
mean for distribution of allele 222 is 0.0104453 and the sd is 0.0110097

for locus TetMC5
mean for distribution of allele 231 is 0.756247 and the sd is 0.0570413
mean for distribution of allele 235 is 0.236031 and the sd is 0.0561913
mean for distribution of allele 233 is 0.00772152 and the sd is 0.00788813


for population CM
for locus Fam001
mean for distribution of allele 129 is 0.0324282 and the sd is 0.0315033
mean for distribution of allele 121 is 0.151118 and the sd is 0.061511
mean for distribution of allele 117 is 0.04998 and the sd is 0.042171
mean for distribution of allele 119 is 0.27023 and the sd is 0.0961105
mean for distribution of allele 127 is 0.13478 and the sd is 0.0612319
mean for distribution of allele 109 is 0.304659 and the sd is 0.0963318
mean for distribution of allele 113 is 0.0285234 and the sd is 0.0294872
mean for distribution of allele 125 is 0.0282814 and the sd is 0.0268918

for locus Fam018
mean for distribution of allele 244 is 0.530259 and the sd is 0.102807
mean for distribution of allele 246 is 0.469741 and the sd is 0.102807

for locus FamMg3
mean for distribution of allele 192 is 0.0561835 and the sd is 0.0386086
mean for distribution of allele 194 is 0.103753 and the sd is 0.0552225
mean for distribution of allele 176 is 0.12918 and the sd is 0.0569864
mean for distribution of allele 204 is 0.0324261 and the sd is 0.0314629
mean for distribution of allele 206 is 0.0264353 and the sd is 0.0320357
mean for distribution of allele 178 is 0.47346 and the sd is 0.121055
mean for distribution of allele 190 is 0.0212011 and the sd is 0.0220391
mean for distribution of allele 196 is 0.0227933 and the sd is 0.026312
mean for distribution of allele 186 is 0.0215491 and the sd is 0.0248719
mean for distribution of allele 200 is 0.0216717 and the sd is 0.0223697
mean for distribution of allele 210 is 0.022701 and the sd is 0.0242366
mean for distribution of allele 202 is 0.022978 and the sd is 0.0265098
mean for distribution of allele 220 is 0.0224808 and the sd is 0.0261338
mean for distribution of allele 180 is 0.0231864 and the sd is 0.0272625

for locus Hex402
mean for distribution of allele 132 is 0.592477 and the sd is 0.13238
mean for distribution of allele 136 is 0.02881 and the sd is 0.0315748
mean for distribution of allele 138 is 0.027011 and the sd is 0.0301448
mean for distribution of allele 144 is 0.0967107 and the sd is 0.0620517
mean for distribution of allele 146 is 0.0941291 and the sd is 0.0539002
mean for distribution of allele 142 is 0.0280957 and the sd is 0.0320954
mean for distribution of allele 148 is 0.0300341 and the sd is 0.0315166
mean for distribution of allele 134 is 0.0250099 and the sd is 0.0295913
mean for distribution of allele 118 is 0.0271455 and the sd is 0.0297563
mean for distribution of allele 116 is 0.0248077 and the sd is 0.0274374
mean for distribution of allele 152 is 0.0257692 and the sd is 0.0303083

for locus Hex406
mean for distribution of allele 97 is 0.783736 and the sd is 0.0937423
mean for distribution of allele 101 is 0.0320107 and the sd is 0.0346124
mean for distribution of allele 93 is 0.0898292 and the sd is 0.0597942
mean for distribution of allele 95 is 0.0450583 and the sd is 0.0443796
mean for distribution of allele 107 is 0.0235239 and the sd is 0.026691
mean for distribution of allele 103 is 0.0258414 and the sd is 0.0298681

for locus HexA05
mean for distribution of allele 198 is 0.902822 and the sd is 0.0648618
mean for distribution of allele 194 is 0.0348216 and the sd is 0.0390919
mean for distribution of allele 200 is 0.0224932 and the sd is 0.0300014
mean for distribution of allele 196 is 0.0199548 and the sd is 0.0272775
mean for distribution of allele 202 is 0.0199079 and the sd is 0.024431

for locus HexH03
mean for distribution of allele 257 is 0.0499622 and the sd is 0.047433
mean for distribution of allele 255 is 0.0194224 and the sd is 0.0219229
mean for distribution of allele 259 is 0.105388 and the sd is 0.0538337
mean for distribution of allele 291 is 0.0194285 and the sd is 0.0234965
mean for distribution of allele 283 is 0.145174 and the sd is 0.072143
mean for distribution of allele 295 is 0.020156 and the sd is 0.0233192
mean for distribution of allele 251 is 0.023562 and the sd is 0.0266492
mean for distribution of allele 269 is 0.0360467 and the sd is 0.0323978
mean for distribution of allele 263 is 0.0167953 and the sd is 0.0216544
mean for distribution of allele 273 is 0.102059 and the sd is 0.0525379
mean for distribution of allele 271 is 0.127477 and the sd is 0.0630713
mean for distribution of allele 285 is 0.0181717 and the sd is 0.0205178
mean for distribution of allele 281 is 0.142247 and the sd is 0.0715664
mean for distribution of allele 261 is 0.0294668 and the sd is 0.0300954
mean for distribution of allele 267 is 0.0194766 and the sd is 0.0236131
mean for distribution of allele 249 is 0.0176153 and the sd is 0.0228652
mean for distribution of allele 297 is 0.0173569 and the sd is 0.0213215
mean for distribution of allele 287 is 0.016488 and the sd is 0.0209674
mean for distribution of allele 289 is 0.0173151 and the sd is 0.0227508
mean for distribution of allele 275 is 0.0164774 and the sd is 0.0201469
mean for distribution of allele 265 is 0.0190965 and the sd is 0.0232624
mean for distribution of allele 279 is 0.0208172 and the sd is 0.0232232

for locus Tet403
mean for distribution of allele 102 is 0.541802 and the sd is 0.130243
mean for distribution of allele 110 is 0.0262128 and the sd is 0.0273997
mean for distribution of allele 112 is 0.0242158 and the sd is 0.0283992
mean for distribution of allele 116 is 0.0259125 and the sd is 0.028333
mean for distribution of allele 142 is 0.0275831 and the sd is 0.0288505
mean for distribution of allele 104 is 0.140904 and the sd is 0.0656593
mean for distribution of allele 106 is 0.0521384 and the sd is 0.049914
mean for distribution of allele 124 is 0.0284677 and the sd is 0.0301416
mean for distribution of allele 118 is 0.0258444 and the sd is 0.0273629
mean for distribution of allele 122 is 0.0255803 and the sd is 0.0276635
mean for distribution of allele 128 is 0.0264859 and the sd is 0.0273821
mean for distribution of allele 108 is 0.0273024 and the sd is 0.0269118
mean for distribution of allele 114 is 0.02755 and the sd is 0.0293923

for locus TetE02
mean for distribution of allele 173 is 0.184664 and the sd is 0.0759451
mean for distribution of allele 145 is 0.0234107 and the sd is 0.0274789
mean for distribution of allele 167 is 0.0376392 and the sd is 0.044886
mean for distribution of allele 161 is 0.12389 and the sd is 0.0598525
mean for distribution of allele 183 is 0.0220858 and the sd is 0.0236274
mean for distribution of allele 187 is 0.0246173 and the sd is 0.0240993
mean for distribution of allele 185 is 0.0592314 and the sd is 0.0441106
mean for distribution of allele 153 is 0.0227102 and the sd is 0.0250182
mean for distribution of allele 175 is 0.235478 and the sd is 0.0984379
mean for distribution of allele 177 is 0.0688352 and the sd is 0.0436868
mean for distribution of allele 143 is 0.081571 and the sd is 0.0566232
mean for distribution of allele 169 is 0.0279274 and the sd is 0.0281017
mean for distribution of allele 171 is 0.0217924 and the sd is 0.0249976
mean for distribution of allele 159 is 0.0235629 and the sd is 0.0252736
mean for distribution of allele 165 is 0.0217402 and the sd is 0.0257632
mean for distribution of allele 179 is 0.0208446 and the sd is 0.0250146

for locus TetMC4
mean for distribution of allele 221 is 0.235412 and the sd is 0.0897337
mean for distribution of allele 228 is 0.0376755 and the sd is 0.0358551
mean for distribution of allele 226 is 0.513449 and the sd is 0.0992225
mean for distribution of allele 222 is 0.213463 and the sd is 0.0770033

for locus TetMC5
mean for distribution of allele 231 is 0.923981 and the sd is 0.0524676
mean for distribution of allele 235 is 0.0514876 and the sd is 0.0450665
mean for distribution of allele 233 is 0.0245318 and the sd is 0.0275798


for population CS
for locus Fam001
mean for distribution of allele 129 is 0.0318014 and the sd is 0.0330526
mean for distribution of allele 121 is 0.0360787 and the sd is 0.0380332
mean for distribution of allele 117 is 0.222067 and the sd is 0.100083
mean for distribution of allele 119 is 0.170323 and the sd is 0.116756
mean for distribution of allele 127 is 0.434885 and the sd is 0.117333
mean for distribution of allele 109 is 0.0341135 and the sd is 0.0336114
mean for distribution of allele 113 is 0.0388887 and the sd is 0.0402167
mean for distribution of allele 125 is 0.0318425 and the sd is 0.0319929

for locus Fam018
mean for distribution of allele 244 is 0.541987 and the sd is 0.134054
mean for distribution of allele 246 is 0.458013 and the sd is 0.134054

for locus FamMg3
mean for distribution of allele 192 is 0.267037 and the sd is 0.0995276
mean for distribution of allele 194 is 0.0906803 and the sd is 0.0590977
mean for distribution of allele 176 is 0.0767481 and the sd is 0.0548286
mean for distribution of allele 204 is 0.0354413 and the sd is 0.0357292
mean for distribution of allele 206 is 0.0582281 and the sd is 0.0480097
mean for distribution of allele 178 is 0.0792818 and the sd is 0.0572653
mean for distribution of allele 190 is 0.0295202 and the sd is 0.0319544
mean for distribution of allele 196 is 0.189157 and the sd is 0.0821113
mean for distribution of allele 186 is 0.0299275 and the sd is 0.0353554
mean for distribution of allele 200 is 0.0310302 and the sd is 0.0307729
mean for distribution of allele 210 is 0.0313358 and the sd is 0.0325629
mean for distribution of allele 202 is 0.027329 and the sd is 0.0303706
mean for distribution of allele 220 is 0.0246432 and the sd is 0.0272777
mean for distribution of allele 180 is 0.0296409 and the sd is 0.0346668

for locus Hex402
mean for distribution of allele 132 is 0.501943 and the sd is 0.125697
mean for distribution of allele 136 is 0.0459858 and the sd is 0.0431327
mean for distribution of allele 138 is 0.0341828 and the sd is 0.0352916
mean for distribution of allele 144 is 0.0349081 and the sd is 0.032796
mean for distribution of allele 146 is 0.0942381 and the sd is 0.0660601
mean for distribution of allele 142 is 0.0552752 and the sd is 0.053209
mean for distribution of allele 148 is 0.061922 and the sd is 0.0472692
mean for distribution of allele 134 is 0.0347671 and the sd is 0.0351424
mean for distribution of allele 118 is 0.0331227 and the sd is 0.0341886
mean for distribution of allele 116 is 0.0727163 and the sd is 0.0459819
mean for distribution of allele 152 is 0.0309388 and the sd is 0.0315517

for locus Hex406
mean for distribution of allele 97 is 0.637334 and the sd is 0.145963
mean for distribution of allele 101 is 0.0495891 and the sd is 0.0495314
mean for distribution of allele 93 is 0.0854233 and the sd is 0.0720988
mean for distribution of allele 95 is 0.135616 and the sd is 0.0949973
mean for distribution of allele 107 is 0.0577681 and the sd is 0.050175
mean for distribution of allele 103 is 0.03427 and the sd is 0.0363582

for locus HexA05
mean for distribution of allele 198 is 0.651793 and the sd is 0.135901
mean for distribution of allele 194 is 0.118908 and the sd is 0.0798561
mean for distribution of allele 200 is 0.120807 and the sd is 0.0838163
mean for distribution of allele 196 is 0.0399966 and the sd is 0.0417502
mean for distribution of allele 202 is 0.0684952 and the sd is 0.053986

for locus HexH03
mean for distribution of allele 257 is 0.033558 and the sd is 0.0330345
mean for distribution of allele 255 is 0.023883 and the sd is 0.0290324
mean for distribution of allele 259 is 0.0264162 and the sd is 0.0308413
mean for distribution of allele 291 is 0.0250422 and the sd is 0.0300132
mean for distribution of allele 283 is 0.0324481 and the sd is 0.0310445
mean for distribution of allele 295 is 0.0256329 and the sd is 0.0319451
mean for distribution of allele 251 is 0.0891548 and the sd is 0.0582396
mean for distribution of allele 269 is 0.0250782 and the sd is 0.0286582
mean for distribution of allele 263 is 0.026148 and the sd is 0.0294203
mean for distribution of allele 273 is 0.161358 and the sd is 0.0777918
mean for distribution of allele 271 is 0.114021 and the sd is 0.0703306
mean for distribution of allele 285 is 0.0286063 and the sd is 0.0304371
mean for distribution of allele 281 is 0.0249561 and the sd is 0.0286395
mean for distribution of allele 261 is 0.152676 and the sd is 0.0885536
mean for distribution of allele 267 is 0.0468009 and the sd is 0.0381027
mean for distribution of allele 249 is 0.0234637 and the sd is 0.0262434
mean for distribution of allele 297 is 0.0209974 and the sd is 0.0252714
mean for distribution of allele 287 is 0.0275377 and the sd is 0.0301708
mean for distribution of allele 289 is 0.0252064 and the sd is 0.0270032
mean for distribution of allele 275 is 0.0175172 and the sd is 0.022846
mean for distribution of allele 265 is 0.0254203 and the sd is 0.0279111
mean for distribution of allele 279 is 0.0240777 and the sd is 0.0291666

for locus Tet403
mean for distribution of allele 102 is 0.198451 and the sd is 0.0904279
mean for distribution of allele 110 is 0.0321394 and the sd is 0.0317614
mean for distribution of allele 112 is 0.328661 and the sd is 0.118547
mean for distribution of allele 116 is 0.0744279 and the sd is 0.0613515
mean for distribution of allele 142 is 0.0314864 and the sd is 0.0332074
mean for distribution of allele 104 is 0.0487409 and the sd is 0.0418226
mean for distribution of allele 106 is 0.0627215 and the sd is 0.0508156
mean for distribution of allele 124 is 0.0381001 and the sd is 0.0404139
mean for distribution of allele 118 is 0.063198 and the sd is 0.0436493
mean for distribution of allele 122 is 0.0304381 and the sd is 0.032367
mean for distribution of allele 128 is 0.033291 and the sd is 0.0307902
mean for distribution of allele 108 is 0.0313598 and the sd is 0.0332934
mean for distribution of allele 114 is 0.026985 and the sd is 0.0272005

for locus TetE02
mean for distribution of allele 173 is 0.249076 and the sd is 0.118934
mean for distribution of allele 145 is 0.0264908 and the sd is 0.0288495
mean for distribution of allele 167 is 0.216165 and the sd is 0.0942823
mean for distribution of allele 161 is 0.0270809 and the sd is 0.0304405
mean for distribution of allele 183 is 0.0944427 and the sd is 0.0626217
mean for distribution of allele 187 is 0.0291003 and the sd is 0.0308686
mean for distribution of allele 185 is 0.0283406 and the sd is 0.0282606
mean for distribution of allele 153 is 0.032007 and the sd is 0.0324733
mean for distribution of allele 175 is 0.028816 and the sd is 0.0325576
mean for distribution of allele 177 is 0.0248299 and the sd is 0.0289772
mean for distribution of allele 143 is 0.0459394 and the sd is 0.0403167
mean for distribution of allele 169 is 0.0858986 and the sd is 0.0506469
mean for distribution of allele 171 is 0.026045 and the sd is 0.0265455
mean for distribution of allele 159 is 0.0272279 and the sd is 0.031706
mean for distribution of allele 165 is 0.0297886 and the sd is 0.031723
mean for distribution of allele 179 is 0.0287516 and the sd is 0.030354

for locus TetMC4
mean for distribution of allele 221 is 0.169859 and the sd is 0.106413
mean for distribution of allele 228 is 0.353503 and the sd is 0.11103
mean for distribution of allele 226 is 0.433305 and the sd is 0.118384
mean for distribution of allele 222 is 0.0433335 and the sd is 0.0418546

for locus TetMC5
mean for distribution of allele 231 is 0.483713 and the sd is 0.130843
mean for distribution of allele 235 is 0.472666 and the sd is 0.129082
mean for distribution of allele 233 is 0.0436205 and the sd is 0.0426953


for population CT
for locus Fam001
mean for distribution of allele 129 is 0.0145199 and the sd is 0.0159746
mean for distribution of allele 121 is 0.374783 and the sd is 0.0775908
mean for distribution of allele 117 is 0.0552406 and the sd is 0.0404677
mean for distribution of allele 119 is 0.469434 and the sd is 0.0841287
mean for distribution of allele 127 is 0.0237482 and the sd is 0.0220977
mean for distribution of allele 109 is 0.0151187 and the sd is 0.0172413
mean for distribution of allele 113 is 0.0166207 and the sd is 0.0189658
mean for distribution of allele 125 is 0.0305348 and the sd is 0.0240232

for locus Fam018
mean for distribution of allele 244 is 0.0250796 and the sd is 0.0250079
mean for distribution of allele 246 is 0.97492 and the sd is 0.0250079

for locus FamMg3
mean for distribution of allele 192 is 0.016613 and the sd is 0.0182037
mean for distribution of allele 194 is 0.427926 and the sd is 0.0916333
mean for distribution of allele 176 is 0.0152851 and the sd is 0.0153862
mean for distribution of allele 204 is 0.0145582 and the sd is 0.0181905
mean for distribution of allele 206 is 0.0247356 and the sd is 0.0249249
mean for distribution of allele 178 is 0.0194569 and the sd is 0.0214816
mean for distribution of allele 190 is 0.0142453 and the sd is 0.0164898
mean for distribution of allele 196 is 0.0122163 and the sd is 0.0132528
mean for distribution of allele 186 is 0.39076 and the sd is 0.0901896
mean for distribution of allele 200 is 0.0127867 and the sd is 0.0143466
mean for distribution of allele 210 is 0.012997 and the sd is 0.014975
mean for distribution of allele 202 is 0.0136712 and the sd is 0.016875
mean for distribution of allele 220 is 0.012468 and the sd is 0.0139616
mean for distribution of allele 180 is 0.0122808 and the sd is 0.0145067

for locus Hex402
mean for distribution of allele 132 is 0.0151478 and the sd is 0.0159179
