TNM5	TC	117, 117      244, 246      178, 194      132, 132      97, 97      198, 200      261, 267      106, 106      175, 175      221, 221      231, 231      

946	TL	117, 119      244, 246      180, 220      136, 136      95, 107      198, 198      261, 291      104, 104      143, 177      221, 221      231, 231      
948	TL	117, 117      244, 244      176, 204      132, 136      95, 95      198, 198      259, 259      102, 104      177, 177      221, 221      231, 235      
949	TL	119, 119      246, 246      186, 206      134, 134      97, 97      198, 198      269, 269      108, 108      143, 143      221, 222      235, 235      
950	TL	117, 119      244, 244      204, 204      136, 136      95, 95      198, 198      259, 259      102, 104      177, 183      221, 221      231, 231      
951	TL	117, 119      246, 246      186, 206      134, 146      95, 97      198, 198      257, 269      102, 108      143, 143      221, 222      231, 235      
952	TL	117, 119      246, 246      176, 206      132, 136      95, 103      198, 198      251, 279      104, 104      167, 171      222, 226      231, 235      
953	TL	117, 119      244, 246      176, 180      136, 136      95, 97      198, 198      261, 267      104, 128      143, 177      221, 226      231, 231      
954	TL	119, 127      246, 246      194, 206      144, 152      93, 97      198, 198      251, 283      108, 108      167, 173      221, 221      231, 235      
955	TL	119, 119      244, 246      176, 206      132, 134      95, 95      198, 198      261, 269      102, 108      143, 177      221, 222      231, 235      
956	TL	119, 127      244, 246      180, 180      144, 148      95, 95      198, 198      257, 261      104, 104      173, 177      221, 221      231, 231      
957	TL	117, 119      246, 246      180, 220      136, 136      107, 107      198, 198      261, 291      104, 104      177, 177      221, 221      231, 231      
958	TL	117, 127      246, 246      204, 206      132, 144      93, 95      198, 198      257, 261      104, 114      177, 183      221, 222      231, 231      
959	TL	117, 127      244, 244      180, 206      144, 144      93, 95      198, 198      251, 283      102, 104      143, 173      221, 222      231, 235      
960	TL	117, 127      244, 246      180, 206      144, 144      93, 95      198, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
961	TL	127, 127      246, 246      178, 206      144, 152      93, 93      198, 198      251, 283      108, 108      167, 167      221, 221      231, 235      
962	TL	127, 127      244, 244      180, 180      144, 144      93, 95      198, 198      251, 251      104, 104      167, 173      221, 221      231, 235      
963	TL	117, 127      246, 246      176, 206      144, 144      95, 101      198, 198      257, 257      104, 114      177, 177      221, 222      231, 231      
964	TL	119, 119      244, 246      206, 206      136, 148      93, 95      198, 198      279, 279      104, 104      173, 177      221, 221      231, 231      

************** ALLELE FREQUENCIES **************
for population CL
for locus Fam001
mean for distribution of allele 129 is 0.0324176 and the sd is 0.0294195
mean for distribution of allele 121 is 0.0854021 and the sd is 0.0476273
mean for distribution of allele 117 is 0.0745485 and the sd is 0.0536816
mean for distribution of allele 119 is 0.441292 and the sd is 0.0941501
mean for distribution of allele 127 is 0.229639 and the sd is 0.0765747
mean for distribution of allele 109 is 0.0337875 and the sd is 0.0279525
mean for distribution of allele 113 is 0.043963 and the sd is 0.0293153
mean for distribution of allele 125 is 0.0589503 and the sd is 0.0390152

for locus Fam018
mean for distribution of allele 244 is 0.551306 and the sd is 0.0973409
mean for distribution of allele 246 is 0.448694 and the sd is 0.0973409

for locus FamMg3
mean for distribution of allele 192 is 0.0330884 and the sd is 0.0315964
mean for distribution of allele 194 is 0.125549 and the sd is 0.0648046
mean for distribution of allele 176 is 0.344308 and the sd is 0.101902
mean for distribution of allele 204 is 0.0335994 and the sd is 0.032389
mean for distribution of allele 206 is 0.24901 and the sd is 0.090897
mean for distribution of allele 178 is 0.0603738 and the sd is 0.0418987
mean for distribution of allele 190 is 0.023251 and the sd is 0.0261869
mean for distribution of allele 196 is 0.0181426 and the sd is 0.021127
mean for distribution of allele 186 is 0.0291036 and the sd is 0.0306669
mean for distribution of allele 200 is 0.0180915 and the sd is 0.0209875
mean for distribution of allele 210 is 0.0159028 and the sd is 0.0179244
mean for distribution of allele 202 is 0.0153369 and the sd is 0.0171542
mean for distribution of allele 220 is 0.0171732 and the sd is 0.0194926
mean for distribution of allele 180 is 0.0170701 and the sd is 0.0203665

for locus Hex402
mean for distribution of allele 132 is 0.288397 and the sd is 0.0906229
mean for distribution of allele 136 is 0.207164 and the sd is 0.0783701
mean for distribution of allele 138 is 0.0356461 and the sd is 0.0302564
mean for distribution of allele 144 is 0.0544134 and the sd is 0.0414446
mean for distribution of allele 146 is 0.0528698 and the sd is 0.041324
mean for distribution of allele 142 is 0.0479226 and the sd is 0.0351175
mean for distribution of allele 148 is 0.095315 and the sd is 0.0469641
mean for distribution of allele 134 is 0.102626 and the sd is 0.0533105
mean for distribution of allele 118 is 0.0783047 and the sd is 0.0445463
mean for distribution of allele 116 is 0.0194451 and the sd is 0.0222566
mean for distribution of allele 152 is 0.0178966 and the sd is 0.0212199

for locus Hex406
mean for distribution of allele 97 is 0.40105 and the sd is 0.096213
mean for distribution of allele 101 is 0.121273 and the sd is 0.0555305
mean for distribution of allele 93 is 0.371449 and the sd is 0.0932871
mean for distribution of allele 95 is 0.0634532 and the sd is 0.0608107
mean for distribution of allele 107 is 0.0237482 and the sd is 0.024153
mean for distribution of allele 103 is 0.0190268 and the sd is 0.0204516

for locus HexA05
mean for distribution of allele 198 is 0.613854 and the sd is 0.100433
mean for distribution of allele 194 is 0.254488 and the sd is 0.0877131
mean for distribution of allele 200 is 0.0414558 and the sd is 0.0399574
mean for distribution of allele 196 is 0.0655338 and the sd is 0.0389397
mean for distribution of allele 202 is 0.0246688 and the sd is 0.0253794

for locus HexH03
mean for distribution of allele 257 is 0.188068 and the sd is 0.0785688
mean for distribution of allele 255 is 0.0216073 and the sd is 0.0226373
mean for distribution of allele 259 is 0.0643472 and the sd is 0.0402058
mean for distribution of allele 291 is 0.0369082 and the sd is 0.0286355
mean for distribution of allele 283 is 0.102724 and the sd is 0.0498458
mean for distribution of allele 295 is 0.0965238 and the sd is 0.0461576
mean for distribution of allele 251 is 0.078314 and the sd is 0.0446852
mean for distribution of allele 269 is 0.0824459 and the sd is 0.0431035
mean for distribution of allele 263 is 0.0621643 and the sd is 0.0387348
mean for distribution of allele 273 is 0.0316184 and the sd is 0.0285832
mean for distribution of allele 271 is 0.0286687 and the sd is 0.0305073
mean for distribution of allele 285 is 0.0329455 and the sd is 0.0241688
mean for distribution of allele 281 is 0.0195047 and the sd is 0.0233598
mean for distribution of allele 261 is 0.0197284 and the sd is 0.0220197
mean for distribution of allele 267 is 0.013697 and the sd is 0.0176241
mean for distribution of allele 249 is 0.0169413 and the sd is 0.0203409
mean for distribution of allele 297 is 0.0314805 and the sd is 0.0298581
mean for distribution of allele 287 is 0.0135537 and the sd is 0.0168994
mean for distribution of allele 289 is 0.015034 and the sd is 0.018268
mean for distribution of allele 275 is 0.0166285 and the sd is 0.021435
mean for distribution of allele 265 is 0.0130018 and the sd is 0.01593
mean for distribution of allele 279 is 0.0140956 and the sd is 0.0172464

for locus Tet403
mean for distribution of allele 102 is 0.0352134 and the sd is 0.0335721
mean for distribution of allele 110 is 0.146649 and the sd is 0.0629085
mean for distribution of allele 112 is 0.0407434 and the sd is 0.034255
mean for distribution of allele 116 is 0.0317527 and the sd is 0.0284349
mean for distribution of allele 142 is 0.144887 and the sd is 0.0678432
mean for distribution of allele 104 is 0.0847645 and the sd is 0.0500084
mean for distribution of allele 106 is 0.322276 and the sd is 0.0945457
mean for distribution of allele 124 is 0.103114 and the sd is 0.0542709
mean for distribution of allele 118 is 0.0214437 and the sd is 0.0231
mean for distribution of allele 122 is 0.0173563 and the sd is 0.0196989
mean for distribution of allele 128 is 0.0178713 and the sd is 0.0211669
mean for distribution of allele 108 is 0.0157126 and the sd is 0.0181824
mean for distribution of allele 114 is 0.0182158 and the sd is 0.0229836

for locus TetE02
mean for distribution of allele 173 is 0.102679 and the sd is 0.0579489
mean for distribution of allele 145 is 0.0507535 and the sd is 0.0406592
mean for distribution of allele 167 is 0.0465708 and the sd is 0.0360713
mean for distribution of allele 161 is 0.165709 and the sd is 0.071454
mean for distribution of allele 183 is 0.3027 and the sd is 0.106749
mean for distribution of allele 187 is 0.0433108 and the sd is 0.038037
mean for distribution of allele 185 is 0.0651811 and the sd is 0.0462862
mean for distribution of allele 153 is 0.0664368 and the sd is 0.0422245
mean for distribution of allele 175 is 0.022589 and the sd is 0.0227753
mean for distribution of allele 177 is 0.018496 and the sd is 0.0205891
mean for distribution of allele 143 is 0.0215359 and the sd is 0.0224058
mean for distribution of allele 169 is 0.0208602 and the sd is 0.0273212
mean for distribution of allele 171 is 0.0172503 and the sd is 0.0216127
mean for distribution of allele 159 is 0.0181061 and the sd is 0.0225214
mean for distribution of allele 165 is 0.0179339 and the sd is 0.0199561
mean for distribution of allele 179 is 0.0198884 and the sd is 0.0215409

for locus TetMC4
mean for distribution of allele 221 is 0.468661 and the sd is 0.0895778
mean for distribution of allele 228 is 0.36211 and the sd is 0.0816496
mean for distribution of allele 226 is 0.145695 and the sd is 0.0666749
mean for distribution of allele 222 is 0.0235341 and the sd is 0.0243307

for locus TetMC5
mean for distribution of allele 231 is 0.213392 and the sd is 0.108162
mean for distribution of allele 235 is 0.761366 and the sd is 0.108713
mean for distribution of allele 233 is 0.0252427 and the sd is 0.0260732


for population CM
for locus Fam001
mean for distribution of allele 129 is 0.0147268 and the sd is 0.0151684
mean for distribution of allele 121 is 0.0653913 and the sd is 0.0289735
mean for distribution of allele 117 is 0.0153448 and the sd is 0.015537
mean for distribution of allele 119 is 0.586949 and the sd is 0.0674484
mean for distribution of allele 127 is 0.146858 and the sd is 0.0487607
mean for distribution of allele 109 is 0.146288 and the sd is 0.0440537
mean for distribution of allele 113 is 0.0133495 and the sd is 0.014262
mean for distribution of allele 125 is 0.0110924 and the sd is 0.0120251

for locus Fam018
mean for distribution of allele 244 is 0.757552 and the sd is 0.0606818
mean for distribution of allele 246 is 0.242448 and the sd is 0.0606818

for locus FamMg3
mean for distribution of allele 192 is 0.0428435 and the sd is 0.0292333
mean for distribution of allele 194 is 0.0676145 and the sd is 0.0329633
mean for distribution of allele 176 is 0.0714919 and the sd is 0.0306561
mean for distribution of allele 204 is 0.010024 and the sd is 0.0126123
mean for distribution of allele 206 is 0.0231889 and the sd is 0.0197222
mean for distribution of allele 178 is 0.461804 and the sd is 0.0747759
mean for distribution of allele 190 is 0.226916 and the sd is 0.0588549
mean for distribution of allele 196 is 0.0445256 and the sd is 0.0292966
mean for distribution of allele 186 is 0.00745068 and the sd is 0.00975304
mean for distribution of allele 200 is 0.0111089 and the sd is 0.0122235
mean for distribution of allele 210 is 0.00853596 and the sd is 0.0104509
mean for distribution of allele 202 is 0.0086859 and the sd is 0.0120214
mean for distribution of allele 220 is 0.00795609 and the sd is 0.0096131
mean for distribution of allele 180 is 0.00785435 and the sd is 0.0110126

for locus Hex402
mean for distribution of allele 132 is 0.346519 and the sd is 0.0661121
mean for distribution of allele 136 is 0.0169464 and the sd is 0.0167343
mean for distribution of allele 138 is 0.00982106 and the sd is 0.0120234
mean for distribution of allele 144 is 0.0325574 and the sd is 0.0223268
mean for distribution of allele 146 is 0.264688 and the sd is 0.0591111
mean for distribution of allele 142 is 0.265312 and the sd is 0.0596498
mean for distribution of allele 148 is 0.0214051 and the sd is 0.0187927
mean for distribution of allele 134 is 0.0118144 and the sd is 0.0137137
mean for distribution of allele 118 is 0.0104262 and the sd is 0.0117424
mean for distribution of allele 116 is 0.0111432 and the sd is 0.0124217
mean for distribution of allele 152 is 0.00936718 and the sd is 0.0101111

for locus Hex406
mean for distribution of allele 97 is 0.927371 and the sd is 0.0392664
mean for distribution of allele 101 is 0.0100129 and the sd is 0.0141507
mean for distribution of allele 93 is 0.0373538 and the sd is 0.0281451
mean for distribution of allele 95 is 0.0126561 and the sd is 0.0156944
mean for distribution of allele 107 is 0.00625883 and the sd is 0.0097978
mean for distribution of allele 103 is 0.00634724 and the sd is 0.00965234

for locus HexA05
mean for distribution of allele 198 is 0.960353 and the sd is 0.0288438
mean for distribution of allele 194 is 0.0156607 and the sd is 0.0199291
mean for distribution of allele 200 is 0.0090824 and the sd is 0.0137128
mean for distribution of allele 196 is 0.00682086 and the sd is 0.00986482
mean for distribution of allele 202 is 0.00808303 and the sd is 0.0117194

for locus HexH03
mean for distribution of allele 257 is 0.0202574 and the sd is 0.0225683
mean for distribution of allele 255 is 0.00640777 and the sd is 0.00862239
mean for distribution of allele 259 is 0.0562315 and the sd is 0.0270361
mean for distribution of allele 291 is 0.00631548 and the sd is 0.0100342
mean for distribution of allele 283 is 0.0992866 and the sd is 0.0401473
mean for distribution of allele 295 is 0.00904245 and the sd is 0.0123662
mean for distribution of allele 251 is 0.0253982 and the sd is 0.0219483
mean for distribution of allele 269 is 0.00902019 and the sd is 0.0117045
mean for distribution of allele 263 is 0.00595296 and the sd is 0.00949427
mean for distribution of allele 273 is 0.11009 and the sd is 0.0490253
mean for distribution of allele 271 is 0.27908 and the sd is 0.0788675
mean for distribution of allele 285 is 0.00670415 and the sd is 0.00863804
mean for distribution of allele 281 is 0.0821055 and the sd is 0.0319918
mean for distribution of allele 261 is 0.0235466 and the sd is 0.0219247
mean for distribution of allele 267 is 0.00652229 and the sd is 0.0098928
mean for distribution of allele 249 is 0.00831936 and the sd is 0.0103657
mean for distribution of allele 297 is 0.00776681 and the sd is 0.00922079
mean for distribution of allele 287 is 0.00795547 and the sd is 0.00941113
mean for distribution of allele 289 is 0.208912 and the sd is 0.0601002
mean for distribution of allele 275 is 0.00732005 and the sd is 0.00880348
mean for distribution of allele 265 is 0.00825494 and the sd is 0.0107481
mean for distribution of allele 279 is 0.00551012 and the sd is 0.00877797

for locus Tet403
mean for distribution of allele 102 is 0.322533 and the sd is 0.0674566
mean for distribution of allele 110 is 0.0100716 and the sd is 0.0122524
mean for distribution of allele 112 is 0.0287612 and the sd is 0.0279448
mean for distribution of allele 116 is 0.0143738 and the sd is 0.0149235
mean for distribution of allele 142 is 0.0103804 and the sd is 0.0112473
mean for distribution of allele 104 is 0.306132 and the sd is 0.0648185
mean for distribution of allele 106 is 0.0162163 and the sd is 0.0175271
mean for distribution of allele 124 is 0.242534 and the sd is 0.0560983
mean for distribution of allele 118 is 0.0127959 and the sd is 0.0144789
mean for distribution of allele 122 is 0.00899453 and the sd is 0.0104964
mean for distribution of allele 128 is 0.0087388 and the sd is 0.0106329
mean for distribution of allele 108 is 0.00913596 and the sd is 0.00992676
mean for distribution of allele 114 is 0.00933185 and the sd is 0.0107624

for locus TetE02
mean for distribution of allele 173 is 0.385156 and the sd is 0.0721586
mean for distribution of allele 145 is 0.00823988 and the sd is 0.00936687
mean for distribution of allele 167 is 0.249229 and the sd is 0.0635804
mean for distribution of allele 161 is 0.0555478 and the sd is 0.0279708
mean for distribution of allele 183 is 0.0246525 and the sd is 0.0213502
mean for distribution of allele 187 is 0.0106543 and the sd is 0.0119029
mean for distribution of allele 185 is 0.0298474 and the sd is 0.0218265
mean for distribution of allele 153 is 0.0090142 and the sd is 0.0121698
mean for distribution of allele 175 is 0.131379 and the sd is 0.0423941
mean for distribution of allele 177 is 0.0278151 and the sd is 0.0207134
mean for distribution of allele 143 is 0.0137508 and the sd is 0.016692
mean for distribution of allele 169 is 0.0235975 and the sd is 0.0201216
mean for distribution of allele 171 is 0.00890225 and the sd is 0.0103621
mean for distribution of allele 159 is 0.00708426 and the sd is 0.00942429
mean for distribution of allele 165 is 0.00845182 and the sd is 0.00969433
mean for distribution of allele 179 is 0.0066781 and the sd is 0.00847336

for locus TetMC4
mean for distribution of allele 221 is 0.505909 and the sd is 0.0663174
mean for distribution of allele 228 is 0.0501261 and the sd is 0.0299797
mean for distribution of allele 226 is 0.320318 and the sd is 0.0607701
mean for distribution of allele 222 is 0.123647 and the sd is 0.0407596

for locus TetMC5
mean for distribution of allele 231 is 0.965699 and the sd is 0.0288615
mean for distribution of allele 235 is 0.0251615 and the sd is 0.0261343
mean for distribution of allele 233 is 0.00914 and the sd is 0.0112898


for population CS
for locus Fam001
mean for distribution of allele 129 is 0.0161392 and the sd is 0.0121557
mean for distribution of allele 121 is 0.0117317 and the sd is 0.0110832
mean for distribution of allele 117 is 0.292725 and the sd is 0.0434791
mean for distribution of allele 119 is 0.55066 and the sd is 0.0504466
mean for distribution of allele 127 is 0.0516677 and the sd is 0.0235065
mean for distribution of allele 109 is 0.0542516 and the sd is 0.0206339
mean for distribution of allele 113 is 0.00562287 and the sd is 0.00660516
mean for distribution of allele 125 is 0.0172018 and the sd is 0.0118048

for locus Fam018
mean for distribution of allele 244 is 0.661673 and the sd is 0.051048
mean for distribution of allele 246 is 0.338327 and the sd is 0.051048

for locus FamMg3
mean for distribution of allele 192 is 0.118071 and the sd is 0.0322954
mean for distribution of allele 194 is 0.0430889 and the sd is 0.025588
mean for distribution of allele 176 is 0.0858406 and the sd is 0.0280667
mean for distribution of allele 204 is 0.0972747 and the sd is 0.030147
mean for distribution of allele 206 is 0.129173 and the sd is 0.0428527
mean for distribution of allele 178 is 0.430936 and the sd is 0.0549756
mean for distribution of allele 190 is 0.0400838 and the sd is 0.0189845
mean for distribution of allele 196 is 0.0254557 and the sd is 0.0185974
mean for distribution of allele 186 is 0.00901819 and the sd is 0.00886487
mean for distribution of allele 200 is 0.00398915 and the sd is 0.00494417
mean for distribution of allele 210 is 0.00444669 and the sd is 0.0056139
mean for distribution of allele 202 is 0.00409963 and the sd is 0.00446311
mean for distribution of allele 220 is 0.0045743 and the sd is 0.00537663
mean for distribution of allele 180 is 0.00394807 and the sd is 0.00475066

for locus Hex402
mean for distribution of allele 132 is 0.468491 and the sd is 0.0504022
mean for distribution of allele 136 is 0.121902 and the sd is 0.0341049
mean for distribution of allele 138 is 0.00494484 and the sd is 0.00619204
mean for distribution of allele 144 is 0.0230786 and the sd is 0.0186516
mean for distribution of allele 146 is 0.274694 and the sd is 0.0451106
mean for distribution of allele 142 is 0.0106717 and the sd is 0.0102956
mean for distribution of allele 148 is 0.0156394 and the sd is 0.0124039
mean for distribution of allele 134 is 0.0319233 and the sd is 0.0201751
mean for distribution of allele 118 is 0.0319207 and the sd is 0.017252
mean for distribution of allele 116 is 0.0116771 and the sd is 0.00968202
mean for distribution of allele 152 is 0.0050568 and the sd is 0.00630064

for locus Hex406
mean for distribution of allele 97 is 0.254021 and the sd is 0.0496989
mean for distribution of allele 101 is 0.0228167 and the sd is 0.0167356
mean for distribution of allele 93 is 0.310865 and the sd is 0.0482879
mean for distribution of allele 95 is 0.388681 and the sd is 0.0517875
mean for distribution of allele 107 is 0.0176702 and the sd is 0.0120383
mean for distribution of allele 103 is 0.00594582 and the sd is 0.00652142

for locus HexA05
mean for distribution of allele 198 is 0.54528 and the sd is 0.0503839
mean for distribution of allele 194 is 0.081372 and the sd is 0.0340274
mean for distribution of allele 200 is 0.315547 and the sd is 0.0439312
mean for distribution of allele 196 is 0.00643711 and the sd is 0.00705825
mean for distribution of allele 202 is 0.0513635 and the sd is 0.0196639

for locus HexH03
mean for distribution of allele 257 is 0.196242 and the sd is 0.0450023
mean for distribution of allele 255 is 0.0051877 and the sd is 0.00603068
mean for distribution of allele 259 is 0.0291733 and the sd is 0.0142803
mean for distribution of allele 291 is 0.00476012 and the sd is 0.00728161
mean for distribution of allele 283 is 0.0330634 and the sd is 0.0201271
mean for distribution of allele 295 is 0.00515639 and the sd is 0.00861241
mean for distribution of allele 251 is 0.097598 and the sd is 0.0285979
mean for distribution of allele 269 is 0.00829799 and the sd is 0.00795084
mean for distribution of allele 263 is 0.108333 and the sd is 0.0294246
mean for distribution of allele 273 is 0.0395171 and the sd is 0.023873
mean for distribution of allele 271 is 0.131744 and the sd is 0.0345474
mean for distribution of allele 285 is 0.00233029 and the sd is 0.00326382
mean for distribution of allele 281 is 0.00938745 and the sd is 0.00935558
mean for distribution of allele 261 is 0.257061 and the sd is 0.0465761
mean for distribution of allele 267 is 0.00439403 and the sd is 0.00453628
mean for distribution of allele 249 is 0.0262906 and the sd is 0.0144331
mean for distribution of allele 297 is 0.00460811 and the sd is 0.00516105
mean for distribution of allele 287 is 0.00936495 and the sd is 0.00814861
mean for distribution of allele 289 is 0.011155 and the sd is 0.0110394
mean for distribution of allele 275 is 0.00866123 and the sd is 0.0102759
mean for distribution of allele 265 is 0.00467262 and the sd is 0.00631568
mean for distribution of allele 279 is 0.00300222 and the sd is 0.00303048

for locus Tet403
mean for distribution of allele 102 is 0.0200176 and the sd is 0.0143481
mean for distribution of allele 110 is 0.0814109 and the sd is 0.0298671
mean for distribution of allele 112 is 0.130861 and the sd is 0.0348213
mean for distribution of allele 116 is 0.046504 and the sd is 0.0191505
mean for distribution of allele 142 is 0.125717 and the sd is 0.0341632
mean for distribution of allele 104 is 0.415996 and the sd is 0.0516176
mean for distribution of allele 106 is 0.079812 and the sd is 0.0265785
mean for distribution of allele 124 is 0.0671287 and the sd is 0.0243413
mean for distribution of allele 118 is 0.0130066 and the sd is 0.0112798
mean for distribution of allele 122 is 0.00637171 and the sd is 0.00789534
mean for distribution of allele 128 is 0.00411771 and the sd is 0.00531149
mean for distribution of allele 108 is 0.00450292 and the sd is 0.00534652
mean for distribution of allele 114 is 0.00455422 and the sd is 0.00519719

for locus TetE02
mean for distribution of allele 173 is 0.297384 and the sd is 0.0519638
mean for distribution of allele 145 is 0.00504588 and the sd is 0.00525396
mean for distribution of allele 167 is 0.15258 and the sd is 0.0414222
mean for distribution of allele 161 is 0.0155189 and the sd is 0.0139847
mean for distribution of allele 183 is 0.28757 and the sd is 0.050616
mean for distribution of allele 187 is 0.0809087 and the sd is 0.0293092
mean for distribution of allele 185 is 0.0826516 and the sd is 0.0229711
mean for distribution of allele 153 is 0.00520598 and the sd is 0.00602976
mean for distribution of allele 175 is 0.00998703 and the sd is 0.00789713
mean for distribution of allele 177 is 0.0212606 and the sd is 0.0126842
mean for distribution of allele 143 is 0.00728397 and the sd is 0.00870144
mean for distribution of allele 169 is 0.0138366 and the sd is 0.0117168
mean for distribution of allele 171 is 0.00418578 and the sd is 0.00554879
mean for distribution of allele 159 is 0.00594005 and the sd is 0.00673116
mean for distribution of allele 165 is 0.00556025 and the sd is 0.00651982
mean for distribution of allele 179 is 0.00507982 and the sd is 0.00698855

for locus TetMC4
mean for distribution of allele 221 is 0.72176 and the sd is 0.048171
mean for distribution of allele 228 is 0.174647 and the sd is 0.039004
mean for distribution of allele 226 is 0.0936188 and the sd is 0.0321268
mean for distribution of allele 222 is 0.00997466 and the sd is 0.0107897

for locus TetMC5
mean for distribution of allele 231 is 0.731505 and the sd is 0.0493376
mean for distribution of allele 235 is 0.262368 and the sd is 0.0487757
mean for distribution of allele 233 is 0.00612707 and the sd is 0.00620003


for population CT
for locus Fam001
mean for distribution of allele 129 is 0.0386639 and the sd is 0.0394334
mean for distribution of allele 121 is 0.0402595 and the sd is 0.0374632
mean for distribution of allele 117 is 0.396693 and the sd is 0.118458
mean for distribution of allele 119 is 0.379015 and the sd is 0.114268
mean for distribution of allele 127 is 0.0358307 and the sd is 0.0359567
mean for distribution of allele 109 is 0.0360575 and the sd is 0.0344083
mean for distribution of allele 113 is 0.0351382 and the sd is 0.0349558
mean for distribution of allele 125 is 0.0383425 and the sd is 0.03627

for locus Fam018
mean for distribution of allele 244 is 0.580983 and the sd is 0.0981246
mean for distribution of allele 246 is 0.419017 and the sd is 0.0981246

for locus FamMg3
mean for distribution of allele 192 is 0.0328115 and the sd is 0.0333232
mean for distribution of allele 194 is 0.0314693 and the sd is 0.0332029
mean for distribution of allele 176 is 0.0346374 and the sd is 0.0360873
mean for distribution of allele 204 is 0.442548 and the sd is 0.128362
mean for distribution of allele 206 is 0.2029 and the sd is 0.0827834
mean for distribution of allele 178 is 0.0266166 and the sd is 0.0272645
mean for distribution of allele 190 is 0.0261651 and the sd is 0.0267776
mean for distribution of allele 196 is 0.0277303 and the sd is 0.0309641
mean for distribution of allele 186 is 0.0297184 and the sd is 0.0317479
mean for distribution of allele 200 is 0.0279743 and the sd is 0.0299574
mean for distribution of allele 210 is 0.0278002 and the sd is 0.0317919
mean for distribution of allele 202 is 0.0314763 and the sd is 0.0317525
mean for distribution of allele 220 is 0.0289439 and the sd is 0.0296051
mean for distribution of allele 180 is 0.0292084 and the sd is 0.0311867

for locus Hex402
mean for distribution of allele 132 is 0.0295237 and the sd is 0.0299999
mean for distribution of allele 136 is 0.0319999 and the sd is 0.0320438
mean for distribution of allele 138 is 0.0315146 and the sd is 0.0335649
mean for distribution of allele 144 is 0.294062 and the sd is 0.107534
mean for distribution of allele 146 is 0.38439 and the sd is 0.124276
mean for distribution of allele 142 is 0.0338767 and the sd is 0.0382863
mean for distribution of allele 148 is 0.0325918 and the sd is 0.0351822
mean for distribution of allele 134 is 0.0681219 and the sd is 0.0451133
mean for distribution of allele 118 is 0.0307206 and the sd is 0.0311047
mean for distribution of allele 116 is 0.0319425 and the sd is 0.0354001
mean for distribution of allele 152 is 0.0312564 and the sd is 0.0327199

for locus Hex406
mean for distribution of allele 97 is 0.855542 and the sd is 0.0920088
mean for distribution of allele 101 is 0.0285194 and the sd is 0.0375924
mean for distribution of allele 93 is 0.0293251 and the sd is 0.0371278
mean for distribution of allele 95 is 0.0286851 and the sd is 0.0335194
mean for distribution of allele 107 is 0.0284854 and the sd is 0.0341467
mean for distribution of allele 103 is 0.0294428 and the sd is 0.0376513

for locus HexA05
mean for distribution of allele 198 is 0.546666 and the sd is 0.117934
mean for distribution of allele 194 is 0.0852368 and the sd is 0.0571544
mean for distribution of allele 200 is 0.28862 and the sd is 0.104445
mean for distribution of allele 196 is 0.0393087 and the sd is 0.0391975
mean for distribution of allele 202 is 0.0401683 and the sd is 0.0390743

for locus HexH03
mean for distribution of allele 257 is 0.0360443 and the sd is 0.0329356
mean for distribution of allele 255 is 0.032797 and the sd is 0.0336449
mean for distribution of allele 259 is 0.0324889 and the sd is 0.032592
mean for distribution of allele 291 is 0.0275915 and the sd is 0.0287971
mean for distribution of allele 283 is 0.0329865 and the sd is 0.0354087
mean for distribution of allele 295 is 0.0312114 and the sd is 0.0319141
mean for distribution of allele 251 is 0.0339544 and the sd is 0.0344806
mean for distribution of allele 269 is 0.0354769 and the sd is 0.0348783
mean for distribution of allele 263 is 0.032658 and the sd is 0.0306365
mean for distribution of allele 273 is 0.0325931 and the sd is 0.0344624
mean for distribution of allele 271 is 0.0292136 and the sd is 0.0291456
mean for distribution of allele 285 is 0.0322163 and the sd is 0.0331674
mean for distribution of allele 281 is 0.0290095 and the sd is 0.0274101
mean for distribution of allele 261 is 0.0711964 and the sd is 0.0479775
mean for distribution of allele 267 is 0.0379895 and the sd is 0.037597
mean for distribution of allele 249 is 0.267627 and the sd is 0.113143
mean for distribution of allele 297 is 0.0378498 and the sd is 0.0377007
mean for distribution of allele 287 is 0.0345244 and the sd is 0.034079
mean for distribution of allele 289 is 0.0321532 and the sd is 0.0317212
mean for distribution of allele 275 is 0.0333361 and the sd is 0.0303883
mean for distribution of allele 265 is 0.0326492 and the sd is 0.0335701
mean for distribution of allele 279 is 0.0344332 and the sd is 0.0330047

for locus Tet403
mean for distribution of allele 102 is 0.0623601 and the sd is 0.0445821
mean for distribution of allele 110 is 0.0317219 and the sd is 0.030131
mean for distribution of allele 112 is 0.0376306 and the sd is 0.0361947
mean for distribution of allele 116 is 0.0286843 and the sd is 0.0308114
mean for distribution of allele 142 is 0.0263596 and the sd is 0.0275481
mean for distribution of allele 104 is 0.249649 and the sd is 0.10066
mean for distribution of allele 106 is 0.379898 and the sd is 0.124096
mean for distribution of allele 124 is 0.0323861 and the sd is 0.0320362
mean for distribution of allele 118 is 0.0290442 and the sd is 0.0299493
mean for distribution of allele 122 is 0.0312271 and the sd is 0.0310059
mean for distribution of allele 128 is 0.0318499 and the sd is 0.0327692
mean for distribution of allele 108 is 0.0284361 and the sd is 0.0308363
mean for distribution of allele 114 is 0.0307531 and the sd is 0.0321114
