NN761	NN	127, 127      246, 246      176, 186      118, 146      95, 95      194, 198      257, 257      110, 110      143, 161      221, 221      231, 231      
NN769	NN	119, 127      244, 246      176, 186      118, 146      95, 95      194, 198      257, 261      104, 110      143, 161      221, 222      231, 231      
NNNM1	NN	119, 119      244, 246      176, 178      118, 146      97, 97      198, 198      269, 269      110, 112      161, 161      221, 221      231, 235      
NNNM2	NN	119, 119      246, 246      176, 186      118, 118      95, 95      198, 198      257, 261      104, 110      143, 161      221, 222      231, 231      
NNNM3	NN	119, 127      244, 246      176, 186      118, 118      95, 95      194, 198      257, 261      104, 104      143, 161      221, 222      231, 231      
NNNM4	NN	119, 119      244, 246      176, 186      118, 146      95, 95      198, 198      257, 257      104, 104      161, 161      221, 222      231, 231      
NNNM5	NN	113, 113      244, 246      176, 178      118, 144      93, 97      200, 200      257, 269      104, 110      161, 185      221, 221      231, 235      
NNNM6	NN	119, 119      244, 246      176, 178      118, 118      95, 95      194, 198      257, 261      104, 110      161, 173      221, 221      231, 235      

436	PCAL	119, 119      246, 246      178, 178      132, 132      97, 97      198, 198      257, 281      102, 102      143, 143      221, 221      231, 235      
440	PCAL	125, 129      244, 246      192, 194      132, 146      97, 97      198, 198      257, 257      124, 124      167, 187      221, 221      231, 231      
444	PCAL	117, 119      246, 246      178, 204      132, 132      95, 97      194, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
986	PCAL	119, 119      246, 246      206, 206      142, 142      95, 97      198, 198      259, 259      122, 142      173, 187      226, 226      231, 235      
987	PCAL	119, 119      244, 244      178, 192      132, 132      95, 97      198, 198      257, 261      102, 122      143, 153      221, 228      235, 235      
988	PCAL	119, 119      244, 246      206, 206      132, 142      95, 95      198, 200      259, 259      106, 122      153, 153      221, 226      235, 235      
989	PCAL	119, 119      244, 246      178, 206      132, 132      93, 95      198, 200      259, 261      110, 142      153, 187      221, 228      231, 235      
990	PCAL	119, 119      246, 246      206, 206      132, 142      95, 97      198, 198      259, 261      110, 142      153, 173      226, 226      235, 235      
991	PCAL	119, 119      244, 246      178, 206      132, 142      95, 95      198, 198      261, 261      110, 122      173, 187      226, 228      231, 235      
992	PCAL	119, 119      244, 246      178, 206      132, 132      95, 97      198, 198      257, 259      102, 122      143, 153      221, 226      231, 235      
993	PCAL	119, 119      246, 246      206, 206      118, 142      93, 95      198, 200      261, 271      110, 110      173, 173      221, 226      235, 235      
994	PCAL	119, 119      244, 246      206, 206      132, 142      93, 97      198, 198      259, 261      110, 122      153, 173      221, 226      231, 235      
995	PCAL	117, 119      246, 246      206, 206      142, 146      95, 101      200, 202      259, 259      110, 122      169, 173      221, 226      235, 235      
996	PCAL	117, 117      246, 246      206, 206      132, 132      95, 97      200, 200      257, 257      106, 110      153, 153      221, 226      235, 235      
997	PCAL	117, 119      246, 246      178, 186      132, 134      95, 95      194, 202      261, 271      104, 116      173, 173      221, 221      231, 231      
998	PCAL	117, 119      244, 244      178, 206      132, 136      95, 97      198, 198      251, 283      106, 142      153, 183      221, 221      231, 235      
999	PCAL	119, 119      244, 244      206, 206      132, 134      93, 93      194, 198      263, 263      104, 110      185, 185      228, 228      231, 231      
1000	PCAL	117, 119      246, 246      206, 206      132, 132      95, 95      200, 200      257, 259      106, 122      153, 153      221, 226      235, 235      
999*	PCAL	117, 119      244, 246      204, 206      132, 132      95, 97      194, 198      273, 283      104, 142      173, 183      221, 226      231, 235      

CAR3	RB	119, 127      244, 244      204, 206      136, 144      95, 95      198, 198      257, 295      104, 110      173, 173      221, 226      231, 235      
CAR5	RB	127, 127      244, 244      186, 186      116, 116      101, 101      194, 198      261, 269      104, 104      161, 161      226, 226      235, 235      
CAR6	RB	127, 127      244, 244      186, 194      116, 116      95, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
R7	RB	127, 127      244, 244      186, 194      134, 134      95, 101      194, 198      269, 269      104, 104      161, 161      226, 226      235, 235      
R8	RB	119, 119      246, 246      192, 192      134, 134      101, 101      200, 200      269, 269      112, 122      173, 173      221, 221      231, 231      
R9	RB	119, 119      246, 246      204, 204      136, 136      95, 95      198, 198      263, 263      104, 104      143, 143      221, 221      231, 231      
RBR1	RB	117, 117      246, 246      176, 206      144, 144      95, 95      200, 200      257, 257      124, 124      185, 185      221, 228      231, 231      
RBR3	RB	127, 127      244, 244      186, 186      116, 116      95, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR4	RB	127, 127      244, 244      186, 186      116, 116      101, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
RBR5	RB	127, 127      244, 244      186, 194      116, 116      101, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR6	RB	117, 119      244, 246      176, 206      134, 144      95, 95      198, 200      263, 263      110, 124      143, 185      221, 228      231, 231      

1003	TC	117, 129      244, 246      178, 178      132, 146      97, 97      198, 200      267, 271      104, 122      175, 183      221, 221      231, 235      
1004	TC	117, 117      244, 246      176, 178      132, 132      95, 97      198, 198      267, 269      112, 122      175, 175      221, 222      231, 231      
1005	TC	117, 119      246, 246      176, 194      132, 136      97, 97      198, 198      261, 297      106, 106      173, 175      221, 221      231, 231      
1006	TC	117, 117      246, 246      194, 204      132, 144      97, 97      198, 200      261, 271      104, 122      173, 175      221, 226      231, 231      
1007	TC	109, 117      244, 246      178, 220      132, 148      97, 97      194, 200      267, 271      106, 124      143, 167      221, 221      231, 231      
1008	TC	119, 129      246, 246      176, 178      116, 116      97, 97      194, 200      271, 291      104, 104      173, 177      226, 226      231, 235      
1009	TC	117, 117      244, 244      176, 194      132, 142      97, 97      198, 200      267, 267      112, 122      173, 175      221, 221      231, 231      
1010	TC	117, 119      246, 246      176, 206      132, 134      95, 95      194, 198      251, 269      106, 112      167, 177      222, 226      231, 231      
1011	TC	119, 119      244, 244      194, 206      134, 142      95, 97      194, 198      251, 283      106, 122      167, 175      221, 222      231, 231      
1012	TC	117, 117      244, 246      176, 194      132, 142      95, 97      198, 198      267, 271      104, 122      173, 177      221, 222      231, 231      
1013	TC	117, 119      244, 244      176, 178      118, 132      93, 97      198, 200      267, 269      104, 122      143, 143      221, 221      231, 231      
1014	TC	117, 119      244, 246      176, 194      132, 142      97, 101      198, 198      271, 283      104, 122      175, 177      221, 222      231, 231      
1015	TC	117, 129      244, 246      178, 178      132, 146      97, 97      194, 200      267, 291      104, 122      143, 183      221, 221      231, 235      
1016	TC	117, 129      244, 246      178, 178      116, 132      97, 97      194, 198      267, 271      104, 106      143, 173      221, 221      231, 235      
1017	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 198      261, 261      106, 122      175, 175      221, 221      231, 231      
1018	TC	117, 117      244, 246      194, 194      132, 132      97, 97      198, 200      261, 261      106, 106      175, 175      221, 221      231, 231      
1019	TC	117, 129      246, 246      176, 178      132, 142      97, 97      198, 198      271, 271      104, 104      173, 177      222, 222      231, 231      
1020	TC	117, 129      244, 246      176, 194      132, 144      97, 97      198, 200      267, 291      104, 122      175, 177      221, 226      231, 231      
TC1	TC	119, 129      246, 246      176, 178      142, 146      95, 97      194, 200      271, 283      104, 104      173, 183      221, 221      231, 235      
TC1002	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 261      106, 122      143, 175      221, 221      231, 231      
TC2	TC	117, 119      244, 246      178, 206      142, 144      95, 97      198, 198      269, 271      104, 104      173, 177      221, 222      231, 231      
TCNM1	TC	117, 117      244, 244      178, 194      132, 132      97, 97      198, 200      267, 267      106, 106      143, 143      221, 221      231, 231      
TNM2	TC	117, 129      244, 246      176, 178      142, 144      97, 97      198, 198      271, 291      104, 104      173, 177      222, 226      231, 231      
TNM3	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 200      261, 267      122, 122      143, 175      221, 221      231, 231      
TNM4	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 267      106, 106      143, 143      221, 221      231, 231      
TNM5	TC	117, 117      244, 246      178, 194      132, 132      97, 97      198, 200      261, 267      106, 106      175, 175      221, 221      231, 231      

946	TL	117, 119      244, 246      180, 220      136, 136      95, 107      198, 198      261, 291      104, 104      143, 177      221, 221      231, 231      
948	TL	117, 117      244, 244      176, 204      132, 136      95, 95      198, 198      259, 259      102, 104      177, 177      221, 221      231, 235      
949	TL	119, 119      246, 246      186, 206      134, 134      97, 97      198, 198      269, 269      108, 108      143, 143      221, 222      235, 235      
950	TL	117, 119      244, 244      204, 204      136, 136      95, 95      198, 198      259, 259      102, 104      177, 183      221, 221      231, 231      
951	TL	117, 119      246, 246      186, 206      134, 146      95, 97      198, 198      257, 269      102, 108      143, 143      221, 222      231, 235      
952	TL	117, 119      246, 246      176, 206      132, 136      95, 103      198, 198      251, 279      104, 104      167, 171      222, 226      231, 235      
953	TL	117, 119      244, 246      176, 180      136, 136      95, 97      198, 198      261, 267      104, 128      143, 177      221, 226      231, 231      
954	TL	119, 127      246, 246      194, 206      144, 152      93, 97      198, 198      251, 283      108, 108      167, 173      221, 221      231, 235      
955	TL	119, 119      244, 246      176, 206      132, 134      95, 95      198, 198      261, 269      102, 108      143, 177      221, 222      231, 235      
956	TL	119, 127      244, 246      180, 180      144, 148      95, 95      198, 198      257, 261      104, 104      173, 177      221, 221      231, 231      
957	TL	117, 119      246, 246      180, 220      136, 136      107, 107      198, 198      261, 291      104, 104      177, 177      221, 221      231, 231      
958	TL	117, 127      246, 246      204, 206      132, 144      93, 95      198, 198      257, 261      104, 114      177, 183      221, 222      231, 231      
959	TL	117, 127      244, 244      180, 206      144, 144      93, 95      198, 198      251, 283      102, 104      143, 173      221, 222      231, 235      
960	TL	117, 127      244, 246      180, 206      144, 144      93, 95      198, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
961	TL	127, 127      246, 246      178, 206      144, 152      93, 93      198, 198      251, 283      108, 108      167, 167      221, 221      231, 235      
962	TL	127, 127      244, 244      180, 180      144, 144      93, 95      198, 198      251, 251      104, 104      167, 173      221, 221      231, 235      
963	TL	117, 127      246, 246      176, 206      144, 144      95, 101      198, 198      257, 257      104, 114      177, 177      221, 222      231, 231      
964	TL	119, 119      244, 246      206, 206      136, 148      93, 95      198, 198      279, 279      104, 104      173, 177      221, 221      231, 231      

************** ALLELE FREQUENCIES **************
for population CL
for locus Fam001
mean for distribution of allele 129 is 0.00789412 and the sd is 0.00962692
mean for distribution of allele 121 is 0.0665255 and the sd is 0.0372481
mean for distribution of allele 117 is 0.0594255 and the sd is 0.02887
mean for distribution of allele 119 is 0.466386 and the sd is 0.0651614
mean for distribution of allele 127 is 0.243973 and the sd is 0.0569696
mean for distribution of allele 109 is 0.0412411 and the sd is 0.0283084
mean for distribution of allele 113 is 0.0922054 and the sd is 0.0344051
mean for distribution of allele 125 is 0.0223494 and the sd is 0.0208312

for locus Fam018
mean for distribution of allele 244 is 0.372502 and the sd is 0.0712942
mean for distribution of allele 246 is 0.627498 and the sd is 0.0712942

for locus FamMg3
mean for distribution of allele 192 is 0.0127016 and the sd is 0.0136085
mean for distribution of allele 194 is 0.0343512 and the sd is 0.0273315
mean for distribution of allele 176 is 0.397333 and the sd is 0.07083
mean for distribution of allele 204 is 0.0294879 and the sd is 0.0195953
mean for distribution of allele 206 is 0.133108 and the sd is 0.0567333
mean for distribution of allele 178 is 0.150947 and the sd is 0.0575217
mean for distribution of allele 190 is 0.0565544 and the sd is 0.0319361
mean for distribution of allele 196 is 0.00833635 and the sd is 0.0107694
mean for distribution of allele 186 is 0.113725 and the sd is 0.0362207
mean for distribution of allele 200 is 0.00692017 and the sd is 0.00871909
mean for distribution of allele 210 is 0.0154629 and the sd is 0.0157193
mean for distribution of allele 202 is 0.0283339 and the sd is 0.0186708
mean for distribution of allele 220 is 0.00581065 and the sd is 0.00831739
mean for distribution of allele 180 is 0.0069273 and the sd is 0.00850281

for locus Hex402
mean for distribution of allele 132 is 0.142355 and the sd is 0.0497535
mean for distribution of allele 136 is 0.0473353 and the sd is 0.0356729
mean for distribution of allele 138 is 0.0156114 and the sd is 0.0129576
mean for distribution of allele 144 is 0.047019 and the sd is 0.0288147
mean for distribution of allele 146 is 0.357743 and the sd is 0.0611471
mean for distribution of allele 142 is 0.0149961 and the sd is 0.0147804
mean for distribution of allele 148 is 0.0300164 and the sd is 0.0246357
mean for distribution of allele 134 is 0.0423176 and the sd is 0.0311249
mean for distribution of allele 118 is 0.286482 and the sd is 0.0578072
mean for distribution of allele 116 is 0.00798413 and the sd is 0.00955376
mean for distribution of allele 152 is 0.0081397 and the sd is 0.00902704

for locus Hex406
mean for distribution of allele 97 is 0.249474 and the sd is 0.0620646
mean for distribution of allele 101 is 0.0922977 and the sd is 0.0438061
mean for distribution of allele 93 is 0.0505603 and the sd is 0.0405676
mean for distribution of allele 95 is 0.589287 and the sd is 0.0642139
mean for distribution of allele 107 is 0.00924832 and the sd is 0.0105502
mean for distribution of allele 103 is 0.00913281 and the sd is 0.00910874

for locus HexA05
mean for distribution of allele 198 is 0.473548 and the sd is 0.0697447
mean for distribution of allele 194 is 0.337344 and the sd is 0.0654805
mean for distribution of allele 200 is 0.158794 and the sd is 0.0465877
mean for distribution of allele 196 is 0.0193821 and the sd is 0.017356
mean for distribution of allele 202 is 0.0109317 and the sd is 0.012217

for locus HexH03
mean for distribution of allele 257 is 0.369813 and the sd is 0.0714702
mean for distribution of allele 255 is 0.00712282 and the sd is 0.00777085
mean for distribution of allele 259 is 0.0440072 and the sd is 0.0241408
mean for distribution of allele 291 is 0.0102024 and the sd is 0.0112738
mean for distribution of allele 283 is 0.0132563 and the sd is 0.0142716
mean for distribution of allele 295 is 0.0105781 and the sd is 0.0115681
mean for distribution of allele 251 is 0.0125427 and the sd is 0.0151722
mean for distribution of allele 269 is 0.0711952 and the sd is 0.0408349
mean for distribution of allele 263 is 0.0269571 and the sd is 0.0212109
mean for distribution of allele 273 is 0.0152603 and the sd is 0.0122797
mean for distribution of allele 271 is 0.0641788 and the sd is 0.0425152
mean for distribution of allele 285 is 0.0109328 and the sd is 0.0134144
mean for distribution of allele 281 is 0.00662002 and the sd is 0.00822813
mean for distribution of allele 261 is 0.260739 and the sd is 0.06667
mean for distribution of allele 267 is 0.00709121 and the sd is 0.00815028
mean for distribution of allele 249 is 0.0185298 and the sd is 0.0147939
mean for distribution of allele 297 is 0.00491593 and the sd is 0.00777011
mean for distribution of allele 287 is 0.00605237 and the sd is 0.00792937
mean for distribution of allele 289 is 0.01885 and the sd is 0.0145016
mean for distribution of allele 275 is 0.0057675 and the sd is 0.00819818
mean for distribution of allele 265 is 0.00937159 and the sd is 0.0131349
mean for distribution of allele 279 is 0.0060163 and the sd is 0.00849415

for locus Tet403
mean for distribution of allele 102 is 0.0211443 and the sd is 0.0163105
mean for distribution of allele 110 is 0.264887 and the sd is 0.0568916
mean for distribution of allele 112 is 0.0521771 and the sd is 0.0277192
mean for distribution of allele 116 is 0.0090692 and the sd is 0.010647
mean for distribution of allele 142 is 0.0742074 and the sd is 0.0326899
mean for distribution of allele 104 is 0.446556 and the sd is 0.0735056
mean for distribution of allele 106 is 0.034725 and the sd is 0.0255456
mean for distribution of allele 124 is 0.0536577 and the sd is 0.0320651
mean for distribution of allele 118 is 0.00650436 and the sd is 0.00745353
mean for distribution of allele 122 is 0.0069507 and the sd is 0.0084647
mean for distribution of allele 128 is 0.0146795 and the sd is 0.0137244
mean for distribution of allele 108 is 0.00744326 and the sd is 0.00872855
mean for distribution of allele 114 is 0.00799912 and the sd is 0.00899057

for locus TetE02
mean for distribution of allele 173 is 0.105299 and the sd is 0.036861
mean for distribution of allele 145 is 0.0397171 and the sd is 0.0214505
mean for distribution of allele 167 is 0.0295381 and the sd is 0.0261173
mean for distribution of allele 161 is 0.328461 and the sd is 0.0687292
mean for distribution of allele 183 is 0.0743739 and the sd is 0.0371935
mean for distribution of allele 187 is 0.013736 and the sd is 0.0134263
mean for distribution of allele 185 is 0.0162362 and the sd is 0.0197237
mean for distribution of allele 153 is 0.0446055 and the sd is 0.0250471
mean for distribution of allele 175 is 0.0192918 and the sd is 0.0147636
mean for distribution of allele 177 is 0.00664361 and the sd is 0.00849105
mean for distribution of allele 143 is 0.234373 and the sd is 0.0537402
mean for distribution of allele 169 is 0.0141884 and the sd is 0.0134741
mean for distribution of allele 171 is 0.0283573 and the sd is 0.0230624
mean for distribution of allele 159 is 0.00754368 and the sd is 0.0107565
mean for distribution of allele 165 is 0.0090458 and the sd is 0.00993777
mean for distribution of allele 179 is 0.0285886 and the sd is 0.0174755

for locus TetMC4
mean for distribution of allele 221 is 0.671793 and the sd is 0.0582928
mean for distribution of allele 228 is 0.0651373 and the sd is 0.0345971
mean for distribution of allele 226 is 0.0757119 and the sd is 0.0372166
mean for distribution of allele 222 is 0.187358 and the sd is 0.0453238

for locus TetMC5
mean for distribution of allele 231 is 0.702586 and the sd is 0.0660268
mean for distribution of allele 235 is 0.287687 and the sd is 0.0658648
mean for distribution of allele 233 is 0.00972657 and the sd is 0.00983586


for population CM
for locus Fam001
mean for distribution of allele 129 is 0.0442606 and the sd is 0.0399841
mean for distribution of allele 121 is 0.151926 and the sd is 0.0628711
mean for distribution of allele 117 is 0.0541413 and the sd is 0.0454711
mean for distribution of allele 119 is 0.244551 and the sd is 0.0883827
mean for distribution of allele 127 is 0.129429 and the sd is 0.0605884
mean for distribution of allele 109 is 0.313744 and the sd is 0.0923511
mean for distribution of allele 113 is 0.0311259 and the sd is 0.0304646
mean for distribution of allele 125 is 0.0308231 and the sd is 0.0308909

for locus Fam018
mean for distribution of allele 244 is 0.53716 and the sd is 0.0960291
mean for distribution of allele 246 is 0.46284 and the sd is 0.0960291

for locus FamMg3
mean for distribution of allele 192 is 0.0665124 and the sd is 0.0466648
mean for distribution of allele 194 is 0.109064 and the sd is 0.0563447
mean for distribution of allele 176 is 0.136859 and the sd is 0.0634003
mean for distribution of allele 204 is 0.031903 and the sd is 0.0304951
mean for distribution of allele 206 is 0.0232303 and the sd is 0.0251365
mean for distribution of allele 178 is 0.435606 and the sd is 0.115378
mean for distribution of allele 190 is 0.0219823 and the sd is 0.0262348
mean for distribution of allele 196 is 0.0271797 and the sd is 0.0288977
mean for distribution of allele 186 is 0.0249847 and the sd is 0.027669
mean for distribution of allele 200 is 0.0264531 and the sd is 0.0276351
mean for distribution of allele 210 is 0.0240558 and the sd is 0.0250017
mean for distribution of allele 202 is 0.0216215 and the sd is 0.0229077
mean for distribution of allele 220 is 0.0243538 and the sd is 0.0259115
mean for distribution of allele 180 is 0.0261943 and the sd is 0.031548

for locus Hex402
mean for distribution of allele 132 is 0.583975 and the sd is 0.124525
mean for distribution of allele 136 is 0.0355451 and the sd is 0.0373788
mean for distribution of allele 138 is 0.0245948 and the sd is 0.026738
mean for distribution of allele 144 is 0.0929176 and the sd is 0.0630737
mean for distribution of allele 146 is 0.0969341 and the sd is 0.0554215
mean for distribution of allele 142 is 0.0273733 and the sd is 0.0292269
mean for distribution of allele 148 is 0.028537 and the sd is 0.0311529
mean for distribution of allele 134 is 0.0276045 and the sd is 0.0290129
mean for distribution of allele 118 is 0.0282472 and the sd is 0.0312853
mean for distribution of allele 116 is 0.0266951 and the sd is 0.0281155
mean for distribution of allele 152 is 0.0275768 and the sd is 0.033215

for locus Hex406
mean for distribution of allele 97 is 0.777437 and the sd is 0.0903676
mean for distribution of allele 101 is 0.0381712 and the sd is 0.0393576
mean for distribution of allele 93 is 0.0915753 and the sd is 0.061268
mean for distribution of allele 95 is 0.0424001 and the sd is 0.0396677
mean for distribution of allele 107 is 0.0246369 and the sd is 0.0268405
mean for distribution of allele 103 is 0.0257799 and the sd is 0.0308319

for locus HexA05
mean for distribution of allele 198 is 0.896938 and the sd is 0.0703241
mean for distribution of allele 194 is 0.0380757 and the sd is 0.0398499
mean for distribution of allele 200 is 0.0200495 and the sd is 0.02597
mean for distribution of allele 196 is 0.022491 and the sd is 0.0288358
mean for distribution of allele 202 is 0.0224461 and the sd is 0.0323472

for locus HexH03
mean for distribution of allele 257 is 0.056635 and the sd is 0.0555987
mean for distribution of allele 255 is 0.0209416 and the sd is 0.0219624
mean for distribution of allele 259 is 0.0986353 and the sd is 0.0518329
mean for distribution of allele 291 is 0.0200553 and the sd is 0.0211603
mean for distribution of allele 283 is 0.140368 and the sd is 0.0697613
mean for distribution of allele 295 is 0.0211106 and the sd is 0.0253804
mean for distribution of allele 251 is 0.0267255 and the sd is 0.0264982
mean for distribution of allele 269 is 0.0302565 and the sd is 0.0302883
mean for distribution of allele 263 is 0.021733 and the sd is 0.0259745
mean for distribution of allele 273 is 0.0943144 and the sd is 0.0516776
mean for distribution of allele 271 is 0.132878 and the sd is 0.064837
mean for distribution of allele 285 is 0.0191308 and the sd is 0.0235906
mean for distribution of allele 281 is 0.139742 and the sd is 0.0668045
mean for distribution of allele 261 is 0.020794 and the sd is 0.0260351
mean for distribution of allele 267 is 0.0192611 and the sd is 0.0232855
mean for distribution of allele 249 is 0.0213543 and the sd is 0.0243367
mean for distribution of allele 297 is 0.0183917 and the sd is 0.0219988
mean for distribution of allele 287 is 0.0174687 and the sd is 0.0216733
mean for distribution of allele 289 is 0.0227596 and the sd is 0.0244316
mean for distribution of allele 275 is 0.020504 and the sd is 0.0228946
mean for distribution of allele 265 is 0.017671 and the sd is 0.0216906
mean for distribution of allele 279 is 0.0192694 and the sd is 0.0244126

for locus Tet403
mean for distribution of allele 102 is 0.53248 and the sd is 0.125666
mean for distribution of allele 110 is 0.021463 and the sd is 0.023151
mean for distribution of allele 112 is 0.0238763 and the sd is 0.0253093
mean for distribution of allele 116 is 0.025919 and the sd is 0.0275089
mean for distribution of allele 142 is 0.0300252 and the sd is 0.0294728
mean for distribution of allele 104 is 0.145274 and the sd is 0.0675184
mean for distribution of allele 106 is 0.0531759 and the sd is 0.0481036
mean for distribution of allele 124 is 0.0317242 and the sd is 0.0326882
mean for distribution of allele 118 is 0.0294112 and the sd is 0.0319561
mean for distribution of allele 122 is 0.0286019 and the sd is 0.028847
mean for distribution of allele 128 is 0.0257331 and the sd is 0.0277481
mean for distribution of allele 108 is 0.024562 and the sd is 0.0270908
mean for distribution of allele 114 is 0.0277537 and the sd is 0.0306192

for locus TetE02
mean for distribution of allele 173 is 0.176304 and the sd is 0.078133
mean for distribution of allele 145 is 0.0223798 and the sd is 0.0255299
mean for distribution of allele 167 is 0.0376222 and the sd is 0.036901
mean for distribution of allele 161 is 0.126991 and the sd is 0.0583923
mean for distribution of allele 183 is 0.0233764 and the sd is 0.0261418
mean for distribution of allele 187 is 0.0270901 and the sd is 0.0263682
mean for distribution of allele 185 is 0.0719025 and the sd is 0.0462398
mean for distribution of allele 153 is 0.0263431 and the sd is 0.0281444
mean for distribution of allele 175 is 0.247944 and the sd is 0.092159
mean for distribution of allele 177 is 0.0672588 and the sd is 0.0412495
mean for distribution of allele 143 is 0.0525263 and the sd is 0.0468534
mean for distribution of allele 169 is 0.0255398 and the sd is 0.0279934
mean for distribution of allele 171 is 0.0230917 and the sd is 0.0261498
mean for distribution of allele 159 is 0.0233905 and the sd is 0.0249865
mean for distribution of allele 165 is 0.0269992 and the sd is 0.0255716
mean for distribution of allele 179 is 0.0212411 and the sd is 0.0261416

for locus TetMC4
mean for distribution of allele 221 is 0.23143 and the sd is 0.0975945
mean for distribution of allele 228 is 0.0339393 and the sd is 0.0314335
mean for distribution of allele 226 is 0.516143 and the sd is 0.101815
mean for distribution of allele 222 is 0.218488 and the sd is 0.0769943

for locus TetMC5
mean for distribution of allele 231 is 0.934599 and the sd is 0.0517942
mean for distribution of allele 235 is 0.0412207 and the sd is 0.0446607
mean for distribution of allele 233 is 0.0241804 and the sd is 0.028564


for population CS
for locus Fam001
mean for distribution of allele 129 is 0.0312563 and the sd is 0.034801
mean for distribution of allele 121 is 0.0296454 and the sd is 0.0313624
mean for distribution of allele 117 is 0.215303 and the sd is 0.0855503
mean for distribution of allele 119 is 0.229027 and the sd is 0.12405
mean for distribution of allele 127 is 0.402013 and the sd is 0.118334
mean for distribution of allele 109 is 0.0312035 and the sd is 0.0318457
mean for distribution of allele 113 is 0.0313311 and the sd is 0.0319709
mean for distribution of allele 125 is 0.0302208 and the sd is 0.0310065

for locus Fam018
mean for distribution of allele 244 is 0.563369 and the sd is 0.115556
mean for distribution of allele 246 is 0.436631 and the sd is 0.115556

for locus FamMg3
mean for distribution of allele 192 is 0.250521 and the sd is 0.0920806
mean for distribution of allele 194 is 0.0963367 and the sd is 0.0534776
mean for distribution of allele 176 is 0.0678736 and the sd is 0.0480164
mean for distribution of allele 204 is 0.0327689 and the sd is 0.0326532
mean for distribution of allele 206 is 0.063091 and the sd is 0.0450265
mean for distribution of allele 178 is 0.135097 and the sd is 0.080779
mean for distribution of allele 190 is 0.0227023 and the sd is 0.0271571
mean for distribution of allele 196 is 0.174114 and the sd is 0.0763878
mean for distribution of allele 186 is 0.0285767 and the sd is 0.0325697
mean for distribution of allele 200 is 0.0248611 and the sd is 0.0278519
mean for distribution of allele 210 is 0.0288389 and the sd is 0.0325624
mean for distribution of allele 202 is 0.0233252 and the sd is 0.0275984
mean for distribution of allele 220 is 0.0257697 and the sd is 0.0264712
mean for distribution of allele 180 is 0.0261238 and the sd is 0.029231

for locus Hex402
mean for distribution of allele 132 is 0.547157 and the sd is 0.123486
mean for distribution of allele 136 is 0.0393663 and the sd is 0.0374375
mean for distribution of allele 138 is 0.0269972 and the sd is 0.0291091
mean for distribution of allele 144 is 0.0254794 and the sd is 0.0296666
mean for distribution of allele 146 is 0.103255 and the sd is 0.0669833
mean for distribution of allele 142 is 0.0510525 and the sd is 0.0462026
mean for distribution of allele 148 is 0.0583295 and the sd is 0.0449901
mean for distribution of allele 134 is 0.0260095 and the sd is 0.0274145
mean for distribution of allele 118 is 0.027975 and the sd is 0.0317118
mean for distribution of allele 116 is 0.0687358 and the sd is 0.0491395
mean for distribution of allele 152 is 0.0256427 and the sd is 0.0289126

for locus Hex406
mean for distribution of allele 97 is 0.631853 and the sd is 0.127103
mean for distribution of allele 101 is 0.037832 and the sd is 0.0364068
mean for distribution of allele 93 is 0.0832635 and the sd is 0.0606549
mean for distribution of allele 95 is 0.163294 and the sd is 0.0934721
mean for distribution of allele 107 is 0.053236 and the sd is 0.0432121
mean for distribution of allele 103 is 0.0305214 and the sd is 0.032836

for locus HexA05
mean for distribution of allele 198 is 0.640078 and the sd is 0.118392
mean for distribution of allele 194 is 0.121975 and the sd is 0.0751125
mean for distribution of allele 200 is 0.143506 and the sd is 0.0783624
mean for distribution of allele 196 is 0.0314062 and the sd is 0.0316555
mean for distribution of allele 202 is 0.0630354 and the sd is 0.045762

for locus HexH03
mean for distribution of allele 257 is 0.044307 and the sd is 0.0414307
mean for distribution of allele 255 is 0.0219501 and the sd is 0.0245853
mean for distribution of allele 259 is 0.0234902 and the sd is 0.0259138
mean for distribution of allele 291 is 0.0238872 and the sd is 0.0254318
mean for distribution of allele 283 is 0.0358832 and the sd is 0.0345577
mean for distribution of allele 295 is 0.0210423 and the sd is 0.0240035
mean for distribution of allele 251 is 0.0818267 and the sd is 0.0492393
mean for distribution of allele 269 is 0.0267947 and the sd is 0.0302631
mean for distribution of allele 263 is 0.0245086 and the sd is 0.0281273
mean for distribution of allele 273 is 0.178304 and the sd is 0.0846102
mean for distribution of allele 271 is 0.114229 and the sd is 0.0649379
mean for distribution of allele 285 is 0.0220351 and the sd is 0.024581
mean for distribution of allele 281 is 0.0231104 and the sd is 0.0273903
mean for distribution of allele 261 is 0.157439 and the sd is 0.08185
mean for distribution of allele 267 is 0.0458987 and the sd is 0.0367219
mean for distribution of allele 249 is 0.0214239 and the sd is 0.0274595
mean for distribution of allele 297 is 0.0222324 and the sd is 0.0260291
