RBR4	RB	127, 127      244, 244      186, 186      116, 116      101, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
RBR5	RB	127, 127      244, 244      186, 194      116, 116      101, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR6	RB	117, 119      244, 246      176, 206      134, 144      95, 95      198, 200      263, 263      110, 124      143, 185      221, 228      231, 231      

1003	TC	117, 129      244, 246      178, 178      132, 146      97, 97      198, 200      267, 271      104, 122      175, 183      221, 221      231, 235      
1004	TC	117, 117      244, 246      176, 178      132, 132      95, 97      198, 198      267, 269      112, 122      175, 175      221, 222      231, 231      
1005	TC	117, 119      246, 246      176, 194      132, 136      97, 97      198, 198      261, 297      106, 106      173, 175      221, 221      231, 231      
1006	TC	117, 117      246, 246      194, 204      132, 144      97, 97      198, 200      261, 271      104, 122      173, 175      221, 226      231, 231      
1007	TC	109, 117      244, 246      178, 220      132, 148      97, 97      194, 200      267, 271      106, 124      143, 167      221, 221      231, 231      
1008	TC	119, 129      246, 246      176, 178      116, 116      97, 97      194, 200      271, 291      104, 104      173, 177      226, 226      231, 235      
1009	TC	117, 117      244, 244      176, 194      132, 142      97, 97      198, 200      267, 267      112, 122      173, 175      221, 221      231, 231      
1010	TC	117, 119      246, 246      176, 206      132, 134      95, 95      194, 198      251, 269      106, 112      167, 177      222, 226      231, 231      
1011	TC	119, 119      244, 244      194, 206      134, 142      95, 97      194, 198      251, 283      106, 122      167, 175      221, 222      231, 231      
1012	TC	117, 117      244, 246      176, 194      132, 142      95, 97      198, 198      267, 271      104, 122      173, 177      221, 222      231, 231      
1013	TC	117, 119      244, 244      176, 178      118, 132      93, 97      198, 200      267, 269      104, 122      143, 143      221, 221      231, 231      
1014	TC	117, 119      244, 246      176, 194      132, 142      97, 101      198, 198      271, 283      104, 122      175, 177      221, 222      231, 231      
1015	TC	117, 129      244, 246      178, 178      132, 146      97, 97      194, 200      267, 291      104, 122      143, 183      221, 221      231, 235      
1016	TC	117, 129      244, 246      178, 178      116, 132      97, 97      194, 198      267, 271      104, 106      143, 173      221, 221      231, 235      
1017	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 198      261, 261      106, 122      175, 175      221, 221      231, 231      
1018	TC	117, 117      244, 246      194, 194      132, 132      97, 97      198, 200      261, 261      106, 106      175, 175      221, 221      231, 231      
1019	TC	117, 129      246, 246      176, 178      132, 142      97, 97      198, 198      271, 271      104, 104      173, 177      222, 222      231, 231      
1020	TC	117, 129      244, 246      176, 194      132, 144      97, 97      198, 200      267, 291      104, 122      175, 177      221, 226      231, 231      
TC1	TC	119, 129      246, 246      176, 178      142, 146      95, 97      194, 200      271, 283      104, 104      173, 183      221, 221      231, 235      
TC1002	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 261      106, 122      143, 175      221, 221      231, 231      
TC2	TC	117, 119      244, 246      178, 206      142, 144      95, 97      198, 198      269, 271      104, 104      173, 177      221, 222      231, 231      
TCNM1	TC	117, 117      244, 244      178, 194      132, 132      97, 97      198, 200      267, 267      106, 106      143, 143      221, 221      231, 231      
TNM2	TC	117, 129      244, 246      176, 178      142, 144      97, 97      198, 198      271, 291      104, 104      173, 177      222, 226      231, 231      
TNM3	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 200      261, 267      122, 122      143, 175      221, 221      231, 231      
TNM4	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 267      106, 106      143, 143      221, 221      231, 231      
TNM5	TC	117, 117      244, 246      178, 194      132, 132      97, 97      198, 200      261, 267      106, 106      175, 175      221, 221      231, 231      

946	TL	117, 119      244, 246      180, 220      136, 136      95, 107      198, 198      261, 291      104, 104      143, 177      221, 221      231, 231      
948	TL	117, 117      244, 244      176, 204      132, 136      95, 95      198, 198      259, 259      102, 104      177, 177      221, 221      231, 235      
949	TL	119, 119      246, 246      186, 206      134, 134      97, 97      198, 198      269, 269      108, 108      143, 143      221, 222      235, 235      
950	TL	117, 119      244, 244      204, 204      136, 136      95, 95      198, 198      259, 259      102, 104      177, 183      221, 221      231, 231      
951	TL	117, 119      246, 246      186, 206      134, 146      95, 97      198, 198      257, 269      102, 108      143, 143      221, 222      231, 235      
952	TL	117, 119      246, 246      176, 206      132, 136      95, 103      198, 198      251, 279      104, 104      167, 171      222, 226      231, 235      
953	TL	117, 119      244, 246      176, 180      136, 136      95, 97      198, 198      261, 267      104, 128      143, 177      221, 226      231, 231      
954	TL	119, 127      246, 246      194, 206      144, 152      93, 97      198, 198      251, 283      108, 108      167, 173      221, 221      231, 235      
955	TL	119, 119      244, 246      176, 206      132, 134      95, 95      198, 198      261, 269      102, 108      143, 177      221, 222      231, 235      
956	TL	119, 127      244, 246      180, 180      144, 148      95, 95      198, 198      257, 261      104, 104      173, 177      221, 221      231, 231      
957	TL	117, 119      246, 246      180, 220      136, 136      107, 107      198, 198      261, 291      104, 104      177, 177      221, 221      231, 231      
958	TL	117, 127      246, 246      204, 206      132, 144      93, 95      198, 198      257, 261      104, 114      177, 183      221, 222      231, 231      
959	TL	117, 127      244, 244      180, 206      144, 144      93, 95      198, 198      251, 283      102, 104      143, 173      221, 222      231, 235      
960	TL	117, 127      244, 246      180, 206      144, 144      93, 95      198, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
961	TL	127, 127      246, 246      178, 206      144, 152      93, 93      198, 198      251, 283      108, 108      167, 167      221, 221      231, 235      
962	TL	127, 127      244, 244      180, 180      144, 144      93, 95      198, 198      251, 251      104, 104      167, 173      221, 221      231, 235      
963	TL	117, 127      246, 246      176, 206      144, 144      95, 101      198, 198      257, 257      104, 114      177, 177      221, 222      231, 231      
964	TL	119, 119      244, 246      206, 206      136, 148      93, 95      198, 198      279, 279      104, 104      173, 177      221, 221      231, 231      

************** ALLELE FREQUENCIES **************
for population CL
for locus Fam001
mean for distribution of allele 129 is 0.0364403 and the sd is 0.0218845
mean for distribution of allele 121 is 0.0589463 and the sd is 0.027571
mean for distribution of allele 117 is 0.180906 and the sd is 0.0526305
mean for distribution of allele 119 is 0.495581 and the sd is 0.0663926
mean for distribution of allele 127 is 0.130163 and the sd is 0.0407853
mean for distribution of allele 109 is 0.0250071 and the sd is 0.0183544
mean for distribution of allele 113 is 0.0202559 and the sd is 0.0163607
mean for distribution of allele 125 is 0.0526995 and the sd is 0.0236165

for locus Fam018
mean for distribution of allele 244 is 0.574037 and the sd is 0.0642943
mean for distribution of allele 246 is 0.425963 and the sd is 0.0642943

for locus FamMg3
mean for distribution of allele 192 is 0.0734697 and the sd is 0.0299604
mean for distribution of allele 194 is 0.117452 and the sd is 0.0380022
mean for distribution of allele 176 is 0.238438 and the sd is 0.0567249
mean for distribution of allele 204 is 0.097287 and the sd is 0.0379433
mean for distribution of allele 206 is 0.276026 and the sd is 0.0547463
mean for distribution of allele 178 is 0.0968666 and the sd is 0.0387611
mean for distribution of allele 190 is 0.044963 and the sd is 0.027528
mean for distribution of allele 196 is 0.00808582 and the sd is 0.00952788
mean for distribution of allele 186 is 0.00884778 and the sd is 0.0105516
mean for distribution of allele 200 is 0.00758077 and the sd is 0.0106236
mean for distribution of allele 210 is 0.00761183 and the sd is 0.0107011
mean for distribution of allele 202 is 0.0093755 and the sd is 0.01157
mean for distribution of allele 220 is 0.00652829 and the sd is 0.00764728
mean for distribution of allele 180 is 0.00746739 and the sd is 0.00937611

for locus Hex402
mean for distribution of allele 132 is 0.441336 and the sd is 0.065882
mean for distribution of allele 136 is 0.145234 and the sd is 0.0436031
mean for distribution of allele 138 is 0.0179878 and the sd is 0.0131725
mean for distribution of allele 144 is 0.0615103 and the sd is 0.0304456
mean for distribution of allele 146 is 0.0948648 and the sd is 0.0351972
mean for distribution of allele 142 is 0.027027 and the sd is 0.019262
mean for distribution of allele 148 is 0.0577662 and the sd is 0.0250671
mean for distribution of allele 134 is 0.0789736 and the sd is 0.0303957
mean for distribution of allele 118 is 0.0596336 and the sd is 0.0272694
mean for distribution of allele 116 is 0.00919521 and the sd is 0.00997078
mean for distribution of allele 152 is 0.00647132 and the sd is 0.0068368

for locus Hex406
mean for distribution of allele 97 is 0.315339 and the sd is 0.0604746
mean for distribution of allele 101 is 0.0750715 and the sd is 0.0313606
mean for distribution of allele 93 is 0.403731 and the sd is 0.0682842
mean for distribution of allele 95 is 0.187002 and the sd is 0.0580797
mean for distribution of allele 107 is 0.0100038 and the sd is 0.010148
mean for distribution of allele 103 is 0.00885247 and the sd is 0.0101149

for locus HexA05
mean for distribution of allele 198 is 0.677232 and the sd is 0.0601241
mean for distribution of allele 194 is 0.196671 and the sd is 0.0512577
mean for distribution of allele 200 is 0.0814395 and the sd is 0.0406384
mean for distribution of allele 196 is 0.0319562 and the sd is 0.0190073
mean for distribution of allele 202 is 0.0127011 and the sd is 0.0136207

for locus HexH03
mean for distribution of allele 257 is 0.272184 and the sd is 0.0621515
mean for distribution of allele 255 is 0.0158672 and the sd is 0.0134295
mean for distribution of allele 259 is 0.0628035 and the sd is 0.0282753
mean for distribution of allele 291 is 0.0155562 and the sd is 0.0118195
mean for distribution of allele 283 is 0.0855118 and the sd is 0.0330932
mean for distribution of allele 295 is 0.0732172 and the sd is 0.0344992
mean for distribution of allele 251 is 0.134759 and the sd is 0.0436871
mean for distribution of allele 269 is 0.0608629 and the sd is 0.0273274
mean for distribution of allele 263 is 0.0603985 and the sd is 0.0290978
mean for distribution of allele 273 is 0.0166457 and the sd is 0.0137476
mean for distribution of allele 271 is 0.0821271 and the sd is 0.0329261
mean for distribution of allele 285 is 0.0151461 and the sd is 0.0114137
mean for distribution of allele 281 is 0.0171181 and the sd is 0.0124698
mean for distribution of allele 261 is 0.0277667 and the sd is 0.0231864
mean for distribution of allele 267 is 0.00610977 and the sd is 0.00756026
mean for distribution of allele 249 is 0.0104278 and the sd is 0.0138952
mean for distribution of allele 297 is 0.0124436 and the sd is 0.012182
mean for distribution of allele 287 is 0.00656068 and the sd is 0.00940517
mean for distribution of allele 289 is 0.00617691 and the sd is 0.00762323
mean for distribution of allele 275 is 0.00709058 and the sd is 0.0108506
mean for distribution of allele 265 is 0.00656486 and the sd is 0.0081456
mean for distribution of allele 279 is 0.00466192 and the sd is 0.00794498

for locus Tet403
mean for distribution of allele 102 is 0.0259726 and the sd is 0.0200763
mean for distribution of allele 110 is 0.146129 and the sd is 0.044301
mean for distribution of allele 112 is 0.102547 and the sd is 0.0357693
mean for distribution of allele 116 is 0.0194577 and the sd is 0.0146688
mean for distribution of allele 142 is 0.139178 and the sd is 0.0442434
mean for distribution of allele 104 is 0.124417 and the sd is 0.0423656
mean for distribution of allele 106 is 0.281467 and the sd is 0.0640279
mean for distribution of allele 124 is 0.121512 and the sd is 0.0429909
mean for distribution of allele 118 is 0.00822202 and the sd is 0.00971883
mean for distribution of allele 122 is 0.00832889 and the sd is 0.0100426
mean for distribution of allele 128 is 0.00753623 and the sd is 0.0090175
mean for distribution of allele 108 is 0.00795603 and the sd is 0.00973447
mean for distribution of allele 114 is 0.00727685 and the sd is 0.0075517

for locus TetE02
mean for distribution of allele 173 is 0.133292 and the sd is 0.0466914
mean for distribution of allele 145 is 0.0271981 and the sd is 0.0187314
mean for distribution of allele 167 is 0.0952647 and the sd is 0.0441264
mean for distribution of allele 161 is 0.11536 and the sd is 0.0404355
mean for distribution of allele 183 is 0.36304 and the sd is 0.0700986
mean for distribution of allele 187 is 0.0708296 and the sd is 0.031912
mean for distribution of allele 185 is 0.0772865 and the sd is 0.0342043
mean for distribution of allele 153 is 0.0358028 and the sd is 0.0248731
mean for distribution of allele 175 is 0.00888031 and the sd is 0.0114283
mean for distribution of allele 177 is 0.016342 and the sd is 0.0182963
mean for distribution of allele 143 is 0.0116404 and the sd is 0.0133839
mean for distribution of allele 169 is 0.010694 and the sd is 0.011412
mean for distribution of allele 171 is 0.0114823 and the sd is 0.0158413
mean for distribution of allele 159 is 0.00921401 and the sd is 0.0111095
mean for distribution of allele 165 is 0.0078566 and the sd is 0.00968117
mean for distribution of allele 179 is 0.00581704 and the sd is 0.00830329

for locus TetMC4
mean for distribution of allele 221 is 0.503324 and the sd is 0.0641148
mean for distribution of allele 228 is 0.327321 and the sd is 0.0592966
mean for distribution of allele 226 is 0.155259 and the sd is 0.0460868
mean for distribution of allele 222 is 0.0140963 and the sd is 0.0152292

for locus TetMC5
mean for distribution of allele 231 is 0.449454 and the sd is 0.0668473
mean for distribution of allele 235 is 0.539724 and the sd is 0.0670314
mean for distribution of allele 233 is 0.0108224 and the sd is 0.0113866


for population CM
for locus Fam001
mean for distribution of allele 129 is 0.0283957 and the sd is 0.0286017
mean for distribution of allele 121 is 0.158162 and the sd is 0.0685014
mean for distribution of allele 117 is 0.048258 and the sd is 0.0395852
mean for distribution of allele 119 is 0.233804 and the sd is 0.0842616
mean for distribution of allele 127 is 0.128236 and the sd is 0.0592114
mean for distribution of allele 109 is 0.346047 and the sd is 0.0922484
mean for distribution of allele 113 is 0.0266485 and the sd is 0.0259154
mean for distribution of allele 125 is 0.0304493 and the sd is 0.0307676

for locus Fam018
mean for distribution of allele 244 is 0.541855 and the sd is 0.10076
mean for distribution of allele 246 is 0.458145 and the sd is 0.10076

for locus FamMg3
mean for distribution of allele 192 is 0.0596453 and the sd is 0.0425509
mean for distribution of allele 194 is 0.100073 and the sd is 0.0552762
mean for distribution of allele 176 is 0.140176 and the sd is 0.0647397
mean for distribution of allele 204 is 0.0365263 and the sd is 0.0350246
mean for distribution of allele 206 is 0.0265084 and the sd is 0.0276927
mean for distribution of allele 178 is 0.429071 and the sd is 0.118168
mean for distribution of allele 190 is 0.0291847 and the sd is 0.030248
mean for distribution of allele 196 is 0.0265288 and the sd is 0.0314463
mean for distribution of allele 186 is 0.0247812 and the sd is 0.0269619
mean for distribution of allele 200 is 0.0232907 and the sd is 0.0253079
mean for distribution of allele 210 is 0.0255386 and the sd is 0.0256034
mean for distribution of allele 202 is 0.0273204 and the sd is 0.0297655
mean for distribution of allele 220 is 0.0263086 and the sd is 0.0269346
mean for distribution of allele 180 is 0.0250475 and the sd is 0.0267625

for locus Hex402
mean for distribution of allele 132 is 0.576664 and the sd is 0.121727
mean for distribution of allele 136 is 0.030701 and the sd is 0.0304799
mean for distribution of allele 138 is 0.0265031 and the sd is 0.0309208
mean for distribution of allele 144 is 0.0968143 and the sd is 0.06079
mean for distribution of allele 146 is 0.098715 and the sd is 0.0576632
mean for distribution of allele 142 is 0.0299107 and the sd is 0.0300216
mean for distribution of allele 148 is 0.0249785 and the sd is 0.0270452
mean for distribution of allele 134 is 0.0274245 and the sd is 0.0299232
mean for distribution of allele 118 is 0.0298818 and the sd is 0.0309476
mean for distribution of allele 116 is 0.0290791 and the sd is 0.0318393
mean for distribution of allele 152 is 0.0293285 and the sd is 0.0329205

for locus Hex406
mean for distribution of allele 97 is 0.772205 and the sd is 0.0939262
mean for distribution of allele 101 is 0.0293864 and the sd is 0.0314677
mean for distribution of allele 93 is 0.098825 and the sd is 0.0611031
mean for distribution of allele 95 is 0.045395 and the sd is 0.0428396
mean for distribution of allele 107 is 0.0266439 and the sd is 0.0288363
mean for distribution of allele 103 is 0.0275451 and the sd is 0.0312103

for locus HexA05
mean for distribution of allele 198 is 0.894619 and the sd is 0.071683
mean for distribution of allele 194 is 0.0371289 and the sd is 0.0416608
mean for distribution of allele 200 is 0.0248405 and the sd is 0.0314765
mean for distribution of allele 196 is 0.0218272 and the sd is 0.0289904
mean for distribution of allele 202 is 0.0215845 and the sd is 0.0268986

for locus HexH03
mean for distribution of allele 257 is 0.0315829 and the sd is 0.0382154
mean for distribution of allele 255 is 0.0272816 and the sd is 0.0295407
mean for distribution of allele 259 is 0.103791 and the sd is 0.0534814
mean for distribution of allele 291 is 0.0202203 and the sd is 0.0228381
mean for distribution of allele 283 is 0.144172 and the sd is 0.0713597
mean for distribution of allele 295 is 0.0211706 and the sd is 0.0254139
mean for distribution of allele 251 is 0.0267017 and the sd is 0.0287794
mean for distribution of allele 269 is 0.0320365 and the sd is 0.0319374
mean for distribution of allele 263 is 0.0174471 and the sd is 0.0220501
mean for distribution of allele 273 is 0.0927975 and the sd is 0.0509286
mean for distribution of allele 271 is 0.123255 and the sd is 0.0669124
mean for distribution of allele 285 is 0.0192016 and the sd is 0.0206352
mean for distribution of allele 281 is 0.153681 and the sd is 0.0737614
mean for distribution of allele 261 is 0.0203521 and the sd is 0.024605
mean for distribution of allele 267 is 0.0219796 and the sd is 0.0241839
mean for distribution of allele 249 is 0.0192211 and the sd is 0.0244658
mean for distribution of allele 297 is 0.0204791 and the sd is 0.0232761
mean for distribution of allele 287 is 0.0213456 and the sd is 0.0241844
mean for distribution of allele 289 is 0.0192968 and the sd is 0.021778
mean for distribution of allele 275 is 0.0211828 and the sd is 0.0233283
mean for distribution of allele 265 is 0.0216945 and the sd is 0.0261643
mean for distribution of allele 279 is 0.0211089 and the sd is 0.0255136

for locus Tet403
mean for distribution of allele 102 is 0.522333 and the sd is 0.13409
mean for distribution of allele 110 is 0.0257917 and the sd is 0.0295121
mean for distribution of allele 112 is 0.0284305 and the sd is 0.0322657
mean for distribution of allele 116 is 0.0258835 and the sd is 0.0285154
mean for distribution of allele 142 is 0.0300142 and the sd is 0.0317523
mean for distribution of allele 104 is 0.155062 and the sd is 0.0746189
mean for distribution of allele 106 is 0.050138 and the sd is 0.0492846
mean for distribution of allele 124 is 0.0270048 and the sd is 0.0321562
mean for distribution of allele 118 is 0.028484 and the sd is 0.0322753
mean for distribution of allele 122 is 0.0254255 and the sd is 0.0278478
mean for distribution of allele 128 is 0.0253479 and the sd is 0.0273862
mean for distribution of allele 108 is 0.0269375 and the sd is 0.0293527
mean for distribution of allele 114 is 0.0291475 and the sd is 0.0307539

for locus TetE02
mean for distribution of allele 173 is 0.172872 and the sd is 0.078795
mean for distribution of allele 145 is 0.0266645 and the sd is 0.0278565
mean for distribution of allele 167 is 0.0340288 and the sd is 0.033123
mean for distribution of allele 161 is 0.131377 and the sd is 0.0642784
mean for distribution of allele 183 is 0.0241699 and the sd is 0.0261529
mean for distribution of allele 187 is 0.0237802 and the sd is 0.0258522
mean for distribution of allele 185 is 0.0671533 and the sd is 0.0447694
mean for distribution of allele 153 is 0.0281156 and the sd is 0.0302276
mean for distribution of allele 175 is 0.24761 and the sd is 0.0962528
mean for distribution of allele 177 is 0.0718952 and the sd is 0.0491404
mean for distribution of allele 143 is 0.04691 and the sd is 0.0440445
mean for distribution of allele 169 is 0.0248901 and the sd is 0.0254075
mean for distribution of allele 171 is 0.0270594 and the sd is 0.0330508
mean for distribution of allele 159 is 0.0245062 and the sd is 0.0270927
mean for distribution of allele 165 is 0.0239873 and the sd is 0.0256171
mean for distribution of allele 179 is 0.0249812 and the sd is 0.0258906

for locus TetMC4
mean for distribution of allele 221 is 0.203488 and the sd is 0.0814104
mean for distribution of allele 228 is 0.0322913 and the sd is 0.0314701
mean for distribution of allele 226 is 0.534202 and the sd is 0.0968446
mean for distribution of allele 222 is 0.230018 and the sd is 0.0778767

for locus TetMC5
mean for distribution of allele 231 is 0.936573 and the sd is 0.05078
mean for distribution of allele 235 is 0.034502 and the sd is 0.0350779
mean for distribution of allele 233 is 0.0289247 and the sd is 0.0348458


for population CS
for locus Fam001
mean for distribution of allele 129 is 0.028078 and the sd is 0.0282676
mean for distribution of allele 121 is 0.0280392 and the sd is 0.0294152
mean for distribution of allele 117 is 0.200863 and the sd is 0.0772644
mean for distribution of allele 119 is 0.290444 and the sd is 0.0866718
mean for distribution of allele 127 is 0.370317 and the sd is 0.0973076
mean for distribution of allele 109 is 0.0284886 and the sd is 0.0293915
mean for distribution of allele 113 is 0.0268547 and the sd is 0.0275419
mean for distribution of allele 125 is 0.0269151 and the sd is 0.0255042

for locus Fam018
mean for distribution of allele 244 is 0.549055 and the sd is 0.0973606
mean for distribution of allele 246 is 0.450945 and the sd is 0.0973606

for locus FamMg3
mean for distribution of allele 192 is 0.244448 and the sd is 0.0820649
mean for distribution of allele 194 is 0.0998323 and the sd is 0.0508579
mean for distribution of allele 176 is 0.0700014 and the sd is 0.0455603
mean for distribution of allele 204 is 0.0294303 and the sd is 0.0309883
mean for distribution of allele 206 is 0.0783181 and the sd is 0.0452177
mean for distribution of allele 178 is 0.151679 and the sd is 0.0666411
mean for distribution of allele 190 is 0.022061 and the sd is 0.0225847
mean for distribution of allele 196 is 0.162423 and the sd is 0.0685478
mean for distribution of allele 186 is 0.0230544 and the sd is 0.02427
mean for distribution of allele 200 is 0.0235376 and the sd is 0.0263143
mean for distribution of allele 210 is 0.0271606 and the sd is 0.0293039
mean for distribution of allele 202 is 0.021763 and the sd is 0.0230947
mean for distribution of allele 220 is 0.0234878 and the sd is 0.0251696
mean for distribution of allele 180 is 0.0228039 and the sd is 0.0236874

for locus Hex402
mean for distribution of allele 132 is 0.559814 and the sd is 0.103204
mean for distribution of allele 136 is 0.0393174 and the sd is 0.0355686
mean for distribution of allele 138 is 0.0235423 and the sd is 0.0252337
mean for distribution of allele 144 is 0.0240823 and the sd is 0.028789
mean for distribution of allele 146 is 0.109557 and the sd is 0.055936
mean for distribution of allele 142 is 0.0541269 and the sd is 0.0477704
mean for distribution of allele 148 is 0.0493534 and the sd is 0.0355207
mean for distribution of allele 134 is 0.0221697 and the sd is 0.0232905
mean for distribution of allele 118 is 0.0245745 and the sd is 0.0256654
mean for distribution of allele 116 is 0.0689997 and the sd is 0.0444752
mean for distribution of allele 152 is 0.0244637 and the sd is 0.0287887

for locus Hex406
mean for distribution of allele 97 is 0.597279 and the sd is 0.100962
mean for distribution of allele 101 is 0.0408217 and the sd is 0.0356055
mean for distribution of allele 93 is 0.0900832 and the sd is 0.0542107
mean for distribution of allele 95 is 0.192362 and the sd is 0.0768946
mean for distribution of allele 107 is 0.0544505 and the sd is 0.0359522
mean for distribution of allele 103 is 0.0250032 and the sd is 0.0257982

for locus HexA05
mean for distribution of allele 198 is 0.672772 and the sd is 0.0963781
mean for distribution of allele 194 is 0.114875 and the sd is 0.0637988
mean for distribution of allele 200 is 0.127328 and the sd is 0.06313
mean for distribution of allele 196 is 0.0268473 and the sd is 0.0282423
mean for distribution of allele 202 is 0.058177 and the sd is 0.0400559

for locus HexH03
mean for distribution of allele 257 is 0.0489172 and the sd is 0.0427867
mean for distribution of allele 255 is 0.0195878 and the sd is 0.0244783
mean for distribution of allele 259 is 0.0160875 and the sd is 0.0199408
mean for distribution of allele 291 is 0.0205361 and the sd is 0.0254313
mean for distribution of allele 283 is 0.0439388 and the sd is 0.0359261
mean for distribution of allele 295 is 0.0215264 and the sd is 0.0248155
mean for distribution of allele 251 is 0.098099 and the sd is 0.0516319
mean for distribution of allele 269 is 0.0192513 and the sd is 0.0219595
mean for distribution of allele 263 is 0.0199192 and the sd is 0.0235047
mean for distribution of allele 273 is 0.188201 and the sd is 0.0786817
mean for distribution of allele 271 is 0.132621 and the sd is 0.0672622
mean for distribution of allele 285 is 0.0195597 and the sd is 0.0247695
mean for distribution of allele 281 is 0.019773 and the sd is 0.0229714
mean for distribution of allele 261 is 0.161738 and the sd is 0.0794026
mean for distribution of allele 267 is 0.0402727 and the sd is 0.0325405
mean for distribution of allele 249 is 0.0167116 and the sd is 0.0196915
mean for distribution of allele 297 is 0.01938 and the sd is 0.0240899
mean for distribution of allele 287 is 0.0181094 and the sd is 0.0210747
mean for distribution of allele 289 is 0.0194658 and the sd is 0.0244169
mean for distribution of allele 275 is 0.019131 and the sd is 0.0218934
mean for distribution of allele 265 is 0.0189774 and the sd is 0.0230171
mean for distribution of allele 279 is 0.0181961 and the sd is 0.0232916

for locus Tet403
mean for distribution of allele 102 is 0.222966 and the sd is 0.0826927
mean for distribution of allele 110 is 0.0246691 and the sd is 0.0243454
mean for distribution of allele 112 is 0.308643 and the sd is 0.0939873
mean for distribution of allele 116 is 0.100232 and the sd is 0.0505324
mean for distribution of allele 142 is 0.0199341 and the sd is 0.023513
mean for distribution of allele 104 is 0.084667 and the sd is 0.0550464
mean for distribution of allele 106 is 0.0654492 and the sd is 0.0430599
mean for distribution of allele 124 is 0.0249707 and the sd is 0.0276938
mean for distribution of allele 118 is 0.0549814 and the sd is 0.0374497
mean for distribution of allele 122 is 0.0259405 and the sd is 0.0290965
mean for distribution of allele 128 is 0.025838 and the sd is 0.0280646
mean for distribution of allele 108 is 0.020319 and the sd is 0.0216936
mean for distribution of allele 114 is 0.0213899 and the sd is 0.0242018

for locus TetE02
mean for distribution of allele 173 is 0.319115 and the sd is 0.0958387
mean for distribution of allele 145 is 0.0236831 and the sd is 0.0240622
mean for distribution of allele 167 is 0.20939 and the sd is 0.0810047
mean for distribution of allele 161 is 0.0236666 and the sd is 0.0278785
mean for distribution of allele 183 is 0.105255 and the sd is 0.0568462
mean for distribution of allele 187 is 0.0229467 and the sd is 0.0279281
mean for distribution of allele 185 is 0.0196441 and the sd is 0.0205742
mean for distribution of allele 153 is 0.0233873 and the sd is 0.0261979
mean for distribution of allele 175 is 0.0209947 and the sd is 0.0247955
mean for distribution of allele 177 is 0.0244448 and the sd is 0.0261132
mean for distribution of allele 143 is 0.0437753 and the sd is 0.0367496
mean for distribution of allele 169 is 0.0704478 and the sd is 0.039648
mean for distribution of allele 171 is 0.0229301 and the sd is 0.0268237
mean for distribution of allele 159 is 0.022558 and the sd is 0.0257845
mean for distribution of allele 165 is 0.0221078 and the sd is 0.0232659
mean for distribution of allele 179 is 0.0256543 and the sd is 0.0275968

for locus TetMC4
mean for distribution of allele 221 is 0.305275 and the sd is 0.0977412
mean for distribution of allele 228 is 0.297071 and the sd is 0.0872193
mean for distribution of allele 226 is 0.364487 and the sd is 0.0926687
mean for distribution of allele 222 is 0.0331668 and the sd is 0.0326594

for locus TetMC5
mean for distribution of allele 231 is 0.547202 and the sd is 0.0972626
mean for distribution of allele 235 is 0.420249 and the sd is 0.0964523
mean for distribution of allele 233 is 0.0325486 and the sd is 0.0314028


for population CT
for locus Fam001
mean for distribution of allele 129 is 0.0221421 and the sd is 0.0206435
mean for distribution of allele 121 is 0.0133354 and the sd is 0.0152304
mean for distribution of allele 117 is 0.160743 and the sd is 0.0576409
mean for distribution of allele 119 is 0.749868 and the sd is 0.0703018
mean for distribution of allele 127 is 0.0117775 and the sd is 0.013608
mean for distribution of allele 109 is 0.0185598 and the sd is 0.0197566
mean for distribution of allele 113 is 0.0111581 and the sd is 0.0142848
mean for distribution of allele 125 is 0.0124167 and the sd is 0.0152982

for locus Fam018
mean for distribution of allele 244 is 0.779695 and the sd is 0.0616387
mean for distribution of allele 246 is 0.220305 and the sd is 0.0616387

for locus FamMg3
mean for distribution of allele 192 is 0.0130989 and the sd is 0.0143601
mean for distribution of allele 194 is 0.0108169 and the sd is 0.0141622
mean for distribution of allele 176 is 0.0144814 and the sd is 0.0177496
mean for distribution of allele 204 is 0.253385 and the sd is 0.0642079
mean for distribution of allele 206 is 0.165243 and the sd is 0.0526104
mean for distribution of allele 178 is 0.166202 and the sd is 0.0602081
mean for distribution of allele 190 is 0.30086 and the sd is 0.0657615
mean for distribution of allele 196 is 0.0103156 and the sd is 0.0129723
mean for distribution of allele 186 is 0.0129027 and the sd is 0.0136741
mean for distribution of allele 200 is 0.0141259 and the sd is 0.0153838
mean for distribution of allele 210 is 0.00948867 and the sd is 0.0100417
mean for distribution of allele 202 is 0.00984789 and the sd is 0.0113805
mean for distribution of allele 220 is 0.00895802 and the sd is 0.0107902
mean for distribution of allele 180 is 0.0102734 and the sd is 0.0119746

for locus Hex402
mean for distribution of allele 132 is 0.0506592 and the sd is 0.0440256
mean for distribution of allele 136 is 0.0125595 and the sd is 0.0136905
mean for distribution of allele 138 is 0.013591 and the sd is 0.0144782
