NN761	NN	127, 127      246, 246      176, 186      118, 146      95, 95      194, 198      257, 257      110, 110      143, 161      221, 221      231, 231      
NN769	NN	119, 127      244, 246      176, 186      118, 146      95, 95      194, 198      257, 261      104, 110      143, 161      221, 222      231, 231      
NNNM1	NN	119, 119      244, 246      176, 178      118, 146      97, 97      198, 198      269, 269      110, 112      161, 161      221, 221      231, 235      
NNNM2	NN	119, 119      246, 246      176, 186      118, 118      95, 95      198, 198      257, 261      104, 110      143, 161      221, 222      231, 231      
NNNM3	NN	119, 127      244, 246      176, 186      118, 118      95, 95      194, 198      257, 261      104, 104      143, 161      221, 222      231, 231      
NNNM4	NN	119, 119      244, 246      176, 186      118, 146      95, 95      198, 198      257, 257      104, 104      161, 161      221, 222      231, 231      
NNNM5	NN	113, 113      244, 246      176, 178      118, 144      93, 97      200, 200      257, 269      104, 110      161, 185      221, 221      231, 235      
NNNM6	NN	119, 119      244, 246      176, 178      118, 118      95, 95      194, 198      257, 261      104, 110      161, 173      221, 221      231, 235      

436	PCAL	119, 119      246, 246      178, 178      132, 132      97, 97      198, 198      257, 281      102, 102      143, 143      221, 221      231, 235      
440	PCAL	125, 129      244, 246      192, 194      132, 146      97, 97      198, 198      257, 257      124, 124      167, 187      221, 221      231, 231      
444	PCAL	117, 119      246, 246      178, 204      132, 132      95, 97      194, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
986	PCAL	119, 119      246, 246      206, 206      142, 142      95, 97      198, 198      259, 259      122, 142      173, 187      226, 226      231, 235      
987	PCAL	119, 119      244, 244      178, 192      132, 132      95, 97      198, 198      257, 261      102, 122      143, 153      221, 228      235, 235      
988	PCAL	119, 119      244, 246      206, 206      132, 142      95, 95      198, 200      259, 259      106, 122      153, 153      221, 226      235, 235      
989	PCAL	119, 119      244, 246      178, 206      132, 132      93, 95      198, 200      259, 261      110, 142      153, 187      221, 228      231, 235      
990	PCAL	119, 119      246, 246      206, 206      132, 142      95, 97      198, 198      259, 261      110, 142      153, 173      226, 226      235, 235      
991	PCAL	119, 119      244, 246      178, 206      132, 142      95, 95      198, 198      261, 261      110, 122      173, 187      226, 228      231, 235      
992	PCAL	119, 119      244, 246      178, 206      132, 132      95, 97      198, 198      257, 259      102, 122      143, 153      221, 226      231, 235      
993	PCAL	119, 119      246, 246      206, 206      118, 142      93, 95      198, 200      261, 271      110, 110      173, 173      221, 226      235, 235      
994	PCAL	119, 119      244, 246      206, 206      132, 142      93, 97      198, 198      259, 261      110, 122      153, 173      221, 226      231, 235      
995	PCAL	117, 119      246, 246      206, 206      142, 146      95, 101      200, 202      259, 259      110, 122      169, 173      221, 226      235, 235      
996	PCAL	117, 117      246, 246      206, 206      132, 132      95, 97      200, 200      257, 257      106, 110      153, 153      221, 226      235, 235      
997	PCAL	117, 119      246, 246      178, 186      132, 134      95, 95      194, 202      261, 271      104, 116      173, 173      221, 221      231, 231      
998	PCAL	117, 119      244, 244      178, 206      132, 136      95, 97      198, 198      251, 283      106, 142      153, 183      221, 221      231, 235      
999	PCAL	119, 119      244, 244      206, 206      132, 134      93, 93      194, 198      263, 263      104, 110      185, 185      228, 228      231, 231      
1000	PCAL	117, 119      246, 246      206, 206      132, 132      95, 95      200, 200      257, 259      106, 122      153, 153      221, 226      235, 235      
999*	PCAL	117, 119      244, 246      204, 206      132, 132      95, 97      194, 198      273, 283      104, 142      173, 183      221, 226      231, 235      

CAR3	RB	119, 127      244, 244      204, 206      136, 144      95, 95      198, 198      257, 295      104, 110      173, 173      221, 226      231, 235      
CAR5	RB	127, 127      244, 244      186, 186      116, 116      101, 101      194, 198      261, 269      104, 104      161, 161      226, 226      235, 235      
CAR6	RB	127, 127      244, 244      186, 194      116, 116      95, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
R7	RB	127, 127      244, 244      186, 194      134, 134      95, 101      194, 198      269, 269      104, 104      161, 161      226, 226      235, 235      
R8	RB	119, 119      246, 246      192, 192      134, 134      101, 101      200, 200      269, 269      112, 122      173, 173      221, 221      231, 231      
R9	RB	119, 119      246, 246      204, 204      136, 136      95, 95      198, 198      263, 263      104, 104      143, 143      221, 221      231, 231      
RBR1	RB	117, 117      246, 246      176, 206      144, 144      95, 95      200, 200      257, 257      124, 124      185, 185      221, 228      231, 231      
RBR3	RB	127, 127      244, 244      186, 186      116, 116      95, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR4	RB	127, 127      244, 244      186, 186      116, 116      101, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
RBR5	RB	127, 127      244, 244      186, 194      116, 116      101, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR6	RB	117, 119      244, 246      176, 206      134, 144      95, 95      198, 200      263, 263      110, 124      143, 185      221, 228      231, 231      

1003	TC	117, 129      244, 246      178, 178      132, 146      97, 97      198, 200      267, 271      104, 122      175, 183      221, 221      231, 235      
1004	TC	117, 117      244, 246      176, 178      132, 132      95, 97      198, 198      267, 269      112, 122      175, 175      221, 222      231, 231      
1005	TC	117, 119      246, 246      176, 194      132, 136      97, 97      198, 198      261, 297      106, 106      173, 175      221, 221      231, 231      
1006	TC	117, 117      246, 246      194, 204      132, 144      97, 97      198, 200      261, 271      104, 122      173, 175      221, 226      231, 231      
1007	TC	109, 117      244, 246      178, 220      132, 148      97, 97      194, 200      267, 271      106, 124      143, 167      221, 221      231, 231      
1008	TC	119, 129      246, 246      176, 178      116, 116      97, 97      194, 200      271, 291      104, 104      173, 177      226, 226      231, 235      
1009	TC	117, 117      244, 244      176, 194      132, 142      97, 97      198, 200      267, 267      112, 122      173, 175      221, 221      231, 231      
1010	TC	117, 119      246, 246      176, 206      132, 134      95, 95      194, 198      251, 269      106, 112      167, 177      222, 226      231, 231      
1011	TC	119, 119      244, 244      194, 206      134, 142      95, 97      194, 198      251, 283      106, 122      167, 175      221, 222      231, 231      
1012	TC	117, 117      244, 246      176, 194      132, 142      95, 97      198, 198      267, 271      104, 122      173, 177      221, 222      231, 231      
1013	TC	117, 119      244, 244      176, 178      118, 132      93, 97      198, 200      267, 269      104, 122      143, 143      221, 221      231, 231      
1014	TC	117, 119      244, 246      176, 194      132, 142      97, 101      198, 198      271, 283      104, 122      175, 177      221, 222      231, 231      
1015	TC	117, 129      244, 246      178, 178      132, 146      97, 97      194, 200      267, 291      104, 122      143, 183      221, 221      231, 235      
1016	TC	117, 129      244, 246      178, 178      116, 132      97, 97      194, 198      267, 271      104, 106      143, 173      221, 221      231, 235      
1017	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 198      261, 261      106, 122      175, 175      221, 221      231, 231      
1018	TC	117, 117      244, 246      194, 194      132, 132      97, 97      198, 200      261, 261      106, 106      175, 175      221, 221      231, 231      
1019	TC	117, 129      246, 246      176, 178      132, 142      97, 97      198, 198      271, 271      104, 104      173, 177      222, 222      231, 231      
1020	TC	117, 129      244, 246      176, 194      132, 144      97, 97      198, 200      267, 291      104, 122      175, 177      221, 226      231, 231      
TC1	TC	119, 129      246, 246      176, 178      142, 146      95, 97      194, 200      271, 283      104, 104      173, 183      221, 221      231, 235      
TC1002	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 261      106, 122      143, 175      221, 221      231, 231      
TC2	TC	117, 119      244, 246      178, 206      142, 144      95, 97      198, 198      269, 271      104, 104      173, 177      221, 222      231, 231      
TCNM1	TC	117, 117      244, 244      178, 194      132, 132      97, 97      198, 200      267, 267      106, 106      143, 143      221, 221      231, 231      
TNM2	TC	117, 129      244, 246      176, 178      142, 144      97, 97      198, 198      271, 291      104, 104      173, 177      222, 226      231, 231      
TNM3	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 200      261, 267      122, 122      143, 175      221, 221      231, 231      
TNM4	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 267      106, 106      143, 143      221, 221      231, 231      
TNM5	TC	117, 117      244, 246      178, 194      132, 132      97, 97      198, 200      261, 267      106, 106      175, 175      221, 221      231, 231      

946	TL	117, 119      244, 246      180, 220      136, 136      95, 107      198, 198      261, 291      104, 104      143, 177      221, 221      231, 231      
948	TL	117, 117      244, 244      176, 204      132, 136      95, 95      198, 198      259, 259      102, 104      177, 177      221, 221      231, 235      
949	TL	119, 119      246, 246      186, 206      134, 134      97, 97      198, 198      269, 269      108, 108      143, 143      221, 222      235, 235      
950	TL	117, 119      244, 244      204, 204      136, 136      95, 95      198, 198      259, 259      102, 104      177, 183      221, 221      231, 231      
951	TL	117, 119      246, 246      186, 206      134, 146      95, 97      198, 198      257, 269      102, 108      143, 143      221, 222      231, 235      
952	TL	117, 119      246, 246      176, 206      132, 136      95, 103      198, 198      251, 279      104, 104      167, 171      222, 226      231, 235      
953	TL	117, 119      244, 246      176, 180      136, 136      95, 97      198, 198      261, 267      104, 128      143, 177      221, 226      231, 231      
954	TL	119, 127      246, 246      194, 206      144, 152      93, 97      198, 198      251, 283      108, 108      167, 173      221, 221      231, 235      
955	TL	119, 119      244, 246      176, 206      132, 134      95, 95      198, 198      261, 269      102, 108      143, 177      221, 222      231, 235      
956	TL	119, 127      244, 246      180, 180      144, 148      95, 95      198, 198      257, 261      104, 104      173, 177      221, 221      231, 231      
957	TL	117, 119      246, 246      180, 220      136, 136      107, 107      198, 198      261, 291      104, 104      177, 177      221, 221      231, 231      
958	TL	117, 127      246, 246      204, 206      132, 144      93, 95      198, 198      257, 261      104, 114      177, 183      221, 222      231, 231      
959	TL	117, 127      244, 244      180, 206      144, 144      93, 95      198, 198      251, 283      102, 104      143, 173      221, 222      231, 235      
960	TL	117, 127      244, 246      180, 206      144, 144      93, 95      198, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
961	TL	127, 127      246, 246      178, 206      144, 152      93, 93      198, 198      251, 283      108, 108      167, 167      221, 221      231, 235      
962	TL	127, 127      244, 244      180, 180      144, 144      93, 95      198, 198      251, 251      104, 104      167, 173      221, 221      231, 235      
963	TL	117, 127      246, 246      176, 206      144, 144      95, 101      198, 198      257, 257      104, 114      177, 177      221, 222      231, 231      
964	TL	119, 119      244, 246      206, 206      136, 148      93, 95      198, 198      279, 279      104, 104      173, 177      221, 221      231, 231      

************** ALLELE FREQUENCIES **************
for population CL
for locus Fam001
mean for distribution of allele 129 is 0.033036 and the sd is 0.0313421
mean for distribution of allele 121 is 0.0796723 and the sd is 0.0518594
mean for distribution of allele 117 is 0.0867602 and the sd is 0.0595344
mean for distribution of allele 119 is 0.345857 and the sd is 0.104483
mean for distribution of allele 127 is 0.288262 and the sd is 0.0950031
mean for distribution of allele 109 is 0.0592469 and the sd is 0.0423205
mean for distribution of allele 113 is 0.0539345 and the sd is 0.038576
mean for distribution of allele 125 is 0.0532314 and the sd is 0.0362662

for locus Fam018
mean for distribution of allele 244 is 0.60704 and the sd is 0.105342
mean for distribution of allele 246 is 0.39296 and the sd is 0.105342

for locus FamMg3
mean for distribution of allele 192 is 0.0376118 and the sd is 0.0334847
mean for distribution of allele 194 is 0.108319 and the sd is 0.0639195
mean for distribution of allele 176 is 0.378737 and the sd is 0.109067
mean for distribution of allele 204 is 0.0343843 and the sd is 0.0314221
mean for distribution of allele 206 is 0.121918 and the sd is 0.0738428
mean for distribution of allele 178 is 0.0802566 and the sd is 0.0484212
mean for distribution of allele 190 is 0.0250038 and the sd is 0.0290533
mean for distribution of allele 196 is 0.0213383 and the sd is 0.0249889
mean for distribution of allele 186 is 0.0838366 and the sd is 0.0680352
mean for distribution of allele 200 is 0.0189609 and the sd is 0.0230397
mean for distribution of allele 210 is 0.0246912 and the sd is 0.026525
mean for distribution of allele 202 is 0.0236856 and the sd is 0.0244412
mean for distribution of allele 220 is 0.0215897 and the sd is 0.0267929
mean for distribution of allele 180 is 0.0196674 and the sd is 0.0228008

for locus Hex402
mean for distribution of allele 132 is 0.213449 and the sd is 0.0867771
mean for distribution of allele 136 is 0.209863 and the sd is 0.0764073
mean for distribution of allele 138 is 0.0354936 and the sd is 0.0339249
mean for distribution of allele 144 is 0.0653988 and the sd is 0.0453541
mean for distribution of allele 146 is 0.0781758 and the sd is 0.0527588
mean for distribution of allele 142 is 0.0275108 and the sd is 0.0287727
mean for distribution of allele 148 is 0.0963667 and the sd is 0.0470527
mean for distribution of allele 134 is 0.126278 and the sd is 0.0628376
mean for distribution of allele 118 is 0.0670893 and the sd is 0.0501774
mean for distribution of allele 116 is 0.0588888 and the sd is 0.0600054
mean for distribution of allele 152 is 0.0214864 and the sd is 0.0215137

for locus Hex406
mean for distribution of allele 97 is 0.382722 and the sd is 0.116162
mean for distribution of allele 101 is 0.20247 and the sd is 0.119429
mean for distribution of allele 93 is 0.273968 and the sd is 0.138785
mean for distribution of allele 95 is 0.0944219 and the sd is 0.0775012
mean for distribution of allele 107 is 0.0230613 and the sd is 0.0258923
mean for distribution of allele 103 is 0.0233566 and the sd is 0.0254774

for locus HexA05
mean for distribution of allele 198 is 0.585716 and the sd is 0.124667
mean for distribution of allele 194 is 0.254594 and the sd is 0.111572
mean for distribution of allele 200 is 0.0638825 and the sd is 0.0471622
mean for distribution of allele 196 is 0.0703378 and the sd is 0.0510494
mean for distribution of allele 202 is 0.0254691 and the sd is 0.0258666

for locus HexH03
mean for distribution of allele 257 is 0.194037 and the sd is 0.0856067
mean for distribution of allele 255 is 0.0279065 and the sd is 0.0263373
mean for distribution of allele 259 is 0.049088 and the sd is 0.0376543
mean for distribution of allele 291 is 0.0330666 and the sd is 0.0297536
mean for distribution of allele 283 is 0.0973766 and the sd is 0.0548921
mean for distribution of allele 295 is 0.0907679 and the sd is 0.050881
mean for distribution of allele 251 is 0.0410378 and the sd is 0.041456
mean for distribution of allele 269 is 0.118471 and the sd is 0.0773185
mean for distribution of allele 263 is 0.0650934 and the sd is 0.0441897
mean for distribution of allele 273 is 0.036022 and the sd is 0.0324689
mean for distribution of allele 271 is 0.0254822 and the sd is 0.0273098
mean for distribution of allele 285 is 0.0350056 and the sd is 0.0300894
mean for distribution of allele 281 is 0.015722 and the sd is 0.0193894
mean for distribution of allele 261 is 0.0552825 and the sd is 0.0595925
mean for distribution of allele 267 is 0.0151356 and the sd is 0.0176774
mean for distribution of allele 249 is 0.0141817 and the sd is 0.0193795
mean for distribution of allele 297 is 0.0130933 and the sd is 0.0171043
mean for distribution of allele 287 is 0.0139814 and the sd is 0.0202035
mean for distribution of allele 289 is 0.015 and the sd is 0.0206395
mean for distribution of allele 275 is 0.014435 and the sd is 0.0184222
mean for distribution of allele 265 is 0.0146967 and the sd is 0.0184924
mean for distribution of allele 279 is 0.0151178 and the sd is 0.0188092

for locus Tet403
mean for distribution of allele 102 is 0.0408028 and the sd is 0.0389434
mean for distribution of allele 110 is 0.0744424 and the sd is 0.0561663
mean for distribution of allele 112 is 0.0583035 and the sd is 0.0425237
mean for distribution of allele 116 is 0.0310758 and the sd is 0.0308916
mean for distribution of allele 142 is 0.130105 and the sd is 0.0831902
mean for distribution of allele 104 is 0.160497 and the sd is 0.102369
mean for distribution of allele 106 is 0.296714 and the sd is 0.109993
mean for distribution of allele 124 is 0.0942482 and the sd is 0.0514682
mean for distribution of allele 118 is 0.0231364 and the sd is 0.0264642
mean for distribution of allele 122 is 0.0281415 and the sd is 0.0275838
mean for distribution of allele 128 is 0.0245124 and the sd is 0.0253152
mean for distribution of allele 108 is 0.0169682 and the sd is 0.0192647
mean for distribution of allele 114 is 0.0210531 and the sd is 0.0231621

for locus TetE02
mean for distribution of allele 173 is 0.0827154 and the sd is 0.05178
mean for distribution of allele 145 is 0.03592 and the sd is 0.0354661
mean for distribution of allele 167 is 0.0567709 and the sd is 0.0457849
mean for distribution of allele 161 is 0.165137 and the sd is 0.0796812
mean for distribution of allele 183 is 0.263594 and the sd is 0.0949623
mean for distribution of allele 187 is 0.0285163 and the sd is 0.0305086
mean for distribution of allele 185 is 0.0688057 and the sd is 0.0461609
mean for distribution of allele 153 is 0.0710536 and the sd is 0.0440648
mean for distribution of allele 175 is 0.0191563 and the sd is 0.0230977
mean for distribution of allele 177 is 0.0233407 and the sd is 0.0247364
mean for distribution of allele 143 is 0.0697316 and the sd is 0.0734751
mean for distribution of allele 169 is 0.0227942 and the sd is 0.0259322
mean for distribution of allele 171 is 0.0263599 and the sd is 0.0278097
mean for distribution of allele 159 is 0.0211269 and the sd is 0.0233159
mean for distribution of allele 165 is 0.0213152 and the sd is 0.0233383
mean for distribution of allele 179 is 0.0236624 and the sd is 0.0251588

for locus TetMC4
mean for distribution of allele 221 is 0.507766 and the sd is 0.104275
mean for distribution of allele 228 is 0.307429 and the sd is 0.103705
mean for distribution of allele 226 is 0.158088 and the sd is 0.117864
mean for distribution of allele 222 is 0.0267163 and the sd is 0.0272009

for locus TetMC5
mean for distribution of allele 231 is 0.290133 and the sd is 0.163035
mean for distribution of allele 235 is 0.682747 and the sd is 0.160519
mean for distribution of allele 233 is 0.0271201 and the sd is 0.0282812


for population CM
for locus Fam001
mean for distribution of allele 129 is 0.0357025 and the sd is 0.0324365
mean for distribution of allele 121 is 0.152437 and the sd is 0.0650451
mean for distribution of allele 117 is 0.0585184 and the sd is 0.0469629
mean for distribution of allele 119 is 0.225914 and the sd is 0.0807585
mean for distribution of allele 127 is 0.152018 and the sd is 0.0668255
mean for distribution of allele 109 is 0.313869 and the sd is 0.0906999
mean for distribution of allele 113 is 0.0336308 and the sd is 0.0333035
mean for distribution of allele 125 is 0.0279096 and the sd is 0.0268431

for locus Fam018
mean for distribution of allele 244 is 0.533472 and the sd is 0.102959
mean for distribution of allele 246 is 0.466528 and the sd is 0.102959

for locus FamMg3
mean for distribution of allele 192 is 0.0594049 and the sd is 0.0391159
mean for distribution of allele 194 is 0.104331 and the sd is 0.0563798
mean for distribution of allele 176 is 0.135891 and the sd is 0.0669374
mean for distribution of allele 204 is 0.0301082 and the sd is 0.0310396
mean for distribution of allele 206 is 0.0259045 and the sd is 0.0258474
mean for distribution of allele 178 is 0.445077 and the sd is 0.127156
mean for distribution of allele 190 is 0.0220815 and the sd is 0.02288
mean for distribution of allele 196 is 0.026473 and the sd is 0.029561
mean for distribution of allele 186 is 0.0240213 and the sd is 0.0235099
mean for distribution of allele 200 is 0.0276317 and the sd is 0.0286278
mean for distribution of allele 210 is 0.0261718 and the sd is 0.0297222
mean for distribution of allele 202 is 0.0223275 and the sd is 0.024015
mean for distribution of allele 220 is 0.0259404 and the sd is 0.0250003
mean for distribution of allele 180 is 0.0246359 and the sd is 0.0271265

for locus Hex402
mean for distribution of allele 132 is 0.589542 and the sd is 0.121624
mean for distribution of allele 136 is 0.0335183 and the sd is 0.0367003
mean for distribution of allele 138 is 0.0263117 and the sd is 0.0285693
mean for distribution of allele 144 is 0.0926582 and the sd is 0.061429
mean for distribution of allele 146 is 0.0997669 and the sd is 0.0564192
mean for distribution of allele 142 is 0.0266022 and the sd is 0.0296228
mean for distribution of allele 148 is 0.0276687 and the sd is 0.0302817
mean for distribution of allele 134 is 0.0266568 and the sd is 0.0273029
mean for distribution of allele 118 is 0.0264764 and the sd is 0.0289355
mean for distribution of allele 116 is 0.0247243 and the sd is 0.0288158
mean for distribution of allele 152 is 0.0260748 and the sd is 0.0277148

for locus Hex406
mean for distribution of allele 97 is 0.780908 and the sd is 0.0877208
mean for distribution of allele 101 is 0.03464 and the sd is 0.0399134
mean for distribution of allele 93 is 0.0964152 and the sd is 0.0589038
mean for distribution of allele 95 is 0.0413648 and the sd is 0.0381837
mean for distribution of allele 107 is 0.022661 and the sd is 0.0266465
mean for distribution of allele 103 is 0.0240113 and the sd is 0.0260603

for locus HexA05
mean for distribution of allele 198 is 0.891731 and the sd is 0.0733534
mean for distribution of allele 194 is 0.0363113 and the sd is 0.0386634
mean for distribution of allele 200 is 0.0233142 and the sd is 0.0287989
mean for distribution of allele 196 is 0.0227663 and the sd is 0.0326903
mean for distribution of allele 202 is 0.0258773 and the sd is 0.0328518

for locus HexH03
mean for distribution of allele 257 is 0.0353304 and the sd is 0.0354602
mean for distribution of allele 255 is 0.0214747 and the sd is 0.02446
mean for distribution of allele 259 is 0.106967 and the sd is 0.0575014
mean for distribution of allele 291 is 0.0200546 and the sd is 0.0221256
mean for distribution of allele 283 is 0.134114 and the sd is 0.0642555
mean for distribution of allele 295 is 0.0185852 and the sd is 0.0231198
mean for distribution of allele 251 is 0.0290035 and the sd is 0.0320651
mean for distribution of allele 269 is 0.0356041 and the sd is 0.0340927
mean for distribution of allele 263 is 0.0157875 and the sd is 0.0227056
mean for distribution of allele 273 is 0.100655 and the sd is 0.0544688
mean for distribution of allele 271 is 0.137292 and the sd is 0.0666568
mean for distribution of allele 285 is 0.0201382 and the sd is 0.0226117
mean for distribution of allele 281 is 0.14309 and the sd is 0.0674672
mean for distribution of allele 261 is 0.030782 and the sd is 0.0315252
mean for distribution of allele 267 is 0.0191756 and the sd is 0.02295
mean for distribution of allele 249 is 0.0188974 and the sd is 0.0209936
mean for distribution of allele 297 is 0.0195724 and the sd is 0.0243852
mean for distribution of allele 287 is 0.016912 and the sd is 0.0200204
mean for distribution of allele 289 is 0.0200742 and the sd is 0.024533
mean for distribution of allele 275 is 0.0206349 and the sd is 0.0240551
mean for distribution of allele 265 is 0.0198608 and the sd is 0.023818
mean for distribution of allele 279 is 0.0159937 and the sd is 0.0207112

for locus Tet403
mean for distribution of allele 102 is 0.525873 and the sd is 0.114199
mean for distribution of allele 110 is 0.0249368 and the sd is 0.0273129
mean for distribution of allele 112 is 0.0266285 and the sd is 0.0296936
mean for distribution of allele 116 is 0.021133 and the sd is 0.0240444
mean for distribution of allele 142 is 0.0250656 and the sd is 0.0267991
mean for distribution of allele 104 is 0.150944 and the sd is 0.0639311
mean for distribution of allele 106 is 0.0560899 and the sd is 0.047955
mean for distribution of allele 124 is 0.0318254 and the sd is 0.0326336
mean for distribution of allele 118 is 0.030046 and the sd is 0.0321971
mean for distribution of allele 122 is 0.0231059 and the sd is 0.0261308
mean for distribution of allele 128 is 0.0287719 and the sd is 0.0306643
mean for distribution of allele 108 is 0.0282056 and the sd is 0.0262786
mean for distribution of allele 114 is 0.0273744 and the sd is 0.0286267

for locus TetE02
mean for distribution of allele 173 is 0.196197 and the sd is 0.0869688
mean for distribution of allele 145 is 0.0254384 and the sd is 0.0275158
mean for distribution of allele 167 is 0.0390312 and the sd is 0.0387437
mean for distribution of allele 161 is 0.121293 and the sd is 0.0575348
mean for distribution of allele 183 is 0.0245949 and the sd is 0.0261986
mean for distribution of allele 187 is 0.0237046 and the sd is 0.025514
mean for distribution of allele 185 is 0.068298 and the sd is 0.0433247
mean for distribution of allele 153 is 0.0231496 and the sd is 0.0267367
mean for distribution of allele 175 is 0.242393 and the sd is 0.0964077
mean for distribution of allele 177 is 0.0650855 and the sd is 0.0385863
mean for distribution of allele 143 is 0.0483153 and the sd is 0.047028
mean for distribution of allele 169 is 0.0265898 and the sd is 0.0264688
mean for distribution of allele 171 is 0.0243508 and the sd is 0.0281421
mean for distribution of allele 159 is 0.0233175 and the sd is 0.0255547
mean for distribution of allele 165 is 0.0249678 and the sd is 0.0255539
mean for distribution of allele 179 is 0.0232742 and the sd is 0.0262545

for locus TetMC4
mean for distribution of allele 221 is 0.20553 and the sd is 0.0763746
mean for distribution of allele 228 is 0.0372278 and the sd is 0.0379825
mean for distribution of allele 226 is 0.538711 and the sd is 0.0910178
mean for distribution of allele 222 is 0.218531 and the sd is 0.0739299

for locus TetMC5
mean for distribution of allele 231 is 0.939527 and the sd is 0.049288
mean for distribution of allele 235 is 0.0338119 and the sd is 0.0381061
mean for distribution of allele 233 is 0.0266611 and the sd is 0.0306305


for population CS
for locus Fam001
mean for distribution of allele 129 is 0.0484651 and the sd is 0.0479067
mean for distribution of allele 121 is 0.0499847 and the sd is 0.0466612
mean for distribution of allele 117 is 0.266076 and the sd is 0.111572
mean for distribution of allele 119 is 0.0819848 and the sd is 0.0714124
mean for distribution of allele 127 is 0.429878 and the sd is 0.121338
mean for distribution of allele 109 is 0.03995 and the sd is 0.0380084
mean for distribution of allele 113 is 0.0442637 and the sd is 0.0430798
mean for distribution of allele 125 is 0.0393982 and the sd is 0.0373905

for locus Fam018
mean for distribution of allele 244 is 0.609197 and the sd is 0.142424
mean for distribution of allele 246 is 0.390803 and the sd is 0.142424

for locus FamMg3
mean for distribution of allele 192 is 0.292894 and the sd is 0.117903
mean for distribution of allele 194 is 0.077524 and the sd is 0.0544778
mean for distribution of allele 176 is 0.0598074 and the sd is 0.0536516
mean for distribution of allele 204 is 0.0449832 and the sd is 0.0427194
mean for distribution of allele 206 is 0.041016 and the sd is 0.037302
mean for distribution of allele 178 is 0.0508797 and the sd is 0.0469898
mean for distribution of allele 190 is 0.032413 and the sd is 0.0351879
mean for distribution of allele 196 is 0.204519 and the sd is 0.0935567
mean for distribution of allele 186 is 0.0316075 and the sd is 0.0329236
mean for distribution of allele 200 is 0.0300483 and the sd is 0.0326751
mean for distribution of allele 210 is 0.0384287 and the sd is 0.0367746
mean for distribution of allele 202 is 0.0326291 and the sd is 0.0315273
mean for distribution of allele 220 is 0.032903 and the sd is 0.0320175
mean for distribution of allele 180 is 0.0303469 and the sd is 0.0309515

for locus Hex402
mean for distribution of allele 132 is 0.485825 and the sd is 0.136045
mean for distribution of allele 136 is 0.0527073 and the sd is 0.05015
mean for distribution of allele 138 is 0.0361366 and the sd is 0.0379692
mean for distribution of allele 144 is 0.0376439 and the sd is 0.0370999
mean for distribution of allele 146 is 0.0942005 and the sd is 0.0744237
mean for distribution of allele 142 is 0.048273 and the sd is 0.0496775
mean for distribution of allele 148 is 0.0641528 and the sd is 0.0504819
mean for distribution of allele 134 is 0.036489 and the sd is 0.0356099
mean for distribution of allele 118 is 0.0349291 and the sd is 0.0394738
mean for distribution of allele 116 is 0.074961 and the sd is 0.0485428
mean for distribution of allele 152 is 0.0346818 and the sd is 0.0386314

for locus Hex406
mean for distribution of allele 97 is 0.681587 and the sd is 0.141633
mean for distribution of allele 101 is 0.0531035 and the sd is 0.0557958
mean for distribution of allele 93 is 0.100162 and the sd is 0.0801319
mean for distribution of allele 95 is 0.0738964 and the sd is 0.070269
mean for distribution of allele 107 is 0.0557342 and the sd is 0.0498445
mean for distribution of allele 103 is 0.0355172 and the sd is 0.0358987

for locus HexA05
mean for distribution of allele 198 is 0.69935 and the sd is 0.143988
mean for distribution of allele 194 is 0.101947 and the sd is 0.0844439
mean for distribution of allele 200 is 0.0908014 and the sd is 0.0765369
mean for distribution of allele 196 is 0.0390464 and the sd is 0.0381721
mean for distribution of allele 202 is 0.0688545 and the sd is 0.061197

for locus HexH03
mean for distribution of allele 257 is 0.0382917 and the sd is 0.0372353
mean for distribution of allele 255 is 0.0294843 and the sd is 0.0311876
mean for distribution of allele 259 is 0.0259584 and the sd is 0.0292813
mean for distribution of allele 291 is 0.0241593 and the sd is 0.0287432
mean for distribution of allele 283 is 0.0287923 and the sd is 0.0286942
mean for distribution of allele 295 is 0.0278946 and the sd is 0.0301834
mean for distribution of allele 251 is 0.0898199 and the sd is 0.0652169
mean for distribution of allele 269 is 0.0281424 and the sd is 0.0293584
mean for distribution of allele 263 is 0.0264078 and the sd is 0.031199
mean for distribution of allele 273 is 0.158614 and the sd is 0.0836513
mean for distribution of allele 271 is 0.101458 and the sd is 0.0668019
mean for distribution of allele 285 is 0.0282894 and the sd is 0.0306961
mean for distribution of allele 281 is 0.0277464 and the sd is 0.0291148
mean for distribution of allele 261 is 0.130379 and the sd is 0.0819103
mean for distribution of allele 267 is 0.0474393 and the sd is 0.0400774
mean for distribution of allele 249 is 0.0277278 and the sd is 0.0294261
mean for distribution of allele 297 is 0.0280473 and the sd is 0.0301913
